42,38,47 44,40,49 44,40,49 50,43,53 51,45,52 42,34,42 42,33,44 51,42,53 56,47,58 57,48,59 47,38,49 45,36,47 47,38,49 50,41,54 43,34,45 50,39,46 54,43,50 57,46,53 67,56,63 100,89,96 104,90,92 109,95,97 109,92,93 112,96,92 119,101,98 122,104,101 116,99,91 119,99,92 122,102,95 127,105,97 133,111,103 134,112,104 137,115,107 117,95,87 136,112,106 140,116,110 139,115,109 140,116,110 139,116,105 142,118,110 157,133,127 168,143,140 192,167,164 255,252,236 255,253,228 255,253,228 255,253,228 255,253,230 255,255,248 242,226,220 255,253,238 255,253,228 255,253,220 255,253,220 192,183,198 105,105,142 95,96,128 114,116,143 138,135,164 140,135,164 139,134,163 140,135,164 138,123,145 138,124,148 131,119,135 125,113,125 138,123,145 255,254,246 255,248,222 255,233,207 255,245,218 255,246,219 255,246,219 255,242,217 255,238,213 255,240,215 255,247,222 255,244,219 255,246,221 255,239,214 255,240,215 255,247,222 255,242,217 255,242,217 252,231,204 249,228,201 254,233,206 255,237,210 255,249,222 255,235,208 249,229,197 242,221,194 255,245,215 255,246,216 255,253,226 255,242,215 252,234,202 254,234,202 255,235,203 255,239,210 255,249,220 255,242,213 255,245,216 255,241,209 255,236,204 255,239,212 255,242,215 255,246,216 255,246,216 255,250,215 255,244,209 255,240,210 255,250,224 255,250,226 131,116,96 249,226,197 225,206,179 236,218,197 225,210,188 158,147,128 72,65,65 68,61,61 70,63,63 51,44,44 42,36,41 30,24,29 39,33,38 46,40,45
47,43,52 45,41,50 44,40,49 48,41,51 50,44,51 41,33,41 44,35,46 52,43,54 56,47,58 58,49,60 45,36,47 45,36,47 52,43,54 49,40,53 52,43,54 53,42,49 54,43,50 57,46,53 67,56,63 104,93,100 111,97,99 109,95,97 109,92,95 111,94,95 115,97,94 117,99,96 122,105,97 115,98,90 121,101,94 131,109,101 123,101,93 136,114,106 133,111,103 100,78,70 114,90,84 135,111,105 141,117,111 140,116,110 136,113,102 131,107,99 152,128,122 170,145,142 187,164,161 255,251,235 255,253,228 255,253,228 255,253,228 255,251,228 255,250,240 255,252,243 255,254,239 255,252,230 255,253,222 255,252,224 192,185,199 107,105,143 97,98,132 103,104,134 140,137,166 142,137,166 140,135,164 140,135,164 135,127,146 136,123,142 115,116,139 123,114,129 135,125,145 157,147,148 255,246,225 255,238,212 255,241,214 255,238,211 255,249,222 255,249,224 255,241,216 255,239,214 255,238,213 255,245,220 255,239,214 255,240,215 255,244,219 255,238,213 255,238,213 255,242,217 248,227,200 249,228,201 255,235,208 255,242,215 255,251,224 255,245,218 255,246,214 247,226,199 251,231,201 251,231,201 255,244,217 255,241,214 255,245,217 255,234,206 255,234,206 253,230,201 255,245,216 255,252,223 255,249,220 255,240,208 255,249,217 255,235,208 255,235,208 251,231,201 255,247,217 255,240,208 255,243,211 255,239,211 255,250,224 255,246,222 145,129,112 249,225,201 253,234,207 235,217,196 233,218,196 165,154,137 72,65,65 69,62,62 34,27,27 64,57,57 62,54,60 60,54,59 61,55,60 57,51,56
44,40,49 46,42,51 45,41,50 46,42,51 48,45,51 36,30,37 44,35,46 49,40,51 55,47,55 52,44,52 41,33,41 45,36,47 43,34,45 48,39,50 45,36,47 47,36,45 52,41,48 56,45,52 63,52,59 102,91,98 104,94,98 105,93,98 110,96,101 107,93,98 109,92,95 111,94,95 113,95,90 108,90,85 116,98,93 116,99,91 126,106,99 132,112,105 132,112,105 100,80,73 140,117,114 138,117,113 122,101,97 135,114,110 130,110,101 129,109,102 153,132,128 161,140,138 187,166,164 255,254,234 255,254,229 255,250,228 255,252,228 255,243,231 255,247,242 255,251,244 255,252,240 255,252,240 255,252,230 255,251,226 188,184,197 110,109,151 110,109,151 123,123,160 140,137,166 140,135,164 139,134,163 140,135,164 139,126,147 113,125,160 109,138,183 124,119,137 133,123,141 135,122,141 253,239,223 255,238,213 255,246,221 255,241,214 255,238,211 255,240,215 255,239,214 255,234,209 255,239,214 255,241,216 253,232,207 255,235,210 255,237,212 255,245,220 255,244,219 255,245,220 255,234,207 255,235,208 255,245,218 255,248,221 255,252,225 255,242,215 255,249,217 255,244,217 255,238,208 255,241,211 255,248,227 255,255,231 255,255,238 246,237,218 250,240,216 244,221,192 255,232,203 255,249,220 255,251,222 255,253,221 255,246,214 255,239,212 255,234,207 255,243,213 255,248,218 255,242,215 255,244,217 255,242,212 255,248,222 255,240,220 251,235,218 255,237,212 252,233,208 251,233,214 244,230,205 146,133,126 70,63,66 63,56,59 72,65,68 65,58,61 59,52,55 62,55,58 56,49,52 58,51,54
41,37,46 41,37,46 42,38,47 44,40,49 44,40,49 30,26,35 32,29,35 37,34,40 48,42,47 49,43,48 40,34,39 43,35,43 44,35,46 49,40,51 50,41,52 51,40,49 52,41,48 52,41,48 49,38,45 99,88,95 103,93,97 106,96,100 102,92,96 102,90,95 108,91,97 114,97,100 110,92,91 108,91,83 116,98,93 116,101,92 116,101,92 123,108,99 128,113,104 101,85,79 137,119,114 133,115,110 140,122,117 136,118,113 126,109,99 120,103,95 152,134,129 170,152,149 179,162,165 255,255,255 250,238,238 255,253,243 115,104,140 93,94,157 129,118,141 255,246,246 255,252,240 255,253,236 255,253,230 255,251,226 184,180,191 110,109,151 108,110,151 121,125,156 139,138,169 138,134,166 137,134,163 138,135,162 131,123,142 133,123,143 117,112,128 121,114,128 133,124,139 135,122,141 133,117,134 252,234,213 255,235,212 255,241,216 255,244,219 255,238,213 255,239,214 255,237,212 255,245,220 255,238,213 253,232,207 255,235,210 255,239,214 255,240,215 255,242,217 255,235,210 255,235,208 247,226,199 251,231,201 255,245,215 255,248,218 255,242,212 255,252,220 255,243,211 255,233,204 250,225,197 244,228,211 255,255,235 255,255,250 206,200,193 252,239,216 249,228,201 249,228,201 255,246,216 255,247,217 255,247,218 255,240,211 255,246,217 255,239,210 255,241,211 255,250,220 255,245,218 255,244,217 255,241,214 255,255,236 162,148,130 249,234,214 241,220,195 255,239,216 234,216,195 249,235,208 147,134,127 70,63,66 36,29,32 76,69,72 61,54,57 66,59,62 68,61,64 55,48,51 55,48,51
52,48,57 58,54,63 30,26,35 42,38,47 41,37,46 41,37,46 40,36,45 49,46,52 41,38,44 32,29,35 37,31,36 42,34,40 37,29,35 34,26,34 42,34,42 53,42,51 53,42,49 52,41,48 75,64,71 93,82,89 46,36,40 77,67,71 100,90,94 102,92,96 106,92,97 111,97,99 112,98,98 109,93,91 109,93,91 109,96,93 115,98,99 122,105,106 128,111,112 104,87,88 139,123,119 134,118,112 136,118,113 137,119,114 128,111,101 106,88,83 146,129,130 155,138,139 174,160,173 214,207,217 123,112,166 255,255,255 255,254,246 253,255,255 197,192,231 255,249,255 255,248,255 255,253,238 255,255,229 255,249,224 183,176,190 109,108,150 108,111,149 115,119,152 139,138,169 140,137,166 137,134,163 138,135,162 134,125,147 137,121,146 134,127,141 125,116,129 134,124,144 135,122,141 136,123,142 156,144,134 255,237,208 255,240,215 255,242,217 255,245,220 255,254,229 255,244,219 255,237,212 255,244,219 255,242,217 255,249,224 255,244,219 255,239,214 255,235,210 255,234,209 255,234,207 245,224,197 255,240,210 255,245,218 255,236,206 255,241,211 255,253,221 255,240,208 255,235,204 255,245,219 239,223,206 255,252,232 255,250,233 219,212,192 248,235,228 255,238,208 255,245,215 255,246,216 255,242,215 255,246,217 255,244,218 226,207,184 255,240,211 255,238,208 255,243,213 255,247,220 255,246,219 255,253,224 255,255,242 208,192,177 255,242,218 255,244,219 244,225,200 244,224,204 233,219,192 140,129,122 49,41,47 78,70,76 73,66,69 77,70,73 61,53,59 56,50,55 51,45,50 62,54,60
48,44,53 49,45,54 45,41,50 56,52,61 31,27,36 41,37,46 42,38,47 45,41,50 48,44,53 45,41,50 32,28,37 40,36,45 48,42,49 49,43,50 51,43,51 50,42,50 52,41,48 53,42,49 74,63,70 87,76,83 92,81,88 97,87,91 56,46,50 100,90,94 102,88,93 105,91,93 106,92,92 107,93,93 109,95,95 107,93,93 109,95,97 118,104,106 125,111,113 99,85,87 130,113,114 134,118,116 139,123,117 137,122,113 133,116,108 129,111,108 127,112,120 144,128,143 166,149,171 255,246,255 232,223,236 254,245,255 255,255,255 189,188,234 162,156,179 255,251,255 255,249,248 255,252,232 255,254,231 255,246,219 186,177,190 107,111,151 107,110,148 108,111,147 138,137,154 139,134,163 139,134,161 140,135,162 136,127,149 134,124,142 144,136,142 122,114,120 134,123,146 133,123,143 133,123,143 127,118,133 255,244,213 255,242,215 255,242,215 255,246,219 255,251,224 255,239,212 255,239,212 255,239,212 254,233,206 253,232,205 254,233,206 255,247,220 255,238,211 255,249,222 255,240,214 255,238,212 255,238,211 255,246,221 255,237,210 255,245,218 255,241,211 255,248,218 255,248,216 255,235,212 255,249,228 255,252,235 255,244,239 112,97,119 255,251,230 255,245,219 255,238,212 255,234,207 255,241,211 255,242,210 134,207,255 204,225,232 255,241,215 255,244,217 255,244,217 255,245,218 254,233,206 255,242,210 211,193,174 255,246,227 255,240,214 255,249,223 255,238,211 231,212,187 220,202,181 128,117,112 63,55,61 75,67,73 75,67,73 72,64,70 66,58,64 55,52,56 53,52,55 62,54,60
48,44,53 48,44,53 47,43,52 47,43,52 40,36,45 44,40,49 42,38,47 46,42,51 47,43,52 45,41,50 42,38,47 42,38,47 47,43,52 46,42,51 51,47,56 48,41,51 51,42,53 52,43,54 78,67,74 93,82,89 92,81,88 94,84,88 97,87,91 97,87,91 56,42,47 80,66,68 103,89,89 105,91,91 105,91,91 108,96,96 111,97,99 117,103,105 116,102,104 104,90,92 124,110,112 138,124,126 140,127,124 133,120,115 129,113,107 128,110,109 137,124,132 144,134,152 150,142,175 115,105,161 100,101,160 84,89,165 86,91,156 139,140,170 234,224,228 255,251,251 255,250,242 255,253,226 255,253,230 255,249,226 181,174,186 111,108,151 107,109,154 105,106,138 253,255,240 129,126,155 140,135,162 140,136,160 134,125,147 133,123,141 148,141,141 119,111,117 133,123,143 133,123,143 133,123,143 133,123,141 154,138,134 255,245,219 255,248,223 255,252,222 255,248,221 255,241,214 255,234,207 255,234,207 255,237,210 255,246,219 255,251,224 255,249,222 255,239,212 255,242,215 255,237,206 255,234,205 255,242,212 255,243,219 255,245,215 255,251,224 255,250,220 255,239,209 255,240,216 255,243,217 235,221,196 255,251,233 117,110,120 255,250,233 255,244,217 255,245,219 255,238,212 255,240,213 253,232,205 165,199,236 235,244,246 234,227,211 255,245,219 255,244,217 255,247,220 255,241,214 255,245,218 255,235,206 255,248,221 255,251,224 254,235,210 252,233,208 255,240,213 253,232,207 241,223,202 53,39,39 79,71,77 77,69,75 73,65,71 70,62,68 63,55,61 61,55,60 51,48,52 57,49,55
48,44,53 49,45,54 47,43,52 46,42,51 41,37,46 40,36,45 44,40,49 45,41,50 47,43,52 46,42,51 41,37,46 44,40,49 41,37,46 42,38,47 46,42,51 46,39,49 48,41,51 50,43,53 76,70,77 92,84,90 91,83,89 97,87,91 97,87,91 96,86,90 97,85,90 104,90,92 84,70,72 81,67,69 106,92,94 107,95,97 108,96,98 110,98,100 117,105,107 105,93,95 128,116,118 128,114,119 128,114,116 131,117,117 127,113,113 130,113,114 138,126,126 148,139,152 170,158,190 242,234,251 253,247,252 255,252,255 255,250,255 255,252,253 255,250,255 255,250,252 255,251,240 255,253,232 255,253,230 255,253,221 179,175,186 110,109,153 104,106,147 104,108,141 218,218,230 164,161,178 211,209,210 138,135,162 133,128,144 134,124,142 143,136,134 135,128,128 136,126,146 131,123,140 131,123,140 129,121,140 132,122,142 254,240,224 255,244,224 255,248,221 255,247,220 255,242,215 255,238,211 255,234,207 249,228,201 255,249,219 255,242,212 255,240,210 254,233,206 255,246,219 255,244,213 255,243,211 231,250,255 255,242,200 255,245,218 255,248,221 255,247,221 255,246,220 255,242,215 255,235,208 255,238,213 255,251,229 255,245,226 255,249,226 255,251,228 255,239,212 255,240,213 255,239,211 251,243,221 255,242,221 255,251,223 249,230,203 255,248,223 255,239,212 255,244,217 255,252,225 255,247,220 255,236,208 255,252,222 255,248,221 247,228,203 253,234,209 255,237,212 240,221,196 239,222,198 171,155,151 78,70,76 76,68,74 73,65,71 76,68,74 58,50,56 58,50,56 55,47,53 64,56,62
48,44,53 47,43,52 49,45,54 44,40,49 37,33,42 42,38,47 44,40,49 49,45,54 47,43,52 46,42,51 42,38,47 44,40,49 44,40,49 45,41,50 44,40,49 46,42,51 45,41,50 48,44,53 72,66,73 90,84,89 91,83,89 94,86,92 98,91,94 89,82,85 94,84,88 95,85,86 94,84,85 82,70,72 92,80,82 57,47,51 107,95,97 109,97,99 105,93,95 94,82,84 128,118,119 127,117,121 123,111,113 125,113,113 125,112,109 127,110,111 139,125,125 148,134,136 173,158,168 246,233,243 255,251,251 255,250,251 255,251,255 255,251,255 255,251,246 255,252,240 255,249,234 255,251,234 255,252,234 255,252,227 175,171,182 112,110,150 107,110,148 108,111,149 95,94,136 138,132,157 122,120,128 137,132,148 232,224,241 129,119,137 157,146,153 101,91,81 125,115,135 132,126,147 132,123,145 130,120,140 132,122,142 139,125,127 255,251,231 255,251,226 255,240,213 255,235,205 255,240,213 251,231,199 255,248,216 255,255,226 255,245,215 254,234,204 255,241,214 255,234,208 255,242,215 240,236,226 183,221,252 255,253,227 255,244,219 255,242,217 255,251,225 255,236,210 255,244,217 255,245,218 252,233,206 255,251,226 255,252,228 255,246,219 255,243,225 255,241,214 255,241,216 255,233,204 250,241,222 255,246,221 255,247,216 253,232,207 255,251,226 255,251,224 255,252,225 255,251,224 255,247,220 255,243,217 255,249,222 255,252,227 255,241,215 255,240,216 241,224,200 240,220,202 72,54,35 162,147,136 79,71,77 75,67,73 75,67,73 75,67,73 70,62,68 56,48,54 63,55,61 70,62,68
46,42,51 44,40,49 48,44,53 49,45,54 40,36,45 42,38,47 44,40,49 47,43,52 47,43,52 44,40,49 42,38,47 47,43,52 45,41,50 42,38,47 44,40,49 45,41,50 46,42,51 47,43,52 74,68,75 94,89,91 87,79,85 93,85,91 92,84,90 93,86,89 89,82,85 90,83,86 93,83,84 85,75,76 100,90,91 97,87,91 110,100,104 52,42,46 101,91,95 84,74,78 120,113,113 118,111,111 120,113,113 122,112,113 121,110,107 125,112,107 142,129,124 149,136,131 184,171,166 255,244,231 255,251,228 255,252,228 255,252,228 255,247,222 255,253,230 255,253,228 255,251,224 255,251,226 255,254,228 255,250,220 175,171,182 106,106,145 104,106,147 103,105,146 107,106,148 93,94,128 103,104,134 244,239,236 114,104,133 186,181,183 243,234,217 254,241,220 185,175,179 111,106,133 133,124,150 132,119,138 132,123,138 134,124,144 216,205,188 255,241,211 255,246,221 255,248,216 255,246,214 255,252,221 255,246,215 253,234,207 255,249,222 255,240,213 255,237,210 255,241,214 255,237,210 161,176,179 240,226,201 255,237,210 255,245,220 255,242,217 255,240,214 255,246,217 255,246,216 255,240,209 255,252,222 255,250,218 255,252,220 255,254,212 255,246,253 255,244,216 255,244,219 255,247,222 255,244,221 255,242,215 255,242,212 240,220,200 255,249,222 255,251,224 255,252,225 255,253,226 255,238,211 255,241,216 255,249,225 255,248,224 244,230,205 255,243,220 236,221,201 158,142,125 255,238,217 176,164,154 76,70,75 75,69,74 82,74,80 71,63,69 70,62,68 68,60,66 59,51,57 62,54,60
