139,191,255 146,198,255 142,191,255 143,192,255 138,187,255 136,186,255 134,186,255 135,185,255 139,184,255 142,190,255 145,193,255 156,205,255 162,210,255 170,219,255 189,233,255 197,238,255 208,248,255 210,246,255 157,213,255 129,203,255 126,204,255 128,202,255 129,204,255 128,206,255 128,204,255 129,203,255 129,206,255 148,217,255 139,206,255 145,209,255 151,213,255 128,203,255 123,201,255 127,205,255 129,207,255 138,209,255 137,209,255 145,213,255 156,221,255 153,218,255 139,205,255 137,209,255 135,207,255 166,222,255 176,225,255 185,228,255 192,231,255 203,239,255 207,246,255 210,249,255 214,251,255 210,248,255 204,242,255 205,243,255 203,242,255 201,239,255 200,235,255 190,224,255 137,195,255 127,192,255 125,189,255 132,190,255 132,192,255 129,194,255
146,203,255 140,191,255 141,189,255 141,189,255 141,190,255 149,198,255 154,205,255 161,209,255 166,214,255 158,214,255 156,211,255 156,214,255 155,213,255 151,211,255 148,211,255 164,220,255 158,218,255 169,223,255 168,223,255 152,214,255 132,210,255 131,205,255 137,209,255 166,224,255 153,216,255 156,217,255 174,227,255 173,228,255 195,237,255 210,246,255 166,223,255 152,218,255 145,213,255 143,216,255 180,227,255 194,235,255 179,233,255 152,214,255 135,210,255 133,207,255 131,205,255 139,210,255 161,220,255 161,220,255 196,235,255 196,236,255 197,238,255 203,241,255 203,243,255 205,245,255 198,237,255 198,239,255 198,237,255 202,242,255 201,241,255 202,242,255 205,243,255 201,239,255 183,233,255 173,232,255 155,217,255 138,210,255 136,211,255 139,211,255
138,193,255 140,190,255 137,189,255 143,198,255 148,210,255 147,209,255 146,213,255 156,221,255 143,211,255 134,208,255 132,209,255 132,209,255 133,210,255 132,209,255 134,212,255 136,211,255 129,206,255 131,208,255 131,205,255 130,208,255 152,215,255 181,225,255 156,105,48 203,239,255 221,253,255 220,255,255 214,253,255 206,239,255 170,217,255 183,228,255 173,226,255 163,222,255 173,225,255 171,228,255 202,238,255 188,236,255 161,221,255 158,220,255 143,211,255 139,210,255 140,212,255 142,211,255 149,217,255 158,221,255 153,216,255 149,214,255 149,214,255 152,216,255 156,218,255 161,220,255 149,215,255 146,214,255 149,219,255 149,218,255 146,215,255 148,214,255 145,213,255 147,216,255 173,232,255 189,240,255 167,230,255 157,221,255 155,221,255 152,222,255
136,194,255 136,199,255 150,208,255 152,218,255 152,215,255 170,226,255 181,229,255 183,236,255 179,233,255 163,226,255 165,227,255 160,224,255 155,221,255 155,221,255 150,218,255 149,223,255 143,215,255 143,215,255 153,216,255 170,223,255 200,232,255 125,118,128 144,89,44 213,128,30 188,147,120 229,255,255 224,254,255 227,255,255 205,244,255 157,217,255 143,212,255 138,211,255 143,212,255 140,214,255 138,213,255 146,215,255 142,215,255 140,213,255 137,213,255 137,213,255 136,211,255 139,211,255 139,211,255 171,227,255 162,224,255 147,215,255 148,216,255 148,217,255 148,218,255 148,218,255 150,220,255 148,221,255 149,219,255 150,219,255 150,221,255 152,222,255 150,220,255 149,218,255 144,216,255 145,219,255 155,224,255 151,223,255 158,225,255 155,225,255
156,215,255 160,219,255 155,218,255 151,217,255 155,218,255 162,224,255 175,227,255 188,235,255 186,236,255 156,218,255 146,214,255 143,217,255 136,211,255 145,213,255 149,214,255 155,214,255 163,220,255 194,234,255 204,239,255 226,212,198 226,249,255 122,79,32 102,88,72 246,234,255 203,126,41 198,233,255 212,248,255 205,242,255 222,253,255 208,243,255 175,224,255 164,224,255 166,225,255 160,224,255 166,225,255 164,222,255 159,221,255 148,216,255 143,215,255 140,214,255 149,217,255 158,222,255 171,228,255 176,229,255 166,224,255 174,228,255 189,234,255 204,240,255 192,241,255 164,222,255 148,218,255 150,220,255 147,217,255 148,218,255 148,218,255 153,223,255 145,217,255 145,217,255 144,218,255 144,216,255 147,219,255 154,224,255 163,226,255 158,222,255
176,229,255 180,235,255 167,228,255 171,228,255 175,235,255 160,228,255 149,218,255 145,218,255 145,218,255 143,215,255 141,212,255 143,215,255 163,223,255 181,230,255 194,232,255 193,231,255 200,240,255 193,232,255 191,230,255 147,173,210 140,74,24 149,80,42 99,58,27 72,38,18 90,43,20 130,65,44 174,92,47 208,215,240 198,232,255 195,237,255 198,237,255 185,234,255 183,233,255 173,230,255 146,215,255 143,215,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 145,217,255 159,223,255 162,221,255 163,223,255 168,227,255 177,232,255 191,237,255 195,235,255 190,234,255 177,230,255 172,229,255 176,230,255 173,230,255 172,232,255 176,230,255 165,228,255 154,224,255 158,222,255 155,222,255 157,224,255 159,224,255 158,225,255 160,224,255
161,225,255 162,226,255 165,228,255 165,228,255 168,231,255 157,224,255 155,225,255 154,224,255 152,222,255 152,222,255 160,224,255 156,223,255 151,220,255 155,221,255 166,227,255 188,231,255 209,246,255 205,242,255 140,97,89 111,60,34 100,53,30 105,57,28 136,70,36 73,42,21 69,34,19 73,39,21 118,69,47 140,78,40 158,179,243 164,223,255 176,236,255 170,229,255 164,229,255 160,225,255 154,223,255 154,224,255 157,224,255 153,222,255 150,220,255 149,219,255 155,224,255 162,227,255 172,232,255 160,227,255 158,225,255 162,227,255 172,232,255 164,228,255 165,228,255 166,229,255 164,229,255 165,228,255 169,229,255 166,229,255 164,229,255 160,224,255 156,223,255 155,225,255 154,224,255 153,220,255 153,223,255 153,223,255 150,220,255 155,225,255
149,219,255 152,222,255 150,224,255 152,222,255 152,222,255 152,222,255 148,221,255 150,220,255 150,221,255 152,223,255 153,223,255 153,223,255 155,222,255 162,230,255 170,233,255 173,230,255 162,229,255 146,201,255 121,65,41 101,55,41 65,38,22 77,50,32 47,28,14 52,31,18 56,33,20 55,32,19 65,39,27 107,59,34 167,89,61 179,209,255 166,230,255 166,229,255 167,227,255 168,228,255 162,226,255 162,227,255 155,225,255 154,224,255 162,227,255 159,227,255 167,230,255 169,233,255 177,235,255 173,233,255 171,231,255 169,230,255 170,230,255 175,230,255 172,229,255 172,226,255 168,228,255 167,227,255 168,228,255 163,226,255 162,225,255 159,223,255 157,224,255 158,226,255 165,228,255 163,226,255 180,233,255 172,234,255 174,227,255 150,197,254
154,225,255 153,224,255 154,225,255 154,225,255 153,224,255 155,226,255 154,225,255 164,229,255 169,230,255 173,231,255 185,234,255 207,245,255 207,247,255 198,239,255 161,226,255 159,227,255 156,224,255 124,69,58 110,57,32 78,44,26 60,34,20 36,19,9 65,46,32 87,62,45 110,75,60 117,81,61 95,69,57 94,53,37 136,67,38 167,181,229 174,236,255 170,230,255 167,230,255 170,233,255 167,230,255 166,229,255 162,228,255 156,227,255 162,230,255 165,230,255 165,230,255 164,229,255 163,226,255 174,232,255 166,230,255 162,230,255 165,228,255 164,229,255 163,226,255 164,229,255 167,231,255 169,230,255 166,229,255 171,231,255 186,235,255 208,242,255 215,248,255 206,242,255 191,235,255 181,223,255 135,176,229 115,151,192 104,139,171 100,138,169
154,225,255 155,226,255 155,226,255 156,228,255 160,231,255 163,231,255 165,230,255 166,230,255 170,234,255 176,237,255 189,237,255 178,236,255 172,234,255 172,234,255 172,233,255 170,235,255 181,227,255 124,70,50 99,53,35 79,44,31 55,32,17 88,63,44 126,85,65 143,95,70 153,98,69 163,108,79 141,96,75 107,67,58 129,70,40 207,143,142 177,232,255 170,234,255 169,234,255 172,234,255 166,229,255 166,232,255 162,227,255 166,230,255 162,227,255 166,232,255 169,233,255 175,236,255 177,238,255 175,237,255 172,236,255 168,233,255 167,228,255 167,231,255 170,230,255 170,231,255 167,231,255 163,232,255 161,233,255 164,233,255 165,229,255 166,228,255 152,195,249 128,165,212 117,151,188 112,145,180 110,142,182 105,138,173 109,143,169 124,149,171
