44,40,49 44,40,49 45,41,50 50,43,53 49,40,51 43,34,45 52,43,54 55,46,57 45,36,47 44,35,46 44,35,46 47,38,49 53,42,49 56,45,52 71,60,67 103,93,97 110,96,98 112,95,96 116,98,97 121,103,100 117,100,92 124,102,96 129,107,101 132,110,102 136,114,106 138,114,108 143,119,113 145,121,115 140,116,110 136,112,104 153,129,123 168,143,140 202,183,171 255,252,230 255,253,228 255,253,228 255,255,247 255,244,233 255,253,228 255,254,218 255,248,226 106,111,148 96,97,131 135,135,163 140,135,162 137,134,163 142,137,166 136,128,147 129,120,135 137,123,140 217,208,200 255,249,223 255,241,215 255,245,218 255,246,219 255,242,217 255,240,215 255,247,222 255,242,217 255,237,212 255,240,215 255,247,222 255,244,219 252,231,204 255,235,208 255,239,212 255,251,224 255,245,218 248,227,200 255,242,212 255,249,219 254,235,208 253,235,203 254,234,202 255,239,210 255,249,220 255,253,224 255,249,217 255,235,203 255,241,214 255,243,213 255,246,216 255,247,212 253,234,199 255,252,226 255,233,213 253,230,201 236,217,190 251,233,214 184,169,149 73,66,66 71,64,64 65,58,58 44,38,43 46,40,45 39,33,38
47,43,52 44,40,49 44,40,49 50,43,53 45,36,47 44,35,46 55,46,57 56,47,58 45,36,47 47,38,49 48,39,50 51,42,53 53,42,49 54,43,50 70,59,66 106,96,100 107,93,95 110,96,98 111,94,95 114,96,93 120,103,95 116,99,91 127,105,99 126,104,96 136,114,106 105,83,77 120,96,90 138,114,108 138,114,108 137,115,107 153,131,125 169,146,143 202,183,171 255,250,228 255,251,226 255,249,224 255,249,234 255,252,236 255,252,236 255,252,226 255,249,226 110,110,149 109,108,150 136,135,170 142,137,164 140,137,166 142,137,166 132,124,141 100,138,180 133,124,146 136,124,136 255,245,224 255,241,215 253,234,207 255,238,211 255,245,220 255,242,217 254,233,208 247,226,201 255,235,210 255,244,219 255,238,213 253,234,209 255,242,215 255,239,212 255,245,218 255,247,220 255,241,214 255,244,217 255,242,212 255,236,206 254,235,208 255,238,213 255,246,221 255,246,217 255,241,212 255,240,211 254,234,202 255,243,211 255,235,208 255,246,216 255,240,210 248,228,198 255,239,209 255,250,224 208,189,166 254,230,206 243,224,199 234,216,197 195,180,160 71,64,67 61,54,57 66,59,62 64,56,62 57,49,55 59,51,57
39,35,44 45,41,50 44,40,49 46,42,51 42,38,47 40,33,43 51,45,52 55,49,54 41,35,40 44,35,46 45,36,47 45,36,47 49,38,45 53,42,49 70,59,66 99,88,95 108,98,102 104,94,98 107,93,98 109,92,95 112,94,91 110,92,87 116,98,93 123,108,99 130,115,106 107,91,85 136,118,113 140,122,117 126,108,103 124,107,99 149,131,126 165,147,144 181,167,172 255,253,248 239,227,229 126,115,140 118,106,120 255,250,240 255,252,242 255,252,236 255,249,219 109,108,150 107,109,150 137,138,172 138,135,164 134,134,160 138,138,164 128,120,139 121,113,130 132,125,139 134,121,140 149,134,154 249,230,205 255,240,215 255,252,227 255,237,212 252,231,206 255,241,216 255,237,212 255,240,215 255,240,215 255,244,219 255,239,214 255,248,221 255,235,205 255,243,213 255,240,210 255,250,220 255,247,215 255,241,212 255,249,233 253,242,223 231,219,207 255,251,244 255,245,218 252,231,204 252,232,202 255,242,213 255,244,215 255,247,218 255,248,218 255,235,205 255,242,215 255,244,217 255,255,233 156,141,130 251,230,205 253,234,211 242,224,205 178,162,149 70,63,66 57,50,53 69,62,65 63,56,59 59,52,55 56,49,52
53,49,58 48,44,53 37,33,42 39,35,44 40,36,45 40,36,45 45,41,50 33,30,36 37,31,36 43,35,41 45,34,43 40,31,42 46,35,42 50,39,46 78,67,74 61,50,57 102,92,96 100,90,94 105,93,98 112,98,100 113,96,99 110,92,91 115,99,97 116,100,98 125,109,107 109,93,91 137,121,115 133,117,111 137,119,114 122,105,97 144,126,121 157,138,140 177,170,173 124,111,159 255,255,245 255,252,252 156,154,194 255,245,255 255,250,252 255,253,235 255,248,221 109,108,152 108,110,151 137,138,170 140,137,166 137,134,161 142,137,164 138,125,146 129,122,136 134,124,144 135,122,141 136,123,142 255,247,220 255,239,214 255,242,217 255,252,227 255,244,219 255,237,212 255,238,213 255,245,220 255,244,219 255,239,214 255,246,221 255,234,207 254,234,204 255,240,210 255,236,206 255,239,209 255,243,211 255,237,208 255,251,235 253,242,223 255,250,235 149,136,157 255,236,204 255,243,211 255,241,211 255,246,216 255,245,216 255,245,216 255,239,209 255,242,212 255,247,220 255,251,224 255,253,238 254,238,221 255,247,222 255,247,224 232,212,192 166,150,137 54,46,52 77,70,73 75,68,71 58,50,56 65,57,63 62,54,60
48,44,53 48,44,53 46,42,51 53,49,58 42,38,47 41,37,46 47,43,52 46,42,51 41,37,46 42,38,47 48,41,51 52,44,52 51,43,51 52,41,48 79,68,75 91,80,87 95,85,89 67,57,61 99,89,93 103,89,91 105,91,93 107,93,95 107,93,95 111,97,99 120,106,108 99,85,87 128,112,110 137,121,119 137,122,113 130,113,105 136,120,118 125,110,120 172,159,178 227,219,238 112,117,193 78,96,181 124,120,142 255,247,250 255,250,244 255,253,235 255,248,221 107,111,151 107,109,152 226,227,246 133,127,161 140,135,162 143,137,162 133,124,139 143,135,141 133,122,145 132,122,142 132,122,142 141,127,127 255,248,220 255,249,222 255,245,218 255,234,207 255,240,213 255,246,219 255,241,214 255,241,214 255,235,208 249,228,201 255,237,208 255,235,205 255,247,217 253,232,205 255,239,212 255,243,213 255,251,225 245,227,208 255,251,232 143,139,152 254,242,214 255,234,208 255,236,210 255,238,211 255,248,218 118,199,255 255,241,211 255,240,213 255,247,220 255,239,212 255,241,212 185,165,145 255,243,217 255,249,223 247,228,201 241,217,195 144,130,116 78,70,76 75,67,73 73,65,71 64,56,62 56,48,54 63,55,61
48,44,53 48,44,53 47,43,52 47,43,52 41,37,46 41,37,46 46,42,51 48,44,53 41,37,46 44,40,49 44,40,49 51,47,56 49,42,52 50,41,52 85,74,81 93,82,89 94,84,88 99,89,93 94,84,88 76,62,64 91,77,79 102,88,90 107,95,97 109,97,99 121,109,111 105,93,95 123,111,113 135,121,123 132,119,116 129,113,109 131,117,117 153,144,159 179,170,194 231,226,244 255,255,255 255,249,255 255,251,255 255,248,248 255,253,236 255,253,230 255,247,220 110,109,151 104,106,149 160,161,184 113,110,137 183,180,195 142,138,160 133,124,139 143,136,134 133,123,141 131,123,140 129,121,138 130,120,140 241,228,221 255,246,221 255,244,217 255,245,218 255,240,213 249,228,201 253,232,205 255,245,215 255,242,215 255,248,221 255,238,208 255,248,218 231,210,187 255,239,214 255,244,217 255,250,224 255,248,221 255,248,223 249,234,212 252,234,215 255,249,224 255,248,221 255,246,219 255,240,215 214,210,202 255,241,214 255,242,217 255,249,222 255,245,218 255,248,221 255,240,214 255,249,219 255,245,217 255,240,215 240,221,194 255,234,207 59,44,33 80,72,78 76,68,74 76,68,74 69,61,67 59,51,57 56,48,54
49,45,54 47,43,52 47,43,52 45,41,50 40,36,45 44,40,49 47,43,52 47,43,52 41,37,46 42,38,47 44,40,49 45,41,50 47,40,50 47,40,50 77,71,76 89,83,88 92,84,90 97,87,91 92,82,86 96,86,87 95,83,85 81,69,71 81,69,71 102,90,92 103,91,93 101,89,91 128,118,119 124,112,114 126,112,112 123,109,109 128,117,114 158,142,140 187,174,184 255,248,253 255,250,251 255,250,255 255,250,255 255,249,246 255,252,236 255,252,236 255,248,220 113,112,154 105,108,146 96,95,137 113,106,136 134,131,135 255,255,252 132,122,140 145,134,141 101,89,89 129,120,142 132,123,145 130,120,140 137,127,147 255,251,231 255,249,222 255,235,205 255,240,213 255,241,209 255,250,218 255,247,217 255,241,214 255,249,222 255,242,215 191,244,255 245,241,235 255,242,217 255,242,217 255,241,215 255,242,215 255,241,216 255,248,223 255,251,230 255,245,230 255,241,216 255,241,216 255,234,209 250,238,226 255,245,219 255,252,227 255,249,222 255,252,225 255,248,221 255,240,214 255,249,222 255,243,217 255,241,217 255,243,219 209,188,173 195,179,164 80,72,78 76,68,74 80,72,78 65,57,63 65,57,63 64,56,62
46,42,51 46,42,51 48,44,53 49,45,54 42,38,47 44,40,49 47,43,52 47,43,52 42,38,47 49,45,54 42,38,47 44,40,49 45,41,50 42,38,47 77,71,76 90,85,87 94,86,92 91,83,89 92,85,88 91,84,87 94,84,85 101,91,92 99,89,90 104,94,98 74,64,68 87,77,81 123,113,114 124,114,115 128,116,118 125,112,109 132,119,114 153,140,135 194,178,174 255,250,236 255,251,235 255,252,233 255,252,236 255,251,232 255,252,226 255,253,230 255,249,221 107,107,146 104,106,147 104,106,147 106,107,141 98,100,127 252,249,223 254,246,255 255,249,232 197,182,171 96,89,117 136,125,152 136,123,142 129,122,136 169,158,141 255,244,219 255,250,218 255,245,213 255,245,214 255,232,201 252,233,206 255,241,214 255,240,213 255,238,208 255,240,212 252,233,217 255,249,224 255,242,217 255,241,212 255,242,212 255,248,218 255,250,218 255,254,222 168,149,135 255,255,230 255,247,224 255,237,212 255,248,223 255,248,218 255,245,222 255,251,224 255,247,220 255,238,211 255,238,211 255,245,221 255,249,222 255,251,225 246,231,209 123,104,90 196,177,161 77,71,76 76,70,75 76,68,74 68,60,66 65,57,63 57,49,55
46,42,51 48,44,53 48,44,53 47,43,52 40,36,45 42,38,47 47,43,52 45,41,50 41,37,46 40,36,45 44,40,49 45,41,50 46,42,51 45,43,51 76,70,77 85,79,84 84,76,82 92,84,90 80,73,76 86,79,82 90,83,83 101,91,92 108,98,99 110,100,104 116,106,110 123,113,117 71,61,62 125,115,116 122,112,113 128,117,114 138,125,120 152,139,134 194,178,165 255,252,228 255,253,223 255,251,228 255,252,236 255,251,226 255,251,226 255,252,232 255,253,234 105,104,148 107,110,148 105,108,146 107,107,146 110,108,148 96,89,130 255,255,255 255,255,226 255,251,212 102,98,132 132,123,147 134,121,140 132,123,138 141,128,147 255,251,235 255,249,220 255,246,216 255,231,205 255,245,219 255,249,222 255,244,217 255,242,215 255,241,212 255,238,213 220,204,187 255,244,217 255,244,217 255,249,220 255,249,224 255,247,226 255,251,224 255,250,222 183,169,144 255,252,228 255,250,226 255,244,219 255,246,221 255,245,225 250,234,219 255,244,219 255,241,218 255,235,208 255,243,217 255,249,222 255,242,217 255,255,236 141,127,113 239,224,202 182,163,147 77,71,76 71,65,70 92,84,90 66,58,64 62,54,60 64,56,62
49,45,54 51,47,56 51,47,56 47,43,52 42,38,47 47,43,52 46,42,51 42,38,47 37,33,42 41,37,46 41,37,46 45,41,50 47,43,52 50,48,56 76,73,79 89,83,88 85,77,83 85,77,83 85,78,81 84,77,80 79,72,72 94,84,85 101,91,92 107,97,101 115,105,109 115,105,109 110,100,101 120,110,111 77,67,68 116,105,102 132,119,116 151,138,133 184,170,156 255,253,229 255,253,223 255,252,229 255,252,236 255,251,222 255,251,224 255,251,230 255,251,237 111,110,154 109,111,152 104,106,147 109,109,148 105,103,143 110,108,148 95,96,130 240,228,189 255,255,214 122,114,147 133,124,146 136,123,142 133,123,141 133,124,139 142,130,144 255,244,217 255,244,217 255,247,216 255,255,225 255,252,220 255,247,217 255,248,221 255,253,224 255,247,222 212,196,179 255,242,215 255,245,218 255,249,220 255,248,210 220,201,187 255,249,224 255,249,224 182,165,141 255,250,220 255,249,218 255,251,226 255,242,215 255,237,218 214,199,188 235,235,235 255,248,224 255,241,214 255,246,219 255,250,223 255,253,230 255,250,234 244,228,211 255,245,221 158,142,127 70,64,69 72,66,71 87,79,85 68,60,66 65,57,63 59,51,57
