44,40,49 42,38,47 44,40,49 47,43,52 50,43,53 50,43,53 42,33,44 43,34,45 52,43,54 55,46,57 55,46,57 44,35,46 44,35,46 48,39,50 52,43,56 44,36,44 53,42,49 54,43,50 58,47,54 86,75,82 103,93,97 109,95,97 111,94,97 112,96,94 116,98,97 119,101,98 123,105,102 119,102,94 124,102,96 125,103,97 131,109,101 132,110,102 136,114,106 118,96,88 136,112,106 141,117,111 145,121,115 139,115,109 138,114,106 140,116,108 153,129,123 166,141,138 180,155,152 216,197,185 255,252,230 255,253,228 255,251,226 255,252,230 255,255,247 226,211,200 255,253,236 255,253,228 255,254,218 255,254,218 215,203,215 105,105,142 96,97,131 111,112,142 138,135,162 140,135,162 137,134,163 138,135,164 137,124,145 136,125,148 129,120,135 129,117,129 136,123,144 255,255,248 255,249,223 255,232,206 255,245,218 255,246,219 255,246,219 255,242,217 255,238,213 255,240,215 255,247,222 255,244,219 255,247,222 255,240,215 255,240,215 255,246,221 255,244,219 255,244,219 252,231,204 251,230,203 253,232,205 255,237,210 255,251,224 255,238,211 249,229,197 241,220,193 255,242,212 255,247,217 255,253,226 255,244,217 253,235,203 254,234,202 253,233,201 255,239,210 255,249,220 255,242,213 255,246,217 255,242,210 255,235,203 255,238,211 255,242,215 255,247,217 255,246,216 255,251,216 255,246,211 255,240,210 255,252,226 255,251,230 150,135,115 255,233,204 236,217,190 216,198,177 226,211,191 156,145,130 73,66,66 69,62,62 73,66,66 62,55,55 44,38,43 47,41,46 47,41,46 42,36,41
47,43,52 46,42,51 45,41,50 44,40,49 48,41,51 48,41,51 41,32,43 45,36,47 56,47,58 56,47,58 56,47,58 44,35,46 47,38,49 48,39,50 48,39,52 42,34,42 54,43,50 54,43,50 57,46,53 85,74,81 104,94,98 109,95,97 105,91,93 111,95,93 113,95,92 116,98,95 121,103,100 114,97,89 118,98,91 120,98,92 129,107,99 131,109,101 134,112,104 138,116,108 111,87,81 140,116,110 136,112,106 141,117,111 139,115,107 139,115,107 155,131,125 166,141,138 181,156,153 223,204,192 255,252,230 255,253,228 255,251,226 255,252,230 255,252,237 255,254,240 255,255,238 255,252,230 255,253,222 255,253,222 214,205,216 108,106,144 98,98,135 100,101,133 140,137,164 142,137,164 138,135,164 138,135,164 133,128,146 134,124,142 115,113,135 123,114,129 134,126,145 160,150,151 255,247,226 255,239,213 255,241,214 255,238,211 255,249,222 255,249,224 255,241,216 255,238,213 255,238,213 255,245,220 255,239,214 255,240,215 255,244,219 255,238,213 255,237,212 255,244,219 249,228,201 251,230,203 254,233,206 255,242,215 255,251,224 255,245,218 255,246,214 248,227,200 252,232,202 251,231,201 255,244,217 255,240,213 255,243,215 255,237,209 255,233,205 251,228,199 255,245,216 255,252,223 255,249,220 255,240,208 255,249,217 255,235,208 255,237,210 249,229,199 255,247,217 255,240,208 255,242,210 255,238,210 255,249,223 255,246,222 123,107,90 255,241,217 243,224,197 222,204,183 216,201,181 163,152,137 69,62,62 68,61,61 69,62,62 37,30,30 40,34,39 48,42,47 54,48,53 61,55,60
44,40,49 44,40,49 47,43,52 42,38,47 48,44,53 50,43,53 38,29,40 48,39,50 55,46,57 55,46,57 51,42,53 42,33,44 50,41,52 47,38,49 48,39,50 49,40,51 46,35,42 53,42,49 56,45,52 81,70,77 102,91,98 107,95,100 113,99,101 106,92,94 111,94,97 108,91,92 115,97,94 116,99,91 115,98,90 114,97,89 129,107,99 132,110,102 134,112,104 136,114,106 134,112,106 143,119,113 130,108,102 133,111,105 137,115,107 138,118,111 152,131,127 163,142,138 177,156,154 214,198,185 255,251,226 255,253,230 255,251,228 255,248,227 255,249,236 255,252,238 255,253,238 255,251,240 255,252,232 255,252,229 212,205,215 110,109,151 110,109,153 114,114,153 140,137,164 140,135,162 137,134,163 138,135,164 137,127,147 132,147,181 107,138,185 122,118,138 133,123,141 135,122,141 253,239,221 255,238,213 255,246,221 255,241,214 255,238,211 255,240,215 255,239,214 255,234,209 255,239,214 255,241,216 254,233,208 255,235,210 255,235,210 255,244,219 255,242,217 255,245,220 255,237,210 254,233,206 255,245,218 255,248,221 255,252,225 255,242,215 255,249,217 255,244,217 255,238,208 255,239,209 255,248,224 255,255,231 255,255,235 250,241,222 249,241,217 244,221,192 255,232,203 255,249,220 255,251,222 255,253,221 255,246,214 255,241,214 255,234,207 255,241,211 255,248,218 255,241,214 255,244,217 255,242,213 255,249,223 255,251,232 246,230,213 255,246,221 246,227,202 250,232,213 223,208,186 161,148,141 70,63,66 66,59,62 62,55,58 61,54,57 63,55,61 59,51,57 66,58,64 58,50,56
42,38,47 44,40,49 45,41,50 44,40,49 45,41,50 47,43,52 35,28,38 37,30,40 49,43,50 50,42,48 49,43,48 41,35,40 48,39,50 45,36,47 47,38,49 51,42,53 47,36,43 47,36,43 57,46,53 84,73,80 100,89,96 108,98,102 104,94,98 101,89,94 106,92,97 112,95,101 111,94,95 110,92,89 112,94,89 116,98,93 115,100,91 123,108,99 134,119,110 121,106,97 132,116,110 134,116,111 133,115,110 138,120,115 124,107,99 123,106,98 148,130,125 161,143,140 173,155,154 230,216,221 253,242,237 255,255,255 123,108,130 98,89,129 109,97,111 255,246,240 255,252,242 255,252,242 255,252,236 255,251,228 209,203,210 110,109,151 108,110,151 116,119,155 139,139,167 137,134,163 135,135,161 136,136,162 125,120,138 134,126,145 121,113,130 121,114,128 133,124,139 135,122,141 130,115,135 252,234,213 255,235,212 255,241,216 255,244,219 255,238,213 255,238,213 255,237,212 255,245,220 255,238,213 253,232,207 255,235,210 255,239,214 255,241,216 255,244,219 255,237,212 255,238,211 248,227,200 249,229,199 255,245,215 255,248,218 255,243,213 255,252,220 255,243,211 255,233,204 252,227,199 246,230,213 255,255,235 255,255,255 208,202,195 253,240,217 248,227,200 248,227,200 255,245,215 255,247,217 255,247,218 255,239,210 255,246,217 255,239,210 255,240,210 255,250,220 255,245,218 255,244,217 255,242,215 255,253,231 170,156,138 247,232,212 247,226,201 255,245,222 245,227,206 215,200,178 140,127,124 70,63,66 40,33,36 73,66,69 61,54,57 61,54,57 66,59,62 52,45,48 64,57,60
53,49,58 59,55,64 31,27,36 40,36,45 39,35,44 41,37,46 39,35,44 42,38,47 45,41,50 26,23,29 40,37,41 40,34,39 43,35,41 47,36,45 40,32,40 40,31,42 46,35,42 49,38,45 52,41,48 85,74,81 61,50,57 78,68,72 101,91,95 103,93,97 105,93,98 107,93,98 115,98,101 112,95,98 110,92,91 108,92,90 116,100,98 118,102,100 125,109,107 126,110,108 129,113,109 135,119,113 133,117,111 137,119,114 134,117,109 113,96,88 144,126,121 154,136,135 169,152,158 193,186,189 124,111,159 255,255,255 255,253,243 255,255,255 156,154,194 255,249,255 255,248,255 255,250,252 255,253,235 255,249,224 206,199,209 109,108,150 108,110,151 112,115,153 138,138,166 140,137,166 137,134,161 138,135,162 132,126,147 134,123,146 129,122,136 126,117,130 134,124,144 135,122,141 136,123,142 158,146,136 255,237,208 255,240,215 255,242,217 255,244,219 255,254,229 255,244,219 255,237,212 255,242,217 255,242,217 255,249,224 255,244,219 255,240,215 255,235,210 255,235,210 255,234,207 246,225,198 255,240,210 255,245,215 255,236,206 255,241,211 255,252,220 255,241,209 255,237,208 255,244,216 242,226,209 255,251,231 255,250,235 221,214,194 250,237,230 255,236,204 255,243,211 255,246,216 255,243,213 255,247,218 255,245,216 229,210,185 255,240,211 255,236,206 255,242,212 255,246,219 255,246,219 255,250,224 255,253,238 172,156,141 255,248,227 255,251,226 255,247,224 246,228,207 227,213,188 142,131,128 54,46,52 77,69,75 76,69,72 71,64,67 58,50,56 71,63,69 54,46,52 64,56,62
51,47,56 52,48,57 47,43,52 46,42,51 28,24,33 39,35,44 41,37,46 42,38,47 45,41,50 51,47,56 45,41,50 28,24,33 37,31,38 45,37,45 51,43,51 52,44,52 52,41,50 52,41,48 53,42,49 85,74,81 93,82,89 96,86,90 56,46,50 100,90,94 101,91,95 105,93,98 107,93,95 110,96,98 107,93,95 107,93,95 109,95,97 117,103,105 124,110,112 132,118,120 130,113,114 135,119,115 136,120,116 136,121,112 135,118,108 127,110,102 119,103,99 132,115,118 163,145,156 200,187,197 207,199,207 255,252,255 255,255,255 219,218,255 161,156,183 255,248,255 255,249,255 255,250,248 255,253,235 255,247,217 199,190,201 106,110,150 107,109,150 108,111,147 137,136,153 140,135,164 139,134,161 140,135,162 136,127,149 134,124,142 134,126,132 122,114,120 134,123,146 133,123,143 133,123,143 126,117,132 255,244,211 255,242,215 255,242,215 255,244,217 255,251,224 255,239,212 255,239,212 255,239,212 254,233,206 253,232,205 253,232,205 255,247,220 255,239,212 255,249,222 255,243,217 255,239,213 255,242,212 255,246,219 255,234,207 255,246,219 255,241,211 255,249,219 255,249,217 255,234,211 255,246,225 255,252,235 252,241,234 110,95,117 255,253,233 255,245,219 255,238,212 255,234,207 255,241,211 255,242,208 157,213,255 203,226,235 255,242,217 255,242,215 255,244,217 255,245,218 254,233,206 255,239,209 249,230,214 255,239,223 255,246,220 255,245,219 247,228,201 248,231,207 255,238,217 127,118,114 50,42,48 77,69,75 77,69,75 71,63,69 52,44,50 65,57,63 58,50,56 64,56,62
46,42,51 47,43,52 48,44,53 47,43,52 49,45,54 41,37,46 42,38,47 45,41,50 46,42,51 47,43,52 45,41,50 41,37,46 42,38,47 47,43,52 46,42,51 54,47,57 51,42,53 51,42,53 54,46,54 88,77,84 92,81,88 92,82,86 96,86,90 102,92,96 60,50,54 75,63,68 102,88,90 105,91,93 104,90,92 109,95,97 110,96,98 113,99,101 116,102,104 121,107,109 124,110,112 127,114,111 137,123,123 139,123,119 135,120,111 128,112,106 135,121,121 142,132,136 144,134,154 154,145,187 98,95,151 95,100,165 92,98,171 118,122,162 210,204,211 255,251,252 255,250,248 255,251,240 255,252,234 255,249,224 199,192,202 111,108,151 107,109,152 105,109,142 255,255,244 130,126,158 140,135,162 140,136,160 134,125,147 133,123,141 137,130,133 120,112,118 133,123,143 133,123,143 133,123,143 133,123,141 156,140,134 255,245,219 255,247,222 255,248,221 255,247,220 255,241,214 255,234,207 255,234,207 255,237,210 255,245,218 255,251,224 255,249,222 255,240,213 255,242,215 255,240,209 255,234,203 255,240,210 255,240,214 255,245,218 255,251,224 255,250,220 255,239,209 255,240,216 255,244,218 235,220,198 255,252,234 119,115,128 255,249,232 255,246,219 255,245,219 255,238,212 255,240,213 253,232,205 194,216,246 216,233,237 229,224,210 255,245,221 255,244,217 255,247,220 255,241,214 255,245,218 255,237,209 255,255,232 255,246,221 255,248,223 242,223,198 255,237,210 255,240,215 232,214,193 67,58,54 82,74,80 77,69,75 75,67,73 68,60,66 51,43,49 63,55,61 54,46,52 63,55,61
48,44,53 48,44,53 47,43,52 47,43,52 47,43,52 40,36,45 42,38,47 44,40,49 46,42,51 46,42,51 39,35,44 41,37,46 45,41,50 44,40,49 44,40,49 48,44,53 50,43,53 48,41,51 53,47,54 87,79,85 93,82,89 92,82,86 97,87,91 97,87,91 96,86,90 96,84,89 81,67,69 76,62,64 102,88,90 105,91,93 108,96,98 108,96,98 119,107,109 121,109,111 123,111,113 123,111,113 131,117,119 134,120,120 132,119,116 128,114,114 129,117,117 143,133,137 161,150,173 197,188,212 255,250,255 255,252,255 255,251,255 255,251,255 255,249,255 255,249,255 255,251,246 255,253,236 255,252,234 255,252,225 197,193,202 110,109,153 104,106,149 107,111,144 236,234,242 146,143,160 232,230,228 140,137,164 135,127,144 134,124,142 134,127,125 126,119,119 134,124,144 131,123,140 131,123,140 129,121,140 132,122,142 255,241,225 255,245,225 255,247,222 255,247,220 255,242,215 255,238,211 254,233,206 249,228,201 255,249,219 255,243,213 255,241,211 255,235,208 255,246,219 255,242,211 255,243,211 234,246,252 255,246,213 255,245,218 255,249,222 255,247,221 255,246,220 255,244,217 255,237,210 255,238,213 255,251,229 255,245,226 255,249,226 255,251,228 255,239,212 255,240,213 255,239,211 251,243,221 255,242,223 255,248,219 247,228,201 255,248,223 255,239,212 255,244,217 255,252,225 255,247,220 255,237,208 255,252,222 255,249,222 254,235,210 249,230,205 237,218,193 237,216,189 253,235,214 140,126,126 80,72,78 76,68,74 75,67,73 75,67,73 61,53,59 65,57,63 51,43,49 58,50,56
49,45,54 48,44,53 48,44,53 45,41,50 45,41,50 39,35,44 41,37,46 47,43,52 47,43,52 47,43,52 40,36,45 42,38,47 42,38,47 42,38,47 44,40,49 45,41,50 47,40,50 47,40,50 50,44,51 83,77,82 89,83,88 90,82,88 97,87,91 96,86,90 92,82,86 95,85,89 95,83,85 95,83,85 81,69,71 52,40,42 103,91,93 104,92,94 103,91,93 115,103,105 121,109,111 127,117,118 124,112,114 122,110,110 125,111,111 124,110,110 128,117,114 148,135,132 169,152,155 200,187,197 255,248,253 255,251,249 255,250,255 255,251,255 255,250,255 255,251,248 255,251,244 255,252,236 255,252,236 255,252,227 194,190,199 112,110,150 105,108,146 108,111,149 96,96,135 132,125,155 134,131,135 122,117,135 255,247,255 130,120,138 145,134,141 98,87,80 125,114,137 131,122,144 132,123,145 130,120,140 132,122,142 139,125,127 255,251,231 255,251,224 255,241,214 255,235,205 255,240,213 249,229,197 255,249,217 255,255,227 255,247,217 255,235,205 255,242,215 255,237,210 255,242,215 247,236,221 152,204,250 255,249,216 255,242,217 255,245,220 255,251,225 255,236,210 255,242,215 255,246,219 252,233,206 255,250,228 255,251,230 255,246,221 255,243,225 255,241,216 255,241,216 255,232,206 252,242,220 255,247,229 255,245,219 253,232,207 255,251,226 255,249,222 255,252,225 255,251,224 255,247,220 255,244,218 255,249,222 255,251,226 255,241,215 255,250,226 255,243,219 226,206,188 109,91,70 151,135,131 80,72,78 77,69,75 73,65,71 82,74,80 65,57,63 50,42,48 68,60,66 62,54,60
46,42,51 45,41,50 46,42,51 48,44,53 49,45,54 39,35,44 44,40,49 48,44,53 48,44,53 46,42,51 42,38,47 45,41,50 45,41,50 44,40,49 42,38,47 44,40,49 45,41,50 46,42,51 49,45,54 84,78,83 91,86,88 90,82,88 91,83,89 90,83,86 94,87,90 92,85,88 91,84,84 93,83,84 97,87,88 95,85,86 113,103,107 56,46,50 114,104,108 109,99,103 118,108,112 123,113,114 124,114,115 117,107,108 124,110,110 125,112,107 130,117,112 148,135,130 166,153,148 190,174,170 255,250,236 255,250,234 255,252,233 255,247,227 255,252,236 255,252,232 255,251,226 255,252,226 255,253,230 255,250,220 187,183,192 107,107,146 104,106,147 103,105,146 107,106,148 93,94,128 103,105,132 233,228,225 115,105,136 169,163,170 225,216,199 255,242,221 200,190,194 112,105,133 134,123,150 131,118,137 130,121,136 134,124,144 219,208,191 255,241,211 255,246,221 255,248,216 255,246,214 255,249,218 255,247,216 253,234,207 255,251,224 255,240,213 255,237,210 255,242,215 255,236,206 217,223,224 245,228,204 255,239,211 255,244,219 255,241,216 255,240,214 255,245,216 255,246,216 255,242,212 255,252,222 255,250,218 255,252,220 255,255,212 255,253,255 255,244,218 255,244,221 255,247,222 255,244,221 255,242,215 255,241,211 240,220,200 255,248,221 255,251,224 255,252,225 255,253,226 255,238,211 255,241,216 255,250,226 255,247,223 255,241,216 255,251,225 246,231,209 208,189,173 255,241,222 147,134,127 77,71,76 77,71,76 78,70,76 73,65,71 63,55,61 61,53,59 61,53,59 62,54,60
