125,202,255 122,198,255 122,197,255 137,200,255 144,191,255 139,184,255 134,181,255 135,177,255 131,171,255 131,172,255 124,169,254 126,171,255 128,168,255 123,168,253 127,168,252 130,177,255 131,179,255 130,178,255 130,179,255 131,177,255 132,178,255 131,178,255 131,178,255 131,178,255 136,182,255 144,192,255 169,209,255 144,185,255 128,176,254 125,175,255 130,176,255 184,224,255 145,191,255 132,181,255 149,203,255 155,206,255 155,205,255 161,215,255 170,220,255 170,221,255 143,206,255 134,204,255 142,208,255 119,198,255 132,203,255 152,212,255 152,209,255 118,193,255 137,197,255 148,198,255 179,227,255 150,191,255 134,182,255 133,175,255 131,179,255 130,176,255 137,182,255 127,192,255 136,199,255 146,206,255 157,214,255 145,209,255 124,197,255 128,186,255
120,196,255 121,196,255 122,197,255 120,195,255 121,196,255 120,192,255 128,183,255 134,181,255 136,180,255 143,188,255 133,191,255 130,179,255 130,175,255 130,183,255 129,185,255 124,193,255 124,187,255 129,186,255 131,190,255 134,180,255 135,181,255 139,185,255 156,204,255 162,208,255 151,198,255 163,211,255 163,209,255 165,213,255 161,212,255 160,210,255 156,208,255 157,211,255 170,217,255 185,223,255 134,204,255 123,195,255 148,215,255 137,207,255 170,220,255 173,221,255 199,242,255 144,207,255 129,200,255 166,217,255 176,227,255 135,207,255 125,201,255 130,201,255 155,212,255 186,233,255 190,233,255 205,239,255 200,235,255 190,218,239 200,213,201 219,226,169 230,235,188 219,235,233 185,230,255 136,202,255 131,202,255 144,209,255 135,206,255 132,203,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 124,200,255 125,201,255 124,197,255 124,197,255 124,200,255 126,199,255 132,192,255 133,188,255 129,177,255 130,176,255 130,183,255 128,184,255 130,183,255 131,184,255 137,190,255 175,226,255 157,214,255 133,201,255 139,204,255 147,208,255 150,214,255 179,228,255 156,216,255 151,216,255 151,212,255 144,211,255 138,209,255 131,202,255 149,213,255 179,225,255 189,228,255 224,252,255 223,253,255 215,252,255 148,210,255 151,209,255 147,209,255 138,199,255 131,191,255 127,184,255 133,203,255 131,206,255 144,205,255 159,216,255 160,193,237 184,177,66 182,159,21 175,159,28 180,162,29 201,179,64 218,203,86 228,210,90 255,237,104 255,255,123 246,255,216 177,226,255 143,211,255 151,213,255
143,210,255 129,203,255 129,203,255 132,203,255 137,207,255 137,207,255 134,204,255 134,204,255 132,204,255 142,209,255 167,219,255 159,211,255 179,225,255 206,238,255 134,201,255 140,206,255 135,207,255 132,203,255 131,201,255 130,204,255 130,204,255 132,203,255 133,205,255 175,223,255 167,219,255 151,212,255 156,212,255 175,231,255 159,221,255 142,211,255 135,202,255 167,214,255 182,225,255 197,232,255 218,248,255 205,235,255 192,231,255 190,233,255 208,246,255 212,247,255 205,244,255 181,227,255 161,219,255 142,161,194 172,146,53 196,164,64 196,167,64 183,163,55 199,181,39 186,169,33 170,160,37 166,150,38 160,147,45 152,141,40 162,152,44 171,160,57 203,189,94 207,193,96 224,208,105 245,229,117 255,253,130 255,255,134 240,254,208 185,235,255
146,211,255 153,215,255 155,213,255 157,215,255 153,218,255 145,209,255 151,213,255 155,218,255 172,225,255 175,228,255 182,231,255 182,228,255 164,219,255 167,219,255 166,216,255 176,222,255 156,217,255 145,209,255 143,210,255 142,210,255 140,211,255 143,211,255 142,209,255 153,215,255 159,220,255 164,223,255 157,220,255 148,213,255 145,214,255 153,215,255 148,213,255 169,220,255 207,237,255 178,223,255 157,216,255 160,218,255 168,226,255 172,228,255 170,227,255 170,221,255 166,222,255 190,238,255 145,189,255 109,99,32 132,116,33 136,119,25 155,137,21 155,140,21 167,152,42 154,143,42 147,138,51 139,132,46 130,121,36 140,129,44 145,136,49 157,147,57 177,164,75 180,167,78 177,164,73 179,161,70 219,201,99 242,227,117 255,255,146 255,255,158
192,173,175 136,213,255 143,210,255 143,211,255 141,209,255 142,210,255 143,211,255 149,214,255 152,218,255 140,211,255 140,211,255 141,212,255 151,184,246 153,191,255 195,171,177 227,158,125 149,218,255 146,214,255 143,212,255 146,214,255 147,215,255 145,214,255 145,214,255 146,214,255 150,212,255 149,214,255 150,215,255 150,215,255 152,218,255 159,220,255 188,235,255 155,215,255 151,217,255 151,216,255 149,217,255 155,217,255 160,222,255 164,223,255 162,224,255 169,228,255 157,221,255 164,222,255 99,118,149 91,84,41 104,98,34 127,110,30 139,125,30 156,145,40 143,134,47 131,122,48 129,121,56 126,120,56 123,116,48 121,114,46 127,116,43 138,127,52 155,143,65 161,149,71 138,128,46 155,141,57 170,156,70 194,180,85 219,206,102 255,242,128
155,142,135 146,153,178 187,233,255 169,222,255 172,188,226 171,227,255 171,223,255 172,225,255 167,218,255 170,222,255 163,221,255 153,102,92 106,58,2 122,69,3 113,57,0 193,111,55 209,211,255 187,230,255 170,223,255 193,237,255 179,227,255 157,221,255 155,218,255 153,219,255 153,219,255 153,219,255 160,224,255 162,225,255 169,228,255 192,236,255 169,229,255 169,230,255 172,229,255 180,233,255 189,236,255 196,235,255 205,244,255 201,242,255 180,235,255 173,229,255 175,233,255 179,229,255 74,81,74 85,82,42 84,82,33 98,94,34 119,108,33 113,107,43 103,102,50 99,100,52 94,95,58 91,90,52 94,92,45 94,92,45 95,91,45 100,96,48 111,106,53 121,117,59 126,120,54 125,115,44 132,121,48 145,132,57 158,144,58 185,173,66
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 187,234,255 184,233,255 186,236,255 195,239,255 182,237,255 138,78,64 115,60,31 134,68,38 177,103,65 116,57,27 84,42,20 157,92,53 233,139,123 169,229,255 167,227,255 173,230,255 183,231,255 188,234,255 196,239,255 207,240,255 209,244,255 202,240,255 191,235,255 177,231,255 176,229,255 186,235,255 190,237,255 182,232,255 183,236,255 177,230,255 170,229,255 172,233,255 161,226,255 159,227,255 161,226,255 160,225,255 160,216,255 67,69,43 84,81,41 83,79,33 93,91,31 96,95,39 94,94,49 91,91,50 90,91,52 91,89,58 89,87,56 85,84,46 83,82,44 79,77,44 79,79,47 86,84,53 92,88,53 94,94,53 100,98,51 104,101,48 113,109,49 133,124,48 150,142,50
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 207,197,201 187,234,255 188,235,255 181,236,255 184,235,255 110,57,30 88,50,31 64,38,15 56,35,22 62,32,17 58,37,24 77,45,29 134,77,46 170,216,255 139,173,201 141,165,157 159,186,189 153,188,211 156,185,214 157,199,255 170,230,255 170,230,255 180,223,255 168,213,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 144,163,173 158,141,113 201,159,76 138,147,130 140,154,150 136,159,156 129,155,161 79,79,38 79,74,33 83,80,29 94,93,37 95,93,44 89,91,45 88,90,48 91,90,54 89,87,56 83,81,50 79,77,44 78,76,43 78,78,44 79,77,48 79,76,50 79,77,48 75,75,43 75,75,45 78,76,43 83,82,44 100,97,44 121,114,46
128,121,131 69,65,85 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 106,96,95 88,43,20 63,34,14 71,45,31 131,85,57 199,123,81 238,147,105 117,75,51 105,52,27 138,136,137 110,131,150 118,134,145 112,136,154 105,129,149 105,129,149 108,132,152 114,134,150 125,144,152 136,156,161 136,153,157 142,151,151 136,144,151 146,156,150 122,138,147 123,139,139 149,153,155 130,120,121 193,129,85 112,80,46 165,135,52 156,152,146 149,155,146 134,139,133 78,75,33 79,74,35 88,85,30 93,92,38 92,89,45 82,84,40 84,85,48 86,82,47 85,83,50 79,77,44 76,74,41 76,74,41 75,75,45 77,74,50 77,75,46 75,73,44 68,71,40 66,69,38 67,66,39 68,65,39 71,69,36 90,86,40
