178,161,133 154,130,104 94,79,99 100,89,114 255,255,240 255,255,248 81,77,99 86,115,212 123,124,183 184,183,225 133,151,234 112,160,255 106,153,255 100,151,255 103,144,255 94,144,255 189,191,216 255,241,199 252,227,199 250,225,197 252,224,195 254,231,200 245,224,197 251,232,207 239,220,193 244,224,194 244,225,190 244,226,194 242,225,201 245,230,219 255,247,220 255,239,210 255,247,217 255,247,214 255,246,214 255,251,220 211,196,187 86,82,116 73,77,108 76,75,108 84,74,73 242,221,198 255,225,193 254,224,196 244,217,185 236,218,215 109,103,126 105,101,123 103,97,122 103,99,121 69,98,127 97,92,108 92,85,97 91,84,94 87,83,94 95,87,95 97,90,88 235,225,215 244,223,198 240,219,194 225,201,175 236,212,186 241,217,191 240,219,192 241,216,188 240,214,189 242,218,194 234,208,185 235,209,186 235,211,187 233,209,183 229,206,177 241,218,189 239,216,185 229,206,175 223,198,168 222,197,167 219,196,167 230,205,175 241,218,187 220,197,166 243,218,190 255,229,204 252,227,199 241,216,188 230,205,175 224,199,171 229,203,178 230,207,178 255,230,200 255,237,210 255,233,200 244,219,191 240,217,188 251,226,198 242,219,190 228,203,175 224,199,171 243,220,191 236,211,181 250,225,195 247,223,197 228,213,193 88,77,86 84,80,89 84,77,89 93,84,95 102,93,104 101,89,103 101,94,104 99,90,101 109,93,89 236,210,187 244,220,194 242,217,189 236,210,185 243,215,186 244,216,189 244,219,191 251,228,197 251,226,196 243,220,189 249,230,203 255,249,235 255,250,255 255,246,233 216,197,172 254,238,223
255,250,215 255,254,214 228,211,201 255,245,246 250,235,224 216,203,200 76,74,98 102,125,220 67,71,102 69,67,77 77,82,117 165,193,255 130,174,255 118,173,255 106,156,255 101,151,255 188,194,215 250,234,192 254,231,202 237,211,188 254,228,203 255,239,209 252,235,209 249,232,208 250,233,209 236,217,192 231,213,183 255,249,220 255,255,246 122,107,98 255,242,215 255,230,198 251,226,196 254,230,197 255,245,213 255,246,215 194,179,170 80,76,110 73,77,108 77,76,109 97,87,86 243,224,201 255,229,196 255,232,203 254,230,197 242,224,221 114,105,129 104,100,122 102,97,124 90,90,118 83,128,184 93,89,111 93,86,98 92,85,95 87,83,94 95,87,95 97,90,93 123,112,107 245,223,203 244,223,198 248,224,200 237,213,187 239,215,189 230,209,182 228,203,175 241,216,188 239,215,191 236,210,187 236,210,187 235,211,187 233,209,183 222,199,170 240,216,190 242,219,190 241,218,189 243,218,190 249,224,194 253,230,201 243,218,190 235,212,181 219,196,165 227,202,174 237,213,187 231,206,178 236,211,183 245,220,190 241,216,188 234,208,183 230,207,178 230,205,175 236,208,181 236,212,179 250,225,197 241,218,189 241,216,188 240,217,188 244,219,191 255,230,202 240,217,188 233,210,179 219,191,162 228,204,178 232,217,197 91,80,89 87,83,92 90,83,95 92,83,94 93,84,95 101,89,103 100,93,103 98,89,100 108,92,88 239,215,191 250,226,200 240,217,188 237,211,186 228,203,173 233,208,180 231,206,178 226,203,172 244,221,190 251,228,199 255,253,230 98,82,76 88,74,79 255,246,233 224,205,180 255,248,233
77,63,63 80,61,65 82,75,78 65,60,59 98,81,82 130,118,132 67,64,93 64,68,97 75,71,91 77,72,90 76,74,98 115,137,198 133,180,255 131,179,255 138,180,255 119,162,255 206,209,220 246,234,193 254,238,221 255,255,242 255,243,229 238,225,204 244,233,216 179,170,164 100,89,96 122,109,117 241,230,215 85,73,61 64,50,50 64,47,50 255,250,224 255,236,203 255,242,209 255,232,202 255,245,211 251,228,197 203,188,177 81,77,111 76,77,109 78,77,110 113,103,104 246,228,207 255,235,201 255,232,207 255,238,207 239,223,219 111,105,126 105,101,123 92,100,128 95,117,160 94,91,120 104,92,104 92,85,97 93,86,96 89,82,96 97,88,101 97,88,101 97,86,95 223,203,194 227,202,183 241,215,192 230,204,179 232,208,182 231,210,183 237,212,184 244,219,191 239,215,189 231,205,180 229,205,179 233,207,182 242,216,191 238,212,187 219,193,170 245,219,194 247,221,196 241,216,188 250,226,193 255,235,206 235,210,182 232,209,178 229,205,179 238,212,187 236,213,184 240,217,188 243,220,191 241,218,187 244,219,191 243,217,192 223,200,171 233,208,178 225,196,172 243,215,188 248,223,195 245,220,192 236,212,186 233,210,181 240,216,192 228,202,179 230,204,179 230,207,178 219,195,162 233,210,181 237,222,200 110,99,108 92,85,95 89,85,96 92,83,94 85,76,87 93,81,95 95,86,99 99,90,105 89,76,71 248,227,202 255,234,208 241,218,189 244,218,193 242,217,189 238,212,189 234,208,183 239,216,185 242,222,192 255,255,235 255,255,228 248,233,195 255,238,212 255,251,232 255,241,222 255,237,225
255,253,250 255,250,237 255,246,222 255,231,207 255,244,222 254,241,236 73,79,109 69,68,99 72,68,88 112,110,122 196,195,198 134,145,201 169,208,255 212,229,255 233,227,218 119,123,136 130,127,133 251,240,221 90,74,72 81,69,71 92,83,105 99,88,95 239,226,205 203,189,173 149,137,149 85,76,100 252,240,230 255,250,211 255,253,216 86,64,46 255,234,205 247,220,184 255,246,207 255,242,205 255,250,215 255,247,214 204,187,177 84,80,114 73,77,108 77,78,110 117,110,120 245,231,215 243,219,193 254,229,199 255,237,204 250,232,229 113,104,128 104,100,120 105,101,121 105,101,125 122,117,135 105,98,112 92,85,97 92,88,99 91,84,94 94,87,99 94,87,97 95,86,97 107,93,95 230,210,190 236,210,185 241,215,190 247,223,197 255,232,204 253,224,200 245,216,192 243,217,192 240,211,187 239,210,186 242,216,191 245,217,190 248,223,195 234,210,184 253,229,203 239,216,187 231,206,176 241,217,184 247,224,193 237,214,183 240,217,186 229,204,176 236,213,184 228,208,176 255,240,213 242,221,196 255,241,214 239,215,189 223,200,171 232,208,182 216,191,163 222,199,170 238,213,183 253,229,203 246,226,196 250,227,196 255,244,215 251,227,201 236,213,184 236,213,184 212,189,160 231,203,176 229,206,177 218,203,181 96,90,97 98,92,99 94,87,97 87,79,87 92,83,98 93,84,97 91,84,94 94,85,100 103,90,87 255,241,216 245,220,192 250,225,195 244,216,187 241,216,188 233,207,182 226,203,174 232,212,180 255,248,218 255,246,223 244,231,224 75,59,53 73,61,61 80,66,71 254,239,230 210,191,175
255,244,231 255,241,219 255,243,212 255,245,216 255,246,223 243,227,221 80,81,115 76,75,110 76,72,96 67,64,79 81,69,74 84,70,94 77,88,117 128,127,144 171,155,138 201,194,194 83,75,108 112,95,117 255,255,222 255,248,211 92,75,78 94,76,75 255,247,210 255,239,209 244,233,218 255,250,238 255,251,226 240,226,199 196,185,166 153,138,127 255,247,221 255,230,196 253,231,193 255,242,204 255,249,213 243,219,184 179,162,154 77,73,107 73,77,108 74,78,111 79,74,101 104,92,104 251,232,209 242,223,198 241,220,193 241,225,223 109,103,128 108,102,123 106,101,119 108,102,125 108,101,115 106,97,108 93,84,97 94,87,97 91,84,96 93,86,98 92,85,95 94,87,99 102,89,99 216,200,187 250,226,200 255,230,200 251,228,199 254,229,201 235,209,184 238,212,187 228,202,177 240,214,189 231,202,180 230,204,179 238,213,185 238,213,185 233,208,180 248,224,198 244,219,191 249,224,196 255,238,205 240,215,185 231,206,178 239,216,185 247,222,194 255,253,224 253,235,205 231,214,186 220,204,187 223,205,184 251,230,203 240,217,188 234,213,186 228,207,180 229,205,181 250,224,199 251,231,201 251,226,198 255,229,204 251,228,199 248,224,198 249,225,201 236,212,186 246,222,196 228,203,175 226,202,176 213,198,176 99,96,102 96,93,99 94,87,97 90,82,90 93,84,97 98,89,102 98,91,101 101,92,105 99,83,81 243,219,193 249,224,196 247,222,194 255,229,200 242,216,191 254,228,203 236,213,184 233,212,185 250,232,213 255,240,220 253,238,216 255,251,224 255,245,220 255,247,221 154,136,115 255,251,220
249,232,195 255,237,194 255,243,215 255,246,216 255,247,214 238,226,216 78,77,112 76,77,111 64,63,94 64,60,84 255,240,231 180,161,145 95,83,99 173,160,153 255,254,219 255,237,212 177,158,146 231,208,193 246,222,198 255,249,226 251,232,220 218,205,202 163,150,145 96,84,86 67,56,63 65,54,63 66,54,66 63,51,63 61,53,61 67,54,51 255,247,220 255,231,198 255,229,197 255,229,197 255,233,200 255,245,213 180,162,157 75,76,110 73,79,107 73,77,108 73,70,99 141,132,145 255,248,222 247,229,224 255,237,210 254,238,234 113,104,128 110,104,127 108,99,123 113,102,129 157,149,157 105,99,106 96,89,101 94,87,97 95,92,98 96,89,99 91,87,96 91,84,94 94,86,94 95,80,88 228,207,192 252,227,199 255,229,204 248,222,197 248,222,197 238,212,187 235,210,182 237,211,186 243,219,193 234,208,183 241,216,188 233,205,178 218,190,163 235,207,180 237,209,182 248,223,193 255,228,199 249,226,197 242,218,192 235,212,183 237,216,189 255,253,226 255,252,225 255,247,223 253,236,226 171,157,139 247,224,195 247,221,196 247,222,192 250,227,198 244,220,194 243,214,192 237,214,185 228,205,176 225,202,173 248,222,197 251,222,198 253,224,200 250,221,197 250,227,198 242,218,192 245,225,195 232,219,196 99,91,99 97,90,100 96,89,99 91,83,91 94,85,96 96,89,99 96,89,99 89,85,94 98,84,84 239,215,191 249,224,196 254,231,202 244,219,191 252,227,199 252,222,196 251,225,200 235,214,191 255,255,243 142,121,98 255,249,220 255,246,219 255,230,203 255,245,214 255,251,224 255,254,243
144,143,160 255,255,250 253,234,218 255,245,220 255,242,213 225,215,203 69,69,97 62,64,89 61,62,85 69,67,87 255,250,240 255,255,239 230,219,212 177,166,159 111,97,97 71,58,68 63,54,69 66,54,68 72,61,70 69,56,66 66,56,60 66,52,52 85,66,68 110,92,89 171,152,138 217,199,180 248,234,207 255,253,221 255,249,217 255,253,224 255,246,216 255,241,207 255,230,198 255,231,199 255,237,204 255,240,208 171,153,152 74,75,109 70,78,108 71,77,107 75,75,101 152,145,157 250,238,212 97,83,100 240,225,203 252,238,240 111,105,126 110,104,127 111,102,124 114,103,130 154,146,154 104,97,100 97,90,100 94,87,99 96,89,99 92,88,97 93,91,99 91,88,94 92,88,97 99,90,103 215,199,193 241,220,197 250,224,199 250,224,199 244,218,193 244,218,193 236,211,183 222,196,171 228,204,178 238,212,187 247,218,196 244,219,191 233,210,179 229,206,175 233,208,180 249,224,194 244,220,187 243,220,191 251,227,201 249,221,194 239,216,187 255,249,222 235,218,190 246,231,209 233,217,213 127,110,102 247,222,192 251,225,200 247,222,192 242,217,189 251,227,203 247,219,192 233,218,196 227,206,179 241,217,191 239,215,189 244,220,194 238,212,187 244,215,191 243,218,190 245,220,192 246,226,194 234,219,197 98,90,98 97,90,100 98,89,100 90,84,91 92,85,95 93,86,96 93,86,96 91,87,96 97,83,83 234,213,190 242,218,192 239,215,189 248,223,195 246,217,193 253,225,198 255,232,207 243,217,192 255,236,202 255,251,210 255,251,214 249,231,199 255,238,207 255,240,218 255,255,249 83,67,52
59,65,95 39,46,71 104,98,123 163,152,175 253,240,233 187,180,183 72,72,98 49,50,73 49,47,67 46,44,64 58,56,68 57,50,62 58,48,49 71,60,53 116,101,90 171,152,136 228,209,186 255,239,216 255,253,233 255,238,215 255,246,223 255,245,221 254,230,204 247,222,192 255,239,207 255,243,211 255,241,210 255,234,203 255,240,209 255,240,209 255,252,219 255,244,210 255,245,212 255,249,216 255,244,215 246,224,190 165,152,149 73,74,108 72,78,106 73,77,108 74,73,104 68,64,86 207,202,199 84,78,101 255,254,230 108,98,116 108,103,121 114,107,121 110,105,123 108,99,125 169,157,169 149,140,136 98,92,99 92,83,94 94,87,97 88,84,95 88,86,96 90,88,98 94,90,103 93,86,98 97,83,96 255,238,219 253,230,201 245,219,194 236,211,183 245,220,192 220,195,165 231,207,174 240,215,185 241,216,188 244,219,191 244,218,195 227,196,173 237,209,182 240,216,192 247,222,192 240,215,187 235,216,189 246,225,198 238,218,188 235,209,184 207,183,159 255,241,214 246,231,209 90,73,76 232,214,195 252,232,202 251,226,198 252,224,195 244,216,187 243,220,189 242,218,196 134,172,216 251,223,196 231,210,185 230,209,182 236,211,183 243,218,190 251,226,198 243,217,192 243,217,192 243,221,187 240,221,198 97,88,99 96,92,105 95,91,100 94,90,99 89,85,96 94,90,101 91,87,98 91,87,98 91,77,79 216,195,170 225,201,175 234,210,184 236,210,185 249,223,198 254,231,200 251,226,198 245,220,192 255,234,197 255,252,212 255,251,214 255,245,214 255,239,207 255,247,229 144,131,108 255,248,216
88,92,148 66,68,113 73,76,112 54,58,89 68,68,96 95,92,121 110,109,140 48,45,72 57,53,75 52,48,70 72,64,72 255,232,210 249,220,196 250,222,195 255,232,201 255,238,207 255,243,212 255,245,217 255,250,221 255,247,220 255,244,216 255,243,215 255,241,211 254,229,199 255,238,206 255,237,205 255,241,211 255,248,218 255,241,211 255,246,216 255,232,202 252,228,195 255,241,208 255,247,217 255,251,220 255,244,209 160,146,146 70,71,103 73,77,106 75,76,108 74,75,107 70,69,100 64,67,87 76,74,98 255,254,237 94,83,106 138,126,126 159,148,157 97,84,103 111,100,123 183,170,178 85,74,57 93,84,95 93,86,100 94,87,97 97,90,104 94,90,101 91,89,99 88,86,96 91,84,96 101,90,99 108,90,87 228,207,180 244,219,191 248,223,195 238,213,183 245,220,190 238,213,185 235,210,182 243,220,191 247,223,197 240,216,190 230,212,191 255,252,235 234,213,188 228,203,175 251,227,201 237,218,193 241,217,191 242,218,192 237,208,184 240,214,189 216,195,168 237,220,196 222,206,193 229,212,184 246,226,196 248,223,195 243,218,188 243,218,190 246,222,198 88,122,159 100,135,167 249,232,204 240,217,188 233,212,185 236,211,181 236,213,184 244,219,189 247,221,196 249,223,200 249,226,197 236,217,194 98,90,98 91,87,100 92,88,99 90,86,95 88,84,95 91,87,98 91,87,98 94,90,101 103,89,91 225,204,179 227,204,175 230,206,180 237,211,186 242,213,191 240,217,186 255,231,203 249,224,196 255,241,204 255,254,213 255,253,212 251,229,195 255,228,204 237,214,183 255,254,215 255,254,208
132,196,255 122,142,184 120,119,163 89,92,139 69,72,110 68,73,108 49,50,82 79,79,105 99,99,125 99,97,121 55,45,63 247,222,205 255,234,202 255,232,199 252,225,191 255,236,202 255,237,202 255,239,206 255,253,225 255,248,220 255,240,211 255,234,201 255,247,217 251,226,196 255,232,203 255,231,202 255,230,201 255,241,213 255,236,207 255,243,213 255,240,212 255,238,209 255,239,210 255,248,218 255,253,219 247,228,189 152,140,142 72,72,100 72,76,105 72,76,107 71,72,104 74,73,106 74,75,105 64,66,93 67,64,81 85,76,98 255,253,234 99,87,103 198,185,180 238,229,221 214,202,176 240,229,194 79,70,81 60,54,75 92,87,103 94,90,99 98,91,101 96,89,99 96,89,99 92,85,97 94,85,96 101,88,96 234,215,203 246,222,198 239,216,187 241,217,191 250,226,200 247,224,195 241,215,190 245,219,194 243,219,193 247,216,197 204,198,193 113,130,152 240,217,186 237,216,189 253,229,203 248,227,200 237,216,189 242,213,191 254,225,203 243,215,188 236,211,181 255,242,212 232,216,185 224,205,178 241,220,193 237,211,186 239,215,189 244,220,196 170,182,190 249,230,203 255,229,204 255,233,205 249,226,197 233,213,183 237,216,189 242,219,190 239,215,189 249,225,201 245,219,194 247,227,195 237,219,198 103,90,100 94,90,103 94,90,101 95,91,102 90,86,95 91,87,96 90,86,95 90,86,99 106,92,94 237,218,191 228,208,176 229,205,179 215,189,166 240,214,191 243,220,191 245,219,196 240,215,187 253,231,195 255,252,216 255,250,208 255,253,217 255,242,213 244,222,186 255,250,212 255,249,211
