178,161,133 111,86,85 102,91,116 255,255,240 102,86,103 65,78,106 123,124,183 133,141,189 105,153,255 106,153,255 101,147,255 101,144,255 189,191,216 250,225,197 254,229,201 252,224,195 250,227,198 246,227,202 239,220,193 242,222,190 245,227,195 242,225,201 250,231,215 255,244,214 255,247,217 255,248,213 255,246,215 211,196,187 75,76,108 75,76,106 84,74,73 255,229,197 254,224,196 244,217,185 113,101,117 105,101,123 103,97,122 98,102,117 84,79,95 92,85,97 90,83,97 93,86,96 97,90,88 236,221,201 242,221,196 225,201,175 225,201,175 241,220,193 241,216,188 234,208,183 235,209,186 235,209,186 234,210,184 232,208,182 241,218,189 230,207,176 234,209,179 222,197,167 221,198,169 247,222,192 220,197,166 240,215,187 252,227,199 241,216,188 230,207,176 228,202,177 230,207,178 246,218,189 251,227,194 244,219,191 255,229,204 238,213,185 228,203,175 231,206,178 243,218,188 250,225,195 237,216,189 112,99,96 84,80,89 92,85,97 105,96,107 101,89,103 106,94,106 104,93,102 236,210,187 233,210,181 235,209,184 243,215,186 255,232,207 255,231,206 251,226,196 250,227,198 255,254,240 255,250,255 226,207,184 233,213,195
255,252,225 208,193,171 107,94,87 77,63,65 77,70,98 69,70,104 129,130,151 77,69,86 70,83,140 128,172,255 120,172,255 110,158,255 198,201,219 255,235,208 251,231,211 246,225,200 235,221,196 254,241,220 155,138,130 239,220,204 208,199,184 103,94,90 126,110,95 255,241,209 255,250,220 255,242,207 255,241,210 203,188,177 76,77,109 76,77,107 113,103,102 243,218,188 252,227,199 249,226,195 117,105,121 105,101,123 94,102,132 81,107,155 91,81,101 92,85,97 93,86,100 96,89,101 95,87,95 183,167,161 225,204,181 239,215,191 246,222,196 235,214,187 235,210,182 227,202,174 226,200,175 240,214,189 246,223,194 246,222,196 245,219,194 231,206,178 243,218,188 250,225,195 255,232,203 245,220,190 248,225,196 242,217,189 235,212,183 227,202,174 239,216,185 244,218,193 247,224,195 255,233,204 248,223,193 248,225,194 235,209,184 229,204,176 240,216,190 247,223,197 242,219,188 240,212,183 228,208,178 111,98,95 90,83,93 97,90,102 101,92,103 97,85,99 100,91,104 102,94,102 226,205,180 237,214,185 243,217,192 247,222,194 255,229,204 255,233,208 255,235,205 249,230,205 235,219,202 234,216,211 230,211,188 255,244,226
211,200,197 255,244,218 255,238,214 255,241,219 86,82,104 64,68,99 75,71,91 85,84,89 104,115,171 161,200,255 255,255,249 255,255,255 205,202,208 154,139,128 79,67,69 100,91,113 225,213,201 87,71,56 111,99,111 78,69,82 255,255,217 255,247,210 133,108,89 250,223,189 255,248,209 255,250,213 255,244,211 204,187,177 76,77,109 74,78,109 120,113,123 235,216,189 255,238,208 255,241,208 111,98,117 106,100,121 105,101,121 107,103,127 89,82,96 94,87,99 93,86,96 94,87,99 94,87,97 100,89,98 232,212,192 243,217,192 234,208,183 243,220,191 249,220,196 245,216,192 242,213,189 235,206,182 228,202,177 228,200,173 226,202,176 223,199,173 231,206,176 243,219,186 246,223,194 255,235,204 237,212,184 216,196,164 213,192,165 231,210,185 233,213,183 235,211,185 251,227,201 234,209,181 248,223,193 230,206,180 227,207,177 255,243,215 247,223,197 234,211,182 242,219,190 250,222,195 218,198,166 126,114,114 103,97,104 99,92,102 94,85,100 98,89,102 90,83,95 99,90,101 239,218,193 247,219,190 247,219,190 255,231,203 250,227,198 235,212,183 253,235,205 97,86,71 165,149,143 103,91,91 86,70,68 220,206,192
255,244,231 255,244,211 255,244,215 255,246,223 84,77,105 75,75,112 76,72,96 70,63,73 74,60,84 77,88,117 186,171,162 217,206,191 83,75,108 255,255,236 255,244,207 92,75,78 232,218,193 255,241,206 244,233,218 254,243,224 241,227,200 196,185,166 189,169,151 255,235,202 253,231,193 255,249,210 238,214,179 179,162,154 75,76,108 74,78,109 79,74,101 244,228,215 255,237,212 241,220,193 115,105,125 111,102,126 106,101,119 108,99,123 91,82,93 93,84,97 92,85,97 92,85,97 92,85,95 97,85,99 137,121,108 250,226,200 255,230,200 250,227,198 235,209,184 230,204,179 234,208,183 231,202,180 232,208,182 249,221,194 233,208,180 243,217,192 250,225,197 255,238,205 236,211,183 234,211,182 247,222,194 225,205,173 255,255,234 220,204,187 247,228,205 248,223,193 234,213,186 228,204,180 245,219,194 251,231,201 255,231,206 255,230,202 248,224,198 239,215,191 244,220,194 228,203,175 220,200,170 129,119,118 96,93,99 97,88,99 95,86,99 98,89,102 98,91,101 104,95,106 243,219,193 248,223,193 255,230,201 242,216,191 241,216,188 234,214,184 250,232,213 66,51,31 255,249,222 255,245,220 255,240,216 255,248,221
255,255,235 255,253,221 255,253,222 255,242,209 82,76,101 70,71,101 64,64,92 76,68,74 255,243,215 185,174,159 255,245,223 255,241,220 246,230,224 170,159,154 85,73,75 55,47,53 68,59,70 67,53,70 67,55,67 62,50,50 82,69,62 140,125,114 237,216,193 255,240,210 255,228,195 255,241,211 254,227,195 173,155,152 73,79,109 72,78,108 76,73,100 255,255,234 113,95,104 243,226,200 118,106,122 111,105,128 111,102,124 118,104,130 92,84,90 94,87,97 93,86,96 91,87,98 90,86,95 94,88,95 101,88,98 251,232,218 249,224,196 244,218,195 244,215,191 240,212,185 238,212,187 239,215,191 243,217,192 239,210,186 234,210,177 240,212,183 237,210,178 238,211,179 237,214,185 245,219,194 239,219,189 186,167,140 255,255,239 233,218,209 240,221,198 226,203,174 220,197,166 231,211,181 255,227,203 251,226,196 240,217,188 238,212,187 245,219,194 239,211,184 229,204,176 241,218,189 242,225,197 133,120,117 91,84,94 89,80,91 85,78,88 96,89,99 98,94,103 101,93,101 246,225,200 241,218,189 242,217,189 230,204,179 245,216,192 241,215,190 124,103,78 255,252,216 255,249,219 255,238,208 255,243,223 255,244,241
38,43,67 98,96,108 239,223,221 255,239,215 80,76,96 58,58,84 50,48,68 50,48,60 68,56,70 71,59,75 58,50,56 66,54,59 111,97,99 175,162,157 235,220,209 255,255,244 255,255,238 249,228,205 255,233,205 255,239,207 255,235,206 255,243,208 255,245,215 255,247,213 255,242,207 255,249,215 255,239,206 170,154,152 72,78,110 73,77,108 74,74,102 179,168,161 95,84,107 255,247,222 108,98,118 111,105,126 111,102,124 112,101,128 96,86,87 96,89,99 93,86,96 91,88,94 90,88,98 89,87,97 94,87,99 103,88,96 242,218,192 247,222,194 243,217,192 251,226,198 235,211,178 228,203,175 233,208,180 235,209,184 236,208,181 232,209,178 236,212,179 247,224,193 243,224,197 248,225,196 246,222,196 255,240,213 255,255,236 75,61,61 225,206,183 247,224,195 253,226,194 250,224,201 246,218,191 213,209,203 243,220,189 249,228,203 241,218,189 229,204,176 233,207,184 247,221,196 238,220,190 141,128,123 94,87,99 94,87,97 91,87,98 94,87,99 89,85,96 101,92,103 241,220,197 241,218,189 238,212,187 235,210,182 245,220,192 251,222,198 255,233,196 255,251,215 255,245,213 255,250,215 198,183,174 255,255,234
88,92,148 67,66,108 65,69,100 68,68,96 106,105,136 61,61,89 57,53,75 61,58,75 255,230,208 249,220,196 255,227,199 255,235,204 255,243,212 255,246,217 255,249,222 255,244,216 255,240,212 255,234,204 255,238,206 255,238,206 255,244,214 255,241,211 255,241,211 255,231,201 255,241,208 255,251,220 255,249,214 160,146,146 71,77,105 75,76,106 74,75,107 67,69,96 77,75,99 255,254,237 91,80,87 201,191,195 97,84,103 118,108,128 75,64,47 93,84,95 97,90,102 92,88,99 94,90,101 91,87,96 92,85,97 101,90,99 231,212,187 244,219,191 248,223,195 241,216,186 238,213,185 235,210,182 240,216,190 240,216,190 230,212,191 191,176,156 230,205,177 251,227,201 238,217,190 246,223,194 237,208,184 240,216,190 255,255,232 222,206,193 243,224,197 243,219,193 243,218,188 229,205,179 121,155,192 100,135,167 252,228,193 234,213,186 236,211,181 251,226,198 243,217,192 249,223,200 242,221,194 151,135,131 91,87,100 90,86,95 89,85,96 91,87,98 92,88,99 95,86,97 225,204,179 230,204,179 235,209,184 242,213,191 247,224,193 247,221,196 255,241,204 255,254,213 255,243,209 255,228,204 255,255,232 255,254,210
139,203,255 164,162,202 113,116,163 78,81,119 75,79,112 50,50,78 87,87,113 108,102,125 227,202,185 255,236,204 255,239,203 255,238,204 255,235,200 254,229,199 255,251,223 255,244,215 255,237,204 255,237,207 255,233,204 255,237,206 255,246,218 255,238,209 255,245,216 255,247,220 255,243,214 255,252,218 253,234,195 147,135,137 73,77,106 71,75,104 70,71,103 71,72,102 73,75,102 71,68,85 123,114,108 86,78,84 255,244,239 243,234,219 233,222,187 79,70,81 88,83,101 95,91,102 99,92,102 94,87,97 93,86,98 92,83,94 100,84,82 240,220,200 255,233,204 251,227,201 255,234,205 240,214,189 233,208,180 245,217,190 229,223,218 217,211,202 240,219,192 253,229,203 239,220,193 237,213,189 236,207,185 240,215,187 255,252,222 248,232,201 255,234,207 244,221,192 243,219,193 242,227,207 239,220,193 238,212,187 240,215,185 245,224,197 245,224,197 241,220,193 241,217,193 243,217,192 240,222,192 158,142,136 91,87,100 91,87,98 90,86,95 91,87,96 89,85,96 93,86,98 230,211,184 232,209,180 241,215,192 234,208,185 253,229,203 247,218,194 254,232,196 255,252,216 255,249,213 250,227,198 255,255,214 255,252,214
67,188,255 67,190,255 243,252,255 255,255,255 146,146,183 44,67,119 51,75,124 73,77,108 54,54,80 101,92,114 255,255,249 254,230,195 255,245,215 255,246,217 255,245,215 255,239,206 246,219,187 249,226,197 255,236,209 255,238,210 255,247,209 255,248,212 255,250,226 255,252,226 255,240,209 252,233,198 247,230,195 145,132,140 68,72,101 74,75,105 74,73,104 72,71,102 69,73,104 77,78,110 62,57,84 87,81,102 255,249,242 161,150,145 255,241,215 83,81,93 76,72,92 96,89,101 90,83,93 91,84,96 93,86,98 94,90,101 97,86,95 226,210,204 254,230,206 250,225,197 244,219,189 243,215,188 231,205,180 238,219,184 123,123,123 234,213,188 236,213,184 233,210,181 226,207,180 253,229,205 255,231,205 255,251,221 251,229,195 255,246,211 242,222,202 236,219,195 231,210,183 229,210,187 244,221,192 243,219,195 250,226,202 255,236,212 247,226,201 251,230,203 239,218,193 237,213,189 234,213,186 160,144,140 91,87,98 91,87,98 88,84,95 89,85,94 87,83,94 94,90,99 251,230,203 252,231,204 254,233,208 244,218,195 241,215,190 235,206,182 247,222,192 255,252,218 255,248,214 255,240,210 255,251,214 255,251,214
14,69,146 4,79,172 83,184,255 195,238,255 252,250,251 244,254,255 95,171,255 12,76,155 107,122,177 68,67,109 44,37,40 255,239,210 255,234,204 255,231,199 252,225,193 255,235,202 248,226,190 255,242,213 255,252,222 255,238,206 255,236,199 255,238,204 255,250,224 255,239,208 255,249,215 255,249,218 255,249,220 152,139,147 71,75,106 71,72,104 70,71,101 76,77,107 69,73,104 69,73,102 73,77,106 74,74,100 76,72,83 241,232,228 255,238,206 86,84,94 82,78,102 92,85,97 97,90,100 94,87,99 97,90,104 94,87,99 98,89,104 103,90,98 230,209,184 240,215,185 237,212,182 248,224,191 245,219,194 255,247,225 236,218,188 225,204,179 240,220,190 242,222,192 244,223,196 247,224,193 255,242,213 255,248,215 255,243,207 254,231,191 73,57,44 255,239,209 255,246,219 248,227,200 244,226,196 242,225,199 229,210,185 230,211,188 234,213,188 238,219,192 244,220,196 249,223,200 245,224,201 172,159,154 90,86,97 90,86,97 92,88,99 95,91,100 90,86,97 86,82,91 226,206,176 227,203,179 225,201,175 238,212,187 253,229,203 255,231,206 255,236,202 255,253,220 255,246,216 255,255,225 255,255,219 255,251,214
15,58,130 13,58,129 15,59,135 19,63,137 35,74,139 202,223,255 244,253,255 157,207,247 67,182,255 151,240,255 146,145,187 255,247,235 255,247,214 255,232,205 254,225,194 255,236,205 255,244,216 255,240,213 255,250,222 255,235,204 236,227,210 255,241,207 255,252,217 255,247,214 255,246,207 255,249,216 255,247,219 139,125,127 73,77,108 73,74,106 71,75,104 70,71,103 71,75,106 73,74,106 73,74,106 74,75,107 74,73,104 64,59,86 255,250,230 82,76,99 84,81,108 96,89,101 98,91,103 90,86,95 98,89,102 93,86,96 97,90,100 96,89,99 168,156,146 239,219,189 242,216,193 251,225,202 245,219,194 242,217,189 244,223,196 196,176,156 241,217,195 240,214,189 249,222,188 255,249,214 220,198,180 255,246,215 255,239,207 255,235,200 91,75,73 255,242,209 255,247,220 238,217,194 245,228,200 237,223,194 234,216,197 241,219,201 245,220,192 242,219,190 245,219,194 244,220,198 246,225,200 179,163,157 92,85,99 88,86,96 92,85,99 94,87,99 90,86,97 94,87,97 242,221,196 248,222,199 254,229,199 255,230,200 253,229,203 244,224,194 250,227,196 255,254,219 255,251,220 255,252,223 255,255,215 255,255,212
73,91,147 74,105,163 17,57,130 11,55,129 5,59,130 10,61,135 24,54,133 39,68,125 157,207,255 83,190,255 149,208,255 246,254,255 255,247,220 247,222,192 255,223,196 255,228,200 255,244,216 255,240,211 255,240,211 255,239,205 121,127,144 255,247,217 255,251,216 255,250,216 255,240,206 255,239,206 255,251,224 132,118,120 71,75,104 76,77,109 69,73,102 74,75,107 75,76,110 75,76,108 75,76,108 75,76,108 73,74,104 74,76,103 61,50,47 86,81,108 81,79,103 92,85,97 96,89,101 92,88,97 99,90,103 98,91,101 98,94,105 90,86,95 96,84,86 231,213,194 235,209,184 233,207,182 234,210,186 244,219,189 221,202,177 184,165,151 229,210,187 250,225,197 255,231,199 255,233,199 79,62,63 255,249,223 255,250,218 255,237,204 84,68,62 254,226,197 255,244,218 241,217,193 243,224,201 229,214,194 243,228,208 234,218,201 242,219,190 237,217,187 247,221,198 242,218,196 226,202,176 177,161,155 90,86,99 90,88,98 94,87,99 103,97,104 94,85,98 100,88,100 245,224,199 247,221,198 248,225,194 242,219,188 239,215,191 237,213,187 236,208,181 255,253,214 255,253,218 255,247,217 255,253,213 255,253,213
