136,144,164 146,176,239 141,178,245 150,185,246 145,181,253 138,176,248 144,179,242 152,186,241 163,194,252 149,188,253 136,184,252 128,178,255 129,180,254 136,181,252 135,180,251 135,179,253 137,175,247 112,119,131 112,110,120 122,117,116 111,102,115 121,112,123 107,100,112 125,109,122 113,106,118 112,103,114 106,99,109 157,147,146 114,107,121 110,107,113 135,128,128 160,150,149 82,75,87 139,134,133 202,185,161 168,152,135 147,133,133 91,89,90 99,93,98 104,94,98 108,92,90 132,116,110 136,121,110 108,97,104 183,172,153 174,161,140 107,97,98 98,86,91 116,104,106 99,92,92 101,96,98 115,105,109 153,140,135 171,160,153 110,100,99 120,110,111 144,128,124 214,195,172 135,123,111 155,140,131 111,99,111 111,99,111 106,98,104 140,127,124
106,101,98 91,93,93 119,110,123 161,145,139 138,179,245 137,179,254 146,185,252 159,193,248 175,207,255 164,201,252 159,198,255 161,209,255 171,212,255 173,208,255 172,207,255 154,181,220 112,113,118 109,115,116 128,116,130 118,112,117 142,126,122 111,98,108 108,99,110 132,120,120 116,107,120 122,113,124 135,129,136 169,160,156 120,113,127 117,111,116 136,127,123 157,147,146 76,69,79 122,120,121 217,200,176 185,169,152 151,137,137 101,95,100 114,104,103 103,93,94 102,86,82 111,94,97 126,110,104 130,119,114 182,168,150 189,176,155 146,134,134 103,89,94 101,89,91 93,86,86 113,108,110 110,100,104 133,120,115 124,112,112 142,128,128 128,116,118 211,200,167 216,196,164 191,176,165 181,166,157 130,118,130 113,101,113 109,101,109 135,124,117
74,70,90 117,95,100 103,85,84 129,114,105 85,77,96 143,158,190 68,63,79 66,64,74 54,85,130 154,209,255 137,187,255 121,155,212 118,139,189 105,121,157 110,107,113 114,105,116 115,108,118 130,123,126 163,149,151 158,146,146 132,119,114 160,145,136 122,111,118 179,164,155 127,117,118 126,112,129 104,92,104 134,129,99 168,162,96 147,140,101 150,127,116 141,140,133 72,70,78 104,99,101 219,201,169 210,189,162 149,137,127 118,111,121 157,146,139 119,114,111 141,133,122 143,132,127 119,108,103 127,115,105 148,131,121 192,177,157 164,150,134 104,88,86 104,92,97 114,107,110 111,106,108 103,93,97 130,119,116 99,92,92 145,129,114 153,132,107 206,189,163 157,143,127 108,95,103 153,138,129 136,127,119 110,100,104 125,118,118 103,100,104
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,85 75,66,90 70,71,94 118,115,130 107,106,123 132,121,130 131,128,134 119,116,122 115,108,118 150,138,140 161,148,141 140,128,133 117,104,114 96,68,39 141,125,71 165,157,146 162,155,155 118,107,116 184,172,117 180,166,53 187,161,24 205,174,25 203,173,15 208,188,40 164,158,65 77,73,84 82,77,74 219,200,177 204,180,154 150,139,136 114,108,115 116,104,106 138,125,118 142,130,120 135,122,117 137,125,115 109,98,91 157,139,118 194,175,148 145,128,118 173,157,140 110,96,98 105,98,98 96,94,95 109,99,103 111,101,105 123,113,112 123,114,110 137,124,117 108,98,102 112,105,117 115,107,115 130,116,116 194,181,149 115,105,104 188,179,160 114,112,122
87,83,105 69,65,87 60,56,76 60,59,74 54,51,68 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 155,145,149 155,145,149 115,107,115 114,105,116 107,100,112 107,99,105 115,104,111 126,118,124 89,81,68 94,76,46 167,145,53 134,128,119 117,105,110 139,128,53 172,154,54 167,139,31 201,161,28 219,180,29 238,199,48 248,213,75 239,214,70 185,180,107 48,43,61 172,157,137 208,184,160 182,170,160 132,110,115 123,113,114 137,123,123 114,103,100 142,129,124 114,102,102 135,120,111 153,134,120 185,170,130 116,96,87 165,150,130 124,115,111 116,106,107 106,98,106 113,102,109 131,121,125 140,124,120 110,100,101 123,111,111 107,99,105 104,95,106 112,103,114 115,104,113 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 129,122,132 117,106,113 113,102,111 121,115,122 112,103,114 137,130,133 123,115,121 118,109,120 158,151,151 112,100,100 82,69,48 152,138,68 127,115,74 174,157,63 146,120,27 171,139,35 195,158,34 214,176,29 238,200,51 255,231,89 255,225,69 220,202,58 62,59,65 136,126,114 194,166,139 187,177,167 97,89,97 111,99,99 98,90,96 133,122,117 130,117,112 118,108,109 117,108,100 127,115,105 194,170,144 149,144,116 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,103 108,98,99 103,97,102 111,99,104 105,99,106 116,105,114 109,102,105 111,99,101 111,99,99 138,126,114 129,122,120
53,50,65 81,77,97 72,69,86 60,57,72 60,57,72 71,68,83 68,65,82 73,70,87 74,70,90 81,77,97 86,81,97 112,103,116 133,121,126 132,120,125 137,125,130 134,126,132 126,119,122 155,144,151 144,136,144 107,101,92 124,114,118 121,111,112 71,62,33 81,62,7 117,95,32 157,131,40 177,145,45 169,139,45 160,134,41 171,146,48 193,161,61 236,210,46 228,204,39 200,202,86 161,142,128 212,195,160 207,189,168 116,104,106 99,96,100 135,123,123 136,130,121 110,98,100 128,114,114 111,99,99 150,134,119 186,162,140 189,165,139 195,174,147 187,170,144 115,103,105 129,123,118 152,141,134 148,135,130 95,82,90 115,105,109 123,111,113 102,99,105 107,101,108 108,100,108 112,104,110 104,93,102 109,102,105 123,111,113 124,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 78,75,92 58,55,70 73,68,84 77,72,90 80,75,91 118,111,121 161,150,145 165,152,149 138,126,128 122,111,118 156,149,147 153,143,144 117,106,113 124,114,118 159,147,137 215,201,183 50,48,28 50,52,37 66,52,23 82,67,31 121,103,61 102,86,53 72,58,29 77,66,33 98,79,26 196,178,60 227,204,46 221,202,79 194,174,154 189,172,144 99,73,50 178,143,78 112,104,110 137,128,124 130,121,113 133,122,115 124,113,110 99,93,98 121,115,106 167,149,130 199,175,138 197,175,141 171,158,137 171,157,143 126,113,121 140,128,133 91,84,96 96,89,103 109,101,109 135,123,125 152,140,130 161,148,141 115,103,105 115,105,106 97,89,95 127,121,126 129,116,124 97,94,98
48,46,56 64,61,78 75,72,89 67,64,79 75,72,87 75,72,89 78,75,92 54,52,62 72,68,81 63,58,74 68,63,81 69,67,79 82,74,93 80,70,88 137,127,128 183,176,149 174,163,148 113,97,95 142,129,126 179,165,149 206,196,174 80,70,46 56,54,36 100,94,85 49,47,43 41,40,43 40,40,24 27,26,19 35,34,27 42,40,38 55,46,29 112,97,36 200,181,46 225,204,50 98,89,44 81,64,40 130,109,26 170,136,64 117,107,111 131,122,118 135,125,115 131,119,107 116,107,101 109,99,98 100,99,102 136,127,110 200,180,148 191,173,141 150,135,124 134,121,118 184,169,158 154,139,128 116,104,104 98,90,96 116,109,112 118,107,102 154,140,122 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 105,97,105 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,42,57 53,51,61 55,53,63 59,55,66 73,68,84 74,69,85 61,56,72 62,57,73 74,69,85 67,62,78 101,93,101 112,106,99 134,121,116 219,205,187 184,174,152 50,47,34 54,49,46 54,46,35 83,74,45 105,91,48 127,108,55 91,79,51 85,75,79 87,69,37 114,97,48 87,71,27 166,150,38 174,153,29 187,169,137 189,166,135 223,206,169 203,184,159 185,171,153 185,170,150 166,152,123 169,159,137 123,114,108 154,141,138 146,134,124 155,142,137 133,121,111 137,122,111 188,174,145 132,117,106 178,162,145 199,185,158 158,146,136 93,82,79 131,118,111 177,167,145 202,179,150 198,179,154 158,143,123 115,103,105 109,98,105 116,105,114 123,111,113 213,201,175
