84,73,80 79,68,75 92,82,86 43,42,57 48,43,59 86,68,79 86,75,82 72,65,68 48,45,60 70,69,86 111,102,98 116,101,90 128,114,100 129,115,101 144,130,114 147,134,113 140,126,112 144,130,116 133,118,109 150,135,126 172,156,141 173,157,142 148,131,121 164,148,131 152,136,119 154,139,119 128,112,95 140,124,109 170,156,131 159,142,116 157,140,116 147,132,112 196,175,150 181,160,135 178,157,132 185,164,139 185,164,139 182,161,136 163,146,120 154,138,121 135,119,106 116,99,89 126,113,108 117,104,101 91,81,85 74,67,77 75,66,77 95,81,83 130,119,116 87,76,73 95,85,86 83,76,86 63,64,85 76,79,101 73,71,95 105,91,93 112,100,102 94,83,90 92,81,88 81,70,77 97,83,83 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,75 39,38,53 45,42,57 85,67,78 84,73,80 71,63,69 47,44,59 57,56,73 97,87,86 119,104,93 129,115,101 132,118,104 139,124,115 134,121,100 149,136,115 139,125,107 126,111,102 137,122,113 135,119,104 133,117,102 124,107,97 141,125,108 133,117,100 171,156,136 152,138,113 165,150,130 158,144,119 181,160,135 180,163,139 155,140,120 193,172,147 171,150,125 182,161,136 177,156,131 180,159,134 189,168,143 166,149,123 147,130,120 141,125,108 138,121,111 135,122,117 123,110,107 88,78,82 79,72,82 77,68,79 113,99,99 96,84,84 92,80,80 114,104,105 67,60,70 62,63,84 59,68,91 79,77,101 106,92,94 101,89,91 84,73,80 87,76,83 75,64,71 104,90,90 76,62,64 66,56,57 64,54,55
61,49,61 89,79,83 78,68,72 42,41,58 46,43,60 94,77,83 89,74,82 64,56,64 42,41,56 53,50,65 82,76,81 99,87,77 132,120,108 129,115,101 144,131,110 135,121,107 132,118,104 134,120,106 141,126,115 132,117,106 140,124,107 147,131,114 154,139,119 162,147,127 134,119,99 170,155,133 140,125,105 168,153,133 165,151,126 176,155,130 156,143,120 151,136,116 199,178,153 184,163,138 168,147,122 162,148,121 175,154,129 182,161,136 159,142,116 175,158,134 152,134,115 147,126,115 127,113,113 119,105,105 99,89,93 73,69,80 87,79,87 111,97,99 96,86,87 100,90,91 124,110,112 52,48,61 56,59,81 59,68,93 89,80,93 123,111,113 81,70,77 68,59,70 68,59,70 80,67,75 92,78,78 71,59,61 60,50,51 66,56,60
63,52,61 86,76,77 72,62,66 38,37,54 39,38,53 86,73,83 80,67,75 63,55,63 43,40,57 52,51,66 58,57,62 84,75,71 115,101,87 128,114,100 133,119,105 136,121,110 122,107,96 132,117,106 129,113,100 136,120,105 150,135,115 150,135,115 149,134,114 166,149,125 142,127,107 163,150,129 142,126,111 196,175,152 201,172,150 186,162,138 166,148,127 172,157,135 192,171,146 184,163,138 157,140,116 179,165,140 190,166,142 174,153,128 185,164,141 153,135,114 138,119,105 152,133,121 130,114,110 113,96,99 118,107,102 75,72,87 100,89,96 118,104,106 95,85,89 106,96,100 109,99,103 47,45,57 50,51,70 87,86,103 84,76,84 135,123,125 84,73,82 65,53,65 66,57,70 82,70,75 83,69,71 66,56,57 63,53,54 63,53,57
78,64,66 98,84,86 60,54,61 39,38,53 37,36,51 80,69,78 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,71,74 104,92,82 126,111,100 115,100,89 123,108,97 135,120,109 128,113,102 127,111,98 134,118,101 155,140,118 155,140,118 152,137,117 171,154,130 135,121,105 171,157,132 155,141,116 185,164,139 183,164,141 158,144,117 158,140,119 184,165,130 173,156,51 161,148,30 137,120,15 154,136,45 176,157,120 168,154,129 158,144,126 129,115,101 154,133,122 136,119,111 131,118,115 100,88,93 125,112,107 107,97,101 121,109,111 93,83,84 92,82,86 92,82,86 68,60,68 45,45,55 51,49,69 109,99,103 115,105,106 115,103,105 62,53,66 56,47,60 64,55,66 89,77,82 84,70,72 73,63,64 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 37,39,53 37,36,51 63,56,66 68,57,64 47,43,52 38,37,52 46,45,60 41,40,55 63,59,68 114,103,96 130,115,104 139,124,113 135,121,107 150,136,120 139,125,109 135,121,107 144,130,112 163,146,122 144,125,111 146,132,116 158,143,121 155,141,127 148,132,117 156,141,119 199,178,153 180,159,136 173,154,138 202,183,101 209,182,50 206,176,40 197,167,31 189,154,27 178,147,26 147,126,25 134,120,52 134,118,103 131,115,100 154,135,119 136,119,109 132,117,106 85,73,73 129,113,109 111,97,99 87,77,78 82,72,76 94,84,88 86,76,80 48,46,54 42,44,58 76,70,77 117,107,111 125,111,113 104,91,99 66,61,77 52,48,59 58,51,61 86,76,80 85,71,73 84,74,78 60,50,51 70,60,61
74,64,65 77,67,68 51,49,59 40,42,56 41,40,55 43,40,55 52,48,59 45,41,50 39,38,53 53,52,67 57,56,71 67,64,79 96,87,81 132,118,104 134,120,106 150,135,115 148,133,113 152,137,117 167,149,128 176,157,134 192,168,144 183,164,139 133,119,103 183,153,109 170,154,139 125,111,97 162,147,127 197,176,151 183,162,139 219,205,81 239,207,63 235,202,54 218,179,37 211,167,29 202,157,24 191,152,24 158,133,19 146,125,26 148,134,80 133,115,110 144,124,106 145,125,107 121,106,97 87,73,73 118,103,94 104,91,86 89,79,83 86,76,80 86,76,77 96,86,87 55,51,62 108,98,99 73,63,64 61,56,72 120,112,118 61,57,68 64,61,78 52,48,61 65,58,68 94,84,88 96,82,82 88,76,81 60,50,51 67,57,58
71,61,62 77,67,68 49,48,65 39,38,55 41,40,57 38,37,52 45,45,57 42,38,47 38,38,48 46,45,60 57,58,77 59,57,77 93,85,91 133,119,103 149,136,115 149,136,115 123,109,95 161,148,125 152,138,113 171,152,129 188,167,144 180,159,134 209,170,109 150,114,38 127,108,73 193,169,143 183,164,139 183,164,137 207,184,74 247,213,54 237,206,55 219,184,46 198,161,37 190,150,25 187,151,32 172,140,36 157,132,36 149,131,31 142,132,40 170,157,105 134,108,96 145,119,107 112,94,89 88,74,79 193,163,80 123,92,53 92,82,86 84,74,78 91,81,82 97,87,88 110,98,100 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 61,62,81 48,46,58 55,48,58 99,89,93 87,73,75 80,70,74 59,49,50 67,57,58
79,69,73 67,57,61 43,42,57 42,41,58 44,43,60 37,36,51 44,44,56 43,43,55 43,42,59 58,57,74 60,61,82 64,65,84 83,80,86 138,122,107 152,137,117 181,162,139 169,156,133 161,148,125 182,161,138 185,166,143 157,142,120 156,139,115 172,131,30 122,96,28 106,88,46 201,188,156 217,192,164 209,188,161 232,204,56 215,192,63 185,155,43 163,140,39 162,134,35 170,141,36 172,138,34 163,133,39 146,119,31 148,124,42 148,124,42 116,93,35 130,105,88 129,108,97 92,80,82 173,139,37 99,85,40 100,83,46 97,87,88 87,77,78 111,97,99 97,83,85 111,98,95 96,82,84 71,61,62 44,43,58 57,55,75 49,47,67 55,53,73 46,43,58 54,47,57 100,90,94 76,62,64 74,62,64 65,55,56 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 36,36,48 43,43,55 44,44,56 49,48,63 62,66,81 63,66,88 63,66,88 89,86,92 149,136,115 164,149,127 172,152,134 145,129,114 154,138,123 156,142,117 156,141,119 164,147,123 180,161,136 179,150,115 101,77,40 87,70,35 83,67,34 148,127,73 223,190,97 206,181,53 189,170,57 177,150,64 151,122,46 146,120,40 159,124,41 152,123,47 127,101,47 120,100,39 123,100,42 100,85,36 78,66,36 71,58,35 118,105,98 96,85,52 167,142,53 108,88,40 112,100,59 89,77,79 113,99,101 99,85,87 100,86,88 125,112,109 104,90,90 72,62,63 51,48,63 43,42,57 50,49,66 59,57,77 44,43,58 54,52,64 101,89,91 77,63,65 71,61,62 66,56,57 66,56,57
