156,222,255 150,212,255 144,211,255 143,210,255 129,206,255 131,205,255 128,202,255 126,202,255 124,202,255 125,206,255 156,213,255 171,219,255 172,220,255 183,227,255 200,235,255 187,228,255 199,239,255 206,246,255 211,246,255 213,249,255 206,242,255 207,245,255 209,244,255 170,220,255 171,127,89 149,88,9 168,110,48 196,188,223 160,95,4 203,139,75 255,170,60 110,89,104 133,205,255 129,203,255 126,204,255 129,203,255 129,203,255 129,204,255 139,207,255 151,212,255 148,210,255 139,205,255 136,206,255 142,209,255 138,206,255 140,208,255 141,207,255 141,209,255 140,208,255 139,206,255 137,207,255 134,209,255 134,209,255 133,208,255 134,209,255 137,207,255 136,208,255 131,209,255 136,208,255 139,207,255 136,206,255 131,203,255 139,206,255 141,209,255
176,228,255 145,210,255 135,202,255 130,204,255 123,203,255 125,202,255 136,208,255 136,210,255 146,214,255 165,221,255 193,230,255 199,235,255 214,245,255 198,236,255 202,238,255 198,236,255 195,235,255 192,233,255 191,233,255 201,241,255 208,246,255 205,240,255 210,247,255 196,229,255 174,227,255 159,228,255 132,76,2 152,206,255 150,80,20 202,203,233 188,114,76 216,193,206 139,205,255 135,207,255 129,204,255 135,207,255 144,211,255 151,213,255 168,223,255 170,223,255 163,219,255 172,226,255 187,235,255 200,240,255 197,240,255 165,220,255 142,209,255 141,209,255 140,208,255 139,206,255 138,208,255 141,209,255 141,209,255 140,207,255 138,208,255 138,209,255 137,209,255 140,207,255 147,214,255 150,215,255 144,212,255 141,210,255 149,214,255 150,216,255
143,206,255 137,207,255 131,201,255 137,207,255 150,212,255 169,220,255 181,225,255 189,226,255 189,229,255 193,228,255 187,224,255 185,225,255 193,232,255 201,232,255 209,241,255 177,224,255 168,224,255 173,225,255 173,225,255 173,225,255 181,228,255 186,229,255 188,228,255 101,83,80 168,200,255 129,73,24 126,70,21 121,86,32 133,86,23 108,56,6 185,105,3 137,67,9 145,173,255 152,195,255 146,201,255 147,203,255 140,207,255 141,209,255 143,210,255 143,211,255 142,210,255 143,211,255 152,216,255 165,220,255 173,225,255 165,221,255 163,219,255 160,219,255 167,223,255 165,224,255 169,223,255 174,221,255 172,225,255 154,218,255 149,215,255 149,214,255 150,215,255 150,216,255 150,215,255 149,214,255 148,213,255 145,210,255 145,210,255 143,212,255
143,211,255 141,209,255 146,214,255 148,213,255 142,210,255 142,210,255 160,215,255 171,221,255 193,233,255 205,241,255 168,219,255 170,221,255 152,214,255 146,215,255 163,218,255 168,223,255 167,223,255 165,221,255 165,223,255 165,220,255 161,219,255 160,219,255 147,210,255 128,65,41 129,62,35 138,69,36 149,75,41 211,122,70 156,86,53 96,48,21 93,48,25 94,47,26 122,65,36 132,67,30 181,101,60 196,178,215 165,202,255 165,220,255 153,217,255 149,215,255 149,215,255 159,221,255 168,221,255 156,219,255 162,221,255 161,219,255 159,221,255 158,220,255 158,222,255 158,222,255 152,218,255 151,216,255 145,214,255 145,214,255 146,214,255 145,214,255 143,210,255 142,211,255 140,211,255 139,210,255 146,214,255 147,215,255 149,214,255 149,214,255
140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 147,216,255 163,221,255 168,227,255 164,222,255 150,215,255 143,211,255 146,211,255 140,211,255 141,212,255 143,212,255 141,213,255 143,212,255 145,214,255 147,216,255 153,213,255 153,216,255 176,215,255 124,64,39 103,54,32 80,46,26 80,44,22 115,67,42 121,69,39 132,70,43 99,48,22 69,35,17 75,39,21 75,37,18 88,46,24 139,73,39 169,89,53 143,113,128 169,202,255 177,225,255 165,225,255 164,223,255 162,221,255 162,220,255 164,223,255 163,222,255 161,221,255 161,219,255 160,219,255 157,221,255 155,219,255 154,217,255 151,217,255 152,214,255 151,217,255 153,222,255 157,221,255 159,223,255 166,225,255 168,223,255 165,224,255 168,227,255 169,223,255 159,206,255 127,170,213
149,214,255 150,215,255 152,214,255 168,227,255 190,237,255 193,236,255 151,217,255 145,217,255 147,216,255 147,216,255 147,216,255 147,216,255 148,217,255 150,215,255 156,222,255 160,224,255 160,224,255 162,224,255 157,221,255 159,222,255 170,218,255 145,86,69 106,53,30 78,42,24 58,31,13 63,34,14 75,41,23 73,37,15 61,30,9 61,29,13 53,26,10 62,27,14 60,30,13 78,44,24 107,54,29 129,66,31 169,92,57 179,184,231 156,209,255 151,220,255 151,220,255 150,219,255 150,219,255 153,219,255 157,221,255 157,220,255 158,222,255 158,222,255 155,219,255 157,221,255 163,222,255 170,227,255 184,233,255 186,233,255 175,226,255 170,223,255 162,224,255 158,222,255 160,222,255 143,199,255 139,183,255 110,143,189 96,129,160 97,129,155
159,223,255 161,226,255 167,227,255 175,229,255 169,228,255 166,225,255 173,226,255 161,226,255 157,224,255 159,223,255 159,223,255 161,225,255 163,226,255 166,225,255 178,231,255 198,239,255 201,240,255 183,231,255 161,223,255 157,221,255 142,74,54 108,50,24 84,43,23 62,33,13 58,33,14 57,32,13 58,33,16 49,26,11 44,25,11 37,21,4 47,24,9 44,23,10 39,19,10 47,24,11 81,43,24 122,65,36 105,46,16 173,100,70 191,209,255 192,231,255 174,228,255 161,224,255 155,222,255 157,224,255 160,224,255 159,223,255 160,224,255 162,224,255 162,225,255 162,225,255 172,225,255 175,224,255 170,227,255 170,227,255 166,225,255 163,217,255 149,195,255 133,170,221 111,141,179 106,134,170 104,132,164 102,131,158 104,134,158 102,131,160
168,228,255 165,226,255 186,235,255 188,236,255 170,230,255 163,226,255 165,228,255 169,229,255 169,230,255 174,232,255 183,233,255 187,234,255 190,234,255 191,235,255 197,238,255 196,235,255 196,235,255 205,243,255 193,236,255 157,137,158 119,63,39 94,44,27 73,35,18 59,30,10 51,31,11 44,23,10 36,20,7 44,28,13 57,38,26 60,39,26 66,40,26 84,58,44 84,58,44 66,44,36 51,28,15 90,45,22 99,49,18 148,78,49 170,196,255 169,216,255 169,223,255 167,215,255 162,212,255 173,222,255 187,231,255 179,229,255 176,230,255 170,229,255 164,224,255 168,221,255 173,226,255 170,221,255 157,205,255 144,189,249 124,162,204 114,142,178 107,141,178 103,134,167 104,133,162 102,131,160 100,131,162 99,127,159 101,128,156 128,150,152
171,231,255 179,234,255 175,230,255 168,227,255 162,224,255 159,224,255 158,223,255 162,222,255 159,223,255 157,224,255 160,224,255 161,225,255 160,224,255 160,225,255 157,224,255 157,225,255 160,225,255 162,225,255 165,224,255 134,76,50 106,55,27 96,48,30 71,35,17 58,32,11 46,27,11 38,19,5 78,53,36 93,59,39 101,70,49 108,72,52 111,73,54 116,78,57 118,82,60 107,78,58 78,55,44 78,43,18 96,50,20 109,52,23 185,176,200 139,149,165 123,139,150 136,160,149 144,163,141 119,145,151 130,151,158 115,140,155 121,159,192 123,165,201 107,140,163 117,138,157 121,141,155 122,140,157 112,133,152 111,135,153 107,132,154 114,136,148 123,145,149 133,150,152 137,159,149 126,148,160 108,134,153 116,144,151 129,150,148 134,158,150
175,229,255 170,229,255 171,227,255 169,230,255 179,233,255 178,231,255 183,233,255 178,231,255 175,233,255 172,228,255 174,231,255 176,230,255 174,231,255 171,231,255 167,227,255 168,228,255 169,229,255 165,225,255 127,153,217 119,64,33 102,51,25 84,43,25 64,33,14 54,32,12 47,28,16 79,53,32 103,67,47 119,77,55 131,84,61 135,88,65 136,90,64 138,90,63 134,89,68 125,87,68 116,81,66 78,46,32 90,46,20 122,64,38 161,100,84 144,139,127 138,158,144 154,167,142 131,154,139 110,135,148 127,150,147 133,156,153 111,133,147 119,144,141 138,157,148 136,156,142 128,145,140 127,143,141 126,143,145 127,142,147 123,143,148 125,141,150 122,139,145 120,139,149 120,139,149 122,137,151 124,146,150 128,150,152 130,153,150 136,154,151
165,228,255 162,225,255 165,225,255 165,225,255 161,226,255 162,225,255 159,223,255 158,222,255 158,225,255 157,224,255 158,222,255 156,223,255 156,223,255 151,214,255 147,208,255 140,201,255 135,191,255 133,181,247 115,96,103 113,58,29 96,47,27 87,46,30 69,40,20 56,34,16 66,41,24 90,56,36 117,74,55 131,86,65 136,90,64 137,91,63 138,92,64 140,89,61 138,92,64 130,90,67 121,85,63 105,75,58 88,41,18 117,61,35 175,106,77 160,152,128 161,169,146 162,171,143 158,171,146 150,166,147 143,163,145 136,158,146 141,161,145 141,161,143 145,164,144 152,165,140 151,166,142 152,165,140 151,161,139 149,162,146 142,157,145 142,156,147 141,155,148 141,155,151 142,156,149 145,158,144 148,161,145 149,163,142 144,160,141 138,157,148
142,175,210 133,166,201 142,177,200 140,174,188 129,159,179 127,158,175 137,168,183 137,172,191 140,171,202 134,171,207 127,162,196 121,156,179 128,160,159 129,155,147 124,149,144 120,147,146 126,149,146 120,145,142 119,62,45 106,53,28 97,50,27 76,38,19 67,36,17 54,31,16 77,50,34 108,72,54 128,83,60 133,86,63 145,94,68 177,116,80 178,112,80 166,108,75 172,109,74 204,135,97 96,55,35 125,84,66 88,45,28 102,51,25 171,98,68 167,158,129 160,171,140 161,170,140 162,171,141 162,171,143 163,168,146 163,169,142 161,169,144 163,168,146 147,162,146 147,162,146 150,164,143 148,162,143 145,152,145 146,158,140 144,155,140 147,158,143 149,161,141 151,161,139 150,162,142 143,157,150 138,156,153 137,155,154 140,157,149 140,157,147
