93,80,28 110,98,39 104,92,35 107,94,42 94,84,35 93,77,23 92,80,23 103,91,34 98,79,26 116,102,48 106,86,36 95,80,40 84,68,26 132,107,59 107,89,45 82,64,22 125,85,49 171,125,88 178,132,95 177,127,94 181,132,94 145,101,32 183,129,91 99,60,21 188,139,101 149,105,77 146,109,85 153,120,95 136,99,84 141,107,89 123,93,76 111,83,70 95,67,56 103,72,64 101,68,29 128,101,83 123,92,71 130,96,78 109,78,66 99,72,65 99,73,63 115,84,74 109,79,64 116,86,69 119,89,72 106,79,63 99,74,57 99,72,56 113,83,68 125,93,79 128,96,80 125,94,75 93,65,52 106,78,65 94,67,49 107,82,63 95,71,47 99,76,45 85,74,28 95,78,39 74,60,33 71,64,21 78,68,26 83,73,35
89,78,16 121,110,48 106,92,34 98,84,30 81,65,21 92,80,23 98,84,30 106,94,28 101,92,34 99,87,28 95,82,34 93,84,28 89,81,31 89,76,26 105,84,43 136,105,68 170,128,90 171,122,86 182,133,95 172,125,93 121,81,17 110,78,48 196,150,113 183,139,113 174,127,93 190,140,107 105,73,0 161,120,91 168,122,92 191,147,119 157,119,98 127,96,75 115,85,70 98,77,62 109,81,70 107,81,67 111,83,70 129,99,82 138,108,93 118,91,75 122,94,81 110,82,69 115,84,74 100,69,57 96,68,57 105,78,71 92,66,56 100,72,61 99,70,64 101,72,66 109,80,74 107,79,70 102,73,67 90,67,56 87,66,51 81,61,43 102,78,54 90,70,38 95,77,35 116,96,48 73,57,24 72,60,19 87,73,30 104,89,42
91,77,21 108,94,38 116,102,46 104,84,36 137,115,70 106,91,40 122,105,56 112,95,46 110,94,38 100,85,34 122,105,54 102,92,41 120,103,54 146,120,79 134,101,64 168,129,97 166,126,90 178,129,91 195,144,105 209,155,117 194,145,109 188,141,109 193,146,114 183,129,95 185,139,100 177,128,90 203,157,116 193,146,112 141,95,56 189,138,99 168,123,88 93,58,33 139,101,80 124,93,70 104,84,66 95,72,57 113,87,73 127,99,86 130,101,81 155,113,91 125,89,67 126,96,79 116,90,80 95,71,63 98,71,64 94,68,58 87,65,57 100,76,68 86,62,54 88,62,52 99,72,67 100,74,62 106,78,67 105,77,68 99,73,61 87,66,51 111,82,60 113,85,56 163,124,94 131,109,60 88,74,31 105,94,50 80,71,24 96,82,37
110,94,36 100,91,31 113,97,43 102,89,41 117,100,51 93,78,31 170,148,103 117,95,50 95,75,25 117,95,50 95,79,35 123,94,59 137,99,64 194,148,111 196,146,113 167,132,96 183,143,107 196,147,109 173,127,90 204,153,116 161,114,82 172,126,87 196,145,106 204,150,112 209,158,119 178,124,88 209,155,119 197,143,105 176,127,87 183,134,98 95,68,50 158,114,88 149,105,75 152,116,94 108,81,63 92,66,54 105,79,69 107,79,66 108,82,68 120,89,68 126,97,77 108,80,67 101,75,65 99,71,62 113,85,72 109,81,70 83,67,50 87,86,34 92,66,56 125,90,77 125,88,73 118,86,72 114,83,60 112,83,63 117,90,72 122,92,77 123,92,71 99,74,46 109,82,48 131,97,56 107,88,49 94,78,34 95,84,40 115,98,51
100,85,34 107,100,41 96,82,24 87,78,22 95,85,34 103,94,38 106,87,32 94,79,28 96,69,26 112,81,42 185,145,109 188,139,103 207,153,117 197,146,109 201,152,116 205,154,117 201,152,116 202,153,117 190,141,105 197,146,111 179,127,95 170,121,85 214,160,122 204,150,112 201,147,109 219,163,125 221,167,129 224,173,136 184,135,99 187,143,115 128,92,70 163,119,93 143,92,57 193,147,117 160,118,94 137,103,85 115,87,74 118,90,77 141,110,89 146,105,85 136,101,86 118,87,75 113,85,74 98,67,57 115,87,74 118,95,80 108,80,69 106,80,68 147,109,90 148,107,87 61,40,17 101,82,27 105,77,66 78,55,42 112,82,65 132,95,71 140,112,72 121,97,62 145,111,77 143,103,69 121,93,55 102,82,36 108,85,43 117,100,49
95,81,36 88,78,25 97,82,33 96,81,32 131,121,70 108,94,38 117,97,47 115,98,49 128,100,60 147,109,74 190,141,105 191,140,105 204,148,114 215,159,121 185,134,97 178,127,90 187,138,102 143,98,63 196,147,111 207,153,119 199,148,111 204,150,112 176,125,90 197,143,105 188,137,98 223,167,129 187,133,95 175,126,90 182,141,110 133,99,77 152,111,82 164,113,85 162,113,77 209,160,124 181,134,102 172,131,111 133,103,86 131,101,86 141,110,89 145,107,86 116,82,64 108,77,65 123,92,82 120,89,79 106,78,67 112,86,72 110,79,67 145,113,99 165,124,104 176,131,108 166,122,96 135,103,89 123,92,73 130,96,78 127,93,71 116,77,49 115,89,50 120,89,52 131,98,59 132,95,53 125,95,51 117,90,43 137,110,67 95,80,31
82,69,19 111,97,31 90,73,24 131,119,62 96,84,29 92,80,23 118,94,43 108,93,44 178,143,105 164,124,90 180,135,100 188,138,105 183,136,102 166,119,85 178,127,92 177,128,90 229,173,135 202,151,114 198,144,110 200,146,110 207,151,115 203,147,111 194,140,104 179,128,93 212,158,120 228,175,134 200,146,108 214,160,122 176,124,94 95,70,51 146,111,86 151,107,81 156,111,76 187,142,109 199,149,116 189,143,117 150,116,98 110,80,65 132,98,80 132,98,78 142,107,92 126,96,81 137,105,89 140,108,92 117,87,72 113,83,66 108,81,63 119,88,69 142,102,79 145,105,80 148,105,72 177,132,99 162,114,85 171,125,97 171,125,95 156,115,84 96,64,30 146,108,71 156,119,77 142,113,64 107,86,32 86,70,14 96,80,26 88,72,28
131,112,57 102,84,24 93,80,30 97,80,33 157,128,75 120,99,47 117,98,45 132,107,63 161,122,83 171,125,88 163,117,87 191,139,107 150,106,76 193,147,108 180,133,101 196,145,110 205,156,118 224,170,132 214,163,126 202,151,114 192,141,104 197,143,105 205,151,113 184,130,92 199,143,107 188,139,103 193,142,103 182,131,94 196,146,113 117,86,65 137,100,76 142,106,88 172,124,95 182,134,105 185,135,102 197,146,118 171,124,92 184,137,114 178,132,106 175,133,109 156,120,98 103,76,58 134,100,82 161,120,93 155,115,90 158,120,99 138,102,80 145,108,84 173,129,103 175,131,101 166,122,92 144,98,68 181,134,102 167,120,86 188,138,107 160,114,86 168,124,96 145,104,75 162,123,84 132,102,58 104,85,32 96,84,27 96,82,28 78,68,26
114,104,51 129,113,69 129,113,57 104,92,35 132,99,49 125,98,55 143,117,76 160,122,85 156,113,80 127,99,59 187,142,109 164,122,82 160,124,91 163,124,83 206,155,116 184,130,94 178,127,92 200,146,108 218,162,124 204,150,114 197,146,111 177,128,92 169,119,88 188,138,105 202,146,112 198,144,108 199,145,109 177,126,91 181,135,105 118,91,73 122,88,66 105,76,56 180,129,101 195,145,114 191,141,108 203,154,118 190,139,102 183,136,104 182,135,101 91,70,47 98,76,58 113,84,64 149,115,93 189,143,106 173,129,101 158,113,90 159,114,91 168,127,100 169,125,97 165,119,93 122,93,32 173,123,92 188,137,102 183,134,98 175,125,92 173,123,90 173,127,97 162,118,90 139,103,70 139,106,67 133,107,55 117,94,36 93,78,27 83,74,27
144,125,70 91,72,33 115,101,45 147,130,61 158,124,83 93,78,27 117,85,41 144,114,72 135,107,67 127,99,61 125,90,52 158,120,83 165,139,98 204,158,119 194,140,106 196,145,108 222,166,128 198,147,108 204,150,112 199,143,107 181,132,94 199,143,105 190,139,104 178,128,95 189,143,106 213,164,128 189,138,99 209,162,128 104,75,53 115,85,68 113,83,66 89,67,49 188,140,113 182,136,108 153,107,81 188,139,103 172,126,98 100,76,54 97,72,55 108,81,65 105,75,60 88,61,43 212,158,122 195,146,110 174,126,97 165,121,93 150,106,78 166,118,91 176,128,99 191,138,111 186,138,109 170,125,92 179,133,103 178,133,98 190,140,107 196,145,110 187,141,104 159,116,83 140,100,66 150,114,81 135,104,67 105,87,43 73,64,17 93,83,34
