134,172,242 134,172,242 134,172,242 137,174,241 140,176,246 138,176,248 131,171,240 134,175,241 134,174,245 130,174,248 127,168,248 124,168,255 124,166,255 106,161,255 96,156,255 98,159,255 93,155,255 90,153,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 91,153,255 93,155,255 94,156,255 98,160,255 101,163,255 111,167,255 127,175,255 148,187,255 147,188,255 167,195,255 173,201,255 153,181,247 140,177,242 139,176,241 165,191,255 178,138,86 184,207,255 158,105,23 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 159,117,34 146,105,46 144,104,50 36,87,148 34,87,147 33,86,146 35,88,148 41,94,154 34,87,147 33,86,146 41,94,154 35,88,148 37,90,150 34,87,147 36,89,149 34,87,147 37,90,150 29,85,144 29,85,144 31,87,146 34,90,149 29,85,144 27,85,143 32,90,148 26,87,144 26,87,144 31,87,146 118,138,166 55,76,55 83,100,62 114,126,132 19,55,96 30,80,136 32,89,143 27,89,157 88,86,84 61,69,85 34,90,151 56,109,171 29,85,144 50,103,163 70,92,108 126,134,113 57,60,48 43,46,34 67,62,64 60,58,36 161,147,122 169,155,130 159,145,120 166,152,127 166,152,127 155,141,116 169,155,130 168,154,129 163,149,124 170,153,129 161,142,117 165,140,112 193,170,139 212,188,155 227,203,170 231,206,176 90,71,55 65,30,15 255,176,128 232,129,98 176,126,95 132,99,74 161,113,97 169,118,90 116,83,72 94,67,51 92,66,56 91,63,52 79,59,52 78,65,62 62,49,59 63,46,49 59,43,41 66,48,43
134,171,236 136,173,238 136,173,240 136,169,240 135,169,237 131,166,229 117,155,217 126,166,239 132,175,243 133,173,244 128,168,255 115,165,255 110,158,255 101,157,255 91,153,255 94,153,255 90,152,255 90,152,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 93,155,255 94,156,255 94,156,255 98,160,255 108,162,255 120,172,255 159,196,255 174,204,255 176,203,255 169,197,255 152,180,244 142,177,240 141,176,239 164,192,255 178,138,86 177,200,252 159,108,28 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 160,117,41 150,111,52 148,110,60 36,87,148 34,87,147 34,87,147 50,103,163 33,86,146 34,87,147 33,86,146 34,87,147 35,88,148 34,87,147 34,87,147 41,94,154 34,87,147 49,102,162 29,85,144 29,85,144 26,82,141 31,87,146 29,85,144 31,89,147 46,104,162 28,89,146 28,89,146 31,87,146 129,144,162 49,71,45 56,73,35 136,146,150 22,56,95 27,77,131 31,88,144 27,90,155 87,87,84 36,43,55 28,84,143 28,89,148 29,93,149 30,89,142 121,141,142 125,134,115 124,125,104 143,144,121 156,142,124 146,133,110 166,152,127 157,143,118 159,145,120 156,142,117 165,151,126 154,140,115 158,144,119 162,148,123 165,151,126 167,150,126 185,166,141 203,178,150 218,195,164 230,206,173 229,205,172 235,210,180 168,147,132 76,42,20 252,147,105 201,97,71 166,107,79 134,89,68 110,74,54 122,86,57 108,75,64 93,65,52 90,66,58 85,61,53 67,54,51 59,47,47 60,48,53 72,56,54 83,62,58 87,65,59
110,140,190 96,126,176 84,115,162 77,106,149 74,100,144 71,96,136 60,85,125 97,131,225 114,162,255 113,162,255 104,157,255 95,154,255 95,153,255 94,152,255 88,153,255 90,152,255 88,153,255 88,153,255 89,154,255 89,154,255 91,154,255 92,155,255 92,154,255 92,154,255 96,155,255 96,155,255 94,156,255 96,158,255 100,156,255 98,157,255 124,174,255 170,197,255 168,198,252 160,189,246 157,185,247 150,178,242 145,173,237 142,178,248 165,128,84 184,198,237 154,109,36 151,108,23 149,106,21 148,105,18 146,103,16 144,102,12 148,103,14 159,122,53 146,115,53 145,113,71 37,88,149 35,88,148 35,88,148 35,88,148 36,89,149 36,89,149 36,89,149 35,88,148 35,88,148 36,89,149 37,90,150 36,89,149 34,87,147 35,88,148 32,88,147 32,88,147 27,83,142 43,99,158 31,87,146 30,88,146 30,88,146 28,89,146 28,89,146 38,94,155 135,142,135 49,73,33 52,71,33 134,139,135 27,55,89 12,61,108 30,88,148 25,89,150 83,88,84 73,75,75 30,89,144 37,96,149 35,92,146 110,143,178 168,147,132 158,140,119 167,150,126 175,158,132 156,141,121 166,152,127 165,151,126 141,127,102 155,141,116 166,152,127 158,144,119 169,155,130 176,162,137 164,150,125 165,151,126 189,172,144 213,192,165 228,203,175 225,201,175 233,209,185 190,168,148 98,83,72 53,41,43 92,52,27 237,107,90 200,94,82 156,94,67 133,88,67 114,78,60 105,72,63 95,72,59 78,58,51 62,50,50 61,49,49 79,61,56 94,72,64 95,71,65 98,71,64 96,68,57 95,67,56
74,102,138 73,101,137 73,101,135 74,100,133 75,101,136 71,97,134 44,62,102 69,123,242 93,156,255 94,156,255 92,154,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 92,155,255 92,155,255 92,155,255 96,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 106,160,255 159,188,255 169,198,255 158,187,244 151,180,237 150,181,239 146,177,235 143,174,246 156,124,92 197,199,224 155,108,29 155,109,23 152,106,20 148,105,18 146,103,16 146,101,12 148,103,14 168,125,51 149,112,59 141,115,74 41,90,151 34,86,144 37,90,150 49,102,162 36,89,149 36,89,149 34,90,149 34,90,149 35,88,148 36,89,149 36,92,151 31,84,144 31,87,146 29,85,144 35,88,148 34,87,147 36,89,149 33,89,148 29,85,144 28,89,148 30,91,150 32,90,150 32,90,150 59,106,154 138,141,133 48,73,26 46,70,30 85,93,83 79,99,125 21,58,96 28,89,146 29,90,149 85,90,86 92,90,86 149,157,162 152,141,126 169,150,127 159,144,122 162,148,121 154,140,113 162,148,123 169,155,130 145,131,106 166,152,127 150,136,111 159,145,120 158,144,119 152,138,113 149,135,110 172,157,135 161,146,124 171,152,129 201,182,159 223,202,175 164,147,121 74,63,48 56,50,41 48,42,37 39,45,46 45,43,41 69,62,62 135,92,75 235,110,91 196,94,76 164,89,71 136,94,70 119,87,71 97,70,63 63,46,47 70,52,49 95,72,61 97,74,59 101,73,62 101,73,64 100,74,64 100,74,64 101,70,62 101,70,62
73,101,137 73,101,137 72,100,134 73,99,132 74,100,135 57,80,118 47,65,105 61,113,227 91,153,255 89,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 89,155,255 90,156,255 93,156,255 93,156,255 95,158,255 98,157,255 98,157,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 101,158,255 151,182,255 171,200,255 159,188,245 151,180,237 149,180,238 146,177,235 143,176,238 136,112,86 196,192,203 154,112,31 156,110,24 155,109,23 151,108,21 149,106,19 146,101,12 148,103,14 166,127,56 142,104,54 125,110,74 44,95,158 41,93,151 49,102,162 36,89,149 37,90,150 35,88,148 33,89,148 32,88,147 32,88,147 35,91,150 36,92,151 37,90,150 33,89,148 32,88,147 31,89,147 31,89,147 33,91,149 31,89,147 34,92,150 31,87,148 34,90,151 32,88,149 38,91,151 122,142,156 86,99,83 46,69,25 46,68,29 51,64,41 119,132,131 34,61,100 30,83,143 41,93,147 87,89,86 247,233,206 167,151,118 162,138,114 161,149,121 157,140,116 162,148,121 161,147,120 161,147,122 165,151,126 155,141,116 182,168,143 162,148,123 157,143,118 171,157,132 158,144,119 156,142,117 157,142,120 94,79,57 60,50,40 56,47,39 40,40,40 45,45,42 52,45,45 79,69,68 111,107,101 113,118,114 122,107,96 126,111,100 165,130,105 252,132,109 200,101,78 175,96,75 145,105,82 75,54,43 66,53,48 102,78,72 110,79,60 107,77,60 107,77,60 109,76,65 104,73,63 103,75,62 101,75,61 103,72,62 102,71,61
72,100,132 72,100,132 71,99,131 73,99,134 70,96,131 56,74,112 56,74,114 58,106,213 87,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 93,156,255 95,158,255 95,158,255 96,158,255 96,158,255 96,158,255 98,158,255 96,145,247 88,127,192 97,155,255 101,158,255 118,167,255 171,201,255 160,197,255 153,190,255 146,183,248 145,178,242 149,180,236 143,179,235 128,110,105 197,186,183 154,113,27 158,110,24 158,111,22 155,107,21 154,107,16 153,106,15 152,105,14 161,127,55 132,103,42 111,109,87 38,91,151 38,91,153 35,91,150 33,89,148 34,90,149 34,90,149 34,90,149 33,89,148 32,88,147 43,99,158 32,88,149 40,96,157 32,90,150 34,92,152 33,89,148 31,87,146 34,87,147 34,90,149 35,93,151 32,90,150 32,90,150 34,91,154 59,94,126 127,129,124 54,67,44 49,66,26 79,98,62 68,79,64 133,143,135 51,71,95 16,71,119 44,99,147 246,234,195 252,230,183 176,157,130 166,147,124 157,143,118 178,164,139 161,147,122 164,150,125 159,142,118 168,151,127 156,139,113 150,136,109 154,143,124 150,141,124 145,135,123 82,71,64 52,41,36 50,43,41 52,45,48 49,42,40 64,58,53 99,96,81 120,112,99 118,110,97 123,111,99 128,112,95 142,138,130 187,170,146 201,186,164 213,187,164 241,159,116 208,112,81 178,108,79 104,72,58 80,59,55 116,83,72 116,83,72 111,80,68 110,79,67 109,78,66 110,77,66 108,77,65 108,77,65 107,76,64 104,73,61 103,72,60
72,100,132 72,100,132 72,100,132 73,99,134 49,75,110 41,59,97 47,65,105 46,93,191 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 91,157,255 91,157,255 95,158,255 95,158,255 95,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,155,255 79,120,145 58,86,91 102,145,246 133,174,255 156,192,255 171,204,255 139,188,255 128,176,254 119,166,253 121,168,255 137,176,252 141,176,237 110,108,120 197,178,166 162,114,28 162,113,23 162,113,23 161,112,22 160,111,19 157,111,15 157,111,15 150,115,48 136,103,51 105,102,87 42,95,155 31,84,146 34,90,149 34,90,149 37,98,155 43,104,161 34,90,149 35,91,150 34,90,149 39,95,154 34,90,151 29,85,146 48,104,165 32,88,149 40,96,157 35,91,152 34,87,149 32,88,149 31,92,151 34,92,152 33,91,151 34,91,154 125,135,139 135,137,132 84,97,72 54,70,37 51,70,30 121,127,114 67,75,82 29,53,82 47,65,82 195,198,205 252,226,185 254,232,185 182,161,134 160,141,118 158,143,121 159,145,120 161,147,122 159,145,120 156,146,124 165,154,135 134,121,118 75,62,59 51,46,43 47,45,41 46,42,36 53,49,43 65,61,55 133,128,114 140,127,106 140,124,107 143,129,111 154,144,122 183,168,148 194,180,151 204,185,158 208,182,159 144,147,135 207,194,162 216,192,168 223,197,174 203,139,95 226,154,104 151,105,77 91,68,53 132,97,72 135,94,74 122,87,72 114,82,68 113,83,68 111,81,66 111,80,68 109,78,66 109,78,66 109,78,66 107,76,64 105,74,62
70,96,131 70,96,131 72,98,133 65,88,126 45,68,106 40,58,96 62,80,118 49,86,165 92,155,255 90,156,255 91,157,255 95,158,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 112,164,255 120,171,255 121,172,255 110,165,255 101,162,255 103,160,255 99,151,255 77,98,107 51,72,79 114,146,199 174,209,255 175,208,255 148,193,255 125,175,252 118,167,251 114,161,255 112,163,253 117,169,254 124,162,232 112,120,148 193,170,130 165,115,30 168,117,23 168,115,22 168,115,22 165,112,15 162,111,15 162,111,15 156,119,50 127,91,29 96,102,91 40,93,153 37,90,150 34,90,151 44,100,161 34,92,152 32,90,150 35,91,150 34,90,149 34,92,150 33,91,149 33,91,151 33,91,151 35,93,153 34,92,152 35,96,155 35,96,155 31,92,151 31,89,149 33,91,151 31,92,151 45,106,165 30,93,158 93,117,146 92,103,114 125,132,125 51,68,30 51,70,32 116,119,109 42,63,82 40,61,98 251,227,201 255,243,193 253,227,186 255,232,191 184,162,124 157,142,120 154,143,126 149,140,125 116,108,95 63,55,42 50,43,46 49,42,45 47,42,39 46,42,36 94,84,72 142,130,118 98,88,78 136,128,115 137,130,110 152,145,125 187,174,142 214,189,159 207,190,166 195,194,183 147,145,155 91,107,118 80,105,120 70,94,112 142,133,127 226,200,177 230,202,175 228,199,179 113,83,55 220,162,125 107,63,35 167,111,85 150,101,81 138,97,77 131,93,76 121,89,73 117,87,72 113,83,68 111,80,68 112,81,69 110,79,67 109,78,66 108,77,65 107,76,64
73,98,138 73,98,138 71,96,136 51,74,112 66,89,127 53,71,109 60,78,116 37,73,143 92,154,255 93,156,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 96,159,255 98,161,255 111,169,255 160,199,255 166,204,255 155,192,255 139,185,255 123,169,255 128,174,255 108,153,209 77,94,98 53,70,76 136,155,188 176,213,255 160,199,255 129,177,255 123,173,254 118,167,251 116,164,255 117,168,255 117,169,254 127,159,210 113,125,174 184,152,108 174,122,33 175,121,31 175,122,29 174,118,22 173,118,19 167,116,20 167,116,20 137,100,31 127,91,29 88,96,86 34,90,149 60,116,175 38,94,155 36,92,153 34,92,152 34,92,152 36,92,151 34,90,149 34,92,150 33,91,149 34,92,152 35,93,153 41,99,159 34,92,152 34,92,152 34,92,152 38,94,155 35,93,153 33,91,151 33,94,153 33,94,153 31,92,149 33,93,157 42,98,159 133,128,116 45,68,22 49,69,24 60,69,39 133,141,146 187,170,142 253,235,193 252,233,196 251,225,184 247,224,184 114,99,77 58,49,43 49,44,43 49,42,40 52,43,39 59,50,46 112,103,86 139,130,113 136,127,108 136,128,106 136,126,114 136,127,112 125,114,99 165,151,137 187,173,157 178,179,169 98,109,120 74,106,116 84,105,126 79,107,114 77,103,120 76,100,120 59,75,84 46,47,50 123,123,107 214,199,177 223,203,183 173,151,131 105,87,66 116,85,64 162,115,83 181,120,84 160,107,80 151,102,82 138,97,79 127,92,77 119,87,71 115,85,70 113,82,70 112,81,69 110,79,67 109,78,66 108,77,65 107,76,64
75,98,134 75,98,134 64,87,123 51,72,109 58,79,114 56,77,114 65,86,123 41,68,127 94,150,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 97,160,255 99,159,255 112,166,255 141,188,255 165,204,255 174,203,255 154,193,255 141,186,255 134,182,255 147,189,255 156,192,235 102,134,146 70,88,87 52,68,77 94,116,148 145,186,252 137,184,255 129,175,255 121,170,255 119,168,254 119,168,254 120,170,251 116,165,249 139,153,190 128,154,218 187,147,83 182,130,41 186,129,42 186,130,36 185,125,30 183,124,26 175,121,17 167,117,16 145,112,46 131,92,31 81,95,105 33,92,147 35,93,151 44,97,159 38,91,153 75,131,192 38,94,155 38,96,156 35,93,153 34,92,150 35,93,151 32,93,152 32,93,152 33,94,153 33,94,153 32,93,152 32,93,152 35,96,155 30,91,150 33,94,153 32,93,152 31,92,151 35,95,157 38,94,153 103,136,155 84,96,78 42,67,20 44,69,22 48,68,25 125,131,120 248,225,185 252,229,189 251,228,188 253,228,184 73,52,41 43,38,40 39,41,36 147,136,117 142,133,114 140,129,112 138,127,110 141,125,110 138,128,106 138,127,108 129,128,119 121,126,125 84,96,102 63,85,99 79,101,117 79,105,122 74,99,112 75,100,113 63,79,90 27,43,54 44,41,26 36,41,49 19,28,30 22,32,50 125,123,121 179,161,142 215,196,171 220,199,172 200,186,168 98,84,70 66,55,40 104,75,53 195,134,98 172,118,84 161,110,86 144,99,78 134,93,75 130,91,77 121,86,73 115,85,68 112,82,65 112,82,67 108,81,65 108,77,67 107,76,66
