151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 155,214,255 156,215,255 157,216,255 167,220,255 188,225,255 211,236,255 179,222,255 153,217,255 153,216,255 156,216,255 155,215,255 157,215,255 157,215,255 157,216,255 165,218,255 169,222,255 172,220,255 173,223,255 193,215,255 127,141,189 111,117,118 172,118,59 194,199,223 152,92,8 228,220,226 144,106,89 232,139,24 98,84,84 172,218,255 165,222,255 161,217,255 161,220,255 158,217,255 156,214,255 157,216,255 157,216,255 158,218,255 156,216,255 159,218,255 164,221,255 167,219,255 161,220,255 161,218,255 163,219,255 165,218,255 163,219,255 163,219,255 168,221,255 171,220,255 163,216,255 168,220,255 177,222,255 196,231,255 212,235,255 202,234,255 188,226,255 186,227,255 177,221,255 170,220,255
153,215,255 153,215,255 154,216,255 153,215,255 155,215,255 158,218,255 169,223,255 171,225,255 185,229,255 190,227,255 187,225,255 189,227,255 180,227,255 171,223,255 165,222,255 170,222,255 170,225,255 171,224,255 173,224,255 175,226,255 196,231,255 204,237,255 198,233,255 123,88,75 184,215,255 155,229,255 106,66,32 189,222,255 142,58,16 167,113,36 183,210,255 218,142,61 178,219,255 250,193,135 164,224,255 171,224,255 174,222,255 191,231,255 169,221,255 165,222,255 169,222,255 171,224,255 177,225,255 188,231,255 198,235,255 205,238,255 188,227,255 172,227,255 163,219,255 167,220,255 169,223,255 169,223,255 174,222,255 174,223,255 176,223,255 180,224,255 186,224,255 188,227,255 191,228,255 187,225,255 182,224,255 180,223,255 184,224,255 165,206,255
156,216,255 156,216,255 158,217,255 164,221,255 164,220,255 173,223,255 176,224,255 173,226,255 203,234,255 197,232,255 180,227,255 173,223,255 175,225,255 175,226,255 179,226,255 190,231,255 192,232,255 199,232,255 203,233,255 203,233,255 204,234,255 206,236,255 211,240,255 101,67,65 112,70,32 100,58,18 93,47,21 136,139,177 98,57,10 214,127,41 188,96,32 199,111,23 201,165,145 239,203,174 177,226,255 165,222,255 168,222,255 168,222,255 168,222,255 173,222,255 175,225,255 171,224,255 170,223,255 173,226,255 175,225,255 170,225,255 178,224,255 177,221,255 171,211,255 172,211,255 183,222,255 185,225,255 188,228,255 180,228,255 176,227,255 182,227,255 176,219,255 179,222,255 174,222,255 166,204,255 147,188,243 136,168,206 121,148,178 116,143,171
196,229,255 204,234,255 199,231,255 176,223,255 167,221,255 173,221,255 185,225,255 196,231,255 188,226,255 171,224,255 169,222,255 168,220,255 165,221,255 165,222,255 164,221,255 167,224,255 166,223,255 171,224,255 169,222,255 170,223,255 174,220,255 191,155,168 192,96,67 168,82,48 147,74,46 127,60,35 93,46,23 73,42,21 64,38,13 78,45,20 104,54,21 156,87,51 199,114,77 234,134,61 229,203,224 163,220,255 164,221,255 165,222,255 164,221,255 164,221,255 166,223,255 168,223,255 166,223,255 166,223,255 168,223,255 161,209,255 145,165,189 126,148,162 145,163,146 154,167,144 128,150,143 134,153,161 123,148,170 132,167,199 140,177,215 124,151,179 132,146,156 133,153,169 125,139,162 115,138,163 119,141,157 116,136,150 123,139,150 130,145,152
197,232,255 200,233,255 199,232,255 199,234,255 206,237,255 200,233,255 193,231,255 188,226,255 179,226,255 178,226,255 192,231,255 193,232,255 197,232,255 198,233,255 198,231,255 186,229,255 188,228,255 193,232,255 188,226,255 188,229,255 193,100,70 184,91,59 154,73,46 165,83,56 160,79,45 172,91,59 157,80,45 125,66,36 90,47,28 116,68,43 114,60,40 114,61,38 143,73,44 184,95,66 205,103,63 237,123,80 199,218,255 185,225,255 183,225,255 171,224,255 168,223,255 163,216,255 161,207,255 158,198,246 124,152,175 123,140,162 138,154,152 150,161,146 163,169,140 145,157,139 122,141,149 133,149,147 144,163,152 120,136,147 122,145,154 139,157,140 143,157,138 132,150,133 131,148,138 131,148,143 131,148,143 132,146,137 130,147,142 132,145,146
176,225,255 176,225,255 176,224,255 179,226,255 179,226,255 179,226,255 181,225,255 176,225,255 173,223,255 174,222,255 173,224,255 173,223,255 169,224,255 169,224,255 169,224,255 170,223,255 168,222,255 165,221,255 168,221,255 198,134,135 156,75,41 157,82,55 135,68,43 117,61,39 119,67,46 111,58,35 126,68,44 110,59,33 91,48,31 83,49,31 87,46,28 100,54,36 106,53,30 157,90,63 165,81,50 198,104,61 220,122,96 161,190,235 137,171,208 123,158,179 121,151,171 120,144,164 120,141,160 123,144,153 118,136,149 133,150,145 153,165,147 163,172,142 169,172,139 168,175,143 152,166,147 155,165,143 143,158,144 150,163,147 155,163,140 154,161,143 164,165,144 164,163,138 164,166,140 156,161,141 152,160,146 148,156,144 148,155,148 144,156,149
140,162,166 148,178,202 163,213,255 163,214,255 166,213,255 170,210,255 165,206,249 151,185,224 142,173,208 155,184,213 151,176,198 139,168,195 137,167,191 149,177,202 151,179,202 152,180,216 154,186,226 146,176,214 171,133,125 143,73,44 125,62,38 116,60,36 106,60,34 85,47,30 64,32,18 70,38,24 82,40,27 83,42,26 76,40,30 55,32,19 67,35,21 76,41,26 82,44,27 95,49,31 134,75,45 153,73,39 185,86,47 205,100,70 139,152,136 132,149,144 127,144,146 127,142,145 131,148,143 134,152,139 146,158,140 168,172,145 171,173,145 171,174,141 171,171,141 173,173,143 171,174,143 173,172,145 172,170,141 171,171,141 170,168,139 163,166,144 161,165,136 161,164,140 152,159,141 150,153,141 155,159,144 157,158,148 155,159,142 152,156,141
113,136,145 118,141,150 120,147,150 121,144,151 133,156,153 147,166,155 151,169,152 155,170,154 152,170,153 153,168,154 156,170,151 153,167,148 154,170,151 168,173,151 166,171,147 146,165,154 126,142,151 129,146,148 144,74,48 118,60,38 111,58,35 101,52,32 92,49,30 82,45,30 64,38,24 61,38,23 54,33,18 69,39,24 58,32,20 58,32,20 56,28,15 65,37,24 60,33,17 75,45,30 107,60,37 141,72,41 150,73,40 190,90,56 177,139,118 154,150,142 153,154,144 146,147,137 138,128,129 141,134,134 159,158,147 163,165,148 159,158,147 159,160,139 161,163,146 152,154,137 140,138,136 134,132,128 162,157,145 166,157,149 167,161,152 164,158,149 155,151,143 149,144,141 140,133,136 139,134,136 125,121,132 125,124,127 139,139,139 136,138,138
122,139,145 122,139,145 124,144,147 129,146,150 133,145,149 128,143,150 131,146,151 132,147,152 135,145,149 132,141,141 138,136,134 143,141,142 138,132,137 133,126,129 147,142,144 143,142,145 151,149,147 154,100,82 120,60,35 108,54,34 109,53,31 119,66,41 94,53,37 61,33,20 38,22,18 39,26,21 36,25,22 41,25,21 43,26,16 59,38,27 51,31,24 47,32,23 45,27,22 51,31,22 90,55,40 129,72,43 139,70,41 156,75,43 196,107,76 160,139,126 154,141,134 160,152,141 175,163,151 176,164,152 170,160,150 159,148,141 124,114,118 129,119,120 141,132,128 143,134,130 153,142,137 170,160,150 170,158,148 165,157,146 161,150,145 167,151,147 158,146,146 142,134,140 128,119,132 128,121,131 135,128,140 136,127,140 142,130,146 139,130,145
150,151,156 142,150,155 137,142,150 136,136,146 124,123,138 125,122,137 124,120,133 136,129,139 132,124,132 137,128,139 122,113,124 118,111,125 118,110,127 124,117,131 129,121,129 152,140,140 184,166,161 130,65,42 110,59,35 106,53,28 113,57,33 105,57,32 80,45,30 48,31,21 46,33,28 57,42,33 62,45,35 64,47,37 70,46,38 72,51,40 81,58,45 83,60,49 69,53,47 55,41,41 44,28,24 94,49,26 124,65,37 145,75,46 192,95,60 183,161,143 183,168,157 180,168,156 183,171,159 183,171,159 185,170,159 184,169,158 185,170,159 183,171,161 182,170,158 183,171,159 183,171,159 177,165,155 176,163,156 180,167,160 176,163,158 174,161,156 160,149,146 136,126,130 136,124,129 149,137,142 146,136,140 147,135,140 142,131,138 138,127,134
