91,82,122 88,83,124 108,122,163 147,199,255 101,157,255 95,152,255 104,155,255 132,178,255 173,220,255 150,196,255 112,161,255 102,155,255 96,151,255 136,150,212 246,227,202 250,227,198 254,229,201 254,226,197 250,225,195 240,214,189 241,217,193 252,226,201 255,231,209 240,214,191 249,224,194 254,231,202 221,198,169 255,233,201 255,240,213 255,235,206 255,247,212 255,249,220 232,220,225 81,76,105 58,64,92 66,67,99 79,73,94 238,220,201 253,230,201 250,225,195 251,229,195 248,228,198 240,220,188 114,104,103 103,101,125 108,102,127 101,102,121 97,92,108 105,95,115 93,86,98 90,86,97 89,85,98 89,85,96 94,87,99 98,91,89 235,221,194 241,221,191 240,216,190 235,211,187 232,208,184 232,211,184 228,207,180 243,219,193 237,213,187 232,211,186 230,211,186 238,217,192 240,219,192 232,213,186 221,200,173 230,210,180 242,217,189 238,210,183 233,208,180 234,209,181 255,231,203 244,219,191 223,200,171 209,189,159 218,195,166 249,226,195 241,217,191 244,215,191 243,217,192 243,218,190 245,219,194 255,238,209 252,227,197 239,211,182 237,212,182 227,202,172 255,232,204 238,214,181 255,230,200 244,219,191 245,220,190 240,215,185 235,210,180 248,218,190 222,198,172 146,131,120 97,85,99 93,86,98 91,87,96 92,89,95 96,89,99 97,88,99 94,90,103 96,85,94 223,198,179 248,223,193 252,227,199 240,214,191 238,212,189 238,210,183 244,219,191 234,214,182 255,238,208 241,218,189 235,210,182 220,196,170 217,196,173 255,252,233 244,223,200 249,221,194 251,226,196 230,207,176 243,220,191
85,80,109 79,78,109 127,144,187 169,215,255 167,208,255 120,165,255 142,192,255 139,184,255 132,177,255 122,167,255 127,175,255 117,171,255 103,157,255 143,157,219 245,226,201 249,226,197 252,226,201 255,237,209 254,231,200 254,230,204 246,225,198 242,218,192 240,214,191 241,217,191 246,226,196 255,235,208 255,249,220 255,247,215 255,243,216 253,230,201 255,248,213 255,232,203 222,210,215 79,74,103 67,73,101 63,64,96 79,73,94 190,172,153 236,213,184 250,225,195 255,233,199 255,235,203 255,234,200 114,104,103 107,103,125 105,101,125 102,100,122 105,104,121 108,99,121 91,87,100 90,88,98 90,86,99 87,83,94 91,84,96 94,87,87 237,223,198 242,222,192 243,219,193 241,217,193 241,217,193 239,218,191 234,213,186 227,203,177 230,207,178 214,193,168 226,207,182 228,207,182 235,214,187 237,218,191 225,204,177 211,191,161 217,192,164 233,205,178 242,217,189 244,219,191 248,223,195 242,217,189 246,223,194 227,207,177 227,204,175 232,209,178 221,197,171 220,194,169 226,200,175 237,212,184 240,214,189 246,223,194 234,209,179 249,221,192 255,231,201 234,209,179 241,216,188 220,196,163 237,212,182 231,206,178 249,224,194 248,223,193 233,208,178 245,217,188 250,226,200 158,143,132 87,75,89 88,81,93 89,85,94 95,92,98 98,91,101 102,93,104 94,90,103 100,92,100 235,210,191 244,219,189 235,212,183 233,207,184 234,208,185 232,204,177 240,215,187 251,231,199 246,226,196 249,226,197 251,226,198 247,223,197 245,224,201 255,254,235 234,213,190 234,209,181 241,217,191 232,211,184 227,206,181
81,77,101 70,70,96 123,148,199 47,66,117 75,73,83 87,91,133 112,141,227 122,173,255 128,178,255 127,174,255 151,193,255 142,189,255 151,199,255 181,193,242 247,226,203 248,227,200 246,225,200 254,233,206 240,222,192 232,218,191 239,225,200 246,227,204 255,240,215 252,240,212 255,244,223 234,219,199 255,245,219 255,241,207 255,246,219 255,251,222 255,248,214 255,248,217 225,213,218 82,77,106 72,78,108 75,76,108 72,66,87 228,208,188 238,213,185 253,225,198 255,234,204 255,237,206 255,235,201 122,110,112 108,105,122 105,102,129 101,100,133 138,162,207 110,106,119 93,92,95 94,92,102 90,86,99 88,84,95 91,84,96 99,87,101 102,86,80 229,210,187 233,212,189 243,219,197 243,219,195 231,210,183 230,209,182 230,206,180 239,216,187 234,213,186 233,214,187 240,219,192 244,223,198 238,217,194 227,206,179 223,199,173 225,196,172 247,217,191 252,224,197 255,237,207 255,232,204 248,223,195 250,226,200 246,225,198 240,216,190 229,206,175 223,203,173 227,203,177 240,216,190 244,219,191 241,215,190 246,223,194 255,231,201 255,230,200 242,217,187 245,220,190 240,215,187 229,205,172 221,196,166 237,214,185 250,225,197 254,231,202 244,221,190 240,213,181 239,216,187 158,144,130 92,80,94 89,80,93 97,88,99 101,93,101 101,94,104 99,90,101 97,93,106 101,93,101 241,219,199 248,223,193 240,217,188 234,208,185 229,203,180 238,213,185 247,222,194 244,224,192 246,228,198 253,232,205 255,234,209 254,234,214 255,240,220 247,233,217 224,207,183 226,206,186 255,254,240 255,240,225 251,232,218
70,68,92 66,69,91 64,72,102 79,84,110 61,59,71 74,70,92 59,81,124 139,189,255 147,198,255 140,192,255 137,187,255 141,187,255 142,191,255 178,186,216 252,236,203 251,234,208 247,229,197 242,224,192 255,255,240 255,255,253 143,127,123 255,242,215 206,197,180 106,96,95 71,61,65 79,67,69 255,245,215 255,235,204 255,244,215 255,237,207 255,252,220 255,239,210 206,194,196 81,78,107 73,79,109 76,77,109 80,76,96 232,211,186 255,235,205 255,231,201 250,227,196 255,233,203 255,233,199 114,100,102 107,103,125 95,99,128 82,100,136 101,98,125 118,113,131 96,91,107 92,88,99 91,87,98 92,88,97 92,88,99 94,87,99 100,90,94 228,212,195 231,210,187 242,216,193 240,214,191 241,217,191 244,221,192 248,222,197 244,220,194 247,223,197 235,214,187 236,212,186 229,205,179 219,195,169 227,203,177 225,201,177 216,190,167 233,204,180 231,206,178 245,220,192 245,220,192 255,232,202 248,223,193 240,212,185 231,211,181 227,202,174 222,197,169 221,195,170 231,205,180 238,209,185 240,214,189 244,219,191 242,217,187 250,222,193 255,233,204 247,222,192 229,204,174 242,217,187 242,218,185 239,216,187 230,207,178 247,224,195 251,226,198 253,225,198 254,228,203 158,142,125 92,86,93 85,78,90 92,85,95 97,90,100 94,87,99 99,92,102 95,91,102 94,85,96 237,215,195 241,216,186 234,209,181 219,194,166 228,202,177 234,209,179 248,223,193 255,233,199 255,243,211 255,238,207 255,253,223 90,72,67 77,61,59 206,194,184 238,221,193 255,245,226 251,239,227 255,247,234 255,245,231
88,84,108 70,69,102 62,68,89 66,63,92 73,70,87 103,95,112 113,122,172 146,182,255 207,228,255 255,255,255 255,255,255 112,132,203 149,182,255 141,148,146 95,84,81 77,75,99 98,89,100 212,198,198 84,67,59 72,61,58 93,83,112 87,76,101 255,242,218 243,224,199 255,255,252 77,60,50 255,231,207 246,217,186 255,232,200 255,244,214 255,250,218 255,252,222 209,199,200 79,74,103 73,77,106 74,78,109 84,81,108 231,212,187 245,224,197 255,233,205 255,241,213 255,230,202 251,227,201 119,105,110 110,104,127 112,103,125 103,94,118 155,151,164 115,107,126 96,88,105 94,87,99 92,88,99 92,88,99 93,86,98 93,86,96 93,84,95 107,92,83 237,220,194 244,220,194 248,223,193 249,226,197 254,229,201 237,211,186 242,216,193 233,212,185 233,212,185 228,204,178 221,197,171 223,202,175 227,204,175 222,198,172 224,198,173 238,209,185 246,217,195 251,226,196 233,207,184 235,210,182 255,231,201 247,222,192 241,221,189 237,214,183 229,206,175 239,215,189 247,223,197 241,216,186 246,218,189 248,223,195 250,225,197 246,218,189 250,222,193 244,219,189 246,223,192 241,216,186 238,214,181 242,219,190 248,224,198 243,220,191 238,213,185 240,211,187 229,203,178 161,147,131 93,87,94 93,86,98 92,85,95 96,89,101 96,89,101 98,91,101 96,89,101 99,90,103 230,209,194 244,219,189 237,212,182 233,205,178 237,209,182 238,213,185 236,211,183 250,227,196 247,225,191 255,245,220 255,254,224 251,231,199 243,224,197 247,233,206 255,255,237 255,249,230 255,250,232 116,97,74 235,216,193
90,85,112 75,76,108 72,77,103 71,68,95 220,213,223 205,195,196 108,103,121 79,97,135 179,178,209 89,75,80 85,68,69 88,84,108 78,84,114 226,216,194 161,149,119 148,136,148 80,66,94 137,118,132 255,254,218 255,246,207 90,76,76 88,76,81 254,234,204 255,250,210 255,249,222 186,168,149 251,227,201 255,231,195 255,245,206 255,238,198 255,238,204 255,246,219 206,194,194 82,76,101 73,79,107 74,78,109 77,77,105 197,183,183 221,200,175 242,217,187 250,227,196 255,242,205 249,229,197 116,104,106 109,103,128 110,104,125 106,100,121 148,137,144 111,106,124 87,83,96 91,87,96 94,91,97 99,92,102 92,88,97 91,87,96 96,89,99 108,96,101 167,151,149 239,218,195 248,223,193 251,226,198 243,217,194 242,216,191 237,211,186 243,219,193 240,217,188 242,218,192 244,220,194 232,208,184 220,194,169 237,211,186 223,200,171 226,201,171 232,205,173 249,223,198 231,206,178 252,227,199 248,225,194 253,231,197 255,236,201 249,231,199 250,231,204 231,212,187 230,209,182 233,208,180 235,207,180 253,225,196 244,219,191 242,219,190 244,221,192 249,221,194 253,225,198 255,240,214 247,223,197 246,222,196 233,207,182 233,207,182 235,209,184 230,207,178 238,217,190 179,164,153 104,95,106 93,84,97 92,83,96 89,80,91 92,85,95 98,89,100 100,93,105 104,92,106 220,205,185 247,224,195 251,226,196 252,227,199 241,216,186 255,231,206 238,212,187 238,217,190 226,203,172 253,238,218 206,193,186 232,216,210 198,180,177 162,144,143 120,105,96 255,252,230 255,239,209 255,246,216 255,247,238
89,84,111 77,78,110 74,79,103 72,71,102 68,60,77 182,170,140 217,208,193 81,77,99 133,117,130 255,249,217 255,247,213 101,84,90 77,70,82 255,246,229 255,255,227 225,209,194 223,212,195 255,250,226 255,247,231 255,253,239 231,221,209 197,186,179 147,135,125 91,77,77 73,59,64 68,51,52 255,247,220 255,230,196 255,230,194 255,241,206 255,250,216 246,216,190 183,169,171 78,74,98 74,80,108 76,80,111 71,72,102 79,70,85 232,214,193 235,217,196 253,234,209 255,241,217 244,221,190 119,107,109 111,105,130 111,105,128 113,104,128 193,181,186 111,106,122 92,88,97 91,87,96 94,90,99 94,87,99 93,86,96 96,89,99 92,88,97 93,86,98 97,86,93 233,217,202 248,224,198 249,225,199 248,222,197 248,222,197 243,217,192 232,208,182 234,211,182 235,211,185 235,211,185 233,207,184 217,191,166 233,210,181 220,197,166 223,200,169 234,210,177 243,218,190 251,226,198 254,229,201 239,216,187 255,243,213 238,220,190 255,255,232 204,187,163 255,241,224 234,213,188 240,214,189 220,195,167 221,193,164 233,208,178 248,225,196 255,232,204 249,220,196 243,219,193 243,219,193 243,219,195 253,229,203 242,213,189 236,207,183 238,209,185 240,215,187 237,216,191 182,167,158 101,92,103 93,84,97 90,81,94 82,73,84 86,79,89 95,86,97 98,89,102 104,92,106 219,204,184 255,231,205 255,233,202 242,217,189 254,229,201 248,222,197 243,217,192 236,212,186 230,208,188 255,248,231 64,48,35 209,190,174 213,198,178 242,222,202 239,218,193 248,231,203 251,237,212 255,254,235 79,64,53
81,83,108 71,77,107 66,68,93 61,62,85 75,66,79 190,175,153 255,241,216 255,246,231 250,241,226 255,246,229 247,231,214 192,178,164 135,126,118 87,80,83 62,55,65 68,59,72 66,57,70 66,57,70 69,61,67 64,57,60 61,55,60 60,50,49 79,68,63 97,85,73 135,121,105 180,164,147 255,248,222 255,231,199 255,229,195 255,230,198 255,244,211 255,244,212 199,186,194 80,74,106 70,76,106 73,77,108 73,74,106 92,83,98 255,249,220 109,97,111 252,234,213 255,236,210 255,232,208 114,102,104 106,100,125 110,104,127 110,101,125 200,190,191 118,109,124 99,93,100 90,86,95 91,88,94 96,89,99 92,85,95 89,85,96 90,88,100 94,87,97 98,89,100 123,111,111 239,219,201 250,224,201 249,221,194 247,222,194 251,226,198 251,228,199 233,210,179 226,203,172 229,206,177 227,206,179 226,202,176 237,213,187 242,217,189 226,201,171 226,201,171 235,212,181 246,223,194 255,234,207 253,232,205 255,244,217 255,255,232 255,255,223 141,127,102 126,111,119 233,213,183 242,218,192 238,213,185 236,210,185 241,215,190 255,227,204 247,218,196 255,232,206 242,223,198 241,217,193 246,226,194 244,223,196 255,233,204 247,221,196 237,211,186 233,208,180 226,205,178 185,170,159 95,86,99 93,86,98 90,83,95 86,79,91 89,85,96 86,82,91 91,87,98 101,89,103 215,199,184 249,225,199 239,216,187 235,212,181 238,213,183 245,220,192 253,225,196 241,215,190 238,216,198 76,56,36 255,249,212 255,249,219 252,231,204 255,239,214 255,249,222 255,255,230 255,255,248 82,64,43 255,252,219
81,83,110 67,71,100 51,52,73 50,48,70 53,50,67 66,53,74 71,58,79 67,59,76 64,55,68 64,58,65 63,53,57 73,56,59 83,65,64 111,91,82 160,139,126 211,193,174 255,242,225 255,254,235 255,247,222 255,241,214 255,239,211 255,235,204 255,241,210 254,234,202 255,235,206 255,245,214 255,234,204 255,230,201 255,231,199 255,237,204 255,240,210 255,236,204 185,170,178 81,75,107 73,77,110 72,76,107 78,77,110 84,76,93 255,255,244 83,77,102 218,209,182 255,246,219 255,239,223 110,99,106 111,105,126 115,105,125 114,103,128 217,207,206 114,105,118 99,92,102 94,90,101 94,87,97 93,86,98 96,89,99 92,85,95 88,86,96 88,81,91 94,85,96 102,90,102 239,220,208 255,239,215 255,228,201 255,234,205 247,222,192 237,214,185 216,193,164 225,202,171 246,223,194 245,219,194 244,220,196 234,210,186 227,207,177 226,201,173 227,203,177 226,202,176 243,219,193 240,219,192 242,224,194 255,241,216 227,210,184 255,255,229 242,228,210 108,94,109 226,207,182 239,215,189 234,208,183 230,206,182 236,207,183 243,219,195 255,239,216 255,237,214 255,235,210 246,222,198 239,219,189 242,221,194 239,216,187 237,211,186 242,216,191 238,212,187 234,210,184 183,168,157 97,90,104 92,88,99 90,86,97 90,86,97 89,85,98 89,85,96 94,90,101 98,89,102 199,180,166 237,213,189 239,216,187 239,216,185 255,231,198 255,230,201 252,227,197 250,225,197 249,225,190 255,247,210 255,252,214 255,242,207 249,229,197 255,241,214 255,242,226 137,121,117 146,127,100 255,245,201 255,245,212
77,76,107 63,65,92 46,49,69 46,47,66 50,46,66 68,61,61 255,247,228 255,243,219 255,232,204 255,237,207 244,220,187 255,229,197 250,223,191 255,242,209 255,247,216 255,248,218 255,244,216 255,244,216 255,234,204 255,232,197 255,246,212 255,241,207 255,246,217 254,226,197 255,238,205 243,218,188 255,249,216 255,233,200 255,243,211 255,241,207 255,241,207 254,231,200 180,167,175 78,75,104 78,77,110 74,75,105 78,79,111 65,62,89 67,61,86 84,77,105 247,239,205 249,239,201 97,88,112 109,101,109 255,255,255 172,159,180 113,100,119 195,181,181 104,92,94 98,88,108 94,90,103 92,88,99 88,84,93 92,85,95 94,90,99 91,87,96 90,86,95 92,85,95 90,86,95 107,94,102 242,220,202 255,230,202 253,230,201 244,221,190 236,211,181 237,212,182 223,200,171 225,205,175 240,217,188 243,217,192 230,204,179 226,200,175 238,212,187 212,188,162 235,209,184 239,215,189 240,214,189 228,210,178 209,191,161 255,250,222 255,255,234 154,141,138 146,135,132 231,214,190 235,215,185 226,201,173 230,205,177 234,208,183 237,212,184 235,226,211 211,216,210 255,227,205 247,223,201 255,235,210 254,231,202 251,225,200 248,222,197 243,217,192 242,216,191 237,213,187 195,178,168 98,91,103 93,86,98 89,82,92 86,82,91 90,86,97 88,84,95 90,86,97 96,84,96 202,182,173 244,223,196 244,219,191 246,217,193 237,206,183 245,214,191 251,225,200 255,240,211 255,238,204 255,254,213 255,253,215 255,243,209 255,236,206 255,249,232 80,65,56 255,255,228 255,252,212 255,252,212 255,250,210
