91,82,122 102,98,134 151,203,255 101,157,255 89,145,255 116,164,255 173,220,255 133,179,255 103,156,255 96,151,255 255,247,211 247,227,197 254,229,201 253,225,198 240,214,189 241,217,193 255,228,206 240,214,191 249,224,194 246,222,196 255,234,202 255,240,213 255,237,206 255,241,210 232,220,225 73,77,106 62,63,95 79,73,94 249,229,199 245,220,192 251,229,195 245,225,195 167,157,156 103,101,125 108,97,120 114,105,129 105,95,115 90,88,100 89,85,98 89,85,96 94,87,101 240,229,210 241,221,191 248,224,200 236,212,188 232,211,184 230,209,182 242,218,192 232,211,186 230,209,184 239,218,191 232,213,186 251,230,203 244,219,191 238,210,183 234,209,181 255,232,204 244,219,191 222,199,170 227,203,177 249,226,195 242,216,191 248,222,197 243,218,190 254,231,202 255,233,204 239,211,182 235,211,178 245,220,192 238,214,181 247,222,192 247,222,194 240,215,185 243,215,188 225,201,175 146,131,120 95,86,99 91,87,96 92,89,95 93,84,95 96,92,105 96,85,94 236,210,185 251,223,194 240,214,191 240,212,185 249,224,196 234,214,182 243,220,191 241,218,187 220,196,170 237,217,197 234,213,190 249,221,194 242,217,187 242,219,190
104,100,120 74,80,108 118,147,206 228,244,255 155,186,255 144,189,255 135,184,255 131,177,255 123,176,255 119,171,255 255,255,218 244,224,194 247,223,197 248,228,196 249,231,199 254,236,206 255,234,208 246,223,194 236,217,190 248,227,200 255,232,200 255,244,217 255,254,223 255,252,221 227,215,220 72,76,105 69,70,102 74,68,89 255,238,209 248,223,195 245,220,190 240,217,186 161,149,149 111,105,126 103,100,127 88,96,128 108,102,123 90,88,98 92,88,101 94,90,101 96,89,101 104,93,90 214,195,168 241,217,193 235,211,187 240,219,192 238,217,190 240,216,190 227,206,179 228,207,180 227,206,181 233,214,191 254,233,206 252,223,199 238,210,183 247,222,194 247,222,194 240,215,187 237,214,185 234,210,184 243,220,189 235,211,185 255,229,204 235,210,182 227,204,175 229,206,177 233,205,176 244,220,187 240,215,187 237,213,180 244,219,189 248,225,196 230,207,176 223,198,168 212,189,160 158,143,132 93,84,97 97,90,100 97,89,97 98,89,100 94,90,103 102,94,102 245,219,194 250,225,195 228,202,179 234,209,181 254,229,201 252,232,200 235,212,183 225,202,171 216,195,168 220,202,183 232,213,190 241,220,195 255,238,218 249,229,209
78,76,100 65,72,95 111,116,142 61,59,71 77,79,104 156,195,255 146,197,255 136,186,255 133,179,255 133,182,255 255,249,221 253,236,210 255,246,214 255,243,215 255,248,233 211,195,191 245,232,211 249,241,230 177,167,171 208,188,181 255,232,201 255,239,210 255,250,220 255,240,208 204,192,194 74,78,107 76,77,109 80,76,96 227,204,175 235,212,183 249,226,195 255,236,206 169,155,157 107,103,125 101,122,161 101,98,125 112,107,125 92,88,101 95,91,102 94,90,99 93,86,98 98,90,98 223,207,190 242,218,196 243,217,194 234,210,184 230,204,179 245,219,194 243,219,193 241,217,191 232,208,182 227,203,177 254,230,206 234,208,185 232,203,179 238,213,183 237,212,184 255,232,202 250,222,193 243,218,190 249,224,196 250,225,197 237,211,186 229,200,176 210,185,157 248,223,195 254,226,197 255,231,201 243,218,188 248,223,193 243,219,186 219,196,167 226,203,174 241,216,186 248,222,197 168,152,135 90,86,97 85,78,88 91,84,94 93,86,96 91,87,98 95,86,97 248,224,198 249,224,194 252,227,199 238,213,183 235,210,180 234,212,178 241,218,187 250,227,196 141,123,118 93,77,75 225,208,180 255,241,222 140,125,114 255,249,234
88,84,108 68,73,99 66,63,92 73,70,87 125,122,139 163,189,255 207,228,255 255,255,255 91,111,182 149,182,255 113,106,104 65,65,60 98,89,100 180,163,155 71,60,57 93,83,112 100,87,80 236,217,190 255,255,252 224,204,184 241,212,181 255,232,200 255,247,217 255,246,217 209,199,200 74,75,105 73,77,108 84,81,108 240,219,192 253,230,201 255,241,213 255,231,208 163,149,154 110,104,127 103,94,116 107,98,124 115,107,126 94,90,103 92,88,99 92,88,99 91,87,98 91,85,92 107,92,83 242,223,188 248,223,193 249,226,197 244,218,193 241,215,192 233,212,185 237,216,189 225,201,175 223,202,175 244,220,194 229,203,178 238,209,185 245,219,194 234,208,185 235,210,182 248,223,193 250,225,195 237,214,183 235,212,183 242,218,192 241,216,186 243,218,188 249,226,197 246,218,189 246,218,189 244,221,190 241,216,186 237,213,180 242,219,190 243,220,191 238,213,185 233,207,182 161,147,131 94,87,99 87,83,92 96,89,101 92,85,97 96,89,101 99,90,103 249,225,199 240,213,181 233,205,178 234,209,179 249,224,196 250,227,196 248,228,198 255,255,232 251,231,199 243,229,202 255,247,228 255,249,230 133,113,93 253,234,211
93,88,115 72,79,104 72,71,102 64,56,75 88,74,74 86,82,118 98,95,82 182,159,130 87,72,92 79,74,103 255,255,217 255,255,222 88,73,81 255,252,226 255,255,219 208,193,171 255,242,219 255,241,216 250,234,221 255,243,225 247,220,184 251,225,186 255,239,202 254,225,194 198,184,186 78,79,109 73,77,108 81,80,111 156,139,129 244,225,200 239,218,191 248,229,194 165,153,155 111,105,130 108,102,125 109,97,113 113,108,126 94,90,99 91,88,94 96,89,99 92,85,97 89,82,92 93,82,91 235,218,208 255,230,200 250,225,197 242,216,193 230,201,177 237,211,186 236,212,186 249,225,201 244,220,196 241,216,188 243,219,186 233,208,178 240,212,183 236,211,183 238,213,185 233,210,179 223,204,169 255,247,217 251,234,210 249,228,203 245,219,194 245,220,192 248,223,193 243,220,191 241,216,186 228,200,173 240,216,190 241,217,193 249,223,198 255,227,203 245,219,194 244,223,198 186,171,162 100,91,104 99,90,103 93,84,95 94,87,97 99,92,104 101,89,103 237,214,185 241,216,188 240,215,187 247,221,196 255,229,204 255,232,206 255,246,219 255,254,242 90,76,78 90,73,76 99,82,74 136,119,95 255,249,219 255,255,248
82,85,107 71,76,102 64,63,94 65,57,74 255,251,222 148,134,134 229,214,205 254,230,195 255,255,229 237,227,205 200,184,169 126,105,90 69,58,55 71,59,61 65,59,64 65,58,68 66,54,68 63,54,65 69,56,66 241,222,210 255,230,196 255,230,194 255,238,203 255,244,213 203,191,196 74,75,105 78,82,113 74,75,107 224,209,200 231,212,200 228,211,187 252,222,196 161,149,151 106,100,125 113,104,128 112,102,120 114,107,121 91,85,92 92,89,95 96,90,97 88,84,93 96,92,105 96,89,99 102,90,95 233,212,189 240,216,192 238,212,187 254,228,203 250,226,200 244,221,192 240,217,188 221,200,173 255,235,206 242,220,186 235,212,181 237,214,183 236,213,184 232,211,184 235,215,185 232,213,188 255,250,219 244,229,209 245,224,199 248,222,197 247,223,197 233,210,181 233,205,178 230,204,179 238,217,192 247,226,201 254,234,202 234,210,184 240,214,189 241,215,190 244,223,198 186,171,162 99,90,103 92,85,95 94,87,97 91,84,96 93,86,98 96,84,96 228,207,180 248,225,196 237,214,183 246,218,191 255,239,209 246,222,196 255,249,236 255,248,224 255,248,223 255,249,222 255,247,217 255,251,217 244,232,222 221,206,186
81,83,110 57,59,84 51,49,71 53,50,67 65,51,75 70,57,76 64,55,68 61,53,59 66,49,52 83,65,64 132,113,101 193,173,155 255,242,225 255,254,233 255,239,212 255,239,211 255,243,208 255,237,202 255,235,206 255,241,211 255,238,209 255,231,199 255,237,207 255,235,206 185,170,178 73,77,108 72,76,107 78,77,110 160,149,142 100,86,99 218,209,182 235,214,201 152,141,148 111,105,126 116,105,130 108,98,116 114,105,118 94,87,99 94,87,97 93,86,98 96,89,99 89,85,98 88,81,91 93,84,97 194,175,163 255,239,215 255,234,206 251,226,198 237,214,185 225,202,171 244,221,192 245,219,194 251,230,205 236,213,184 226,201,173 236,212,186 242,218,192 240,219,192 243,224,197 223,206,182 255,255,229 229,218,203 238,219,194 239,215,189 228,204,178 234,210,186 243,219,195 245,225,205 255,240,215 246,222,198 245,225,195 249,226,197 237,211,186 238,212,187 237,213,187 183,168,157 94,90,101 91,87,96 90,86,97 90,86,99 91,87,98 98,89,102 237,216,193 235,211,185 239,216,185 242,214,185 250,225,195 250,225,197 255,248,217 255,254,217 255,242,207 255,243,213 245,231,215 137,121,117 255,255,226 255,246,206
94,93,124 57,62,86 47,48,67 51,47,67 249,235,221 254,233,210 240,215,187 254,230,197 255,233,201 255,236,204 255,250,220 255,246,217 255,248,220 255,239,209 251,227,192 255,247,213 255,232,200 255,233,204 255,241,208 255,248,218 248,224,191 255,232,200 255,252,221 255,248,214 182,169,177 74,73,108 75,76,106 77,78,110 69,65,87 70,63,93 255,251,217 85,76,72 135,127,135 135,131,125 107,92,123 128,114,129 81,69,71 98,90,109 94,90,101 92,88,97 96,89,99 94,90,99 92,88,97 92,85,95 102,89,97 230,208,190 243,220,191 247,224,195 247,222,192 234,209,181 246,226,196 242,219,190 242,216,191 240,215,187 248,222,197 249,223,198 251,227,201 238,212,187 238,222,191 240,221,194 255,255,238 80,67,75 223,206,182 225,205,175 230,205,177 249,220,196 248,223,195 163,180,202 255,230,208 254,230,208 255,238,213 237,214,185 240,214,189 235,209,184 240,216,190 202,185,175 90,86,97 92,85,95 91,87,96 94,90,101 94,90,101 102,90,102 240,221,198 250,227,198 247,218,194 243,212,191 241,215,190 242,219,190 249,227,191 255,254,213 255,243,209 249,230,205 76,61,52 255,250,222 255,251,212 255,250,210
71,74,96 76,77,111 96,96,124 64,62,84 90,74,57 255,229,203 255,231,206 252,225,191 255,238,204 255,233,201 255,252,222 255,247,217 255,237,208 255,248,215 252,228,195 255,238,208 255,230,201 255,240,210 250,222,193 255,240,210 244,219,189 250,222,195 255,243,213 249,225,190 170,160,164 76,77,109 71,72,104 75,76,106 68,72,101 75,76,106 66,60,83 89,85,109 255,249,213 92,81,108 240,228,218 250,237,216 234,222,212 63,57,82 90,85,103 95,86,99 91,87,98 92,85,97 90,86,97 91,87,96 93,84,97 133,121,123 252,223,199 252,227,199 243,218,188 255,232,202 247,228,193 241,215,192 237,227,217 240,230,208 238,213,185 250,225,197 251,222,198 251,228,199 245,224,197 235,211,185 253,236,210 237,218,193 246,222,196 249,225,199 248,225,196 227,216,199 165,211,255 176,198,202 255,233,204 249,226,197 234,214,184 230,204,179 232,208,182 235,211,185 244,220,194 210,190,181 95,91,102 91,87,100 92,88,97 92,88,97 92,88,99 101,92,103 236,217,194 237,216,189 227,201,178 224,198,175 245,216,192 240,215,187 255,235,204 255,252,216 255,248,215 255,243,215 255,255,225 255,252,217 255,251,214 255,254,210
50,72,133 48,67,114 61,70,95 62,65,87 84,78,103 125,115,114 249,230,203 255,235,200 255,242,205 255,252,216 255,250,222 255,250,222 255,251,219 255,248,216 255,236,206 255,240,210 254,230,197 255,243,213 255,239,210 255,247,219 255,233,205 255,233,205 249,227,193 254,235,198 164,153,160 71,76,102 70,71,101 69,70,100 70,71,101 72,71,104 79,78,111 69,66,95 73,61,63 98,90,109 84,65,83 255,242,221 255,249,237 73,71,95 87,81,102 93,84,97 92,88,99 93,86,98 91,87,98 90,86,95 103,96,108 100,93,105 244,223,198 247,221,196 255,232,202 253,226,194 240,221,186 233,211,177 121,186,242 255,230,209 245,217,188 240,217,188 235,209,184 235,211,185 234,213,188 238,217,192 255,255,225 245,225,195 252,231,206 250,224,199 241,220,197 222,213,198 234,214,184 235,217,187 239,222,198 246,227,200 242,218,192 242,218,192 243,219,193 246,222,196 240,214,191 207,187,180 90,86,97 90,86,99 86,82,91 92,88,97 90,86,99 95,86,99 230,211,188 240,219,196 237,211,186 248,222,197 255,232,207 254,231,202 255,238,207 255,253,218 255,248,215 255,247,218 255,253,218 255,250,210 255,248,209 255,251,210
248,252,254 203,216,235 6,72,150 18,78,163 76,94,152 63,73,109 51,47,71 255,243,231 255,247,213 255,238,204 255,233,204 255,230,201 255,248,215 255,250,216 255,248,218 255,240,210 255,241,206 255,236,197 247,228,191 255,247,221 255,238,205 255,231,198 255,235,204 255,240,209 153,141,153 70,71,103 68,72,103 73,77,108 74,75,105 74,75,109 74,75,107 70,71,101 74,75,105 64,62,86 86,80,103 255,247,220 255,246,230 76,78,105 87,83,105 92,88,99 94,87,99 98,91,103 97,90,102 93,86,98 97,90,100 100,91,104 109,96,93 236,217,192 232,210,176 242,217,189 242,218,194 177,165,155 253,232,207 238,219,194 244,225,198 238,219,192 252,231,206 248,227,200 248,225,196 255,241,212 255,234,197 255,246,211 228,208,199 243,219,193 240,221,196 248,231,205 249,225,199 246,227,202 236,219,195 237,218,195 242,218,194 240,214,189 234,210,184 242,218,192 241,219,199 213,199,181 90,85,101 90,86,97 93,86,98 94,87,101 96,92,103 100,88,102 231,211,191 239,216,187 235,211,185 235,211,185 242,218,194 237,216,189 246,227,192 255,251,224 255,245,209 255,243,209 255,252,214 255,248,212 255,254,213 255,253,214
255,251,255 255,254,255 192,252,255 69,178,255 98,197,255 122,164,241 145,146,194 100,87,95 255,251,218 255,250,216 255,241,207 255,244,210 255,253,220 255,249,218 255,234,204 255,236,207 250,226,191 216,196,164 255,234,198 255,251,220 247,223,188 255,242,208 255,248,217 255,238,210 141,132,143 74,78,109 73,77,110 75,79,112 75,76,106 73,74,108 73,74,106 73,74,104 71,75,104 74,75,105 71,68,95 86,75,84 249,233,220 80,81,115 89,85,107 91,87,98 96,89,101 90,83,95 91,84,96 94,87,99 100,93,103 95,91,102 95,87,93 247,233,219 246,223,194 236,211,183 230,207,176 234,223,204 255,247,217 255,238,214 248,224,200 246,222,198 235,211,185 255,232,204 255,243,217 255,236,206 255,238,203 235,213,177 113,97,93 255,244,214 255,241,211 236,219,193 245,219,196 239,220,197 242,222,202 233,211,191 242,218,196 243,217,192 240,219,192 245,224,199 247,223,201 214,200,182 92,87,103 91,84,98 92,85,97 98,91,103 92,88,101 100,91,104 237,215,195 241,218,189 233,210,181 234,211,182 229,205,181 249,228,205 244,220,187 255,255,220 255,251,218 255,246,215 255,252,214 255,252,212 255,252,214 255,253,222
67,171,254 121,217,255 240,253,255 255,255,252 119,192,255 68,196,255 188,239,255 255,255,255 255,250,230 255,239,207 255,244,211 255,240,209 255,249,222 255,246,218 251,223,194 255,239,209 234,229,217 151,157,174 255,240,198 255,243,207 255,246,213 255,237,202 255,236,206 255,237,209 132,120,136 73,74,104 74,75,107 72,76,107 73,74,104 75,76,108 76,77,111 76,77,107 66,70,99 72,76,105 68,72,101 69,67,91 193,188,185 79,78,113 91,87,111 98,91,101 94,87,97 96,92,101 91,87,96 92,85,95 87,85,95 90,86,97 92,85,95 97,86,93 234,210,184 244,218,193 249,229,199 250,227,198 250,231,206 241,223,204 240,215,187 244,220,187 227,198,165 255,230,197 184,169,160 255,239,205 255,237,204 255,240,205 102,83,85 255,243,210 255,247,218 238,221,193 234,210,184 230,215,195 236,216,196 240,219,194 242,218,194 251,225,202 245,224,197 237,213,189 244,223,200 218,203,183 93,86,100 94,90,101 90,86,95 88,84,93 93,86,98 97,88,101 234,212,192 242,218,192 255,235,205 253,230,201 241,217,191 247,226,201 254,230,197 255,251,216 255,245,212 255,238,207 255,250,209 255,253,212 255,252,214 255,252,218
