65,61,72 40,43,52 51,58,70 62,69,83 40,47,61 37,40,51 65,68,79 52,52,62 52,56,69 49,53,66 76,78,92 91,88,94 66,64,74 37,40,51 51,49,57 62,63,68 36,39,50 57,60,71 60,60,72 58,56,64 80,77,83 55,58,65 91,90,93 83,82,85 90,87,93 68,66,74 26,33,45 25,29,42 27,34,46 24,28,41 36,42,59 32,39,53 25,33,49 73,81,97 64,71,94 63,66,86 78,82,97 86,83,89 132,124,111 151,140,121 190,173,149 185,164,139 183,164,137 182,163,138 175,156,131 190,166,140 178,166,136 172,156,139 194,177,151 182,165,139 194,170,146 170,157,136 141,127,113 122,108,94 135,124,107 169,154,132 153,139,125 140,126,112 123,113,101 100,91,87 91,89,90 73,71,79 57,57,67 57,57,67
57,59,75 47,54,68 44,51,63 47,54,68 52,59,73 60,63,74 62,64,80 70,70,80 66,66,76 71,72,77 81,79,87 82,79,85 61,59,69 49,52,63 96,96,96 60,61,66 52,51,56 89,88,93 94,89,86 86,86,86 91,88,94 40,42,56 71,69,79 82,81,84 90,87,93 58,56,64 30,37,49 24,28,41 26,33,45 27,32,40 27,34,48 34,41,55 43,51,67 52,60,76 82,84,100 120,116,125 153,147,142 172,159,136 175,163,137 165,151,126 165,151,133 162,149,126 175,161,136 166,155,136 181,162,137 183,159,133 148,134,120 162,146,129 177,160,134 165,148,122 157,139,120 163,150,129 153,139,125 139,125,111 158,147,130 180,165,143 157,143,129 153,139,125 128,118,106 127,118,114 90,88,89 69,67,75 49,49,59 50,50,60
50,54,69 57,61,76 55,59,74 47,54,68 53,60,74 53,60,74 51,57,74 46,52,69 59,63,76 61,63,77 79,75,86 85,84,89 39,42,53 62,65,74 88,88,88 57,57,67 37,40,51 37,40,51 50,53,62 43,46,53 46,49,56 29,36,48 106,104,105 95,93,94 81,80,83 59,57,65 25,32,44 22,26,39 27,34,46 34,38,51 38,46,55 50,56,73 56,57,76 68,70,86 144,134,122 153,141,129 162,148,132 170,155,135 173,159,134 191,170,145 161,143,122 157,142,120 156,142,124 181,164,140 179,162,136 145,134,119 186,168,138 170,157,134 175,158,132 158,143,123 147,133,108 165,152,131 154,140,124 160,146,128 169,156,133 160,146,132 154,143,128 153,138,127 135,125,115 118,111,109 87,85,86 68,66,74 52,52,62 56,56,66
44,51,65 44,51,65 45,52,66 46,53,67 47,53,70 56,60,75 49,53,68 57,62,70 63,63,73 72,72,82 84,81,87 61,59,67 65,65,73 91,88,94 81,78,82 51,49,59 35,39,52 34,38,51 36,40,55 33,40,54 33,37,52 35,40,48 94,92,93 82,79,83 88,87,92 53,51,61 103,103,111 47,39,28 191,172,37 190,159,26 179,148,29 151,129,21 116,107,49 64,67,78 130,122,109 155,141,123 157,143,127 155,141,123 145,130,110 156,140,123 169,154,134 155,141,123 161,148,127 171,154,128 175,156,131 168,153,131 181,162,135 150,137,116 162,148,134 151,137,123 136,122,108 168,152,139 155,141,127 157,142,120 176,162,137 166,152,127 150,141,126 140,128,116 135,125,115 99,94,93 90,87,93 64,64,72 53,55,69 63,63,71
45,52,66 45,52,66 44,51,65 39,46,60 44,51,65 49,52,70 50,54,69 56,58,72 59,59,69 78,76,84 81,77,86 64,63,68 53,53,63 94,88,93 72,70,78 44,44,54 49,53,66 36,40,53 36,41,51 33,37,50 36,40,53 26,31,39 88,86,87 80,77,81 79,77,85 62,60,70 84,74,73 227,201,60 184,156,46 160,132,35 147,118,28 148,119,27 128,110,50 90,80,31 107,95,67 117,106,89 141,127,111 142,114,35 132,108,75 153,139,121 162,148,130 154,139,119 164,151,130 160,147,126 177,156,131 155,139,124 153,139,121 164,150,132 168,154,136 172,160,134 124,113,98 156,142,124 155,141,127 181,164,138 163,149,124 168,154,129 130,119,104 144,133,118 137,126,119 91,86,88 82,79,85 82,81,86 40,44,57 75,74,79
41,48,62 41,48,62 41,48,62 45,52,66 40,47,61 43,50,64 40,47,61 50,54,67 59,59,69 91,89,97 58,56,64 39,42,53 48,46,54 92,89,93 65,63,71 46,49,58 46,51,59 34,39,47 49,54,64 43,47,60 33,40,52 33,37,50 187,145,80 83,81,79 109,109,106 86,84,85 223,203,83 193,172,73 85,69,15 96,80,24 110,89,35 140,118,42 75,64,31 72,63,44 66,57,38 111,104,88 166,151,74 115,95,36 89,72,37 145,134,117 139,128,111 161,147,129 149,135,117 138,127,112 151,135,120 155,141,123 148,135,114 169,155,130 166,152,127 166,151,131 133,121,109 176,162,135 177,163,138 153,140,119 165,151,126 159,144,122 175,161,136 150,136,122 118,113,112 75,72,78 75,73,81 94,93,96 51,55,59 76,76,84
38,45,59 39,46,60 43,50,64 39,46,60 40,47,61 43,50,64 38,45,59 40,47,59 89,87,97 110,106,115 45,45,53 31,36,46 86,84,85 82,79,83 67,63,72 51,51,61 51,54,63 44,47,56 38,42,55 36,41,51 24,31,43 27,32,40 99,80,43 132,110,63 109,107,105 90,89,94 212,185,51 119,99,49 94,81,47 74,63,44 92,80,52 64,60,41 55,52,39 66,59,39 67,65,45 55,52,28 104,91,68 139,127,115 121,110,93 119,107,95 155,141,125 157,143,129 158,144,128 162,146,129 164,149,127 164,151,130 149,135,121 199,175,151 174,161,138 142,128,110 159,148,131 176,155,130 154,140,115 176,157,132 159,145,120 165,149,132 160,146,132 133,121,111 99,96,100 95,91,102 67,65,73 83,82,85 83,80,84 43,48,58
40,47,61 45,52,66 39,46,60 44,51,63 63,65,79 67,67,77 41,41,51 71,71,79 95,91,100 74,71,77 42,42,50 34,38,51 86,84,85 80,77,81 69,68,73 40,43,52 52,57,65 58,58,68 40,43,52 44,47,58 24,31,43 27,32,42 58,56,57 79,68,63 73,65,29 98,79,40 158,134,42 105,85,35 130,105,57 71,56,34 124,106,74 91,78,44 54,51,38 117,106,89 127,112,92 69,62,31 114,105,90 124,117,99 129,120,103 130,121,106 139,128,113 154,138,121 145,136,119 141,130,113 146,135,120 166,150,133 142,131,112 175,158,132 160,149,130 148,134,116 167,149,128 170,156,129 175,156,133 172,155,131 169,155,130 146,132,116 117,107,95 111,102,98 97,93,102 74,72,80 77,73,82 95,92,96 71,69,77 41,48,60
43,50,64 32,39,53 46,53,67 103,98,100 86,83,89 36,39,50 53,56,67 62,60,70 60,58,66 66,64,72 64,62,70 76,74,82 83,80,84 79,76,80 69,67,75 57,60,67 55,55,65 52,52,62 41,41,51 47,50,59 26,33,47 22,27,37 45,53,73 97,97,94 66,65,70 199,184,67 207,170,76 171,134,61 144,117,81 68,49,35 138,119,66 90,73,47 66,55,38 58,55,42 52,48,31 55,50,38 103,96,78 125,116,101 133,123,111 143,134,119 146,135,118 157,144,123 150,136,120 134,122,110 139,125,111 139,128,113 152,136,123 193,169,145 161,147,122 161,145,128 189,168,141 189,165,139 193,169,145 164,149,127 165,151,126 158,144,128 133,121,109 115,105,106 80,79,84 82,80,88 91,85,92 105,101,110 79,77,85 48,50,64
43,50,64 41,48,62 81,79,91 82,79,83 52,57,67 26,33,45 19,26,38 41,48,60 66,66,78 69,68,73 101,100,105 82,81,84 96,93,97 77,74,78 62,60,68 66,66,76 45,45,55 53,53,63 56,56,66 65,65,73 33,37,50 20,28,37 56,58,72 87,87,87 75,69,76 197,174,45 145,111,50 117,94,63 115,96,57 121,103,59 102,76,35 87,61,36 63,52,35 54,47,27 59,52,32 51,44,28 75,68,39 131,120,105 146,136,124 157,143,127 165,149,132 171,155,138 170,157,136 126,112,98 165,151,133 139,127,115 166,152,127 191,171,141 161,144,118 183,159,135 190,169,146 166,145,120 185,164,137 197,176,151 177,160,134 148,134,116 132,119,116 90,87,91 87,83,92 84,80,89 88,84,93 102,98,107 81,80,85 48,51,62
