35,34,51 44,43,60 40,47,61 42,46,61 47,48,67 41,47,64 46,49,67 46,49,67 36,37,56 36,40,55 43,45,61 42,42,54 98,91,94 45,43,51 62,60,68 60,58,70 68,66,76 115,108,108 81,79,87 39,46,58 44,43,60 42,46,61 85,118,209 84,115,200 84,114,206 77,110,201 79,108,194 93,111,176 170,150,143 182,162,142 185,166,141 153,133,113 174,155,130 174,154,136 173,150,135 197,182,171 130,116,116 62,55,65 115,105,104 95,81,81 40,37,52 104,99,101 68,64,77 65,68,79 41,38,53 78,70,76 91,81,85 93,83,87 92,84,90 101,94,94 69,62,65 73,66,69 84,77,80 78,71,74 107,97,98 103,93,94 73,66,69 73,66,69 190,168,162 179,163,146 168,156,144 154,141,149 141,132,143 73,64,75
37,36,53 45,44,61 36,43,57 39,43,58 46,42,62 42,43,62 49,52,70 48,51,69 36,37,56 42,41,58 40,37,54 44,44,56 79,72,75 45,43,51 46,44,52 50,48,60 48,46,56 91,84,84 72,70,78 38,45,57 44,43,60 46,45,62 72,78,97 69,74,100 75,80,104 70,77,102 107,106,123 148,132,128 171,152,136 165,145,125 194,174,154 179,159,139 211,192,167 181,161,143 196,175,160 85,74,83 65,59,66 175,159,142 106,93,88 102,88,88 50,48,58 104,99,101 53,49,62 42,40,62 83,80,86 76,69,72 89,79,83 82,72,76 78,70,76 78,71,71 80,73,76 70,63,66 80,73,76 65,58,61 78,68,69 97,87,88 73,66,69 77,70,73 73,71,81 58,51,54 148,141,144 129,116,124 114,105,116 46,46,54
41,40,57 37,36,53 38,37,54 39,38,55 39,37,57 44,42,62 42,40,60 38,41,59 36,37,56 36,35,52 41,40,57 86,80,87 52,49,53 47,45,55 40,38,48 47,45,55 45,43,51 85,78,81 73,71,81 38,41,59 44,43,60 54,55,76 57,60,82 80,76,89 149,137,127 158,143,123 189,169,151 171,155,138 210,193,169 201,182,159 202,183,160 181,162,139 183,163,143 183,162,147 189,167,147 173,160,153 147,132,121 183,169,151 128,115,108 96,83,80 103,93,97 184,167,168 133,114,116 78,72,79 77,71,78 39,37,49 93,86,89 73,66,66 93,83,87 100,90,94 86,83,98 53,52,57 75,71,84 67,61,68 48,48,60 86,83,89 66,62,71 50,48,58 55,55,67 45,41,50 45,43,51 59,58,73 86,83,98 47,45,55
29,28,45 36,35,52 34,33,50 42,41,58 40,37,54 39,38,55 39,38,55 43,41,61 38,37,54 38,37,54 28,29,50 87,80,83 48,44,53 43,41,51 40,38,48 44,44,54 47,45,55 70,64,71 64,62,70 39,38,55 62,59,76 38,37,52 61,57,66 46,42,62 174,160,144 151,139,127 168,150,131 197,179,158 157,141,126 167,149,128 203,184,161 171,151,133 195,174,151 181,160,137 152,133,119 145,128,120 162,147,138 203,186,162 180,164,149 160,144,142 111,94,97 252,227,226 143,127,125 55,51,64 70,69,86 60,59,74 92,82,83 82,71,78 81,75,80 90,82,88 79,76,91 58,56,66 78,76,84 62,60,68 44,42,54 51,51,61 45,44,59 44,44,56 60,62,78 45,45,55 39,37,47 41,39,47 89,87,109 46,46,56
25,24,39 35,34,49 44,44,56 31,30,47 32,31,48 36,36,48 35,35,45 53,53,61 35,34,51 39,38,55 33,30,47 86,79,79 46,42,51 44,42,52 43,41,51 48,46,56 46,46,54 68,64,73 91,84,94 76,71,70 83,76,76 37,35,43 82,77,79 34,32,52 64,57,71 132,121,118 171,156,145 151,134,124 148,134,118 182,166,151 172,154,135 182,166,151 121,106,97 153,138,129 135,121,107 178,162,145 182,167,147 193,175,156 150,133,123 161,146,137 96,84,74 124,113,110 99,96,100 69,67,89 64,72,92 58,62,91 168,154,159 246,227,234 50,48,58 90,85,87 62,62,74 63,63,75 73,71,81 65,63,73 43,43,55 41,40,55 43,42,57 43,43,53 57,59,73 48,48,58 46,44,54 32,30,40 37,37,47 36,36,46
32,31,46 38,37,52 35,33,34 38,34,47 32,31,46 37,35,47 84,77,80 54,51,57 36,35,50 36,35,52 93,84,95 91,86,85 43,41,49 46,44,52 47,45,53 63,59,70 36,36,48 32,31,48 72,67,69 50,44,49 77,72,74 40,38,48 70,65,64 32,34,48 50,46,66 123,111,111 127,111,107 122,106,100 146,131,120 156,140,138 168,153,144 174,162,150 155,141,127 172,158,144 123,109,95 148,132,115 156,140,125 173,157,142 139,124,113 34,28,23 58,52,29 69,60,33 76,64,27 64,61,78 28,37,60 57,62,86 133,126,126 74,72,80 50,48,60 76,69,69 48,46,56 58,60,74 66,64,74 60,58,66 48,48,60 37,37,49 39,39,49 42,42,52 64,63,78 44,44,54 43,43,53 39,37,45 37,37,47 37,37,47
34,34,42 73,70,74 59,57,58 72,67,69 41,37,48 67,60,70 104,94,98 44,42,50 37,37,49 30,29,44 85,80,82 67,62,61 51,49,57 44,42,50 53,51,61 52,50,60 34,34,46 34,34,46 70,64,71 44,36,42 60,54,61 39,37,47 47,39,47 35,34,49 42,45,63 68,65,82 114,100,100 106,92,94 129,113,109 160,145,136 162,147,138 176,161,150 149,135,117 150,135,124 149,134,123 170,155,135 173,158,138 166,150,137 119,105,91 116,105,102 112,91,50 143,127,73 174,153,126 97,97,97 64,72,104 56,59,81 106,96,100 63,59,68 76,72,85 78,71,69 53,51,63 64,66,80 61,58,73 52,50,60 57,55,67 34,34,44 38,38,50 41,41,51 51,51,63 46,46,56 42,42,52 48,48,56 31,31,41 39,39,49
29,28,33 71,64,64 68,61,64 71,66,68 47,45,53 46,43,47 60,57,63 44,42,50 39,37,47 32,30,40 104,94,98 75,68,68 60,56,65 41,39,47 44,44,52 48,47,50 34,32,44 67,66,71 59,52,55 69,62,65 38,35,41 41,39,47 39,37,45 37,36,51 46,49,67 54,55,74 135,121,121 150,134,128 158,142,136 177,162,151 163,149,135 113,97,93 180,158,140 198,182,165 187,170,146 194,175,152 153,135,116 162,147,127 99,83,77 67,56,51 138,126,116 86,76,75 104,97,97 111,104,107 81,87,108 67,62,34 72,73,65 58,56,66 42,39,45 78,71,74 47,50,61 68,64,84 60,59,74 57,57,69 37,37,47 36,36,46 55,55,67 46,46,56 55,55,67 46,46,56 48,48,58 31,29,37 25,23,31 39,37,45
36,35,38 63,55,61 77,70,73 78,70,76 59,57,65 54,48,55 46,46,54 53,51,59 36,34,44 33,31,41 118,108,107 71,64,64 55,51,60 48,44,53 60,56,65 73,65,71 37,36,39 65,55,56 72,65,68 71,64,67 41,38,44 40,38,46 37,35,43 43,43,53 53,56,74 53,54,75 161,148,141 148,133,124 163,149,135 128,113,102 155,134,123 157,130,112 184,160,136 184,167,143 207,181,158 201,177,153 198,177,152 160,141,118 117,98,86 25,23,19 69,62,62 105,98,98 77,70,73 108,103,105 86,77,32 81,72,45 47,43,37 40,36,47 39,38,41 35,30,32 54,49,48 83,86,93 54,52,64 44,44,54 51,51,61 39,39,49 39,39,49 48,47,62 59,58,73 46,46,56 41,41,51 34,32,40 34,32,40 37,35,43
52,45,48 73,66,69 42,38,47 41,39,47 38,36,44 47,45,53 48,46,54 53,51,61 43,41,49 76,71,73 97,87,86 58,53,55 44,42,50 55,52,58 54,51,57 55,49,54 62,56,61 51,45,50 48,45,49 71,61,62 43,42,47 37,35,43 39,37,45 41,41,51 54,57,79 64,64,90 172,158,142 175,156,140 157,138,122 165,145,125 190,169,146 221,195,170 205,176,152 243,214,190 206,180,155 233,203,175 229,203,178 201,172,150 123,107,92 47,36,33 100,93,93 156,146,150 162,152,153 83,70,18 87,73,30 90,78,52 59,48,31 58,50,56 56,47,43 65,58,56 54,47,57 39,36,40 53,53,61 45,45,55 52,51,66 56,56,68 44,44,54 50,49,64 49,49,61 41,41,51 55,55,65 36,34,42 39,37,45 40,39,44
