236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,195 215,196,169 243,225,195 255,241,219 240,225,205 239,221,200 232,212,192 255,240,215 255,248,224 243,232,215 193,189,181 104,117,143 187,132,14 182,138,18 184,135,15 172,125,6 173,128,14 160,125,19 162,127,21 184,124,15 61,73,81 59,68,109 20,48,84 13,41,77 18,44,81 18,44,77 15,41,74 12,45,78 13,51,82 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 12,59,107 17,60,112 18,65,111 19,66,112 18,62,109 19,64,120 20,65,121 14,68,125 7,75,130 16,81,132 17,82,135 16,77,134 17,75,133 14,66,122 20,67,124 22,69,124 22,69,124 20,67,124 15,67,121 23,69,122 20,71,122 21,68,125 25,70,126 27,69,126 20,72,126 23,74,125 49,84,116 58,78,104 48,76,108 37,62,88 26,58,84 53,67,77 133,94,12 130,88,0 112,77,0 167,118,8 184,133,9 198,142,8 235,172,9 255,253,237 114,117,107 225,165,6 239,168,3 237,167,4 240,170,3 239,169,4 239,169,4 243,169,3 138,159,227 85,98,117 30,63,98 35,107,192 39,111,192
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,227,207 242,227,207 248,235,214 239,224,204 250,236,211 236,221,199 235,218,194 245,232,209 240,229,212 179,178,171 110,122,146 188,133,15 184,136,41 177,133,35 171,129,21 172,127,11 169,126,11 166,123,8 177,128,10 88,77,58 57,69,93 17,45,81 13,41,77 13,39,76 11,37,70 14,40,73 19,52,85 17,55,86 14,59,101 18,62,107 23,67,112 25,72,120 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 19,70,119 23,74,123 26,74,124 22,74,130 20,76,135 30,87,150 28,91,156 26,93,157 27,94,156 28,92,155 27,90,153 25,81,142 25,76,139 26,73,130 25,72,129 25,75,131 24,76,134 23,73,129 20,72,126 22,74,132 22,74,130 22,74,130 18,70,128 19,73,126 21,75,128 15,72,128 16,70,125 25,66,109 23,62,97 30,62,102 183,130,0 175,131,9 108,71,0 183,129,4 189,134,9 198,141,0 234,170,3 239,167,12 240,170,0 238,168,1 238,168,1 238,168,3 238,168,3 240,170,3 236,169,1 242,170,0 145,167,228 106,116,134 119,128,151 232,251,255 249,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 243,236,220 234,223,204 239,230,211 250,244,221 252,244,222 201,146,45 207,173,99 255,231,191 255,255,229 238,231,213 190,187,193 123,128,154 180,135,21 175,135,42 174,134,39 160,119,31 146,103,29 136,99,16 119,86,7 117,82,17 117,78,35 74,71,75 18,44,81 15,40,80 14,42,78 14,42,78 15,43,79 12,47,81 19,57,97 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 22,76,129 24,74,128 24,74,128 24,76,134 25,85,149 29,96,167 35,100,174 31,109,183 32,110,175 150,140,128 33,105,181 28,105,177 34,107,180 27,90,160 23,81,139 22,75,135 25,77,135 26,79,139 26,83,139 20,76,135 24,75,136 23,77,134 26,79,139 25,76,137 23,75,133 23,77,134 22,75,135 20,77,133 21,65,114 20,61,100 30,63,98 185,136,0 176,137,24 114,71,0 171,128,13 181,129,8 191,138,1 235,172,0 238,171,3 237,170,4 238,168,3 238,169,0 234,169,7 227,162,13 236,174,4 237,173,4 239,170,0 148,173,228 106,118,151 93,91,99 255,248,246 255,249,200
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 244,235,218 240,229,210 245,234,215 243,240,216 96,107,136 219,150,14 185,131,23 175,129,31 181,136,45 192,150,60 195,162,110 131,132,153 166,174,190 96,75,19 77,54,25 74,52,7 189,142,90 209,158,62 176,130,64 174,140,68 168,129,45 112,93,40 18,48,88 17,48,81 17,45,81 15,43,79 14,42,78 18,53,87 21,62,103 21,69,121 23,77,132 22,76,131 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 18,76,134 26,79,139 21,77,136 27,84,147 31,101,171 36,109,185 136,134,112 133,111,114 91,122,165 226,174,114 40,113,186 62,129,200 37,115,189 34,108,179 31,100,161 18,82,145 23,81,139 25,82,138 24,81,135 21,77,138 23,76,138 26,79,139 26,79,141 24,77,139 29,85,144 25,83,143 26,82,141 19,78,133 23,70,118 17,60,99 25,68,107 173,131,6 141,107,0 113,94,28 58,58,58 181,136,5 189,135,5 230,171,0 235,168,2 230,166,10 221,160,5 185,128,0 162,121,20 177,138,40 235,170,8 237,170,4 241,169,0 154,178,238 137,136,127 216,174,62 238,177,20 243,172,12
231,224,204 227,223,202 236,229,209 243,234,215 239,228,209 244,233,216 255,246,229 255,243,225 255,246,227 251,241,219 238,238,235 103,119,157 216,147,11 181,126,10 168,123,20 170,123,21 170,124,15 174,126,29 177,126,28 178,131,38 182,144,57 106,73,5 82,50,6 180,141,61 183,143,68 179,141,65 176,129,40 168,122,24 93,92,107 15,47,85 17,47,85 20,47,86 15,43,79 17,45,81 12,48,89 19,66,114 22,74,130 20,77,133 20,79,134 22,79,133 25,82,136 22,79,133 24,86,138 25,84,139 19,80,139 23,82,137 26,90,148 32,107,173 28,117,194 61,104,158 38,120,188 255,207,112 251,153,57 255,142,41 255,199,126 155,123,109 49,119,193 40,113,191 31,112,185 22,96,165 28,89,146 30,88,148 24,82,142 22,83,142 22,86,144 26,90,148 22,86,144 30,94,152 24,88,146 23,87,143 22,86,142 24,83,138 28,74,127 22,65,106 31,64,108 27,64,102 21,67,131 9,73,138 34,62,96 182,132,0 178,132,6 206,152,6 161,125,22 141,112,59 51,75,95 22,65,108 21,67,100 115,117,100 236,169,5 238,168,3 234,172,4 241,171,0 241,171,8 237,173,8 243,173,8 245,175,12
231,222,203 255,246,227 239,225,207 240,226,208 250,237,214 248,235,214 243,234,219 255,244,225 255,250,231 251,241,219 223,229,246 88,105,136 208,152,3 175,123,6 167,120,18 166,120,22 167,122,19 170,122,23 172,122,21 173,125,26 169,124,19 171,124,33 162,120,30 171,127,31 119,91,12 127,93,5 144,103,4 155,119,16 88,88,127 19,50,85 14,48,85 18,50,88 15,43,79 17,45,81 19,61,97 16,72,117 24,78,133 25,84,139 27,83,144 27,85,145 25,86,145 23,87,145 26,84,142 26,88,142 22,88,141 26,87,144 30,98,164 33,118,187 66,109,179 255,216,152 255,189,82 255,118,13 251,170,66 255,186,87 235,136,26 221,121,37 81,110,137 42,125,206 35,118,195 33,110,189 29,94,152 27,90,151 22,85,146 23,87,148 21,85,146 23,87,148 23,90,150 24,91,151 25,92,152 28,92,150 26,90,148 26,90,146 27,79,125 18,65,109 25,68,107 32,77,135 21,83,158 23,85,153 36,69,111 156,105,0 115,102,50 57,63,64 33,70,106 22,71,116 23,81,141 24,93,156 27,79,123 101,107,94 234,164,0 238,168,1 237,170,2 238,171,3 239,172,6 240,170,7 239,172,4 240,170,7
227,218,199 232,223,204 239,228,211 244,233,216 181,208,255 175,146,72 193,149,51 237,208,136 255,238,206 243,227,210 230,235,255 102,120,144 208,149,5 177,124,11 165,122,19 143,103,12 128,96,25 129,97,13 146,105,19 160,119,33 166,124,16 170,124,17 169,122,20 164,118,18 48,54,55 18,47,94 9,46,84 19,43,72 53,70,113 17,49,89 9,43,80 13,45,83 17,45,81 17,48,83 18,56,98 23,76,125 19,81,135 20,88,145 26,89,150 28,93,151 26,90,148 24,88,146 23,87,145 26,89,150 29,95,148 24,91,155 32,111,182 37,124,202 40,129,193 12,109,174 179,82,13 255,153,48 255,204,100 255,185,71 255,185,93 255,182,92 122,174,232 40,132,206 38,127,206 33,120,196 38,106,174 26,92,159 26,93,157 27,94,156 23,90,152 26,93,155 28,92,155 20,84,147 28,91,154 33,97,158 32,96,157 27,92,150 29,82,133 21,70,115 28,73,115 35,81,143 20,91,158 20,94,160 24,83,152 22,72,112 19,77,137 28,88,152 25,93,159 25,95,165 25,98,171 27,101,174 28,85,137 83,86,106 235,168,2 238,169,0 237,170,2 237,170,2 233,169,15 216,156,17 180,123,0 238,167,9
237,228,211 255,250,233 249,240,225 253,239,223 168,206,255 187,147,56 180,128,9 165,116,8 167,119,6 175,125,11 184,143,46 184,152,79 208,144,11 176,120,10 165,120,15 135,103,19 25,50,74 25,49,80 36,46,54 58,59,49 106,87,19 128,93,10 138,94,0 149,110,8 40,47,61 16,56,106 10,54,101 11,55,100 49,70,109 20,52,90 17,49,87 17,49,87 11,43,81 16,48,86 21,63,109 25,76,137 19,83,139 24,87,148 26,93,155 24,93,154 28,95,155 26,88,142 25,90,148 27,92,150 25,90,148 23,85,139 32,103,170 39,128,207 60,126,193 207,169,161 255,218,146 243,125,52 252,160,50 255,171,58 255,213,130 66,97,144 75,120,162 44,131,211 41,133,211 40,127,203 41,116,182 31,100,163 27,94,158 23,87,150 24,91,151 30,97,157 16,68,124 23,73,129 28,75,132 29,90,149 30,102,164 30,97,157 29,83,136 21,70,117 23,70,116 41,86,142 25,93,159 21,92,159 23,94,161 26,94,162 28,101,172 22,99,169 23,100,170 26,103,175 26,100,171 27,100,173 34,91,147 66,73,98 229,167,1 230,165,3 187,127,0 172,120,1 135,109,39 78,75,49 119,96,36 240,169,2
237,235,213 249,242,222 252,248,229 242,228,199 164,211,255 193,148,43 182,127,9 164,119,14 164,120,12 166,120,13 167,120,16 166,121,18 168,119,11 171,121,9 165,121,21 133,103,18 18,59,112 17,64,119 17,59,116 13,58,114 17,56,111 17,58,111 20,58,102 21,51,89 16,51,99 17,60,112 8,54,107 12,58,111 56,73,116 21,55,94 19,51,91 20,52,92 13,45,83 18,50,88 24,66,112 22,84,138 29,93,151 28,93,151 23,86,147 21,89,146 22,63,116 19,59,105 23,63,111 18,62,109 24,74,128 30,84,137 34,101,163 45,134,211 34,136,222 49,134,203 73,95,125 255,213,122 250,114,23 255,210,131 255,171,46 255,212,159 43,143,221 41,141,223 40,139,215 34,129,206 37,118,191 24,100,161 32,96,161 24,81,137 35,82,137 19,60,113 27,75,127 29,77,129 29,79,133 20,77,133 37,106,169 33,102,163 30,92,142 23,75,121 24,73,120 39,90,141 23,96,165 26,99,168 25,99,170 27,101,172 24,101,171 25,102,172 30,107,179 22,99,171 23,101,177 25,103,179 26,93,155 46,72,89 121,117,80 67,82,85 42,78,119 30,82,138 27,90,160 29,89,155 100,96,86 240,169,9
255,255,235 255,252,232 246,242,225 241,227,198 163,207,255 194,149,35 180,127,16 165,120,15 159,115,15 157,113,13 170,118,16 171,119,17 170,120,17 172,123,15 163,124,24 130,100,15 16,57,112 19,66,123 19,64,120 20,65,121 17,60,114 22,65,119 18,60,117 14,60,113 19,60,115 16,59,113 13,58,114 14,60,111 53,73,115 22,56,95 21,55,94 20,52,92 17,49,87 20,52,90 18,70,114 23,85,137 24,88,146 24,92,149 28,92,153 23,82,135 23,60,107 21,61,107 20,57,108 21,61,109 29,77,129 23,82,135 37,106,165 46,136,208 41,142,231 48,148,228 235,125,54 197,150,100 181,107,98 255,214,133 67,131,187 135,119,115 37,145,222 43,151,230 44,143,219 33,130,206 32,116,190 28,99,164 38,98,162 20,59,112 24,64,114 23,63,113 25,65,115 28,68,116 22,64,114 33,83,139 22,79,135 21,82,139 34,99,152 26,77,126 24,76,120 46,95,142 30,104,177 28,102,173 27,104,176 24,102,176 29,107,181 26,104,178 26,105,174 24,103,172 25,104,175 24,102,176 29,103,174 32,89,152 34,91,147 34,101,161 31,104,173 30,104,177 29,109,187 33,100,173 77,93,91 240,167,14
