236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,199 225,212,191 216,197,170 243,225,195 255,238,214 255,245,223 235,221,196 239,221,200 255,237,214 219,200,177 255,239,214 255,248,224 240,226,210 240,228,200 161,173,206 104,117,143 174,137,43 184,131,20 182,138,18 184,135,15 175,128,9 172,124,9 169,130,21 160,125,19 161,126,20 141,106,0 185,125,16 61,73,81 60,67,92 51,75,95 17,45,79 13,41,77 20,46,81 11,37,74 15,41,74 15,41,74 14,45,78 12,50,81 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 15,63,104 20,64,111 21,63,109 14,61,109 14,61,109 17,61,110 16,59,111 18,65,111 19,66,112 20,64,111 21,65,112 19,64,120 18,63,119 18,68,124 16,70,127 7,75,130 20,79,132 16,81,134 19,80,137 16,77,134 14,72,130 19,73,128 21,73,129 20,67,124 19,66,121 19,66,121 21,68,125 20,67,124 18,68,124 17,69,123 20,66,119 20,71,122 19,69,123 22,69,126 27,69,126 27,69,126 24,71,126 19,73,126 23,74,125 49,84,116 55,82,96 48,77,106 43,71,107 37,62,88 30,58,83 29,61,87 66,80,90 133,94,12 110,70,6 159,114,0 107,78,4 167,118,8 187,130,1 184,133,9 212,156,22 235,172,9 156,170,222 247,253,254 127,98,49 225,165,6 242,168,4 240,169,4 239,169,6 240,170,3 239,169,4 238,168,3 241,167,3 243,169,3 191,166,136 126,147,195 73,86,105 30,63,98 30,111,202 35,107,192 41,113,194
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,195 231,218,197 234,217,193 250,233,207 254,239,217 248,233,213 228,214,189 249,232,208 244,227,203 229,210,187 238,219,196 236,221,199 232,221,204 236,227,200 152,164,197 108,121,147 180,140,45 182,132,20 154,106,7 144,100,4 136,94,2 141,99,5 143,106,10 152,117,24 155,115,22 162,122,29 182,127,11 70,69,84 60,67,90 51,74,101 14,42,76 16,44,80 10,36,71 13,39,76 14,40,73 15,41,74 18,49,82 13,51,82 19,57,88 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 18,66,107 20,67,113 18,62,107 25,72,120 20,67,115 19,66,114 22,68,119 22,69,117 21,68,116 23,67,116 23,67,116 21,68,123 20,70,126 28,79,140 22,78,137 23,87,148 24,82,142 22,86,144 26,86,148 22,82,144 23,80,143 26,79,139 23,74,135 28,74,136 26,71,129 23,68,126 26,71,129 28,73,131 24,71,128 22,72,126 30,76,129 23,73,127 20,70,124 23,73,131 26,71,129 30,75,133 23,73,129 22,74,130 23,73,127 18,77,132 21,68,123 16,68,124 16,69,120 25,59,98 19,56,92 23,63,95 69,82,99 174,133,34 165,123,29 155,110,7 111,77,3 188,136,19 191,132,2 192,135,6 210,158,18 234,170,12 166,170,199 219,177,85 228,167,8 233,171,1 232,173,4 239,169,2 239,169,6 238,168,1 238,168,3 237,170,2 240,169,2 243,170,1 190,166,133 128,152,201 87,97,117 43,68,108 46,106,186 57,107,184 67,120,198
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,222 247,234,213 239,225,207 227,211,194 243,229,211 249,236,215 255,251,227 252,242,220 231,220,201 229,216,195 244,229,207 255,251,230 255,248,231 236,228,204 145,160,192 113,125,147 175,135,29 184,133,26 183,134,28 183,135,22 177,129,16 176,129,8 170,126,4 172,125,6 168,124,2 168,124,2 175,129,18 103,88,25 65,69,98 51,73,116 16,44,78 15,43,79 15,41,76 11,37,74 14,40,73 14,40,73 8,39,72 13,51,82 17,58,99 14,61,105 18,67,112 22,66,113 24,68,115 22,70,120 19,70,119 22,71,118 22,74,120 22,73,124 24,75,126 22,75,126 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 22,75,135 24,82,142 30,90,154 35,95,161 26,94,162 32,99,170 27,101,167 31,102,167 31,102,167 31,99,165 32,96,159 24,87,150 26,83,148 28,80,138 22,74,132 23,75,131 24,76,132 21,73,129 17,74,130 18,75,129 17,74,128 15,72,128 24,76,134 19,73,128 19,73,128 22,76,133 22,74,130 23,77,130 23,75,131 25,77,133 14,73,124 13,72,127 22,66,113 17,60,103 26,64,97 30,62,102 195,131,0 184,130,7 147,105,26 115,78,0 188,134,6 188,133,10 186,131,11 211,145,17 239,169,0 242,168,0 240,170,0 238,168,3 240,169,6 239,168,3 238,168,3 238,168,3 238,168,3 238,168,1 235,168,0 237,170,2 241,170,0 192,167,123 127,153,201 98,111,130 122,126,128 255,255,250 255,255,243 255,255,252
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,225 227,216,201 233,222,203 244,235,216 245,239,216 248,242,219 249,236,244 203,148,47 197,156,59 191,160,96 227,199,159 255,250,224 244,234,222 238,227,212 165,177,212 130,135,161 160,117,32 149,109,5 138,98,5 127,87,0 120,80,0 117,75,0 115,75,0 118,81,0 115,77,0 116,85,5 117,82,17 107,68,25 93,82,18 53,69,107 17,43,78 15,40,80 15,43,79 14,42,78 13,41,77 15,43,79 9,42,77 16,55,92 15,59,104 19,68,115 20,68,118 21,69,121 25,73,125 21,74,123 21,76,124 24,79,127 23,76,125 21,75,128 20,74,127 25,75,129 22,76,129 25,75,129 27,77,131 25,75,131 26,79,139 26,86,150 32,95,163 33,103,175 40,105,179 34,112,186 44,111,184 80,120,148 60,119,190 37,109,185 31,114,177 32,106,179 35,108,181 33,96,166 28,89,146 22,78,137 25,76,139 25,77,135 24,76,132 27,84,140 24,81,137 22,78,137 27,80,140 22,76,133 23,77,134 27,80,140 25,76,137 22,73,134 24,76,134 26,80,137 27,80,140 21,79,137 24,78,133 22,66,115 18,60,106 25,64,99 31,64,99 186,137,1 175,123,2 114,78,0 140,92,0 160,117,2 164,121,6 188,133,10 198,145,8 235,172,0 236,169,1 234,170,5 236,169,1 239,169,4 238,167,0 231,164,0 233,168,6 208,143,0 230,168,0 233,169,2 236,172,5 240,171,0 201,167,104 126,152,189 98,110,143 97,95,103 255,249,241 255,241,218 227,188,115
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 252,243,226 239,230,211 240,229,210 245,234,215 235,227,205 172,185,215 107,121,173 219,150,14 193,141,20 172,123,15 176,130,32 181,136,45 190,145,54 200,156,76 181,162,125 131,132,153 116,122,166 97,80,41 91,70,14 77,54,25 64,49,9 162,123,80 195,142,85 209,158,62 210,160,77 156,117,56 176,142,70 168,129,45 156,120,44 46,58,82 18,49,84 17,48,81 17,45,81 13,41,77 15,43,79 14,42,78 12,45,80 18,57,94 15,64,111 21,69,121 27,74,129 24,78,133 22,76,131 19,76,128 20,78,127 17,76,129 23,77,130 21,78,132 18,75,129 21,78,132 18,76,134 26,79,139 18,74,133 21,77,138 30,90,154 31,101,171 34,108,181 34,114,192 205,203,181 133,111,114 30,117,195 243,201,136 178,101,68 40,113,186 37,116,201 59,134,195 36,114,188 34,108,179 31,103,163 26,93,155 27,84,147 23,81,139 24,81,137 24,81,135 22,79,133 21,77,138 22,78,139 26,79,139 27,80,140 26,79,141 24,77,139 25,83,143 28,84,143 25,83,143 27,83,142 22,83,140 20,77,131 23,70,118 20,64,109 19,63,99 25,68,107 173,131,6 155,114,0 138,108,21 97,83,38 58,58,58 159,132,48 189,135,7 197,143,13 230,171,0 235,168,4 234,170,5 229,166,3 221,160,5 197,135,0 173,120,0 164,123,22 177,138,40 231,167,2 236,172,7 237,170,4 241,169,0 202,170,97 133,158,209 133,132,123 216,174,62 232,178,28 240,175,26 244,173,10
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 227,216,197 233,222,203 251,240,223 252,241,222 246,236,214 247,236,217 246,233,212 248,237,218 168,187,236 121,138,183 216,148,7 195,142,7 173,122,17 169,123,23 172,125,23 173,126,24 180,132,37 179,129,44 182,134,37 194,146,47 205,168,87 109,77,0 83,57,7 68,46,1 175,136,77 188,144,75 182,140,77 186,145,84 185,139,80 182,133,56 173,126,35 159,118,30 38,65,104 16,49,84 15,45,85 16,43,82 14,41,80 16,44,80 15,43,79 11,46,80 11,56,96 17,68,119 20,72,126 22,76,131 21,78,134 21,78,132 24,81,135 20,77,131 21,78,132 25,82,136 19,81,133 20,79,132 22,79,135 17,78,137 21,78,132 24,81,137 26,90,151 31,105,171 27,112,184 32,119,195 35,126,193 73,125,183 255,205,108 245,130,51 255,225,132 249,137,66 108,113,112 249,191,136 91,125,153 43,116,185 32,118,187 30,115,184 27,101,167 26,89,152 28,89,146 25,83,141 26,84,144 24,82,142 26,84,144 25,83,143 24,85,144 24,85,144 23,84,143 25,86,145 24,85,144 25,86,145 24,85,142 23,84,141 23,84,141 22,79,131 26,72,123 22,64,112 25,64,99 34,71,107 117,98,71 47,73,79 8,51,90 21,63,111 34,53,74 161,132,42 185,129,11 189,139,10 230,170,11 229,164,13 201,147,19 157,118,9 140,121,68 119,104,84 44,61,94 33,54,89 127,117,93 231,164,0 237,170,4 241,167,1 242,169,0 236,174,8 236,176,0 239,172,6 239,172,8 241,171,6 242,172,9 242,172,9
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,232,211 239,228,211 236,225,208 255,244,229 240,229,214 255,247,228 255,246,227 250,236,218 255,245,233 170,186,238 131,151,195 216,147,11 194,138,2 171,120,13 168,121,19 172,124,25 169,123,23 169,121,24 171,120,22 172,123,17 176,124,22 174,124,39 169,124,35 118,81,0 99,68,8 170,136,64 160,120,27 164,125,43 172,133,49 172,129,42 171,126,23 161,121,15 154,116,27 34,61,100 15,47,87 17,47,85 17,44,83 15,42,81 14,42,78 16,44,80 11,45,84 21,65,110 18,68,122 22,76,131 23,77,134 19,80,137 19,81,135 24,81,135 25,82,136 22,79,133 25,82,136 23,88,139 23,82,135 24,81,137 24,85,144 20,85,138 21,86,144 22,100,165 28,112,184 47,114,189 76,118,166 189,138,112 112,115,124 255,221,141 255,202,92 255,222,130 232,123,35 255,207,121 230,121,43 152,83,47 142,127,91 41,120,191 35,118,195 34,112,186 31,94,159 28,92,150 32,93,152 23,83,145 24,84,146 28,89,148 26,87,146 24,88,146 22,86,144 23,87,145 24,88,146 24,88,146 26,90,148 24,88,144 24,88,144 24,88,146 26,85,138 28,76,128 21,68,116 22,67,105 24,62,95 28,72,119 12,72,136 17,75,149 15,77,145 35,69,106 149,127,51 176,125,20 156,117,4 163,119,21 137,120,81 76,79,86 27,63,106 16,69,118 17,82,131 27,78,141 15,71,114 101,107,96 230,163,0 235,168,2 238,168,3 235,171,2 238,172,1 236,172,5 241,171,4 239,172,8 242,172,7 245,175,12 246,176,13
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 246,238,214 251,242,223 252,242,230 242,230,230 255,255,237 251,242,225 255,250,231 253,243,219 239,236,210 162,178,228 122,144,185 206,152,4 193,135,13 171,120,15 164,120,20 154,112,18 162,118,18 168,121,19 170,124,17 170,123,21 170,123,21 169,125,17 172,123,15 174,125,17 166,123,20 167,123,23 159,115,15 83,70,49 86,82,63 108,95,47 133,100,23 140,108,22 138,115,46 35,56,91 14,48,85 15,49,86 16,48,86 20,52,90 17,45,81 19,47,83 16,50,87 15,62,106 18,70,128 21,78,132 20,79,134 25,86,143 26,84,144 24,85,144 26,87,146 23,87,145 20,84,142 28,89,148 24,85,142 21,86,142 23,89,142 23,88,146 27,96,159 27,109,177 33,118,192 47,120,216 112,164,208 255,213,156 255,213,122 255,174,75 255,180,88 255,178,75 255,214,115 255,151,45 191,131,20 156,106,46 80,121,187 43,127,199 41,125,204 30,113,192 36,111,177 28,95,157 25,92,154 25,89,152 26,90,153 23,87,148 25,89,150 26,90,151 28,92,153 21,88,148 25,92,152 26,90,151 27,91,152 28,92,150 27,91,149 26,93,153 28,90,144 29,80,129 21,70,115 23,68,108 28,71,112 33,77,140 15,85,157 19,85,152 20,86,153 32,74,124 116,114,81 97,92,89 51,64,92 33,64,97 20,74,118 16,77,134 18,82,147 19,87,153 20,94,158 21,95,161 21,74,123 96,101,95 227,161,4 236,169,1 238,169,0 237,170,2 238,171,3 238,171,5 242,172,2 243,169,3 236,172,3 237,170,2 245,175,12
227,218,199 245,236,217 241,232,215 240,229,212 244,233,216 175,179,192 187,208,247 195,155,20 193,149,51 210,179,99 250,219,155 255,235,203 243,227,210 254,248,225 164,181,226 140,148,176 208,149,5 194,134,13 173,123,11 164,121,18 143,103,12 128,95,45 128,95,18 137,101,13 146,105,19 152,111,25 162,122,18 166,124,16 170,124,17 168,123,20 166,120,20 157,111,11 48,54,55 18,45,75 16,47,90 8,45,83 19,43,72 51,50,67 24,49,89 17,51,88 9,43,80 13,45,83 16,48,86 19,47,83 17,48,83 22,54,94 27,71,118 18,75,131 19,81,135 20,84,140 20,88,145 26,89,150 28,93,151 21,86,144 24,88,146 27,91,149 23,87,145 28,88,150 23,88,144 26,92,145 24,91,155 31,104,173 33,117,191 39,126,204 40,129,193 32,121,200 49,102,164 208,111,42 255,153,48 255,166,55 255,200,103 255,189,87 255,185,93 255,195,87 240,182,129 105,157,215 40,132,206 37,129,207 37,126,203 42,118,195 38,106,174 27,95,161 26,93,155 25,92,156 27,94,156 24,91,153 26,93,155 26,93,155 28,92,155 22,86,149 22,85,148 30,93,156 33,97,158 32,96,157 28,95,157 28,92,148 29,82,133 22,74,120 23,71,112 30,75,117 35,81,143 17,87,157 15,89,155 19,92,163 24,83,152 25,74,119 23,75,117 23,81,141 28,88,152 23,92,155 26,93,164 23,96,165 25,98,171 27,101,174 24,98,171 24,81,133 83,86,106 227,163,5 236,169,1 238,169,0 237,170,2 238,171,3 233,169,2 237,173,19 216,156,17 187,132,7 205,142,0 240,170,5
235,226,209 248,239,222 250,243,227 249,240,225 255,241,225 147,149,174 184,200,240 205,148,8 180,128,9 163,114,6 167,118,10 172,124,11 187,137,23 194,143,34 185,150,67 189,148,89 209,145,12 193,136,9 170,121,15 166,121,16 136,104,20 35,46,84 17,46,75 28,46,72 39,49,57 69,70,73 103,98,55 116,97,29 131,96,13 143,103,8 155,108,17 152,115,19 40,47,61 19,48,95 14,54,102 11,55,102 9,53,98 18,49,94 29,61,99 20,52,90 16,48,86 18,50,88 16,48,86 13,45,83 15,47,85 12,50,90 22,72,126 20,79,134 22,86,142 21,85,143 25,89,150 25,92,154 25,94,155 27,94,156 32,97,155 28,89,148 27,92,150 33,97,155 27,94,154 29,94,152 28,90,144 31,98,158 40,124,201 35,129,211 59,125,192 105,119,171 255,181,100 255,219,147 255,153,80 255,195,99 255,210,106 255,206,108 255,188,105 112,77,92 53,102,145 58,103,145 44,131,211 42,133,214 43,135,211 39,124,198 37,112,178 37,105,171 30,99,158 21,88,152 22,86,149 26,90,153 23,90,150 26,93,153 22,74,130 23,73,129 25,72,129 29,76,133 35,96,155 31,102,167 28,100,162 30,94,157 29,83,136 21,74,123 23,70,114 29,76,122 40,85,141 23,90,161 21,92,159 22,93,160 21,92,159 24,92,160 27,95,161 26,99,170 22,99,169 23,100,170 22,99,171 26,100,171 24,98,169 24,98,167 27,96,173 32,89,145 71,78,103 211,158,0 235,168,0 227,162,13 206,146,7 197,140,11 169,123,12 147,121,51 108,105,79 77,72,74 208,148,0 243,173,3
