236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 183,134,16 173,123,9 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 18,44,81 18,44,79 16,42,77 9,42,77 13,51,84 13,56,85 14,57,96 14,57,96 14,58,103 16,63,109 14,58,103 14,61,107 14,61,107 17,61,108 19,66,112 14,61,107 20,64,111 19,66,112 20,66,117 16,68,124 13,79,132 20,78,136 17,81,137 17,76,131 17,76,131 13,66,115 20,68,118 19,70,119 20,71,120 18,69,120 14,67,118 22,69,124 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 44,83,120 53,82,98 44,77,110 36,63,93 24,58,86 55,65,81 126,93,14 132,92,0 109,79,0 161,119,0 179,133,5 187,141,2 234,169,20 255,246,225 199,202,178 238,166,8 239,168,3 238,168,5 240,171,1 235,165,0 238,168,1 232,169,24 119,144,195 127,145,183 27,20,32 22,115,204 39,110,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 176,132,32 173,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 55,69,90 17,45,81 14,42,78 14,40,77 11,37,72 13,39,74 18,51,86 20,58,91 14,59,101 16,63,107 20,67,111 22,69,115 18,67,112 25,72,118 22,69,117 25,72,120 23,69,120 21,69,119 23,74,123 27,75,125 22,75,126 20,77,131 26,90,148 28,92,157 33,93,159 28,95,157 28,91,152 26,89,150 25,82,136 23,75,131 20,71,122 24,75,126 22,75,126 24,74,128 20,72,130 23,73,127 21,75,132 23,77,132 20,74,129 19,73,130 17,71,126 20,74,127 15,72,126 17,69,123 20,61,104 22,60,93 32,63,96 178,134,0 174,133,5 106,72,2 178,131,0 185,135,6 188,138,7 231,166,4 235,171,13 236,169,3 238,169,0 240,170,3 238,168,3 239,169,0 236,170,0 236,170,0 231,168,21 123,149,197 127,145,181 31,29,37 247,255,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 237,230,212 236,225,208 239,230,213 250,242,218 255,249,225 199,155,47 227,199,131 252,233,210 255,250,240 237,229,218 189,188,193 131,132,164 184,135,25 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 114,84,17 109,82,37 77,69,75 20,48,84 14,41,80 14,42,78 15,43,79 13,41,77 16,51,85 19,57,97 18,67,114 22,70,122 28,76,128 17,72,120 24,75,124 23,76,125 21,76,126 18,71,122 20,72,130 20,72,126 21,73,127 21,73,131 22,86,147 26,100,164 37,105,171 39,107,173 117,122,102 37,110,183 29,110,183 26,111,180 31,101,171 24,92,158 21,82,139 19,75,134 22,76,133 27,80,140 25,81,140 22,75,135 24,75,136 19,73,130 23,76,136 25,76,137 23,77,134 19,75,134 20,77,133 20,77,131 18,67,114 22,60,100 32,62,102 187,135,0 177,137,16 108,72,0 168,123,18 183,130,2 189,136,0 233,170,0 236,169,1 237,170,4 237,167,2 238,168,1 234,172,4 220,157,12 230,168,0 231,168,0 234,171,10 126,154,216 120,139,186 34,31,46 255,254,239 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,193,215 74,83,83 212,143,18 170,116,10 163,117,10 167,125,17 184,149,64 181,155,116 156,175,226 81,65,52 93,72,20 78,53,25 75,53,8 182,141,80 211,166,73 160,120,54 187,146,89 189,146,97 113,103,61 20,47,88 20,48,82 17,45,81 15,43,79 13,41,77 18,52,91 20,60,106 17,68,119 23,75,131 20,74,129 18,77,128 23,75,131 19,76,130 24,81,135 21,78,134 20,76,137 22,78,137 23,81,139 23,86,147 28,102,171 34,111,181 91,120,179 127,110,113 255,202,130 52,114,189 49,115,195 100,104,106 39,114,194 34,108,179 31,100,161 18,82,145 25,86,143 26,82,141 24,80,139 26,79,139 20,76,137 21,77,136 23,81,141 23,81,141 26,84,142 25,83,141 24,82,142 19,77,135 21,69,119 21,62,101 30,68,110 173,129,5 142,106,0 114,95,27 47,54,47 184,131,1 187,134,0 233,171,3 233,169,0 229,166,3 213,151,0 173,117,0 153,117,27 199,159,36 236,169,5 236,170,0 234,172,2 134,163,231 177,156,113 225,171,23 243,166,8 238,171,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,209 244,233,216 255,246,229 255,242,221 255,247,230 248,237,222 163,188,243 111,132,180 201,147,0 169,119,5 160,115,12 165,121,13 170,121,15 174,124,21 173,125,26 177,127,26 188,144,46 107,72,5 79,54,8 176,137,39 179,140,58 181,143,67 182,142,76 187,146,74 92,93,112 12,45,80 19,50,85 20,51,86 16,44,80 18,49,84 12,50,90 17,66,113 22,74,130 22,79,133 20,77,131 21,78,132 20,79,132 21,80,133 26,85,138 25,82,138 18,79,136 21,83,137 28,93,151 36,107,174 29,112,189 67,112,154 149,140,109 208,158,96 255,212,130 255,141,26 255,209,157 90,81,92 44,121,189 38,117,188 33,112,183 29,100,167 26,87,146 31,89,149 26,84,144 19,80,139 24,85,144 28,89,148 22,86,144 29,93,151 21,85,143 23,87,143 22,86,142 22,83,140 27,75,127 17,62,104 31,63,112 27,63,104 20,68,120 10,74,132 35,62,90 185,131,0 185,133,12 198,144,12 157,121,22 132,110,65 34,70,111 21,68,114 27,59,99 183,158,85 235,168,4 235,168,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,240,225 248,239,220 246,235,220 255,241,224 255,254,230 252,240,228 165,190,243 118,143,198 204,144,5 167,119,6 160,113,11 170,121,15 168,122,15 171,121,18 172,122,19 168,121,19 168,123,20 166,121,30 155,114,28 167,121,23 128,103,7 129,96,0 145,100,9 168,128,35 88,89,123 18,49,80 14,49,83 16,49,84 14,45,80 15,46,81 16,60,96 10,66,111 21,75,132 25,81,140 24,82,140 33,91,149 25,83,141 24,85,142 24,86,140 26,91,142 22,88,141 28,89,146 30,98,164 34,118,192 62,125,193 194,135,105 255,140,37 255,177,85 255,178,79 255,215,125 255,156,47 255,194,104 242,221,169 39,125,212 32,117,191 33,111,185 25,94,153 26,89,152 22,85,148 23,87,150 26,90,148 24,85,144 26,90,151 20,87,147 25,89,150 26,91,149 25,90,148 23,87,143 22,77,127 21,66,108 27,68,111 24,76,134 21,83,158 22,84,157 36,71,103 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 20,84,147 25,91,158 29,72,111 165,150,99 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 182,212,255 209,152,45 212,176,100 255,237,186 248,238,214 244,231,226 162,186,235 118,139,189 201,143,8 168,115,4 159,115,15 137,103,15 129,96,17 136,100,10 150,107,20 162,118,20 168,124,16 167,123,15 169,122,20 165,118,16 38,46,55 18,47,92 11,44,90 23,41,81 53,71,109 16,49,84 14,49,83 13,46,81 14,45,80 13,46,81 17,58,99 21,74,125 19,80,137 22,86,147 22,87,145 27,92,148 25,90,146 23,89,142 21,86,142 23,88,146 40,99,154 27,91,147 34,108,172 36,122,205 35,125,215 74,132,210 255,174,117 255,190,89 255,203,108 241,145,48 251,134,35 173,89,58 41,98,163 43,132,200 36,128,206 32,122,194 37,108,175 25,91,160 24,90,157 29,93,151 20,87,147 24,91,151 29,85,144 26,74,126 24,81,135 33,96,157 28,95,155 27,92,150 25,82,136 21,68,112 26,68,116 30,83,145 20,91,158 19,92,165 21,81,143 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 24,98,171 22,96,165 31,80,123 148,138,116 231,167,0 236,170,0 235,168,0 232,165,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 221,152,25 193,145,46 184,131,47 178,125,14 188,135,24 177,142,59 152,140,103 199,144,5 173,117,7 160,115,12 127,94,15 22,48,81 26,47,84 41,47,48 61,60,24 119,90,16 131,100,9 142,101,0 153,114,12 37,45,63 17,57,107 10,54,103 11,55,102 53,71,109 19,53,90 17,51,88 16,48,86 11,43,81 15,47,85 19,61,107 27,78,139 21,85,141 21,85,143 23,87,148 24,88,144 23,76,127 15,64,111 29,82,131 12,63,112 19,73,126 30,86,131 34,98,161 41,128,204 61,129,197 128,113,135 255,182,111 255,204,130 255,200,99 255,196,84 255,211,125 225,203,183 55,132,202 47,131,212 38,134,213 37,126,203 41,114,183 33,100,164 27,91,152 23,87,148 27,91,149 32,91,146 20,74,131 23,73,129 26,74,126 23,82,137 36,103,167 28,96,153 28,82,135 22,71,116 24,73,116 41,88,145 23,94,161 22,93,160 24,92,158 23,94,161 28,98,168 30,104,177 26,100,171 20,94,167 28,105,175 27,101,170 29,84,132 121,117,107 225,163,0 220,159,0 172,125,0 169,118,9 109,93,49 47,64,54 202,158,20 239,169,2
237,235,213 249,242,222 254,247,227 228,203,155 173,211,255 215,162,51 198,145,77 181,133,49 175,131,23 167,121,12 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 21,51,89 16,52,97 17,60,112 11,57,108 12,58,109 56,77,114 21,55,94 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 28,89,148 28,89,146 23,88,144 23,85,135 20,57,104 21,59,103 21,59,101 18,61,104 20,71,120 29,84,132 38,105,165 40,129,204 32,140,217 210,230,205 97,128,163 229,134,18 255,121,32 255,222,140 255,155,6 61,117,187 56,140,212 40,138,221 38,136,215 35,130,207 39,116,186 29,98,161 33,96,157 16,61,117 23,69,120 18,62,111 26,67,120 26,68,118 35,76,131 27,79,137 45,103,161 37,97,159 29,91,143 23,75,121 24,75,124 37,89,143 22,95,164 25,98,171 20,93,169 24,97,173 28,102,175 25,98,176 30,103,181 23,99,176 24,102,176 25,100,180 32,91,144 86,108,112 103,108,86 46,69,92 32,79,127 27,85,143 26,95,156 34,82,132 178,148,54 234,170,3
255,255,235 255,252,232 249,242,224 219,189,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,60,120 15,60,116 52,75,111 22,56,95 21,55,94 19,53,92 17,49,87 20,52,90 21,70,115 23,85,137 25,86,145 28,92,148 26,90,146 30,84,141 21,61,107 19,59,105 22,60,102 24,66,112 22,75,126 29,83,136 38,107,166 45,136,217 46,141,229 32,115,203 234,115,18 241,203,168 157,82,66 82,123,166 75,132,199 151,123,114 48,142,222 48,147,232 42,140,219 35,130,207 34,113,182 28,100,162 33,97,158 20,66,117 25,65,113 31,71,117 20,60,108 25,65,113 19,59,109 33,80,135 27,80,131 26,76,132 33,98,149 26,78,124 25,79,125 45,96,145 33,107,180 28,100,176 24,100,177 23,100,179 25,101,178 26,101,183 27,103,178 27,103,180 26,104,178 27,103,180 32,102,172 32,93,134 33,98,147 30,105,164 29,108,179 28,109,182 25,110,182 34,91,145 159,139,60 235,170,10
