236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,197 220,207,184 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,214 221,200,175 255,239,212 255,247,222 240,226,208 240,228,200 161,173,206 104,117,147 171,133,44 185,132,21 182,138,18 183,134,16 175,126,8 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,9 59,74,77 58,68,88 50,75,101 15,43,77 12,40,76 22,48,85 11,37,72 13,39,74 16,42,77 11,42,77 12,50,83 17,52,86 13,56,85 16,59,88 19,62,101 14,57,96 14,58,103 17,61,106 22,66,113 15,59,106 14,61,107 14,61,107 17,61,106 16,60,107 19,66,112 20,67,113 17,61,108 20,64,111 19,66,112 18,64,115 18,68,122 17,69,125 13,79,132 21,78,134 22,78,137 19,80,137 17,76,131 14,73,128 19,73,126 18,71,120 20,68,118 19,67,117 17,68,117 18,69,120 18,69,120 18,69,120 19,70,121 20,67,122 22,70,122 22,69,124 20,70,126 23,68,124 26,71,127 20,70,124 20,74,129 23,73,127 44,83,120 55,81,100 47,78,109 40,73,106 36,63,93 29,58,85 26,59,90 68,78,94 126,93,14 111,72,13 161,117,7 104,77,16 161,119,0 184,131,0 178,132,4 201,155,16 234,169,20 165,179,202 255,248,240 114,87,22 238,166,8 240,169,4 240,169,4 239,169,6 240,171,1 239,169,2 237,167,0 238,167,2 232,169,24 163,176,204 125,141,191 113,131,169 27,20,32 38,101,187 36,112,200 41,112,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,193 231,218,195 234,216,195 250,233,209 254,240,215 248,233,211 228,214,187 249,232,206 244,225,202 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 176,136,45 182,132,20 154,106,7 139,94,1 137,95,3 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,127,16 68,70,84 58,68,88 50,73,107 14,42,76 15,43,79 13,39,76 13,39,74 14,40,75 17,43,78 13,44,79 13,51,84 17,55,88 16,58,94 15,59,93 17,60,101 22,65,106 18,66,107 18,66,107 21,68,114 21,65,112 25,72,118 20,67,113 19,66,112 22,69,117 20,67,115 19,66,114 24,68,117 23,67,116 20,69,116 20,71,122 24,76,132 24,81,137 27,85,145 25,81,142 26,81,145 26,86,148 25,83,143 23,81,141 27,81,138 20,72,126 28,75,130 25,71,124 22,70,122 24,72,124 27,75,127 24,72,124 25,73,125 24,71,126 25,72,127 25,72,127 21,73,131 26,73,130 25,72,129 18,70,126 21,73,131 19,69,125 22,76,129 14,70,131 19,73,126 15,69,122 23,61,103 18,57,94 20,62,96 71,81,101 167,133,33 167,127,32 156,116,12 108,77,13 183,138,7 188,135,0 186,133,1 200,154,26 234,169,20 176,172,185 209,165,69 231,173,4 240,171,1 232,173,4 239,169,2 239,169,4 238,169,0 238,168,1 235,169,0 238,168,1 232,169,22 163,176,204 127,146,195 108,126,164 32,24,41 58,102,178 48,115,188 57,121,200
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,220 247,234,211 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 115,124,149 175,134,33 185,134,27 183,134,28 182,134,21 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,132,11 101,89,21 67,70,92 50,76,109 16,44,78 14,42,78 13,39,76 11,37,72 14,40,75 11,37,72 12,43,78 15,53,86 16,58,94 14,61,107 18,66,116 20,67,113 21,68,114 22,71,116 20,72,116 24,73,120 22,73,122 22,73,122 24,75,124 17,69,123 22,69,124 22,73,124 24,75,126 24,72,124 25,73,125 23,77,132 24,83,138 28,92,155 27,96,159 29,96,167 32,97,169 33,98,170 32,103,170 32,100,166 31,99,165 33,97,160 23,87,145 24,82,142 24,78,133 19,73,126 21,76,126 22,77,127 19,73,128 17,71,126 17,76,131 19,73,128 19,73,130 17,71,128 17,74,128 18,75,129 19,76,132 22,74,132 22,76,131 20,72,128 22,79,131 17,71,126 20,74,129 22,66,113 20,61,102 24,62,95 32,63,94 190,136,0 182,132,1 145,107,20 111,79,0 179,132,0 182,131,5 180,129,5 201,144,17 236,165,2 238,170,0 235,168,4 234,171,0 237,170,2 236,169,3 239,169,2 236,169,3 238,168,0 237,171,0 236,169,1 237,167,0 234,168,24 161,173,197 124,146,189 113,131,167 40,33,31 226,222,214 255,255,246 247,254,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 248,239,222 229,218,201 234,223,206 244,235,218 247,241,216 253,244,213 226,222,231 196,152,44 184,142,63 188,162,108 255,237,214 252,240,230 238,232,223 236,226,216 163,179,208 137,138,170 159,117,36 147,108,6 138,98,5 127,87,0 120,80,0 115,76,0 114,77,0 118,80,2 115,76,3 116,84,11 114,84,17 99,72,27 96,81,18 49,70,107 17,45,79 14,41,80 15,43,79 12,40,76 12,40,76 13,41,77 10,43,78 14,53,90 13,60,104 19,68,115 21,67,118 21,69,121 24,72,124 20,75,123 22,75,124 25,78,127 17,72,122 21,76,126 20,75,125 24,76,134 21,73,131 20,72,126 24,76,130 25,75,131 23,77,134 26,90,151 30,99,160 30,105,169 41,109,175 44,112,178 44,115,182 145,161,199 39,108,187 29,110,183 27,112,186 32,107,173 33,103,173 26,94,160 25,90,148 20,78,136 23,76,138 22,76,133 23,76,136 24,80,139 20,76,135 24,77,137 25,76,137 22,76,133 21,75,132 24,77,137 25,76,137 23,76,136 24,78,135 21,77,136 25,81,140 23,82,137 24,78,131 19,68,115 17,61,106 26,60,97 33,63,103 188,136,1 177,124,0 115,76,0 137,98,0 158,113,8 167,123,3 187,133,5 196,143,6 234,171,0 236,169,1 235,171,6 236,169,1 237,167,2 236,165,0 232,165,0 229,167,0 198,135,0 234,173,0 234,170,1 235,168,2 235,172,11 167,172,182 127,141,191 112,131,178 41,38,53 196,190,181 247,217,173 220,178,66
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,242,220 242,234,212 241,230,213 246,235,218 235,228,228 100,106,125 124,137,156 212,143,18 187,132,7 170,115,14 163,117,10 167,125,17 182,144,28 190,153,82 171,157,139 156,175,226 75,81,109 99,79,29 87,66,14 78,53,25 64,49,9 159,128,68 186,136,76 211,166,73 205,161,81 154,120,59 191,150,93 189,146,97 183,152,99 51,63,96 19,47,83 20,48,82 17,48,83 16,44,80 13,41,77 13,41,77 13,45,83 14,55,96 17,61,110 17,68,119 20,72,126 23,77,132 19,73,128 18,77,128 24,78,131 19,76,130 20,77,131 24,81,135 18,75,131 20,77,133 20,76,137 22,78,137 19,77,135 18,79,136 28,92,157 28,102,171 34,111,183 38,115,187 80,109,168 127,110,113 64,118,173 240,216,183 164,113,105 49,115,195 240,219,194 44,114,186 38,113,193 34,108,179 30,104,170 27,94,156 23,83,145 25,86,143 27,83,142 25,81,140 24,80,139 26,79,139 23,76,136 24,80,139 24,80,139 23,81,141 21,79,139 24,82,142 25,83,141 25,83,141 24,82,142 21,82,141 21,75,132 21,69,119 17,61,106 21,59,99 29,67,109 173,129,5 154,112,0 145,113,29 92,76,45 47,54,47 176,131,42 184,133,9 196,143,6 233,171,3 233,169,2 233,171,1 226,166,2 213,151,0 183,121,0 166,117,0 140,104,14 199,159,36 233,171,3 234,170,3 236,169,3 234,172,2 170,171,176 126,147,182 180,159,116 225,171,23 238,167,4 236,172,3 239,169,2
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 227,216,197 233,222,203 251,240,221 254,243,224 246,236,212 245,234,217 248,234,220 233,236,247 91,102,133 141,157,186 201,147,0 187,134,0 161,115,8 161,116,13 163,117,10 166,120,11 170,121,15 173,122,17 185,135,21 195,144,20 203,159,51 107,69,0 82,58,7 75,52,10 163,130,53 181,141,66 178,139,68 185,145,79 183,140,84 182,146,88 185,144,85 188,143,99 39,70,105 17,50,83 17,47,85 13,46,81 16,44,80 16,44,80 13,44,79 7,45,78 14,59,99 16,67,118 20,72,126 22,76,131 22,79,135 27,84,138 20,77,131 19,76,130 22,76,131 23,77,134 19,78,131 21,78,132 21,78,132 17,78,135 21,80,133 24,83,138 27,90,151 32,103,170 22,108,193 21,116,191 33,123,195 255,198,110 107,111,140 235,125,44 255,212,122 243,131,64 255,214,125 129,127,123 51,113,165 37,120,183 35,117,201 31,112,185 29,100,165 27,90,155 23,84,143 20,78,138 25,83,143 23,81,141 26,84,144 26,84,144 24,85,144 23,84,143 23,84,143 19,80,139 22,83,142 28,89,148 25,86,143 24,85,142 21,85,143 22,79,133 25,71,124 20,64,111 20,62,98 34,71,107 117,100,61 47,71,89 16,59,100 22,66,115 32,52,76 171,134,38 182,131,7 193,142,2 228,172,9 229,164,13 194,136,12 164,117,24 128,118,76 87,93,84 30,58,92 23,57,85 189,158,69 234,171,0 234,170,3 236,169,1 234,170,3 236,169,1 232,171,0 235,168,4 237,170,6 239,169,4 239,169,2 240,170,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,211 245,231,213 239,228,211 236,225,208 255,244,229 241,230,215 255,248,226 255,244,227 252,238,224 238,243,249 98,107,148 148,162,183 198,147,0 184,132,0 162,116,9 162,117,12 164,121,16 166,121,16 171,122,16 172,121,16 170,118,18 171,118,21 167,121,23 167,124,21 114,72,0 94,70,8 169,128,40 163,118,25 166,125,37 174,136,47 181,137,57 181,139,58 182,138,56 183,138,74 32,63,98 16,48,86 15,46,81 13,46,81 16,44,80 12,40,76 11,42,77 10,47,85 21,65,110 20,70,124 20,74,129 22,76,133 18,80,132 21,80,131 25,82,136 28,85,139 24,83,136 24,83,138 22,84,136 21,78,132 24,81,135 23,84,141 20,85,138 19,87,144 24,99,165 32,113,186 47,114,178 51,112,187 191,131,108 115,85,84 255,210,121 255,141,24 255,195,97 255,216,130 214,124,48 206,101,32 169,91,47 156,117,78 39,123,204 36,118,188 34,111,183 32,95,163 28,91,152 29,89,151 23,83,145 24,84,146 25,86,145 25,86,145 24,88,146 22,86,144 23,87,145 23,87,145 24,88,146 28,92,150 24,88,144 23,87,143 23,87,148 26,85,140 26,76,130 19,68,115 20,68,105 23,62,99 28,71,125 10,70,134 16,75,144 20,76,137 40,69,98 163,131,49 172,126,17 146,107,0 153,116,24 118,115,89 55,70,86 28,73,115 19,74,124 24,82,140 19,83,141 24,69,111 173,154,88 237,167,4 233,169,2 237,167,2 237,163,0 228,170,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,233,209 251,231,211 247,242,214 255,247,236 241,231,221 255,253,238 255,245,221 255,251,232 255,245,239 221,230,253 81,89,117 162,164,180 201,146,7 185,131,1 163,117,10 160,114,14 160,116,16 160,114,14 170,120,19 170,120,17 170,120,17 168,118,15 170,124,17 172,121,14 168,122,15 164,123,22 169,121,22 155,115,11 79,65,51 97,93,76 110,96,40 133,97,19 147,112,27 148,121,48 34,57,95 16,51,85 19,54,88 20,53,88 23,56,91 15,46,81 14,45,80 13,50,86 18,67,110 17,69,125 25,82,138 21,79,137 27,85,145 22,83,140 24,85,142 26,87,144 25,86,143 23,84,141 26,90,146 23,88,141 24,85,142 24,89,142 24,88,146 30,97,159 30,108,182 30,119,196 48,117,176 152,131,90 235,169,65 244,149,46 255,144,21 255,207,105 254,157,63 230,135,41 255,198,106 255,217,126 255,220,135 156,160,173 39,127,211 36,125,200 31,115,192 34,113,182 25,97,159 21,93,155 23,87,152 26,90,155 23,87,148 23,87,148 20,88,145 23,91,148 26,90,151 27,94,154 26,91,149 23,92,151 28,93,151 27,92,150 29,93,151 24,88,146 24,78,131 18,70,116 23,66,105 28,70,116 25,76,139 15,85,157 21,84,152 20,86,153 33,74,115 135,135,94 98,94,84 37,56,89 24,66,100 17,72,120 17,81,139 16,84,150 18,92,158 17,95,160 18,92,163 25,70,110 157,147,105 226,167,5 234,170,1 236,169,1 235,168,0 233,166,0 233,167,0 238,167,0 242,170,0 235,168,0 233,166,0 239,169,2
227,218,199 245,236,217 241,232,215 241,230,213 247,232,210 181,197,247 194,191,208 211,150,46 212,176,100 254,232,167 255,232,197 248,238,214 244,231,226 228,237,255 86,93,116 177,169,175 201,143,8 187,130,1 162,116,9 159,115,15 137,103,15 128,100,30 128,93,8 138,101,9 150,107,20 156,114,22 164,124,20 168,124,16 167,123,15 166,123,20 170,120,19 151,107,7 38,46,55 16,42,77 16,48,86 11,44,90 23,41,81 54,49,67 23,51,85 18,53,87 14,49,83 15,48,83 15,48,83 17,48,83 13,46,81 19,53,92 21,68,114 17,74,128 19,80,137 20,84,142 22,86,147 21,86,144 27,92,148 21,86,142 25,90,146 26,90,146 21,86,142 24,88,146 22,88,141 33,92,147 27,91,147 34,101,163 35,116,191 33,124,205 35,125,215 48,130,214 134,159,212 255,180,123 255,190,89 241,154,42 255,198,99 223,136,41 251,134,35 233,96,0 105,83,118 38,95,160 43,132,200 35,132,206 34,126,202 36,120,194 37,108,175 25,96,161 26,93,157 23,89,156 29,93,151 25,85,147 17,86,145 25,93,150 29,85,144 20,70,126 31,82,133 20,77,131 33,96,157 27,94,154 29,93,154 27,90,151 25,82,136 18,71,120 24,69,111 29,71,119 30,83,145 17,87,159 17,88,153 18,91,162 21,81,143 21,69,119 22,74,120 24,77,139 31,88,153 22,93,158 21,94,163 22,96,165 24,98,171 25,101,176 19,96,166 25,74,117 148,138,116 227,168,6 235,171,2 236,169,1 235,168,0 233,166,0 229,165,0 231,168,21 191,138,10 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,237 193,183,184 213,153,30 193,145,46 181,128,44 186,130,38 193,140,29 198,145,34 186,140,42 149,117,42 202,167,100 200,145,6 183,129,1 167,118,12 161,116,13 131,98,19 28,47,80 20,46,83 28,46,74 53,59,60 76,80,65 111,98,50 125,96,22 132,101,10 148,109,9 159,112,21 154,117,21 36,44,62 19,50,97 14,54,104 11,55,104 9,53,100 20,49,92 26,64,97 19,53,90 15,49,86 19,51,89 17,49,87 12,44,82 16,48,86 12,50,90 22,70,122 22,79,135 21,85,141 21,85,143 24,88,146 26,90,151 27,91,147 31,88,144 21,75,121 19,65,116 32,85,134 17,68,119 25,78,127 19,73,126 29,85,130 32,93,150 36,115,184 35,130,207 58,126,194 104,124,168 132,115,137 255,165,94 255,221,147 243,151,53 255,188,98 254,156,41 255,205,119 255,210,131 85,123,167 54,131,201 47,131,212 39,133,215 39,136,212 36,120,197 37,110,179 35,103,171 28,95,155 27,91,152 23,87,148 26,91,149 28,89,146 35,92,148 22,76,133 23,75,131 25,75,131 26,74,126 24,83,138 33,100,164 30,97,157 30,95,153 28,82,135 20,71,120 25,73,114 31,80,123 41,88,145 22,92,164 20,93,162 21,92,159 22,90,156 20,91,156 24,95,162 27,97,167 24,98,171 24,98,169 25,99,172 22,100,165 24,101,171 24,101,171 22,96,167 26,81,129 126,122,112 228,163,1 230,166,0 224,165,17 194,147,15 175,123,2 160,121,21 129,113,69 70,87,77 58,66,43 225,162,1 238,168,1
