175,113,102 118,67,39 44,24,15 68,45,34 101,65,55 70,47,36 43,24,12 38,23,12 82,31,7 217,154,150 69,39,22 55,21,19 66,46,37 68,33,20 49,28,17 35,19,15 45,24,13 66,36,21 48,16,11 35,30,46 62,59,74 57,29,18 40,25,16 63,46,38 43,28,19 59,54,83 61,42,28 44,29,18 47,27,18 44,22,14 49,33,27 38,22,20 184,119,96 255,159,123 255,157,125 255,160,124 255,159,123 254,157,122 240,158,129 237,155,133 255,159,122 255,161,118 248,159,128 207,160,151 246,160,126 255,162,116 251,159,124 219,159,145 203,160,145 146,151,186 146,151,186 141,150,189 135,151,189 133,148,193 138,147,186 246,157,126 239,153,121 253,158,122 204,156,150 209,154,150 186,151,166 209,160,151 146,150,190 160,154,179
117,75,62 71,49,29 47,27,18 68,45,34 69,43,29 60,34,24 46,27,15 37,22,11 93,40,17 206,150,153 222,156,151 70,37,28 47,27,18 45,28,20 47,33,19 87,47,22 80,53,46 174,144,145 162,131,142 180,152,173 132,136,169 120,116,148 34,21,18 36,23,20 36,24,24 49,31,28 41,26,17 50,33,23 44,23,12 45,27,24 65,53,58 58,40,39 233,157,133 247,155,123 219,155,138 245,159,127 251,159,124 255,162,118 246,157,124 231,159,138 252,160,128 255,161,118 255,162,126 223,165,143 205,157,155 176,155,170 255,163,125 208,160,146 163,152,175 131,150,199 128,153,206 132,151,200 149,155,187 166,157,179 153,159,187 236,158,128 255,164,119 233,157,133 183,151,165 175,154,173 170,152,177 190,156,168 131,152,202 129,152,206
73,42,30 74,43,31 102,61,41 64,32,16 80,42,25 65,44,29 48,29,17 38,23,12 97,47,14 203,152,144 217,150,152 47,27,18 48,28,19 71,39,23 82,43,29 60,37,22 130,73,44 179,131,113 38,27,24 152,145,186 145,148,195 141,147,191 135,142,177 143,138,177 52,30,22 50,25,6 60,37,26 63,36,29 51,29,21 50,40,41 146,153,190 148,137,160 82,84,100 165,155,175 201,155,155 254,162,125 225,161,144 208,158,152 250,162,126 255,161,121 255,165,121 236,158,128 237,161,139 211,156,145 174,156,181 242,161,127 178,154,174 133,158,213 132,157,212 134,157,209 136,157,205 158,159,193 191,155,165 230,159,140 191,155,163 190,156,165 182,158,178 143,159,199 141,158,203 135,159,206 158,160,187 130,161,208 128,160,213 132,160,214
60,29,17 79,48,36 114,63,37 79,42,27 60,44,27 68,36,31 48,26,18 36,20,16 99,44,13 233,160,132 68,37,25 48,29,15 49,27,19 214,154,152 205,165,167 218,156,143 78,46,32 54,26,15 95,45,30 248,154,129 240,158,133 224,152,138 186,150,170 167,150,182 99,84,94 51,30,15 64,41,30 68,38,23 51,29,21 38,25,22 84,84,96 149,155,197 142,155,201 156,159,197 165,158,186 181,161,182 194,161,163 211,160,150 255,164,121 255,165,117 179,165,182 158,162,193 198,159,158 190,163,177 205,158,165 165,160,189 137,160,214 139,159,212 143,159,209 150,161,199 155,162,197 151,162,200 158,163,198 168,163,192 187,159,176 171,160,183 133,163,215 129,163,220 132,163,219 135,163,217 132,163,221 132,163,221 132,163,219 133,162,219
55,31,7 90,52,33 113,65,18 205,133,87 60,38,20 53,29,21 35,18,8 29,16,13 115,53,24 204,133,112 62,36,24 46,27,13 188,114,80 240,159,127 241,156,128 241,161,125 200,127,99 71,43,30 64,40,32 112,54,28 240,159,134 238,159,136 244,160,129 234,160,135 213,159,141 71,43,32 58,35,22 52,30,22 58,38,29 54,37,38 155,155,192 158,157,199 163,159,193 166,159,189 192,161,169 212,160,159 211,164,155 169,159,190 152,161,204 147,161,213 145,161,209 153,162,203 152,159,210 155,164,203 159,164,201 153,164,206 141,166,217 143,163,218 143,163,218 144,165,213 153,165,200 205,160,153 179,165,189 185,165,186 163,165,206 135,166,222 133,169,223 133,167,222 132,169,220 133,167,222 132,168,222 136,168,221 135,164,221 204,161,146
44,27,19 22,16,11 82,47,34 59,32,16 56,30,16 47,26,15 56,40,27 49,32,24 41,25,12 52,36,21 60,39,26 43,24,12 186,102,60 255,156,118 255,158,123 255,160,124 255,163,119 170,117,101 126,82,70 62,39,28 250,161,130 246,160,130 250,158,128 222,158,143 226,159,148 224,165,158 59,38,34 73,52,48 55,35,28 85,71,86 154,145,167 158,164,194 154,161,198 153,162,201 152,162,198 161,160,193 152,163,203 148,162,212 150,164,214 147,163,211 144,163,212 148,165,210 150,166,206 145,164,215 142,167,218 139,167,217 140,168,218 143,167,216 143,166,218 153,167,204 158,165,202 143,169,213 140,169,216 139,167,219 137,170,216 134,169,219 135,170,218 137,169,218 135,167,216 137,170,216 137,169,218 150,168,206 172,168,188 249,163,129
62,38,30 53,29,21 43,25,22 77,49,38 53,27,17 69,43,33 61,38,27 47,26,15 46,27,15 47,28,16 44,23,12 51,29,11 255,163,117 255,161,117 255,162,118 255,160,118 255,161,118 255,161,118 255,159,120 255,160,116 255,163,131 253,166,125 255,166,126 254,163,128 241,159,130 228,162,148 212,161,151 187,155,171 168,157,180 170,160,189 178,164,188 202,160,163 200,158,165 225,161,146 167,160,190 161,162,192 163,162,193 204,163,163 201,161,163 194,163,169 177,164,185 168,166,190 170,166,190 149,167,207 143,168,210 145,170,212 142,171,214 141,170,213 145,170,210 147,170,208 142,169,210 138,170,208 139,171,211 139,171,211 139,171,209 139,171,211 139,171,211 139,171,209 144,171,210 144,172,208 145,172,200 235,165,136 218,167,157 255,161,114
55,36,22 52,34,31 31,16,7 65,39,27 63,37,25 78,50,37 56,30,18 50,31,19 47,26,13 48,32,17 40,21,9 137,72,33 70,35,10 109,63,33 255,160,118 255,162,116 255,162,116 255,162,116 255,160,118 255,159,117 255,162,123 255,162,124 251,162,131 249,166,128 250,165,128 252,163,130 204,147,118 215,160,147 208,156,151 215,157,147 229,158,139 235,160,133 255,165,128 255,164,127 255,162,116 254,162,125 255,171,121 255,165,128 217,159,149 191,166,167 164,165,186 152,168,197 148,169,204 144,170,205 151,168,201 155,168,196 152,172,200 147,170,197 142,169,199 146,170,199 144,172,195 144,172,197 144,173,200 144,173,200 144,172,204 142,173,206 140,172,200 148,170,200 153,174,195 163,171,187 213,175,154 242,161,127 255,161,114 255,158,113
30,18,18 36,23,16 27,15,5 66,38,25 61,33,20 68,40,27 59,33,21 47,28,16 67,27,4 56,29,13 72,42,25 149,98,72 185,119,89 244,155,122 251,157,118 246,161,122 189,110,62 231,146,91 255,159,119 255,157,118 208,121,78 199,119,78 188,112,54 255,159,119 255,159,122 255,164,120 255,163,119 255,164,119 255,165,117 255,165,122 248,163,126 249,165,134 253,163,119 255,173,109 233,175,142 175,167,186 172,166,187 167,164,179 166,164,184 163,166,186 160,167,190 155,169,190 148,168,194 153,169,194 157,172,190 159,172,191 158,173,191 157,172,188 156,169,186 153,171,186 154,174,190 152,172,188 152,174,188 154,174,190 154,174,188 176,169,169 183,172,167 152,174,188 185,172,165 180,171,163 248,163,124 255,161,111 255,166,104 245,157,121
46,29,21 38,21,13 24,13,10 65,37,26 72,44,33 64,38,26 45,23,15 37,18,2 132,73,43 44,25,11 63,35,22 64,39,22 181,134,113 166,124,100 143,90,63 116,78,57 154,110,80 158,107,70 150,99,71 101,57,19 143,87,49 95,54,27 123,75,28 204,123,73 186,110,45 255,164,109 255,165,117 255,166,115 255,172,115 251,168,119 241,167,131 255,166,122 201,165,155 184,165,172 166,169,178 164,167,178 168,168,180 171,168,172 168,171,182 158,172,184 158,172,184 158,172,182 158,173,180 158,173,180 159,174,181 159,174,181 158,174,174 159,174,177 159,174,177 158,175,179 159,176,180 159,176,180 159,176,178 166,176,170 195,174,149 211,173,152 197,173,149 205,169,149 214,170,144 255,163,106 255,165,110 255,167,120 225,162,131 242,158,123
