255,199,151 255,192,157 250,185,175 255,192,156 255,201,157 255,187,164 255,187,172 233,185,181 221,177,197 224,177,184 198,171,197 255,184,167 255,189,170 255,189,172 255,190,168 251,185,171 238,182,176 237,182,178 248,183,173 255,190,162 255,195,156 255,203,151 255,206,154 255,202,150 255,212,155 255,217,158 255,218,158 255,219,154 255,221,158 255,223,161 255,224,163 255,224,163 255,224,165 255,224,165 255,224,165 255,223,164 255,218,165 255,214,162 255,215,160 255,218,163 255,215,160 255,215,163 255,215,161 255,215,160 255,216,156 255,218,159 255,208,156 189,144,111 157,132,102 109,78,57 246,187,157 110,79,58 75,54,29 65,50,14 65,48,24 70,57,34 94,77,49 90,79,60 73,64,47 69,60,45 124,105,82 55,47,23 66,62,41 54,55,36
255,209,157 255,203,156 255,194,157 255,194,153 255,196,155 255,189,158 239,182,179 232,183,184 232,187,182 226,181,189 215,179,203 255,198,172 255,211,175 255,203,169 255,193,174 255,193,157 255,189,170 255,188,167 255,195,167 255,196,162 255,198,149 255,203,151 255,202,153 255,203,151 255,203,148 255,209,156 255,210,155 255,211,150 255,215,153 255,215,155 255,222,162 255,224,163 255,225,166 255,224,165 255,222,163 255,225,165 255,222,163 255,220,165 255,220,166 255,219,161 255,223,167 255,219,163 255,217,163 255,221,161 255,223,158 255,222,159 255,218,161 182,133,93 136,88,59 131,85,59 178,128,97 80,49,28 184,142,120 174,141,114 61,47,31 64,51,30 73,65,41 79,67,41 119,95,71 89,77,65 57,43,25 69,55,41 56,48,35 53,50,37
255,205,157 255,206,155 255,195,154 255,192,154 255,190,156 249,189,175 248,193,180 247,192,177 255,201,174 255,200,179 255,213,169 255,216,163 255,216,163 255,210,159 255,207,160 255,199,154 255,198,149 255,201,151 255,206,154 255,204,149 255,200,148 255,199,147 255,198,151 255,196,147 255,195,146 255,198,149 255,200,151 255,203,150 255,210,151 255,213,152 255,214,156 255,217,159 255,219,161 255,220,162 255,223,164 255,222,164 255,224,163 255,224,159 255,226,159 255,224,167 255,223,163 255,222,160 255,222,159 179,94,57 175,89,57 171,78,48 245,156,84 174,96,48 232,153,114 91,45,27 145,86,58 225,148,113 128,102,81 72,58,33 59,48,15 37,28,22 59,45,27 77,51,28 120,91,67 51,36,27 64,57,41 57,53,36 51,51,35 47,44,29
255,213,157 255,212,156 255,204,154 255,193,150 255,193,152 255,186,161 253,192,174 255,196,167 255,203,167 255,206,162 255,214,158 255,215,156 255,223,163 255,220,159 255,212,157 255,201,154 255,203,152 255,208,157 255,211,156 255,210,155 255,209,157 255,198,149 255,198,149 255,199,150 255,196,149 255,196,149 255,198,149 255,199,152 255,201,156 255,198,153 255,204,152 255,209,156 255,213,158 255,214,158 255,215,157 255,215,157 255,218,161 255,217,163 255,217,161 255,206,152 233,176,136 169,120,82 175,86,55 183,99,66 123,65,43 154,76,28 115,44,2 131,85,48 157,96,64 117,77,54 121,84,58 84,58,37 71,60,43 59,51,27 54,45,26 49,47,29 54,47,29 59,50,33 62,43,27 77,55,37 65,56,39 71,60,41 38,30,17 58,55,40
255,227,150 255,226,154 255,222,155 255,215,157 255,207,154 255,205,154 255,205,154 255,203,160 255,206,165 255,211,168 255,218,165 255,218,165 255,217,167 255,218,163 255,215,163 255,209,156 255,210,158 255,211,159 255,214,158 255,212,159 255,209,157 255,208,156 255,210,157 255,211,159 255,198,149 255,198,151 255,195,148 255,195,152 255,192,172 255,193,168 255,195,152 255,194,151 255,197,153 255,198,149 255,201,151 255,206,154 255,207,155 255,206,151 255,201,149 255,205,156 151,93,58 146,71,42 152,74,48 132,72,47 82,47,34 74,41,30 116,71,50 102,54,27 120,76,50 77,63,45 78,66,38 61,53,31 67,56,37 65,59,34 73,66,48 60,54,31 45,39,30 52,52,36 53,46,30 60,41,25 66,52,38 47,38,21 47,43,24 41,38,25
255,233,149 255,233,149 255,229,148 255,227,155 255,219,161 255,214,161 255,215,155 255,212,157 255,213,162 255,215,161 255,221,165 255,218,168 255,220,166 255,218,165 255,218,161 255,220,163 255,222,165 255,222,165 255,218,164 255,219,162 255,214,161 255,212,160 255,214,156 255,211,156 255,205,154 255,201,153 255,196,151 255,193,148 255,196,166 243,184,177 242,183,178 253,185,167 255,189,160 255,192,153 255,190,157 255,195,155 255,192,144 255,198,163 226,157,124 255,206,160 141,71,40 138,67,43 98,45,29 90,51,37 63,35,24 57,31,21 100,53,32 109,57,36 80,50,35 78,68,44 91,81,57 70,56,38 111,104,73 66,60,37 65,58,40 86,84,55 83,79,60 56,54,32 53,51,33 48,45,21 36,26,14 50,30,23 51,47,30 53,50,37
255,230,156 255,230,156 255,230,156 255,228,154 255,228,162 255,226,162 255,224,160 255,222,162 255,223,163 255,225,159 255,227,158 255,225,163 255,226,166 255,221,166 255,219,164 255,220,164 255,222,166 255,224,165 255,225,164 255,225,164 255,225,162 255,222,160 255,220,160 255,215,159 255,213,157 255,208,158 255,199,155 255,206,154 255,204,169 255,188,167 252,188,171 253,187,173 244,185,180 229,179,187 177,168,208 207,169,175 197,172,195 148,140,173 118,113,142 141,116,128 129,69,48 87,37,20 122,72,55 169,98,72 171,104,79 121,71,54 78,41,28 68,35,24 79,43,33 76,53,38 73,70,46 81,73,51 64,56,34 86,80,55 64,58,35 54,50,33 92,87,59 78,71,51 48,45,30 51,43,30 51,42,27 36,32,22 115,110,78 68,65,50
255,214,160 255,215,161 255,218,161 255,222,161 255,221,167 255,222,167 255,224,164 255,223,169 255,222,166 255,225,166 255,226,160 255,225,155 255,228,162 255,225,164 255,226,166 255,224,164 255,224,164 255,224,162 255,229,162 255,229,156 255,232,153 255,233,152 255,232,153 255,228,154 255,219,161 255,214,157 255,212,156 255,215,158 255,213,160 255,212,156 255,210,162 255,213,171 231,178,180 200,171,197 162,152,181 179,164,197 154,158,210 124,128,159 100,97,112 107,78,85 81,40,24 139,76,52 128,84,74 149,84,61 180,104,80 161,96,75 105,67,59 59,32,25 58,30,17 76,57,41 75,68,50 86,79,52 64,53,36 65,58,42 60,49,32 105,98,69 81,75,52 70,68,48 40,42,25 54,50,40 39,36,23 49,45,28 57,53,34 47,43,35
255,205,151 255,205,151 255,209,155 255,208,155 255,210,157 255,213,162 255,213,162 255,215,163 255,218,165 255,215,161 255,215,161 255,220,167 255,223,167 255,225,165 255,223,166 255,225,163 255,227,160 255,227,160 255,227,158 255,229,156 255,232,153 255,232,153 255,231,155 255,231,152 255,228,154 255,227,154 255,225,155 255,224,159 255,217,157 255,219,161 255,218,163 255,220,164 255,211,158 196,131,90 253,189,145 177,142,147 104,93,127 86,86,114 125,123,131 67,69,64 92,41,15 240,134,86 193,112,80 217,117,67 128,87,71 130,80,74 99,65,61 65,34,24 57,31,19 90,86,67 74,68,45 54,47,20 46,39,19 58,39,25 52,44,33 57,54,39 48,45,30 57,50,32 49,44,30 35,35,21 48,48,34 58,53,41 54,51,36 61,52,37
255,195,154 255,195,154 255,194,155 255,196,148 255,195,148 255,193,151 255,194,152 255,200,155 255,204,155 255,203,153 255,205,154 255,213,162 255,218,163 255,220,164 255,224,163 255,227,160 255,227,156 255,229,156 255,225,158 255,227,156 255,227,154 255,230,152 255,231,155 255,232,153 255,232,153 255,231,152 255,228,154 255,225,161 255,221,162 255,221,162 255,221,162 255,219,165 255,215,162 255,218,170 192,130,90 185,144,115 143,107,85 94,56,46 141,114,109 130,116,121 159,90,57 219,121,75 196,101,65 252,154,110 151,88,68 101,64,51 73,45,36 57,34,23 59,52,34 73,74,53 70,67,41 62,59,44 69,66,51 38,32,23 43,38,26 47,46,37 31,29,25 34,29,26 34,30,24 47,47,33 49,46,31 98,97,70 53,54,35 41,42,23
