134,172,242 134,172,242 137,174,241 139,175,245 137,175,247 135,175,244 134,174,245 129,172,244 121,170,255 121,167,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,183,255 146,189,255 172,198,255 162,191,248 140,177,242 139,176,241 198,200,227 183,204,243 157,104,22 150,107,22 148,105,18 146,103,16 146,104,14 147,105,15 146,105,46 47,85,129 32,89,145 33,86,146 34,87,147 36,89,149 27,83,142 29,85,144 37,90,150 34,87,147 35,88,148 32,88,147 29,85,144 29,85,144 33,89,148 29,85,144 34,90,149 30,88,146 28,86,144 31,86,150 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 33,86,146 51,104,164 68,93,108 130,132,117 49,52,40 67,63,57 103,102,77 152,138,113 159,145,120 162,148,123 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 180,160,128 199,179,147 225,205,173 231,203,174 235,207,178 226,201,171 143,127,112 238,117,101 183,89,68 141,96,73 113,79,57 102,71,59 90,73,65 77,61,59 60,48,50 60,48,50 84,62,54
136,168,235 126,158,225 118,149,207 104,133,192 86,115,162 101,137,193 125,171,249 124,168,255 101,159,255 97,154,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 91,153,255 92,154,255 95,154,255 96,155,255 96,158,255 101,157,255 118,172,255 167,202,255 171,200,255 159,188,247 147,177,242 144,174,239 188,193,203 181,202,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 148,106,16 147,113,52 47,85,129 32,89,145 35,88,148 35,88,148 34,87,147 31,87,146 31,87,146 35,88,148 38,91,151 35,88,148 42,98,157 29,85,144 33,89,148 33,89,148 31,87,146 31,87,146 30,88,146 30,88,146 70,114,161 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 37,88,149 36,91,155 131,133,116 162,163,142 154,145,116 151,134,110 169,150,127 144,130,105 162,148,123 156,142,117 165,151,126 166,152,127 176,162,137 184,167,143 198,179,154 213,193,161 227,207,175 225,205,173 233,212,185 122,103,76 62,50,40 70,52,49 232,113,87 180,86,65 142,97,74 120,86,64 90,67,56 59,48,45 76,58,55 95,73,65 97,74,63 99,72,65
74,102,138 72,100,136 73,99,132 75,101,136 62,83,122 72,103,175 93,156,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 91,154,255 92,155,255 93,156,255 94,156,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 184,176,165 168,204,255 155,108,29 152,106,20 148,105,18 146,103,16 144,102,12 150,108,18 147,116,56 44,86,143 39,88,151 35,88,148 36,89,149 36,89,149 34,90,149 38,94,153 38,91,151 32,88,147 42,98,157 31,87,146 38,96,154 28,86,144 36,92,151 29,85,144 32,88,147 30,88,148 28,86,146 132,141,152 48,73,26 46,70,30 131,139,144 19,55,80 28,89,146 78,88,106 92,90,86 123,131,140 166,149,125 158,145,124 165,148,122 171,154,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 208,189,162 235,216,189 118,110,99 57,51,46 50,43,46 46,41,38 63,58,55 58,52,57 54,47,45 244,133,100 192,93,74 157,106,82 73,58,47 87,65,57 106,80,66 108,77,65 107,76,64 107,76,64 107,76,64
73,101,137 73,101,137 73,99,132 73,99,134 54,75,114 58,91,155 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 89,155,255 92,155,255 95,158,255 95,158,255 95,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,177,255 169,198,255 155,184,241 149,180,238 146,177,235 185,168,133 163,204,255 153,111,30 155,109,23 149,106,19 147,104,17 146,104,14 161,119,29 142,110,55 49,91,150 41,92,155 49,102,162 44,97,157 34,87,147 32,88,147 32,88,147 38,94,153 34,90,149 31,87,146 28,86,144 31,89,147 27,85,143 29,90,147 29,90,147 29,89,151 32,88,149 32,88,149 133,141,129 47,70,26 46,68,29 127,136,119 29,49,73 29,82,142 77,92,99 248,234,207 167,152,114 167,158,129 155,143,117 164,147,121 170,153,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 49,42,45 48,41,41 61,51,50 99,89,88 116,108,95 119,106,99 133,122,115 163,157,152 47,41,46 246,159,116 206,132,98 70,54,37 120,96,74 120,90,73 116,81,66 112,81,69 112,81,69 109,78,66 109,78,66
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 93,159,255 90,158,255 91,157,255 96,158,255 95,158,255 95,158,255 96,158,255 95,155,255 62,92,103 99,154,255 115,168,255 165,205,255 149,192,255 133,175,252 133,172,250 147,179,246 191,159,113 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,107,14 169,122,29 134,104,48 36,92,151 40,93,155 36,89,149 32,90,148 28,86,144 33,89,148 33,89,148 35,91,150 43,99,160 33,89,150 31,92,151 35,96,153 38,99,156 32,90,148 46,104,162 31,89,149 26,91,149 92,110,125 105,113,99 86,103,67 63,82,42 115,126,115 138,146,153 21,59,88 233,219,203 255,233,186 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,133,116 151,135,120 153,139,125 90,85,73 49,42,40 50,43,46 52,45,43 71,63,52 136,126,114 134,127,107 134,124,100 142,128,103 185,172,151 164,149,140 203,184,159 209,190,165 218,197,170 64,52,54 158,107,68 181,116,75 164,114,83 148,104,76 133,95,76 127,91,73 118,83,70 113,82,70 112,81,69 111,80,68
70,96,129 72,98,131 73,96,134 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 100,159,255 102,162,255 105,161,255 98,161,255 97,159,255 85,131,221 55,82,85 106,143,220 178,202,255 167,202,255 127,180,255 112,163,251 112,163,253 118,170,255 180,144,97 166,203,255 160,114,28 167,115,24 167,116,22 164,113,17 162,111,13 175,123,32 126,92,31 43,98,164 37,90,150 34,87,147 36,89,149 30,88,146 34,92,150 32,90,148 31,92,149 33,91,151 33,91,151 30,94,152 37,95,155 38,96,156 32,90,150 34,92,152 28,89,148 33,93,155 116,133,137 124,132,122 55,74,38 51,70,32 124,132,137 23,56,87 145,134,131 255,233,192 255,232,192 187,164,133 159,144,122 170,157,134 160,143,119 111,94,70 52,46,41 48,41,39 50,43,41 74,70,64 99,95,87 132,128,109 136,129,111 161,149,119 201,182,159 213,192,167 216,194,174 144,134,122 98,106,115 155,139,124 229,199,171 229,201,174 224,203,176 114,98,85 100,89,56 159,118,89 183,128,87 161,115,78 145,100,79 128,94,74 122,87,72 116,84,68 113,82,70 112,81,71
73,98,138 71,96,136 57,80,118 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 103,164,255 154,196,255 163,202,255 145,190,255 127,174,255 124,176,255 86,118,115 56,73,79 136,155,188 175,205,255 139,178,254 120,173,251 114,165,253 117,168,255 117,169,254 179,135,84 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 168,117,19 169,117,26 127,91,31 39,94,160 45,98,158 38,91,151 42,95,155 35,93,151 35,93,151 34,92,150 31,92,149 34,92,152 35,93,153 33,97,155 32,93,152 37,98,157 34,92,152 33,91,151 39,100,159 33,91,149 30,95,153 120,139,158 50,70,25 49,69,24 130,139,120 67,75,91 250,237,189 252,226,185 250,227,187 114,99,77 54,47,47 50,43,43 52,43,39 78,67,64 139,130,115 136,126,114 136,127,112 136,127,110 125,113,101 170,156,138 180,181,169 99,111,107 75,104,122 78,104,112 77,102,126 72,94,106 52,50,51 126,116,106 226,205,180 185,164,141 139,125,107 157,143,129 52,37,26 58,42,25 200,135,96 180,122,87 157,106,80 139,99,76 126,92,74 118,86,70 113,82,70 112,82,67
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,206,255 174,202,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 121,169,255 119,167,255 120,170,251 113,162,246 176,135,86 168,193,248 182,130,41 188,131,42 186,128,30 182,124,24 172,120,20 167,117,34 131,92,31 37,96,165 40,98,156 43,99,160 39,95,156 36,92,153 33,94,153 33,94,153 40,101,158 32,93,152 36,97,156 33,94,153 32,93,152 35,96,155 32,93,152 33,94,153 35,96,155 35,96,153 38,94,153 129,135,124 45,70,23 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 138,127,110 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 76,98,112 55,77,91 19,35,46 33,39,42 48,54,57 18,32,44 125,120,119 223,205,186 220,196,170 224,198,173 226,201,173 171,157,141 57,50,53 45,38,36 65,42,27 166,130,108 167,115,83 152,105,73 130,96,78 127,90,77 113,83,68 122,88,70
75,101,134 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 102,159,255 99,159,255 100,159,255 103,160,255 118,172,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,249 126,169,250 123,168,253 132,178,255 124,167,248 160,130,86 166,181,213 198,141,54 203,142,54 196,137,37 192,134,31 180,123,18 162,114,28 136,97,36 36,95,164 39,97,155 56,109,171 34,92,152 35,93,153 31,92,151 32,93,152 50,111,170 36,97,156 38,99,158 35,96,155 35,96,155 35,96,155 30,91,150 35,96,155 35,96,155 33,96,157 82,103,110 89,100,71 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,128 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,108,131 89,115,148 221,198,167 223,198,168 224,199,169 226,198,169 187,170,146 68,63,65 40,40,40 40,39,44 74,79,87 62,73,113 69,106,144 89,110,131 96,100,113 98,78,90 57,61,101
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 96,147,255 95,138,237 84,130,212 90,125,188 86,119,163 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,171,246 130,173,252 124,170,250 131,178,253 135,177,252 138,113,83 163,166,188 199,142,57 204,143,55 203,144,44 196,138,35 190,133,28 159,111,25 135,96,35 53,112,181 38,96,154 38,94,155 59,117,177 43,101,161 41,102,161 30,91,150 37,98,157 37,98,157 35,96,155 36,97,156 35,96,155 35,96,155 48,109,168 31,92,151 33,94,153 40,99,152 121,129,106 51,65,35 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,147,132 167,158,152 22,27,26 76,81,61 51,68,40 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,118,85 71,97,130 222,197,167 223,198,168 224,199,169 226,199,167 204,183,160 65,59,64 44,42,43 41,38,42 67,72,78 60,74,115 45,88,131 31,102,151 82,104,136 91,109,165 98,112,164
