84,73,80 79,68,75 92,82,83 43,42,59 46,43,58 86,68,79 86,75,82 72,65,68 48,45,62 69,68,85 111,102,98 116,101,92 129,114,103 129,115,101 144,130,114 148,132,115 143,126,116 144,127,117 133,118,109 151,136,127 172,156,141 172,156,139 148,131,121 163,147,130 154,135,119 156,138,119 127,111,98 140,124,109 171,157,132 159,142,118 157,140,116 147,132,112 196,175,150 181,160,135 178,157,132 185,164,139 185,164,139 182,161,136 161,144,118 154,138,121 135,119,106 112,97,88 128,112,110 117,104,101 91,81,85 74,67,77 75,66,77 95,81,83 131,119,121 86,74,76 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 92,81,88 81,70,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 39,38,55 46,43,58 85,67,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,85 119,104,95 130,115,104 133,119,105 140,125,116 135,119,102 150,134,117 141,125,110 126,111,102 135,120,111 135,119,104 133,117,100 124,107,97 141,125,108 135,116,100 173,155,136 151,137,108 166,151,131 158,144,119 181,160,137 180,163,139 155,140,120 193,172,147 171,150,125 182,161,136 177,156,131 180,159,134 188,167,142 166,149,123 145,128,118 141,125,108 137,122,113 137,121,119 123,110,107 88,78,82 79,72,82 77,68,79 113,99,99 95,83,88 90,78,83 115,105,106 68,62,69 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 87,76,83 75,64,71 105,91,91 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 41,40,55 46,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 80,77,83 99,87,77 132,120,108 130,116,102 146,133,112 136,120,107 133,116,106 135,118,108 141,126,115 130,115,104 140,125,105 147,131,114 154,139,119 163,148,128 137,119,100 172,154,133 138,123,103 168,153,131 165,150,128 175,154,129 158,143,121 150,135,115 199,178,153 183,162,137 168,147,122 162,148,121 175,154,129 181,160,135 159,142,116 172,157,135 150,135,115 146,126,117 129,112,115 119,105,105 96,86,90 73,69,80 87,79,87 111,97,97 96,86,90 100,90,94 124,110,112 52,48,61 56,59,81 59,68,93 89,80,93 123,111,113 81,70,77 68,59,70 68,59,70 79,66,74 94,81,78 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 70,63,66 38,37,54 39,38,53 86,73,81 80,67,75 63,55,63 43,40,57 52,51,66 58,56,64 84,75,69 115,100,89 128,114,100 133,119,105 136,122,108 120,106,92 133,119,105 129,112,102 136,120,105 150,135,115 150,135,115 145,130,110 167,150,126 142,127,107 163,149,131 144,128,111 196,175,150 201,172,150 186,162,138 165,147,126 169,156,133 191,170,145 185,164,139 157,140,114 180,166,141 191,167,141 175,154,129 187,166,143 153,135,116 138,119,103 152,133,121 130,114,108 113,96,99 117,108,102 74,71,86 99,88,95 119,105,107 95,85,89 106,96,100 108,98,102 47,45,57 50,53,71 85,87,103 84,76,84 135,123,125 82,74,80 63,54,65 68,56,70 81,71,75 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 104,92,80 126,111,100 115,100,89 123,109,95 135,121,107 128,114,100 127,111,98 133,117,100 155,141,116 155,141,116 152,137,117 171,154,130 135,121,107 171,157,132 156,141,121 185,164,141 183,164,141 158,144,117 159,142,118 184,163,111 186,168,48 191,163,34 182,152,27 171,145,25 152,136,35 145,128,59 159,144,124 127,112,101 154,133,120 136,119,111 131,118,111 100,88,93 126,110,106 104,94,98 121,109,111 95,85,86 91,81,85 92,82,86 69,61,69 45,45,57 53,49,69 110,98,103 115,105,106 115,103,105 61,54,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 36,38,52 37,36,51 63,56,66 68,57,64 47,43,52 38,37,52 46,45,60 41,40,55 63,59,68 116,105,98 132,117,106 139,124,113 135,121,107 150,136,120 139,125,109 135,121,107 144,130,112 163,146,122 144,125,111 147,133,117 158,143,121 153,139,125 147,131,116 156,141,119 199,178,153 178,157,134 172,154,135 211,189,122 222,196,59 207,173,32 217,179,34 209,168,27 197,158,28 170,138,26 152,128,25 144,125,70 135,116,102 154,133,120 137,120,110 132,117,106 84,74,75 129,113,109 109,97,99 86,76,77 84,74,75 94,84,88 86,76,80 47,45,55 44,43,58 76,70,77 117,107,111 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 86,76,77 60,50,51 70,60,61
74,64,65 74,64,65 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 43,41,49 39,38,53 53,52,67 57,56,71 67,64,79 95,86,80 132,117,106 134,120,106 150,135,115 148,133,113 152,137,117 167,149,128 176,157,134 193,169,145 185,166,141 130,116,102 190,154,107 199,163,103 123,111,99 162,147,127 199,178,153 183,162,139 216,195,125 246,218,68 248,214,71 231,191,56 216,171,38 203,156,24 194,153,25 178,144,29 151,127,24 135,118,40 163,152,108 148,125,110 147,125,107 121,106,97 89,72,73 122,101,88 108,82,43 91,81,85 86,76,80 86,76,77 96,86,87 54,50,61 108,98,99 70,62,68 61,56,72 120,112,118 61,57,68 62,61,78 51,49,61 65,58,68 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 75,65,66 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,47 38,38,48 46,45,60 57,58,77 59,57,77 93,85,91 133,119,103 150,137,116 149,136,115 123,109,95 162,150,124 152,138,111 171,152,127 189,165,141 180,159,136 156,140,127 177,133,55 135,102,23 157,139,97 186,167,142 185,166,141 162,145,96 238,211,65 239,209,55 222,187,51 204,164,43 193,154,43 181,144,30 179,144,36 156,126,30 145,120,33 132,108,28 141,127,57 143,122,95 145,119,107 112,94,89 86,74,76 229,194,88 94,77,42 96,83,76 85,75,79 91,81,82 97,87,88 110,98,100 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 61,62,83 48,46,58 55,48,58 96,86,90 87,73,75 80,70,74 60,50,51 67,57,58
79,69,73 68,58,62 43,42,57 42,41,58 44,43,60 37,36,51 44,44,56 43,43,55 43,42,59 58,57,74 60,61,82 65,66,85 82,79,85 138,122,107 152,137,117 181,162,139 169,156,133 161,149,123 183,162,137 185,166,141 159,142,118 157,139,118 205,179,158 153,128,32 133,108,12 83,64,27 214,196,166 213,190,161 219,196,58 229,204,58 184,162,47 194,164,48 170,146,41 160,136,33 169,137,37 170,136,34 156,125,36 152,122,37 145,118,41 144,118,38 96,79,28 127,106,91 86,74,76 194,170,63 174,145,69 87,73,30 101,83,62 86,76,77 111,97,99 96,82,84 111,98,95 96,82,84 71,61,62 44,43,58 57,55,75 49,47,67 55,53,75 46,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 36,36,48 43,43,55 43,43,55 49,48,63 62,65,83 63,66,88 63,66,88 89,86,92 150,134,117 163,148,126 170,151,135 145,129,114 154,138,123 155,141,116 155,140,118 163,146,122 180,161,136 214,188,163 226,198,171 190,164,139 119,96,67 101,81,33 145,114,36 235,200,48 213,190,63 205,180,62 203,169,67 166,129,46 154,122,40 162,123,39 149,121,53 101,79,30 110,91,34 100,81,24 93,84,39 58,55,31 67,58,39 76,67,40 87,73,48 109,96,89 92,78,78 88,76,78 113,99,101 99,85,87 99,85,87 125,112,105 104,91,88 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 55,53,65 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
