185,217,255 189,220,255 185,217,255 142,200,255 140,192,255 172,206,255 155,194,247 156,195,248 166,200,255 160,196,250 164,198,253 173,203,255 92,86,81 209,189,159 183,160,129 179,154,124 232,210,176 223,201,165 255,240,201 255,252,222 162,200,255 180,210,255 158,193,252 154,194,252 171,202,255 163,199,253 164,198,255 170,202,253 171,206,254 163,200,251 147,185,245 135,178,246 135,179,253 133,178,249 140,179,244 147,187,249 131,180,255 126,177,251 135,180,251 144,184,246 151,184,246 159,193,248 151,189,249 149,178,225 144,149,155 151,179,241 145,182,249 149,183,251 146,183,248 145,184,249 156,191,252 162,197,255 151,189,251 149,184,247 156,192,246 170,202,251 178,209,252 176,207,254 152,192,250 149,188,253 143,184,250 144,176,243 150,183,245 150,178,240
187,214,255 189,216,255 196,217,255 195,220,255 192,216,255 194,219,255 192,223,255 146,202,255 146,198,255 140,193,255 170,206,255 115,131,167 173,155,136 199,179,149 197,179,149 199,180,145 179,156,127 206,183,152 242,215,179 208,186,152 146,186,255 141,181,252 146,185,252 135,180,249 145,182,247 147,184,249 147,184,251 144,178,244 147,185,245 144,181,246 142,181,246 145,181,251 138,178,249 138,178,247 158,193,254 171,205,255 144,199,255 144,194,255 149,192,255 148,183,246 122,116,121 161,159,160 125,133,153 105,102,108 151,138,131 147,140,140 152,192,255 134,196,255 134,196,255 152,203,255 151,188,255 142,174,241 138,167,224 136,179,251 137,180,250 144,183,248 140,185,254 138,188,255 122,193,255 127,192,255 130,192,255 150,193,255 161,197,253 158,194,250
161,196,255 165,201,255 161,198,249 162,197,249 162,197,247 162,196,251 174,207,253 171,204,248 188,217,255 142,201,255 156,189,249 64,64,76 212,192,162 231,212,177 211,191,159 199,180,145 169,149,117 213,189,156 218,199,160 210,189,164 188,219,255 172,208,255 165,204,255 139,182,250 140,183,253 139,182,250 160,195,255 148,184,254 133,195,255 124,194,255 151,198,255 153,192,255 160,198,255 161,199,255 154,189,248 138,185,255 140,187,255 144,182,255 143,127,152 105,101,110 149,136,131 131,120,115 106,100,107 138,128,127 132,123,115 140,130,120 131,120,117 141,156,188 147,185,255 152,194,255 144,167,221 107,93,93 122,108,94 149,134,123 169,189,231 173,211,255 155,205,255 144,203,255 126,197,255 130,197,255 142,201,255 152,207,255 163,216,255 141,189,255
112,116,131 180,214,255 184,216,255 182,212,255 185,215,255 185,217,255 184,220,255 164,209,255 154,184,249 158,188,251 119,167,249 73,70,76 195,175,145 232,213,178 189,170,135 191,171,139 225,202,171 191,169,135 210,191,156 223,205,173 172,206,255 168,204,255 167,202,255 172,206,255 164,198,255 171,207,255 186,222,255 182,215,255 182,220,255 162,210,255 150,195,255 156,194,252 169,205,255 169,208,255 173,207,255 189,199,244 156,72,41 163,95,52 144,103,58 164,124,115 121,114,117 122,112,116 108,102,107 135,125,115 115,108,108 107,101,96 127,118,114 122,110,110 155,140,129 165,163,173 103,93,97 105,93,95 110,99,96 144,127,117 129,113,107 111,103,111 118,111,109 156,185,232 135,193,255 150,193,255 162,197,255 172,207,255 167,206,255 171,205,255
137,124,119 173,193,246 175,209,255 169,208,255 173,207,255 163,197,255 154,175,214 130,129,146 105,92,87 126,109,101 70,67,73 76,72,81 223,204,177 197,176,149 207,185,151 193,173,143 180,160,130 210,191,156 219,195,160 207,189,168 156,193,255 156,190,255 152,190,255 154,191,255 156,189,255 152,192,255 157,190,254 154,192,254 154,193,255 161,203,255 133,201,255 129,192,255 142,194,255 149,197,255 140,185,254 112,56,20 59,42,18 75,35,10 59,27,11 115,53,24 129,108,106 152,139,132 111,101,105 115,105,106 120,106,106 111,105,100 132,120,122 101,94,97 132,120,108 104,95,91 100,93,96 100,86,91 102,90,95 134,122,112 187,172,152 109,97,102 117,105,105 120,106,106 164,199,255 158,197,255 158,197,255 153,194,249 152,192,254 153,190,255
131,118,111 116,114,124 173,212,255 173,207,255 152,172,216 87,83,92 100,86,91 99,86,81 106,93,88 114,101,96 68,66,78 71,69,77 180,163,137 205,185,153 211,189,155 220,198,164 229,205,170 225,203,165 235,213,175 226,206,174 171,199,255 168,206,255 170,208,255 168,207,255 164,204,255 159,206,255 174,212,255 166,206,255 151,207,255 157,206,255 169,211,255 168,207,255 168,203,255 156,193,255 80,71,86 69,36,11 136,91,70 217,140,84 113,76,50 72,34,13 144,82,69 105,93,98 121,110,117 109,99,103 124,112,112 96,91,90 99,88,95 103,93,97 144,130,116 152,140,130 102,92,96 96,83,91 115,103,105 113,103,104 162,151,134 150,139,134 118,107,102 131,119,109 151,138,133 129,137,157 125,155,207 123,126,146 131,148,181 133,191,255
139,126,119 139,126,119 126,110,108 126,114,114 94,78,76 94,78,72 90,77,70 95,82,75 105,93,93 108,97,94 111,106,103 79,75,84 128,116,104 155,136,113 220,200,168 209,190,153 235,213,175 235,212,172 255,238,201 244,221,181 208,184,149 229,203,164 201,201,201 165,203,255 164,206,255 164,205,255 164,204,255 168,206,255 166,205,255 164,203,255 155,198,255 165,204,255 157,185,237 115,123,151 83,45,26 85,54,33 112,79,52 214,136,85 216,141,94 85,51,33 143,69,33 106,97,108 111,103,111 106,99,99 110,100,101 101,94,94 105,88,94 107,90,93 120,107,104 155,140,129 121,105,103 103,91,93 116,104,104 111,104,107 165,157,146 163,148,139 108,98,99 123,112,107 176,165,150 131,120,117 108,98,102 118,106,108 126,115,108 135,123,113
118,105,102 142,129,124 109,96,89 99,83,81 90,77,70 96,81,72 90,77,70 92,78,80 104,87,88 119,106,103 149,138,121 150,139,132 79,73,64 145,136,121 185,168,144 206,189,161 251,226,196 255,240,205 244,220,183 229,206,166 255,252,212 255,238,198 255,236,198 204,182,148 255,250,237 169,207,255 166,207,255 170,205,255 166,204,255 163,203,255 159,197,255 121,127,146 112,106,111 111,100,95 64,30,8 117,75,53 104,66,49 255,198,136 254,152,91 136,75,39 136,61,45 95,92,96 109,101,107 122,111,106 105,100,102 99,89,93 96,86,87 128,116,106 123,110,105 152,142,132 160,146,128 107,94,91 107,98,92 110,100,99 124,115,109 180,171,156 107,97,98 126,112,112 198,183,163 162,148,134 114,104,108 111,101,105 138,127,120 117,103,105
113,100,97 131,118,113 142,127,118 91,75,71 85,70,61 87,71,58 82,71,66 100,87,84 97,80,72 102,84,81 87,80,83 183,168,146 164,150,125 153,140,119 166,148,127 164,147,123 195,174,147 196,176,146 234,210,173 233,207,168 255,232,192 255,249,209 251,228,188 240,214,175 207,185,149 197,177,147 182,198,225 151,198,255 161,205,255 141,157,195 112,112,120 121,109,114 128,118,119 119,108,105 54,27,9 135,93,69 124,87,61 176,118,83 255,164,99 173,105,62 131,79,58 107,95,95 110,100,104 130,121,117 105,97,105 118,111,109 106,97,91 129,113,109 128,113,104 162,148,132 191,177,150 116,104,104 104,90,92 107,100,98 122,111,108 127,114,109 153,134,120 185,166,143 207,190,162 152,140,128 154,143,136 108,98,99 119,107,107 127,114,111
86,78,84 124,114,113 124,111,104 121,108,103 87,70,62 89,74,65 99,85,85 91,77,77 104,87,88 100,89,86 91,77,82 70,65,67 153,141,129 177,162,140 207,187,155 223,203,171 204,181,152 192,172,140 219,195,160 255,239,204 255,248,208 240,216,179 255,255,218 226,204,166 207,188,151 199,180,145 171,152,129 223,200,169 214,194,164 176,157,134 177,160,136 172,154,135 178,160,141 182,167,147 149,131,112 93,59,39 136,85,48 255,173,112 255,175,98 100,56,30 120,99,74 116,101,92 151,141,119 130,124,119 104,98,105 126,119,119 139,126,119 141,129,119 126,113,108 147,133,119 195,176,151 155,141,123 105,93,93 96,94,92 108,100,106 126,115,110 129,114,105 134,121,114 116,105,112 115,108,108 182,167,147 130,120,110 121,110,105 122,112,111
