137,187,255 135,185,255 132,185,255 135,185,255 140,189,255 156,206,255 181,224,255 195,232,255 201,243,255 193,234,255 184,229,255 164,214,255 178,227,255 180,218,255 189,223,255 195,233,255 175,227,255 130,202,255 128,205,255 132,209,255 132,209,255 132,210,255 130,204,255 127,204,255 125,202,255 137,204,255 139,203,255 134,202,255 147,209,255 158,220,255 132,203,255 126,204,255 127,205,255 127,204,255 140,206,255 142,209,255 152,212,255 161,219,255 156,216,255 137,207,255 130,202,255 138,205,255 167,223,255 177,227,255 190,231,255 193,232,255 210,246,255 211,247,255 214,250,255 212,248,255 208,246,255 192,232,255 194,232,255 175,213,255 186,221,255 153,195,255 158,204,255 137,195,255 130,197,255 130,202,255 131,202,255 127,205,255 131,209,255 136,209,255
148,196,255 154,202,255 160,212,255 165,214,255 162,213,255 165,219,255 169,219,255 163,217,255 159,215,255 156,214,255 156,214,255 156,214,255 151,212,255 163,216,255 168,220,255 170,218,255 177,228,255 161,221,255 137,209,255 128,205,255 135,206,255 150,217,255 168,225,255 144,212,255 174,227,255 173,223,255 176,226,255 212,246,255 209,249,255 148,210,255 165,229,255 137,207,255 154,217,255 180,228,255 198,236,255 172,228,255 140,211,255 134,209,255 131,209,255 131,209,255 137,208,255 164,219,255 166,224,255 195,236,255 195,236,255 198,235,255 204,242,255 205,243,255 207,245,255 198,237,255 196,234,255 198,239,255 201,241,255 201,241,255 203,238,255 207,242,255 201,240,255 181,234,255 171,228,255 148,217,255 138,210,255 136,211,255 136,211,255 158,222,255
160,212,255 165,217,255 156,215,255 151,213,255 146,214,255 142,209,255 143,211,255 135,210,255 131,205,255 132,209,255 132,209,255 131,208,255 130,208,255 134,212,255 134,209,255 132,210,255 132,209,255 133,207,255 136,208,255 176,225,255 186,226,255 197,236,255 210,245,255 224,255,255 209,247,255 213,254,255 190,227,255 167,220,255 180,227,255 172,225,255 164,224,255 169,223,255 183,233,255 204,239,255 189,237,255 162,220,255 156,217,255 146,214,255 140,211,255 143,214,255 143,211,255 146,213,255 157,220,255 153,216,255 144,212,255 149,214,255 151,213,255 152,219,255 158,220,255 149,215,255 145,214,255 152,215,255 151,218,255 150,216,255 152,217,255 144,216,255 154,222,255 179,235,255 184,240,255 170,229,255 159,222,255 153,219,255 150,218,255 152,222,255
139,212,255 152,218,255 150,219,255 155,218,255 176,228,255 185,232,255 185,238,255 175,235,255 163,226,255 166,229,255 159,223,255 156,222,255 153,218,255 149,217,255 147,216,255 147,216,255 142,211,255 156,218,255 169,222,255 188,231,255 195,232,255 193,234,255 212,248,255 229,255,255 227,255,255 220,250,255 223,255,255 196,240,255 146,211,255 142,211,255 140,212,255 140,214,255 141,212,255 138,213,255 140,211,255 140,213,255 138,214,255 137,213,255 138,214,255 138,213,255 137,212,255 138,211,255 171,227,255 162,224,255 147,215,255 146,215,255 146,215,255 147,217,255 150,219,255 151,220,255 151,220,255 148,218,255 148,218,255 154,224,255 154,223,255 150,220,255 148,217,255 143,215,255 147,219,255 154,224,255 152,222,255 158,225,255 151,220,255 148,217,255
161,220,255 155,221,255 150,216,255 155,221,255 166,225,255 177,230,255 187,235,255 170,229,255 152,218,255 141,213,255 141,212,255 139,209,255 146,214,255 144,212,255 157,216,255 176,226,255 201,236,255 207,245,255 220,252,255 208,239,255 210,246,255 202,241,255 205,243,255 194,240,255 209,249,255 215,250,255 211,248,255 217,253,255 189,234,255 168,224,255 165,225,255 170,227,255 163,226,255 165,228,255 164,224,255 162,222,255 149,218,255 143,215,255 145,214,255 150,220,255 159,223,255 170,227,255 178,231,255 168,222,255 176,226,255 190,235,255 208,241,255 195,239,255 161,220,255 149,218,255 151,220,255 148,218,255 148,218,255 147,220,255 152,223,255 145,218,255 145,217,255 148,218,255 145,218,255 148,218,255 160,227,255 164,228,255 149,220,255 156,223,255
177,231,255 168,228,255 175,232,255 172,231,255 162,227,255 148,218,255 148,217,255 148,217,255 143,211,255 141,213,255 143,215,255 171,223,255 197,236,255 194,233,255 203,238,255 197,236,255 197,232,255 196,235,255 206,241,255 214,245,255 209,245,255 183,235,255 130,145,179 194,223,255 191,234,255 200,238,255 204,244,255 200,240,255 199,239,255 198,237,255 187,235,255 181,235,255 165,227,255 143,215,255 142,216,255 143,215,255 144,216,255 144,216,255 142,216,255 144,216,255 146,219,255 160,224,255 160,222,255 160,222,255 167,227,255 175,230,255 189,235,255 197,234,255 185,229,255 176,229,255 172,226,255 177,231,255 174,227,255 174,231,255 177,234,255 171,227,255 156,223,255 157,224,255 156,223,255 158,225,255 158,225,255 160,224,255 157,224,255 156,222,255
162,226,255 166,229,255 166,229,255 165,228,255 159,223,255 154,224,255 155,225,255 152,222,255 153,223,255 160,224,255 156,222,255 149,219,255 168,224,255 177,227,255 200,240,255 213,246,255 174,227,255 181,228,255 161,223,255 161,224,255 160,168,196 174,202,252 173,231,255 184,218,255 205,181,175 199,236,255 163,226,255 163,225,255 161,225,255 182,234,255 168,227,255 164,229,255 157,224,255 151,220,255 154,223,255 154,224,255 149,219,255 149,219,255 148,218,255 154,223,255 166,228,255 177,234,255 159,226,255 158,225,255 165,230,255 177,234,255 165,228,255 166,231,255 167,227,255 165,228,255 165,228,255 169,230,255 165,228,255 163,226,255 159,223,255 154,223,255 154,224,255 154,224,255 153,222,255 150,221,255 150,223,255 147,220,255 158,225,255 161,223,255
153,222,255 153,222,255 150,219,255 149,219,255 153,222,255 148,220,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 154,224,255 170,230,255 177,237,255 172,233,255 156,226,255 153,224,255 153,224,255 150,223,255 172,219,255 165,214,255 104,94,95 154,224,255 176,116,66 177,106,10 243,197,169 161,221,255 165,229,255 166,229,255 169,230,255 169,229,255 169,229,255 168,228,255 163,226,255 164,229,255 157,224,255 156,226,255 164,229,255 156,226,255 168,231,255 175,235,255 177,234,255 179,233,255 173,230,255 169,229,255 169,228,255 172,232,255 174,228,255 168,225,255 170,227,255 168,228,255 168,228,255 162,225,255 163,226,255 158,225,255 157,224,255 162,225,255 164,229,255 165,225,255 177,235,255 175,233,255 177,232,255 172,222,255 156,198,255
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,229,255 168,229,255 170,231,255 194,240,255 208,248,255 211,248,255 172,230,255 161,226,255 156,226,255 156,226,255 157,228,255 159,227,255 171,227,255 152,93,65 130,59,35 137,69,33 160,93,45 67,35,19 93,50,31 111,58,35 157,87,54 225,146,105 173,223,255 175,232,255 168,232,255 166,230,255 168,234,255 166,231,255 165,229,255 161,226,255 159,227,255 160,228,255 160,228,255 162,227,255 160,228,255 163,231,255 177,232,255 168,229,255 164,229,255 164,229,255 164,229,255 160,228,255 161,226,255 167,230,255 169,230,255 167,228,255 173,231,255 186,236,255 207,243,255 213,249,255 202,242,255 191,236,255 187,235,255 165,217,255 145,180,232 116,147,192 104,137,170 102,137,169
154,225,255 155,226,255 156,226,255 162,227,255 162,227,255 162,230,255 165,230,255 172,234,255 174,232,255 188,238,255 175,236,255 172,234,255 173,234,255 172,233,255 169,233,255 170,232,255 172,232,255 173,231,255 144,81,57 114,62,41 99,56,37 112,68,42 157,93,65 102,60,38 66,36,21 73,43,28 94,56,37 150,84,54 183,118,95 182,225,255 173,233,255 167,233,255 172,234,255 167,230,255 167,231,255 165,230,255 164,229,255 164,229,255 167,232,255 169,234,255 178,236,255 178,236,255 178,239,255 171,237,255 171,232,255 170,231,255 170,231,255 168,232,255 168,229,255 166,229,255 165,230,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
