153,173,230 145,177,255 128,178,255 122,184,255 120,182,255 123,181,255 124,181,255 119,175,255 116,171,255 118,173,255 255,255,246 202,184,154 213,195,190 255,243,227 255,255,253 83,83,111 131,141,206 72,83,143 134,137,155 137,138,199 149,185,255 125,174,255 121,154,255 255,249,219 255,244,218 255,237,217 255,237,210 250,233,209 251,230,203 255,240,208 255,247,217 255,251,232 193,182,177 240,226,226 254,235,212 170,169,174 103,99,108 79,69,73 255,251,220 255,249,216 255,252,222 255,247,214 255,240,208 255,246,221 89,86,115 89,89,126 92,91,124 162,147,136 255,240,208 255,238,208 244,229,209 124,115,137 123,120,147 130,119,146 113,120,155 118,127,166 167,157,175 117,105,121 113,104,119 112,103,118 115,100,120 118,102,119 251,235,220 252,231,206 244,225,198 239,218,191 247,226,201 249,230,205 255,234,207 255,234,207 244,223,196 227,206,179 234,213,188 248,224,200 250,224,201 249,225,199 255,234,203 232,210,176 241,218,187 255,229,204 255,230,202 254,231,202 255,233,204 250,226,200 251,228,197 228,204,171 247,224,195 249,230,203 241,224,200 246,228,207 255,248,230 244,219,200 240,216,192 236,212,186 250,227,198 255,234,200 251,224,192 253,226,194 252,227,197 248,223,193 243,220,189 248,223,195 250,225,197 255,229,200 252,228,195 255,233,199 249,226,195 244,223,200 206,188,169 117,103,120 115,106,119 113,104,117 114,105,116 116,107,118 113,101,117 118,106,122 116,104,118 119,100,107 247,223,199 255,248,220 255,238,210 255,231,201 255,236,206 255,234,204 255,242,211 255,246,215 219,200,175 143,123,114
57,53,77 104,109,146 154,173,255 136,182,255 123,188,255 134,190,255 132,188,255 128,179,255 121,181,255 121,171,255 255,251,212 192,178,153 104,88,86 89,77,82 82,73,88 85,86,116 79,84,133 143,149,193 76,81,105 100,94,138 131,161,255 108,159,255 129,160,255 255,247,217 255,236,206 255,238,212 255,242,219 255,253,238 214,195,183 255,243,217 201,190,175 119,113,104 101,92,107 127,114,135 248,230,211 123,110,107 190,178,183 71,61,60 255,248,214 255,241,207 255,248,217 255,252,218 255,253,218 255,255,230 96,93,122 92,92,129 93,92,125 161,146,135 255,238,205 255,242,211 249,234,214 126,117,139 125,120,149 122,117,144 120,117,144 121,127,148 159,146,165 121,109,125 113,104,117 110,103,117 115,102,121 119,102,122 199,182,172 247,226,201 254,235,210 249,228,203 249,228,203 246,227,202 251,230,203 244,223,196 245,224,197 237,216,189 230,209,184 247,223,199 252,226,203 255,231,205 255,241,210 255,232,201 239,216,187 249,223,198 255,233,205 255,244,215 255,242,213 255,233,207 255,239,208 255,238,205 255,233,204 251,232,207 255,249,225 255,249,227 255,244,228 248,223,204 253,229,205 255,234,208 253,230,201 240,218,184 250,223,191 254,227,195 255,233,203 248,223,193 255,233,202 255,240,212 250,225,197 242,214,185 241,217,184 239,217,183 255,233,202 255,239,216 209,191,172 119,105,122 111,102,115 104,95,108 115,106,117 107,98,109 120,108,124 118,106,122 116,107,122 125,107,116 255,242,217 248,225,196 245,220,192 243,220,189 255,237,207 255,233,202 255,240,209 248,225,194 180,161,136 96,76,67
61,69,97 83,94,125 43,49,91 101,115,154 119,147,211 189,222,255 153,203,255 138,191,255 181,232,255 171,218,255 157,156,173 246,229,221 255,254,231 255,247,221 255,254,242 103,98,127 81,85,116 79,83,114 95,97,124 147,144,171 143,180,255 128,176,255 255,255,255 228,218,217 112,100,100 236,227,210 115,105,93 94,83,90 98,90,125 116,102,119 255,255,228 255,255,233 136,121,143 96,80,118 247,234,211 255,254,215 255,241,215 255,235,220 255,235,206 255,246,212 255,250,216 255,247,211 255,242,206 255,255,225 101,95,129 95,95,134 93,94,126 114,101,109 255,251,226 255,248,218 242,229,208 128,119,143 122,118,140 125,114,141 119,116,143 128,116,146 213,202,211 122,112,130 112,105,119 111,106,122 115,105,125 118,103,123 123,106,109 242,223,207 242,217,198 250,224,203 255,231,209 254,235,210 248,227,200 241,220,193 247,226,199 247,226,199 240,219,192 249,225,199 251,225,200 245,220,192 250,225,195 242,216,191 238,212,189 240,212,185 250,225,197 255,238,209 254,231,202 255,237,211 255,234,203 252,227,197 251,227,201 224,206,185 255,255,235 255,255,250 162,148,132 253,233,215 252,231,206 255,233,207 235,212,183 235,210,180 249,221,192 252,227,197 255,237,209 255,239,211 255,248,218 255,234,206 254,228,203 243,217,192 228,203,173 237,212,182 241,218,189 242,221,196 218,199,185 122,108,125 114,105,120 108,99,112 111,102,113 112,103,116 114,102,118 115,102,121 113,105,124 120,105,115 255,235,210 250,227,198 252,227,199 255,239,210 255,232,204 255,239,210 255,233,202 255,251,220 136,117,92 107,88,74
139,157,224 121,147,221 83,88,135 88,89,119 71,71,99 60,66,94 103,117,179 170,196,255 182,221,255 183,219,255 255,249,234 255,250,220 255,249,220 255,250,222 255,255,234 100,96,130 88,91,129 86,89,125 86,85,102 88,88,85 108,108,134 89,100,158 220,211,207 222,211,206 98,90,123 96,85,121 255,251,220 255,255,214 128,115,108 179,162,163 255,249,219 255,255,228 255,249,223 212,201,182 144,135,120 78,67,64 73,62,69 99,83,77 255,248,216 255,231,199 255,247,212 255,247,216 255,250,216 255,255,218 92,83,123 90,95,130 88,92,123 98,92,115 255,251,230 255,254,223 255,243,222 128,117,151 121,117,139 121,116,143 117,115,139 128,118,147 224,215,211 123,110,131 114,105,120 114,106,123 113,105,122 116,107,122 117,103,120 155,138,130 250,226,200 250,225,195 255,230,202 255,230,206 254,228,205 247,221,196 249,225,199 255,230,205 255,230,205 255,236,211 255,230,205 246,222,196 255,233,204 243,220,191 242,218,192 235,210,182 254,231,200 255,235,204 243,220,191 246,223,194 255,238,207 254,232,198 255,240,210 213,199,174 255,252,234 240,227,206 164,148,146 250,231,215 255,235,210 255,231,208 255,233,205 247,219,192 253,226,192 255,233,208 255,245,213 255,241,214 255,248,218 255,235,204 255,234,206 249,224,196 248,224,198 250,227,198 244,221,192 246,225,198 212,196,183 128,116,132 116,104,118 116,107,118 109,100,113 112,103,116 115,106,119 121,109,123 115,108,122 119,104,114 255,245,220 255,235,205 254,231,200 246,226,196 243,220,189 242,222,192 255,233,202 255,251,220 255,239,212 255,252,226
186,200,223 245,255,255 229,235,255 55,89,173 67,91,149 79,84,119 96,90,122 56,48,81 112,115,151 114,121,176 255,236,223 255,245,219 255,251,219 255,253,220 255,255,238 101,94,133 91,88,131 86,85,127 87,85,107 255,255,230 114,94,87 104,97,138 255,249,216 255,249,220 255,255,249 255,255,238 221,206,184 130,114,97 95,82,75 80,70,74 80,76,85 83,79,92 78,71,85 87,78,93 129,118,127 198,189,185 246,236,224 255,255,232 255,251,221 255,238,210 255,238,210 255,247,216 255,238,205 255,255,223 101,94,133 89,92,128 88,89,121 108,102,127 255,255,226 140,131,112 198,188,187 127,117,148 123,117,138 120,113,141 122,116,141 125,116,142 237,228,222 121,109,123 112,102,120 112,104,121 112,105,119 116,103,122 118,105,124 123,108,118 255,243,219 255,239,210 255,237,209 255,233,203 249,226,195 247,221,196 249,225,199 253,229,203 255,233,207 253,229,203 255,232,207 244,220,194 247,224,195 245,220,190 235,209,184 235,209,186 255,229,204 255,239,210 255,231,205 254,231,202 255,237,207 255,232,202 255,234,209 254,240,215 255,255,226 240,231,204 104,86,97 253,232,217 255,234,205 255,235,208 255,233,206 248,224,198 255,232,201 250,234,201 183,204,239 253,232,205 255,232,215 249,226,195 255,240,212 251,226,198 255,230,202 251,227,201 249,225,199 249,228,203 222,205,195 124,112,128 113,101,117 107,98,111 104,95,108 102,93,106 116,107,118 116,107,120 113,103,121 120,105,115 254,233,210 249,226,197 255,238,207 241,220,193 248,225,196 247,226,199 255,240,211 255,240,209 255,239,209 255,237,212
51,88,165 36,78,155 146,171,224 246,255,255 86,134,202 18,93,188 59,81,151 71,85,126 92,94,121 65,64,97 118,117,152 163,165,181 255,255,249 255,248,234 255,255,233 89,85,119 83,79,111 77,74,103 93,86,100 255,255,249 255,245,238 203,192,199 127,117,135 73,67,90 74,68,91 75,69,92 76,72,94 79,71,88 105,93,95 154,138,134 221,204,196 255,242,223 255,255,229 255,251,222 255,248,216 255,247,211 255,251,214 255,251,222 255,247,217 255,237,204 255,251,221 255,250,215 255,253,224 255,255,223 96,92,128 91,91,128 89,87,125 95,92,119 239,230,213 115,107,115 172,163,176 154,144,164 127,121,142 123,119,139 122,118,140 128,119,141 247,238,232 122,114,120 115,108,122 119,110,125 115,106,119 114,105,118 112,102,120 114,100,117 151,138,131 252,235,211 255,238,209 255,239,210 255,232,201 251,227,201 240,214,189 254,229,201 251,226,198 255,230,205 255,239,210 255,233,202 255,234,204 249,227,193 248,225,194 237,217,185 249,224,194 250,227,198 253,229,203 255,234,210 255,230,202 249,224,194 254,231,202 215,197,176 255,249,233 152,139,136 230,213,205 251,228,199 255,233,202 255,236,206 247,222,194 255,231,208 241,247,238 125,191,244 146,173,212 246,229,194 246,226,196 249,229,197 255,232,202 255,230,201 255,229,204 251,225,200 255,232,206 254,233,206 213,196,186 121,109,125 121,109,125 114,101,122 113,104,119 111,101,119 111,101,119 114,104,122 113,105,124 120,104,117 251,232,209 255,236,210 245,228,193 245,220,192 255,230,200 255,234,205 255,239,209 243,220,191 247,223,190 251,228,188
33,76,144 13,65,148 23,71,153 48,91,161 47,76,146 117,180,255 107,201,255 32,118,216 41,91,168 68,98,161 83,82,126 83,85,126 85,91,123 110,106,140 237,231,238 93,92,125 71,71,97 65,63,85 69,65,85 75,65,83 78,67,74 105,92,85 184,167,143 254,231,200 255,251,213 255,248,210 255,245,209 255,250,214 255,253,216 255,252,216 255,248,219 255,237,204 255,249,218 255,250,216 255,250,216 255,237,207 255,248,214 255,246,213 255,243,209 255,241,209 255,247,217 255,252,220 255,250,230 255,255,225 96,92,128 95,95,134 89,93,126 89,90,122 81,79,99 97,92,121 218,214,208 117,108,102 128,118,149 123,118,134 157,151,172 130,117,138 255,252,247 255,255,255 113,106,118 114,105,118 114,105,120 115,105,123 111,103,122 116,106,126 121,108,116 214,199,190 253,232,209 255,234,205 253,230,201 248,225,196 255,231,203 252,227,199 254,229,201 255,232,207 250,227,198 242,219,190 252,227,199 255,234,205 245,236,217 174,168,161 241,220,193 244,220,194 255,232,204 255,240,216 255,238,210 255,235,204 255,232,208 252,231,208 255,243,223 249,231,212 235,215,195 251,227,201 255,234,204 255,233,203 255,231,203 250,232,211 204,206,201 239,231,209 245,226,203 248,227,200 246,226,196 253,230,201 250,227,198 250,227,196 255,229,204 254,228,203 252,226,201 255,234,208 221,205,192 120,108,122 115,103,119 122,108,125 118,106,122 115,102,121 118,105,124 113,103,123 112,104,121 117,103,118 243,223,203 247,226,201 249,231,199 255,232,206 255,240,206 255,241,209 254,235,208 255,240,210 255,246,213 243,220,180
44,72,134 28,72,148 21,71,152 21,70,154 18,66,148 23,71,153 29,80,170 34,92,191 107,192,255 88,205,255 60,143,222 100,121,167 84,90,134 86,92,132 62,63,95 115,114,145 130,134,165 81,82,114 70,68,92 122,113,124 255,249,212 255,244,209 255,247,215 255,246,218 255,250,219 255,249,218 255,247,220 255,250,225 255,252,223 255,252,222 255,251,218 255,238,210 255,247,215 255,250,218 255,250,223 255,246,220 254,231,200 255,251,222 255,237,213 255,235,208 255,245,216 255,252,222 255,240,211 255,250,215 96,90,122 94,97,133 88,92,123 90,91,121 91,87,121 83,79,111 90,84,109 110,104,127 255,255,255 198,190,196 86,76,94 121,105,120 255,253,230 251,233,201 106,97,110 129,119,137 113,103,121 114,105,120 115,106,121 117,110,122 118,102,115 122,104,113 249,228,215 255,232,204 243,220,189 255,234,204 255,237,209 255,230,200 254,229,199 255,239,209 255,233,204 248,224,198 255,235,210 241,217,184 75,118,188 215,203,191 244,224,192 249,225,199 251,225,202 249,226,197 255,238,208 244,220,194 249,226,197 255,239,213 255,246,221 250,231,206 234,217,191 245,224,199 247,223,197 244,219,191 255,234,201 239,235,229 255,250,220 255,234,203 255,240,213 255,249,219 250,226,202 249,225,199 255,231,205 255,236,213 250,226,202 255,232,208 252,227,199 255,239,211 231,212,200 118,104,119 116,104,120 112,103,116 108,99,114 108,98,116 115,102,121 113,101,117 117,109,126 125,109,124 249,229,211 250,226,200 249,230,205 255,231,207 247,224,195 251,223,194 255,234,207 255,246,216 255,247,214 255,233,195
76,67,93 62,60,98 41,69,135 27,65,148 27,68,152 23,69,149 23,69,149 17,75,149 22,75,153 31,79,157 45,91,183 159,214,255 208,220,244 126,135,176 116,128,177 80,91,133 90,94,125 61,60,91 116,110,142 110,96,122 246,227,200 255,247,217 255,249,215 255,247,210 255,247,211 255,234,200 255,234,201 255,246,216 255,250,222 255,249,220 255,249,218 255,245,218 255,247,218 255,249,220 255,251,218 255,249,224 255,242,213 255,252,222 255,249,222 255,247,219 255,243,215 255,239,207 255,249,214 255,255,229 93,89,121 88,92,125 88,92,125 86,87,119 91,92,126 93,94,128 90,89,122 76,72,106 225,207,218 123,119,132 255,255,255 229,217,219 201,190,197 160,150,149 94,85,111 100,95,122 115,105,125 122,113,126 116,107,122 112,108,121 116,102,117 119,103,116 166,147,149 255,231,207 255,235,202 255,240,210 255,237,208 255,239,209 251,226,198 245,220,192 255,234,205 251,228,199 247,228,203 181,177,171 246,225,198 218,203,181 233,210,181 242,219,190 247,223,199 246,222,198 239,216,187 255,231,205 255,232,207 255,249,222 255,244,214 255,245,214 255,255,231 230,212,193 231,212,187 243,219,193 249,225,203 241,224,200 255,236,206 255,241,210 238,219,192 255,247,217 255,240,214 255,233,207 253,232,205 244,220,196 254,230,204 255,236,210 255,232,204 255,236,210 232,213,199 122,108,123 116,103,122 115,106,121 118,109,124 113,103,121 118,105,124 116,104,120 116,107,122 126,110,127 254,232,214 255,238,211 246,225,198 255,231,208 248,223,193 251,223,196 255,235,206 255,239,210 255,251,218 243,214,179
72,68,90 74,73,106 76,97,174 58,77,155 72,74,119 120,136,188 41,76,153 26,72,152 26,69,150 18,64,142 20,68,148 29,78,151 32,72,145 108,132,192 255,255,255 180,197,217 61,87,149 58,90,157 75,93,131 64,67,105 111,109,147 160,149,158 255,250,236 255,244,208 255,251,207 255,253,216 255,252,223 255,249,220 255,249,215 255,248,216 255,248,218 255,244,216 255,248,217 255,249,218 255,246,209 255,247,219 255,249,216 255,250,224 255,252,222 255,250,222 255,242,217 255,246,220 253,234,209 255,245,222 94,89,118 85,86,116 91,91,128 91,91,128 90,91,125 89,89,126 91,91,130 89,89,126 77,76,109 94,90,114 255,255,236 104,84,107 255,247,217 255,242,208 85,88,110 84,87,123 110,107,122 119,111,128 120,111,126 115,106,119 113,103,121 114,105,120 125,110,130 247,232,223 255,240,216 255,240,208 255,240,213 255,241,215 255,231,205 247,223,197 246,222,196 248,225,196 252,231,204 247,237,215 242,218,196 228,211,185 243,220,191 249,226,197 255,231,207 255,237,210 253,232,205 254,233,206 255,233,207 255,247,216 255,251,221 255,247,214 255,248,211 90,74,87 255,244,217 255,253,225 246,222,196 251,231,201 255,241,211 254,235,208 242,225,201 255,242,212 255,240,209 250,226,200 246,226,196 244,223,196 241,220,193 246,225,198 253,232,205 252,233,210 237,221,204 115,103,119 115,105,125 111,101,119 114,104,122 113,103,121 113,103,121 112,103,118 113,106,120 123,109,122 250,230,210 252,231,206 255,231,198 255,234,208 254,230,204 255,232,203 253,233,201 253,229,203 255,239,209 232,205,169
