153,173,230 129,171,255 124,186,255 120,182,255 117,175,255 117,170,255 116,171,255 144,177,255 255,255,226 213,195,190 255,244,223 93,87,94 131,141,206 81,92,121 115,116,177 149,185,255 119,167,255 255,254,237 255,244,218 255,238,209 250,233,209 251,230,203 255,244,212 255,250,230 193,182,177 244,230,205 200,199,204 103,99,108 255,255,228 255,249,220 255,252,222 255,252,218 255,238,213 89,86,115 90,91,125 106,97,119 255,240,208 251,228,199 128,119,141 123,120,147 122,113,139 127,145,185 167,157,175 116,104,120 112,103,118 115,100,120 179,162,168 250,231,208 244,225,198 255,234,209 247,228,203 255,234,207 249,228,201 231,212,185 234,213,188 251,225,202 249,225,199 255,234,203 234,212,178 253,230,199 255,230,202 253,230,201 253,229,203 251,228,197 231,207,174 247,227,197 241,224,200 230,210,192 255,238,219 240,216,192 237,214,185 249,226,195 251,224,192 255,233,203 250,225,195 243,220,189 241,216,188 255,236,208 252,228,195 243,220,189 244,223,200 206,188,169 116,104,120 113,104,117 114,105,116 113,104,117 117,105,121 116,104,118 203,184,172 255,235,206 255,238,210 255,230,202 255,233,203 255,242,211 255,235,208 153,134,118
82,70,100 86,86,114 92,120,195 137,180,255 141,196,255 145,195,255 123,181,255 122,141,192 91,79,91 103,87,102 188,178,177 84,80,93 78,83,118 88,92,123 97,89,133 131,165,255 114,151,255 255,255,248 255,249,225 255,243,223 195,183,185 115,106,119 255,242,226 100,81,97 109,97,127 141,129,143 255,255,218 255,255,227 255,250,216 255,234,200 255,253,222 255,251,214 255,251,224 102,97,126 93,94,126 99,93,116 255,239,208 253,234,207 129,120,142 123,118,145 120,118,142 124,119,148 198,186,202 113,104,119 109,105,118 113,103,121 119,104,114 242,226,209 248,224,202 253,229,205 245,226,201 244,223,196 240,219,192 239,220,193 246,225,198 244,218,193 250,227,198 255,231,201 252,227,199 255,230,205 250,225,197 255,246,217 244,220,194 244,221,190 255,232,202 240,221,196 255,244,223 143,127,112 228,208,188 230,206,182 236,213,184 255,238,207 255,245,213 255,233,203 240,217,186 255,238,208 255,233,205 246,223,194 254,229,199 255,239,208 251,230,205 206,188,169 113,101,117 121,112,125 116,107,118 114,105,118 110,97,116 113,105,124 206,189,179 255,242,212 255,233,205 255,240,211 247,224,195 244,221,190 181,160,133 109,90,74
142,160,227 92,89,136 89,90,120 58,58,86 99,109,154 185,204,255 160,199,255 210,235,255 255,247,217 255,246,217 255,250,213 101,89,103 87,90,128 74,75,105 171,171,168 110,110,136 160,172,223 103,87,100 96,88,121 173,160,170 255,255,215 102,89,82 251,232,216 255,250,218 255,255,230 255,255,243 202,191,188 109,98,105 255,255,228 255,237,206 255,249,214 255,246,213 253,234,197 89,80,120 89,95,125 91,90,123 248,230,209 255,241,220 129,118,152 121,117,139 119,116,145 122,116,150 216,207,203 115,102,121 114,106,123 113,105,122 116,104,118 135,120,128 243,219,193 249,224,194 255,234,210 255,236,213 247,221,196 255,231,205 254,228,203 254,225,201 253,229,203 255,240,211 251,228,199 239,216,187 248,225,194 240,217,186 248,225,196 255,247,216 255,238,207 242,225,201 255,255,238 252,239,216 208,189,173 254,233,208 255,230,205 255,232,204 252,225,191 247,218,196 252,231,204 255,242,212 255,234,206 255,230,202 255,231,205 244,224,194 249,228,201 208,192,179 115,106,119 118,106,118 109,100,113 109,100,113 120,108,122 115,108,122 193,178,167 255,239,213 255,237,206 251,231,201 251,231,201 246,223,192 254,234,204 255,252,226
186,200,223 251,250,255 63,97,181 67,91,149 83,84,116 68,62,94 112,115,151 191,195,247 255,244,218 255,251,219 255,250,216 104,89,109 91,88,131 82,81,116 223,214,185 114,94,87 166,158,175 255,252,225 255,255,249 236,223,200 152,136,119 95,82,75 78,70,78 83,81,93 78,71,85 86,77,90 179,170,166 246,236,224 255,255,224 255,246,213 255,238,210 255,246,212 255,248,213 101,94,133 87,91,124 97,91,127 255,255,226 114,104,108 128,118,149 123,117,138 123,117,142 120,113,143 237,228,222 111,102,117 112,104,121 112,105,119 117,104,123 119,105,122 255,243,219 255,234,201 255,236,206 249,226,195 248,222,197 245,224,197 255,233,207 255,230,205 253,229,203 247,224,195 236,211,183 242,218,196 255,229,204 255,245,216 255,232,203 255,237,207 250,227,196 255,249,225 255,255,226 139,124,113 255,243,228 255,234,205 255,238,211 254,229,201 255,232,201 185,190,186 255,239,212 255,232,215 255,232,204 252,227,199 255,230,202 249,225,199 253,232,207 222,205,195 115,106,121 110,98,112 104,95,108 106,97,110 118,109,122 113,103,121 180,163,153 255,235,208 255,238,207 244,223,196 242,221,194 255,240,211 255,241,211 255,255,231
33,75,150 40,76,158 62,89,160 240,255,255 33,133,231 25,96,186 78,94,146 85,91,123 73,76,112 133,134,155 253,242,225 93,84,106 72,70,94 69,63,84 99,90,101 78,69,84 86,76,96 78,68,86 92,78,80 157,142,131 245,228,200 255,255,227 255,249,224 255,238,212 255,248,217 255,252,218 255,247,218 255,250,215 255,248,218 255,245,212 255,247,217 255,247,220 255,242,210 95,91,127 87,90,128 92,91,122 92,85,95 101,93,128 255,255,255 129,125,149 123,119,139 124,118,143 251,242,236 120,111,124 118,109,122 112,103,118 113,104,119 114,104,122 116,105,102 250,234,203 255,239,210 255,233,202 255,237,212 250,222,195 244,216,189 249,223,198 248,225,196 255,235,206 238,213,183 255,252,232 255,235,206 254,229,199 255,231,207 255,233,205 245,220,190 245,219,194 255,251,234 221,204,196 255,232,206 255,234,203 243,220,189 248,224,198 136,179,218 202,212,216 253,234,199 244,226,196 255,235,204 255,238,207 248,222,197 248,222,197 255,231,205 225,209,196 113,104,119 114,101,120 114,105,120 116,107,122 112,102,122 114,105,127 181,166,157 250,232,202 245,227,195 247,223,190 254,227,195 255,236,206 255,238,209 240,217,177
38,75,142 20,69,153 20,73,149 23,69,151 18,81,165 64,153,248 111,215,255 39,91,174 95,104,147 96,93,122 65,58,88 113,112,143 94,95,116 65,63,83 90,81,96 255,255,232 255,245,216 255,242,213 255,250,218 255,248,218 255,250,224 255,249,222 255,251,223 255,244,212 255,246,216 255,253,219 255,253,222 255,246,211 255,244,215 255,241,209 255,245,218 255,252,226 255,242,210 97,91,125 90,93,129 90,94,125 87,86,117 89,81,114 220,211,222 236,222,239 129,125,136 127,116,141 254,247,245 135,129,136 136,127,140 112,103,114 113,104,119 107,98,113 118,102,115 232,212,205 255,240,212 250,227,196 255,231,203 235,209,184 251,226,196 252,227,197 248,225,196 255,240,214 254,227,195 159,211,255 245,225,195 246,225,200 253,229,203 249,226,195 246,223,194 251,225,200 255,253,230 249,230,207 249,226,197 246,223,194 244,221,192 247,237,213 255,246,221 255,239,210 255,245,213 251,227,201 248,228,198 254,230,204 246,222,198 255,230,205 255,233,204 229,210,198 115,103,117 113,101,117 115,103,119 112,102,122 113,103,121 118,110,127 158,142,136 240,221,194 239,220,195 255,228,204 255,232,202 254,233,206 255,233,212 254,228,189
76,67,93 120,134,186 28,66,149 27,68,152 23,69,149 21,71,150 22,75,153 42,83,165 113,168,243 208,220,244 122,132,177 80,90,137 90,94,125 94,90,122 129,115,141 246,227,200 255,248,216 255,247,212 255,247,211 254,230,197 255,245,215 255,250,222 255,249,220 255,247,218 255,247,218 255,253,223 255,249,224 255,242,213 255,252,226 255,247,218 255,243,215 255,243,204 255,240,213 93,89,121 88,92,123 86,90,123 91,92,126 92,91,126 72,68,102 225,207,218 105,95,113 245,235,234 201,190,197 126,119,133 90,85,112 115,105,125 120,111,126 116,107,122 116,102,117 121,103,114 250,226,202 255,235,202 255,235,204 255,244,215 251,226,198 255,232,204 246,223,194 247,228,203 209,196,189 228,200,171 233,210,181 244,220,194 243,219,195 239,216,187 249,225,199 255,250,222 255,244,214 255,245,213 228,210,191 231,212,187 249,229,199 219,205,178 255,236,206 255,246,214 255,252,222 255,240,214 254,230,204 253,229,205 254,230,204 255,232,206 255,234,208 232,213,199 116,104,120 116,104,120 118,109,124 115,105,123 117,105,121 116,107,122 151,133,130 253,232,205 246,225,198 246,217,193 249,221,194 255,235,206 251,226,198 246,219,183
72,68,90 119,125,185 113,132,210 66,68,113 102,128,194 31,74,155 26,69,150 16,64,144 25,74,147 41,81,154 96,118,161 248,255,255 59,85,147 61,90,137 86,89,127 64,62,100 147,136,133 255,240,211 255,252,208 255,248,217 255,253,224 255,247,213 255,246,213 255,250,220 255,249,218 255,245,215 255,247,219 255,247,214 255,251,228 255,251,220 255,242,217 255,249,222 255,253,230 96,91,120 86,87,119 95,95,134 92,93,127 87,90,126 90,90,127 82,81,114 97,92,110 117,103,116 255,234,204 245,231,217 78,81,117 110,107,122 116,106,124 113,104,119 113,103,121 120,108,124 184,169,160 255,236,212 255,239,209 254,230,204 247,223,197 255,231,205 249,226,197 255,240,213 235,218,192 228,211,187 244,221,192 253,232,205 252,231,204 254,233,206 255,245,218 255,248,219 255,250,220 255,234,198 95,79,92 255,252,225 255,250,224 255,234,207 255,238,208 245,228,200 245,225,195 254,231,200 252,232,202 252,231,204 245,224,197 255,234,207 249,230,207 233,217,200 114,104,122 112,102,122 111,101,119 107,97,115 111,102,117 113,106,120 149,136,129 255,238,213 255,240,207 255,237,208 255,234,205 245,225,193 250,225,197 230,203,169
72,67,96 65,69,100 130,132,184 71,72,104 77,84,137 120,135,208 67,66,108 115,129,177 23,73,150 22,68,158 25,73,151 29,78,162 34,78,154 106,176,255 66,161,255 114,155,248 78,86,118 231,216,207 255,250,214 255,248,215 255,248,214 255,249,220 255,249,218 255,251,221 255,249,222 255,244,215 255,245,225 255,233,195 255,248,215 255,234,202 255,246,217 255,252,220 255,247,221 98,92,126 92,92,131 98,98,137 90,91,125 91,95,128 86,87,121 89,92,128 84,83,116 88,81,109 255,247,227 235,216,200 91,94,132 113,104,119 118,108,126 120,107,126 118,108,126 116,107,122 125,109,122 253,234,220 255,235,204 245,220,192 255,239,211 255,241,213 255,237,211 255,233,204 251,228,197 228,206,186 250,226,200 253,230,201 255,243,211 255,254,221 202,181,170 255,254,219 255,246,218 255,245,210 84,71,90 255,247,218 255,248,219 251,230,205 244,230,205 246,233,212 239,228,213 251,232,209 254,233,208 246,222,196 254,228,203 253,232,205 246,227,202 239,223,206 114,101,120 108,98,118 112,102,120 118,108,126 115,105,125 110,102,119 141,128,123 246,225,200 237,218,191 233,213,183 244,220,187 255,238,207 255,240,210 240,213,181
75,69,101 73,75,100 69,70,100 68,70,97 66,70,110 120,122,190 63,61,99 60,65,100 97,121,195 63,77,129 92,130,202 21,70,154 21,70,154 26,77,165 20,75,152 18,92,179 230,251,255 161,158,203 255,254,217 255,246,217 255,247,217 255,246,218 255,249,224 255,247,220 255,247,219 255,244,216 163,179,206 255,242,215 255,242,208 255,249,220 255,245,212 255,245,215 255,248,219 98,90,125 93,93,130 91,91,130 86,86,125 90,90,127 90,90,127 84,84,121 90,91,125 93,89,123 78,64,69 243,222,211 97,97,136 116,107,122 116,107,122 118,106,122 114,104,122 118,109,124 123,106,126 150,128,136 255,234,208 255,241,211 255,237,204 255,239,209 255,232,203 255,235,208 255,240,213 236,219,195 254,231,202 251,231,201 255,240,207 255,246,212 190,174,168 233,217,204 255,246,221 255,245,212 88,72,85 255,246,215 255,251,222 255,239,216 255,233,212 248,233,222 194,195,200 185,198,217 246,222,200 254,230,208 255,232,207 255,235,210 253,234,211 247,231,214 114,101,120 112,102,120 113,103,121 113,103,121 116,106,126 113,105,122 138,125,122 254,230,204 253,234,211 255,236,206 255,237,207 255,235,206 255,234,204 246,219,187
