151,213,255 152,214,255 149,211,255 152,214,255 153,215,255 153,215,255 155,215,255 161,217,255 157,217,255 172,220,255 200,230,255 211,236,255 172,220,255 155,214,255 153,215,255 153,216,255 153,216,255 153,216,255 156,215,255 159,215,255 163,216,255 168,221,255 174,223,255 172,222,255 161,229,255 171,222,255 176,224,255 178,226,255 177,226,255 163,219,255 169,223,255 173,223,255 170,219,255 170,223,255 169,222,255 161,218,255 165,219,255 163,219,255 155,215,255 156,216,255 156,214,255 159,218,255 159,218,255 157,217,255 162,221,255 166,221,255 163,220,255 161,217,255 163,219,255 163,219,255 161,220,255 163,219,255 165,219,255 170,220,255 167,219,255 167,218,255 167,220,255 180,224,255 198,230,255 208,236,255 203,230,255 186,224,255 184,222,255 169,219,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 163,219,255 169,224,255 173,223,255 186,226,255 186,227,255 185,228,255 187,225,255 180,227,255 167,222,255 165,222,255 169,221,255 170,223,255 171,224,255 175,225,255 176,225,255 194,232,255 205,241,255 197,234,255 145,137,154 164,222,255 158,218,255 166,217,255 165,219,255 162,221,255 163,219,255 163,219,255 165,222,255 166,220,255 167,221,255 168,223,255 170,223,255 179,226,255 182,228,255 162,222,255 166,223,255 169,222,255 171,221,255 181,229,255 197,232,255 203,236,255 199,232,255 183,227,255 165,222,255 164,221,255 166,223,255 169,223,255 169,221,255 174,223,255 173,221,255 176,225,255 182,225,255 189,226,255 189,229,255 193,228,255 187,226,255 182,227,255 177,221,255 170,209,255
153,216,255 154,217,255 154,217,255 159,219,255 164,221,255 168,222,255 176,227,255 175,226,255 180,225,255 201,235,255 190,228,255 173,223,255 173,223,255 177,226,255 175,225,255 178,226,255 195,232,255 193,233,255 200,231,255 200,234,255 201,233,255 209,238,255 202,232,255 132,88,50 153,83,21 149,110,69 187,226,255 255,218,146 191,229,255 192,231,255 193,231,255 193,231,255 193,233,255 174,224,255 176,227,255 175,225,255 165,222,255 165,222,255 165,222,255 170,222,255 174,227,255 173,223,255 175,225,255 170,223,255 173,223,255 171,224,255 173,221,255 170,219,255 173,213,255 168,209,255 181,220,255 188,226,255 189,228,255 186,226,255 179,227,255 179,226,255 179,222,255 178,223,255 176,219,255 165,205,255 154,191,242 137,164,205 120,147,175 119,146,174
189,226,255 200,230,255 206,234,255 191,229,255 168,221,255 171,220,255 186,224,255 195,233,255 189,228,255 183,226,255 173,223,255 168,222,255 165,222,255 165,221,255 165,222,255 165,223,255 168,222,255 168,223,255 171,224,255 170,223,255 206,204,228 133,79,18 169,162,176 168,216,255 148,80,10 208,189,203 186,113,31 173,229,255 157,172,204 161,221,255 160,220,255 161,221,255 162,222,255 163,220,255 166,220,255 165,221,255 165,221,255 165,222,255 166,220,255 164,221,255 168,223,255 166,224,255 168,223,255 166,223,255 166,220,255 164,208,255 140,163,186 127,146,154 148,161,147 156,166,144 133,151,148 137,152,157 123,148,174 135,168,201 139,180,219 126,150,179 132,146,156 133,153,165 124,141,163 114,139,161 121,141,157 116,136,148 122,141,151 130,147,151
195,233,255 196,234,255 201,234,255 199,234,255 203,234,255 201,234,255 194,232,255 193,230,255 179,227,255 180,227,255 188,231,255 195,232,255 196,234,255 194,232,255 193,232,255 193,231,255 187,227,255 193,232,255 185,228,255 189,227,255 150,201,255 194,225,255 120,71,31 179,228,255 149,56,0 199,218,239 158,84,59 225,127,14 233,196,154 193,220,255 174,222,255 175,225,255 176,225,255 176,224,255 173,221,255 174,223,255 181,226,255 183,228,255 181,226,255 171,224,255 170,223,255 161,216,255 160,206,255 154,196,242 129,152,179 122,141,162 141,155,148 148,162,143 161,173,137 144,158,137 117,140,149 132,149,144 143,162,151 120,139,149 123,145,147 146,157,142 145,158,142 138,151,137 135,147,143 135,146,147 131,148,143 132,146,137 132,146,142 130,145,148
174,222,255 173,223,255 175,225,255 177,226,255 178,225,255 177,226,255 180,227,255 171,224,255 172,222,255 173,224,255 176,222,255 174,222,255 170,223,255 168,223,255 168,223,255 169,222,255 166,224,255 164,221,255 163,223,255 161,221,255 123,163,223 126,75,22 103,57,20 184,101,63 109,68,23 135,78,9 140,80,12 142,75,9 129,72,32 235,128,69 255,159,114 165,201,255 173,213,255 171,213,255 175,218,255 179,218,255 168,207,255 158,196,254 135,172,210 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 154,162,141 166,165,140 165,162,138 166,165,140 156,161,141 153,160,144 145,156,143 146,157,146 144,155,142
138,164,170 150,177,205 163,213,255 160,213,255 165,212,255 170,210,255 163,204,247 156,186,224 142,173,208 155,187,213 151,177,196 142,167,193 137,165,190 152,177,201 150,180,204 150,180,218 151,184,226 142,176,215 141,164,191 204,105,66 148,74,38 133,63,37 97,48,28 102,61,34 89,58,35 116,71,50 132,69,47 131,63,41 147,65,36 187,93,54 215,109,59 238,123,62 145,153,143 130,145,150 125,150,147 130,151,147 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 171,171,141 169,172,141 169,171,143 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,147 154,158,141 160,162,145 160,161,142
111,136,147 117,142,153 127,146,154 122,145,152 132,157,154 148,162,153 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 165,170,148 146,159,158 120,142,146 129,143,139 184,92,62 174,86,50 163,82,53 155,80,53 150,79,53 131,72,42 110,61,41 93,51,29 91,48,29 107,60,39 116,60,34 155,85,59 161,81,45 207,111,69 234,126,74 180,144,115 138,156,141 135,153,140 137,151,142 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 170,160,150 171,163,150 167,160,144 163,158,144 160,152,139 145,144,135 147,142,139 131,125,132 131,128,134 145,145,140 146,147,139
120,137,139 121,142,151 123,145,147 128,143,146 130,146,146 132,144,150 130,145,150 132,147,150 131,147,147 135,139,141 137,137,137 142,142,142 136,136,136 134,127,130 154,149,146 149,149,149 141,134,137 164,88,66 157,84,56 140,77,53 105,57,32 108,62,36 115,67,42 99,56,37 82,45,32 59,31,18 70,40,25 76,41,26 86,49,34 94,48,30 131,75,49 154,82,47 182,87,51 223,120,76 159,131,118 137,125,130 135,123,125 142,130,130 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,137 172,162,152 173,161,149 170,158,148 168,158,146 171,161,149 166,155,148 159,150,142 143,133,137 144,136,144 140,131,144 136,127,140 139,127,141 139,130,143
150,154,156 148,152,154 142,147,155 139,142,151 128,128,140 123,121,131 125,118,132 130,127,133 126,119,133 128,121,133 117,113,126 119,112,126 121,114,128 118,114,127 120,112,131 143,133,137 176,149,133 129,61,41 113,57,33 104,57,36 80,43,30 63,35,22 66,36,21 66,34,18 58,32,20 52,31,20 56,28,15 59,31,22 58,32,20 62,36,22 94,58,36 132,69,38 145,72,44 183,94,61 220,126,87 168,152,146 162,156,151 165,159,152 175,165,155 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 186,171,160 184,170,156 185,171,157 186,172,158 181,167,153 176,164,152 180,168,158 181,169,159 177,164,157 165,156,150 143,133,132 143,133,134 151,139,139 146,136,137 142,133,129 139,128,135 137,129,135
