126,202,255 124,199,255 122,197,255 122,198,255 151,207,255 149,199,255 135,183,255 135,182,255 135,177,255 130,173,254 129,175,255 125,170,255 125,170,255 128,169,253 124,167,248 124,170,250 129,178,255 137,181,255 133,177,255 132,179,255 132,179,255 134,181,255 131,177,255 131,178,255 130,176,255 135,183,255 147,193,255 171,211,255 149,187,255 132,178,255 131,177,255 125,171,253 187,226,255 138,186,255 132,181,255 155,206,255 154,205,255 160,210,255 166,217,255 169,221,255 147,205,255 134,204,255 137,208,255 125,201,255 126,202,255 146,207,255 166,221,255 120,196,255 134,200,255 153,207,255 166,215,255 198,232,255 153,196,255 131,179,255 135,176,255 134,179,255 135,178,255 125,177,255 132,197,255 145,201,255 154,208,255 150,207,255 122,197,255 121,196,255
120,196,255 121,196,255 121,196,255 121,196,255 119,195,255 121,196,255 124,192,255 133,188,255 134,180,255 131,177,255 138,189,255 123,192,255 130,182,255 131,176,255 128,184,255 128,185,255 124,190,255 122,188,255 126,185,255 140,190,255 135,181,255 135,181,255 145,191,255 149,196,255 152,202,255 155,203,255 164,212,255 164,212,255 164,215,255 159,211,255 165,217,255 156,208,255 171,217,255 182,225,255 151,208,255 123,200,255 139,206,255 147,214,255 162,218,255 172,225,255 205,245,255 145,206,255 136,203,255 155,213,255 189,232,255 136,206,255 123,199,255 127,201,255 152,214,255 180,229,255 189,234,255 197,234,255 200,238,255 191,234,255 192,236,255 196,234,255 200,237,255 179,227,255 166,217,255 128,205,255 132,203,255 151,211,255 127,204,255 132,202,255
125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,201,255 125,200,255 122,198,255 124,201,255 126,199,255 122,198,255 122,198,255 129,200,255 132,195,255 132,188,255 128,181,255 127,178,255 132,182,255 129,182,255 130,183,255 130,183,255 146,196,255 167,222,255 135,200,255 135,202,255 146,206,255 150,211,255 172,226,255 165,223,255 155,217,255 151,213,255 146,210,255 146,214,255 136,207,255 145,208,255 173,217,255 188,228,255 213,248,255 221,253,255 221,251,255 155,212,255 149,210,255 150,212,255 140,207,255 138,203,255 139,206,255 131,206,255 132,203,255 133,203,255 162,221,255 137,207,255 164,200,245 186,200,170 182,184,127 215,213,112 230,228,129 231,238,179 220,242,235 184,221,255 156,215,255 159,221,255 144,211,255 145,209,255 151,212,255
146,213,255 129,203,255 129,203,255 133,204,255 136,206,255 137,207,255 133,205,255 133,205,255 131,203,255 141,208,255 156,214,255 162,213,255 176,219,255 197,240,255 142,206,255 136,206,255 138,205,255 131,203,255 140,207,255 131,202,255 132,203,255 132,204,255 132,204,255 168,221,255 170,223,255 154,212,255 151,211,255 164,222,255 171,231,255 145,210,255 136,206,255 168,217,255 182,225,255 192,227,255 209,246,255 206,241,255 194,232,255 191,234,255 199,242,255 210,247,255 215,246,255 185,230,255 164,219,255 154,210,255 153,214,255 151,211,255 144,208,255 146,210,255 179,222,255 184,204,188 180,172,38 178,159,34 175,160,39 172,158,34 188,172,58 224,206,90 226,207,94 250,229,105 255,255,118 255,255,163 188,226,255 155,216,255 159,221,255 180,227,255
146,211,255 149,214,255 159,213,255 160,218,255 155,217,255 144,211,255 150,214,255 150,215,255 167,222,255 173,228,255 182,231,255 182,232,255 166,222,255 170,217,255 162,213,255 177,224,255 163,221,255 145,210,255 140,207,255 143,210,255 143,210,255 145,209,255 142,209,255 152,214,255 159,220,255 161,222,255 158,221,255 149,214,255 146,214,255 152,212,255 144,212,255 161,220,255 198,233,255 195,235,255 165,220,255 153,213,255 163,225,255 167,226,255 169,228,255 172,226,255 168,221,255 186,235,255 165,221,255 146,205,255 154,215,255 151,212,255 152,210,255 185,200,186 181,163,34 171,156,50 162,150,39 152,140,42 149,140,41 159,148,45 164,153,52 193,179,82 206,193,93 213,200,100 231,216,108 255,242,126 255,255,142 255,255,184 152,208,255 148,213,255
192,175,176 138,212,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 153,216,255 142,211,255 140,211,255 144,211,255 143,211,255 146,213,255 99,117,155 122,96,86 164,128,120 185,199,236 143,215,255 146,215,255 147,215,255 146,214,255 145,214,255 146,214,255 150,212,255 149,214,255 149,214,255 150,215,255 152,218,255 155,217,255 184,237,255 162,221,255 149,217,255 149,217,255 148,218,255 151,219,255 161,223,255 162,224,255 159,226,255 168,226,255 159,221,255 165,224,255 153,201,255 157,156,149 172,165,122 172,166,91 176,164,53 169,159,40 157,145,47 145,136,49 146,135,50 134,125,40 141,130,45 142,132,42 162,149,58 177,162,72 183,170,79 176,163,72 181,163,74 206,189,84 244,228,114 255,255,142 255,250,146 133,150,156
155,142,137 146,153,176 185,233,255 177,229,255 175,186,224 173,225,255 172,226,255 172,225,255 168,219,255 170,222,255 164,223,255 170,221,255 173,164,204 129,66,35 115,64,9 141,84,26 148,77,8 215,114,71 172,222,255 192,236,255 186,235,255 158,220,255 154,217,255 158,222,255 153,219,255 155,221,255 159,223,255 161,225,255 169,228,255 188,237,255 172,230,255 166,229,255 170,230,255 179,234,255 184,234,255 190,236,255 207,243,255 204,246,255 179,236,255 171,230,255 177,235,255 178,228,255 110,111,74 139,125,28 145,132,30 149,137,30 145,135,43 135,127,48 128,121,53 119,115,55 112,109,54 116,112,52 117,109,44 122,115,47 129,122,52 145,133,63 154,143,70 140,130,52 148,138,56 161,150,65 187,172,80 208,195,93 250,237,119 255,246,152
130,113,114 162,145,146 151,168,199 192,222,255 163,156,166 189,233,255 184,232,255 186,236,255 196,239,255 187,236,255 181,234,255 181,222,255 124,68,42 109,54,25 154,82,45 185,103,58 75,40,15 104,53,25 154,77,44 182,220,255 169,229,255 177,229,255 180,235,255 195,239,255 208,241,255 212,242,255 206,241,255 197,242,255 180,232,255 176,229,255 186,234,255 188,237,255 184,234,255 181,234,255 181,234,255 174,231,255 175,229,255 168,228,255 162,225,255 160,225,255 158,223,255 121,155,212 91,89,42 100,97,32 106,99,27 117,108,34 104,101,48 99,99,54 98,98,55 97,96,60 92,92,58 91,90,52 92,89,49 93,90,48 97,94,50 107,101,53 117,114,61 120,116,56 122,117,48 129,119,50 145,133,55 150,140,50 185,177,71 231,213,95
134,117,118 73,69,82 63,60,87 101,91,95 158,146,148 208,195,205 189,233,255 188,234,255 181,236,255 181,234,255 175,229,255 132,95,94 96,48,21 95,53,31 76,42,22 66,37,15 58,33,14 55,32,17 86,49,25 175,104,80 141,163,163 163,185,187 161,191,215 151,180,209 157,202,255 170,229,255 171,230,255 178,225,255 168,213,255 166,207,255 165,204,255 173,216,255 175,220,255 167,211,255 139,174,208 145,160,163 192,156,68 172,163,116 117,139,153 132,153,151 134,155,153 81,85,68 86,83,39 86,85,29 96,96,35 97,97,38 93,93,48 90,92,50 92,91,55 92,90,59 89,87,56 84,83,47 82,80,47 79,79,45 81,81,49 81,81,49 87,86,50 91,90,52 95,95,52 101,100,48 117,108,50 126,119,51 146,139,51 166,160,56
125,118,128 67,63,83 58,56,76 84,76,84 176,162,164 205,191,193 151,165,158 161,168,166 146,149,156 137,145,150 133,144,157 112,61,33 74,36,17 63,37,16 89,57,41 140,87,62 177,107,78 146,93,70 67,40,24 168,97,76 110,141,145 109,133,153 105,128,151 106,125,146 109,134,149 112,134,150 125,144,154 138,154,163 135,150,155 140,149,149 137,145,150 149,159,153 124,139,146 126,139,138 140,146,147 179,123,87 126,95,58 144,115,43 146,133,110 153,153,148 149,155,146 79,79,49 80,75,34 88,87,31 94,93,39 95,93,44 83,83,38 89,91,49 91,89,56 90,88,57 83,81,50 78,76,43 77,77,43 76,76,44 78,76,47 79,76,50 76,74,45 73,76,45 72,75,44 75,73,42 84,80,43 97,94,41 120,113,45 140,130,48
