50,40,44 50,40,44 52,42,46 50,38,43 44,34,38 41,29,34 53,41,46 45,35,36 47,37,36 52,39,36 57,40,41 57,44,41 47,34,31 63,48,39 66,49,41 61,46,35 57,40,32 55,38,30 60,43,35 61,45,43 63,45,40 64,49,38 67,50,40 52,39,32 65,49,43 63,48,39 57,42,31 52,36,34 56,44,34 58,42,36 55,36,38 59,47,37 61,49,39 55,42,39 49,36,33 51,40,35 64,48,46 58,44,30 54,42,30 47,34,29 52,38,24 74,49,32 71,47,25 96,62,42 93,57,35 111,65,37 112,71,44 127,88,60 110,71,43 105,66,38 135,91,49 126,82,52 110,70,36 110,69,38 112,71,40 123,87,58 41,30,27 42,29,26 48,35,32 46,32,32 46,35,32 44,32,32 48,37,34 43,32,27
46,35,42 57,46,53 42,32,36 41,29,34 39,27,32 40,33,36 45,33,38 48,36,38 44,34,38 47,33,33 43,31,31 52,39,36 50,36,36 55,39,37 63,46,38 69,54,43 66,51,42 61,46,37 63,47,43 53,40,37 52,39,36 54,38,32 62,44,39 48,34,34 51,35,29 55,38,30 58,43,32 56,40,38 59,47,37 56,40,38 62,44,41 63,51,41 77,65,55 59,46,43 57,44,41 53,42,37 62,46,44 76,62,48 69,48,33 71,49,31 101,63,42 124,83,54 101,66,41 120,80,46 128,84,56 132,86,58 137,90,56 129,84,49 126,81,46 142,97,62 131,86,51 129,85,55 110,70,36 99,64,37 107,71,42 34,22,27 42,26,24 46,32,32 42,28,28 47,35,35 48,37,34 41,29,29 46,34,34 39,28,25
41,34,37 44,36,44 37,35,36 30,25,27 27,22,24 37,32,34 44,34,38 44,34,38 43,33,37 46,32,34 46,34,39 50,36,38 56,42,42 52,35,36 58,42,38 68,53,44 73,56,48 77,61,46 62,44,39 58,41,42 60,47,44 63,45,42 56,43,40 53,40,37 49,36,33 56,43,40 52,39,36 50,39,36 55,39,35 64,48,44 51,39,39 55,42,37 55,41,41 52,38,38 80,64,47 88,66,46 98,67,48 99,64,37 80,46,24 86,53,28 111,72,40 116,71,38 143,97,58 118,73,38 121,76,41 116,72,42 118,70,41 116,73,40 120,77,42 131,88,53 131,86,40 132,88,48 114,71,38 91,60,37 45,32,29 38,29,25 44,33,30 38,28,29 35,25,26 41,30,27 47,33,33 48,34,34 38,27,24 45,32,29
40,32,38 40,33,36 28,26,27 34,32,33 28,26,27 36,31,33 42,35,38 51,41,45 47,37,41 40,30,34 42,32,33 44,37,37 52,38,38 60,46,46 50,38,38 50,36,36 62,48,48 64,50,50 63,47,45 60,47,42 61,49,39 60,47,44 65,49,43 56,43,40 62,49,46 59,43,41 49,36,31 50,36,36 52,38,38 54,38,36 56,39,29 79,53,39 82,54,27 94,62,30 98,62,40 103,63,40 96,60,31 85,48,24 110,70,45 119,75,45 108,69,41 108,72,41 118,77,48 129,83,53 143,92,55 135,85,43 138,92,62 124,79,44 151,109,71 113,71,33 138,90,47 122,79,44 131,92,53 65,46,34 40,30,31 40,31,27 39,29,28 40,30,31 36,27,23 34,28,21 37,27,26 36,26,25 38,28,29 35,28,31
50,41,37 39,30,26 48,41,39 41,34,34 41,34,37 34,32,33 40,35,37 42,40,41 46,36,40 50,40,44 49,39,40 46,36,37 56,42,44 58,42,40 57,44,41 57,44,41 57,44,41 61,48,45 62,49,46 61,48,43 68,53,42 66,52,38 64,49,40 56,40,34 57,44,39 57,44,39 91,66,47 95,65,37 132,86,49 122,80,38 122,78,50 150,99,62 102,60,38 113,69,43 122,75,41 119,73,36 116,73,40 131,86,51 118,72,42 160,111,75 116,77,45 122,80,40 160,105,62 135,87,42 172,112,60 168,109,63 136,87,49 118,79,40 128,79,41 136,87,49 138,89,51 156,107,58 73,57,51 41,29,34 39,29,30 39,30,26 37,27,28 40,28,28 41,28,25 36,27,23 36,29,27 38,29,25 44,34,35 38,28,32
49,40,36 39,30,26 42,33,29 39,35,29 41,35,30 49,40,36 56,43,40 50,38,38 54,42,44 54,43,40 59,49,50 65,54,51 72,56,52 69,53,47 69,52,44 69,53,47 70,55,46 75,60,49 74,57,47 73,59,45 71,54,44 76,57,45 76,56,47 100,75,56 121,77,51 148,95,52 153,94,48 155,94,47 192,121,68 161,107,59 153,100,55 195,127,84 145,92,51 147,97,53 142,97,62 144,92,60 110,74,43 115,76,48 104,75,53 112,71,51 103,69,47 143,94,56 149,101,58 131,86,53 132,81,44 156,99,55 141,95,56 152,94,59 150,101,61 143,94,56 138,89,49 134,94,58 40,35,37 40,33,36 40,30,31 42,33,29 36,26,30 39,27,32 38,26,26 37,27,28 43,33,34 41,29,31 39,29,28 41,29,29
47,38,34 43,34,30 40,31,27 40,34,29 50,41,37 47,38,34 54,43,38 44,35,31 51,42,36 65,50,39 250,179,158 248,162,132 246,168,140 226,162,136 190,139,115 201,134,89 217,153,107 185,126,78 211,140,87 203,134,80 177,107,60 163,97,49 158,103,58 146,89,47 177,114,63 188,129,83 193,130,81 180,113,63 166,109,65 160,103,61 200,131,77 167,107,64 184,123,76 167,108,60 204,137,89 166,113,60 160,105,60 170,114,65 150,95,54 167,114,59 164,102,64 161,106,61 136,84,52 153,100,59 151,96,51 158,105,60 164,117,94 147,111,101 132,116,143 118,117,150 110,122,173 86,77,58 54,40,42 45,33,35 44,34,35 35,28,26 40,28,30 44,34,35 37,27,31 42,32,33 40,28,30 37,30,30 36,29,27 48,35,32
46,35,32 48,37,34 57,44,41 45,34,27 51,40,35 59,46,43 57,44,39 47,36,31 55,42,35 62,49,44 86,66,57 242,158,123 244,152,117 251,154,119 255,160,121 255,160,124 255,163,123 255,162,124 255,163,123 255,161,119 255,160,122 255,164,125 255,166,126 255,163,126 228,163,144 199,149,147 230,165,144 255,167,133 255,164,128 255,166,129 255,167,123 255,165,127 255,164,128 255,169,129 255,168,136 255,174,127 255,174,128 255,175,126 255,177,133 255,182,130 255,174,134 255,175,128 229,165,148 195,152,162 138,133,172 159,137,161 191,151,157 202,150,147 214,163,153 158,136,158 160,145,165 72,61,54 59,44,35 54,42,32 44,32,32 39,29,30 36,26,25 38,29,25 40,28,28 41,29,29 35,28,26 41,29,29 41,30,27 45,34,31
57,41,35 62,46,40 56,43,36 54,43,38 60,47,42 50,37,32 53,40,35 54,43,38 60,47,40 62,50,38 79,65,49 240,147,115 243,151,114 251,152,113 255,160,112 255,163,125 255,162,122 255,162,122 255,163,125 255,163,127 251,159,122 255,161,129 243,157,125 254,164,124 253,166,125 255,165,126 255,165,121 255,165,124 255,165,123 255,170,119 255,171,124 255,170,123 255,171,127 255,170,131 255,173,128 255,174,124 255,175,127 255,179,128 255,177,124 255,174,129 246,169,134 233,168,145 219,164,149 190,156,163 173,147,164 227,164,144 255,172,134 252,166,132 255,170,129 255,171,133 241,177,149 83,69,51 70,54,41 54,39,30 43,32,29 38,28,27 43,33,34 45,29,27 39,27,29 45,31,31 39,28,25 41,30,27 35,26,20 35,25,24
60,48,38 56,44,34 63,51,41 56,43,38 55,42,37 54,41,38 61,48,41 56,43,38 59,47,37 68,53,44 80,66,52 98,72,47 255,161,120 252,158,119 255,162,115 255,164,124 255,163,125 255,163,125 255,161,123 255,166,122 249,164,125 242,161,125 244,164,132 254,163,123 255,169,125 255,165,121 255,165,122 255,170,126 255,174,125 255,180,125 255,182,128 255,180,123 255,181,125 255,183,130 255,179,130 255,180,129 255,183,126 255,182,127 255,182,127 251,172,131 204,157,148 220,164,142 198,163,164 139,139,178 209,154,139 255,170,126 255,167,125 255,168,127 255,170,123 255,168,125 106,72,50 81,61,52 66,49,39 47,34,31 45,31,31 46,33,28 45,34,31 41,30,27 43,34,28 36,26,25 42,33,29 45,32,29 39,28,25 43,32,29
