151,213,255 151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 156,215,255 159,215,255 160,216,255 163,220,255 193,228,255 209,237,255 197,232,255 159,215,255 154,216,255 155,214,255 153,215,255 154,217,255 156,215,255 157,216,255 160,216,255 166,220,255 173,222,255 172,220,255 175,221,255 172,222,255 174,222,255 173,223,255 179,226,255 167,219,255 166,220,255 173,223,255 172,221,255 171,220,255 169,222,255 167,221,255 164,215,255 163,216,255 158,213,255 156,215,255 156,215,255 159,218,255 161,217,255 159,219,255 157,217,255 161,217,255 166,219,255 163,219,255 161,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 171,221,255 168,220,255 168,222,255 176,222,255 187,227,255 209,237,255 203,231,255 189,224,255 187,225,255 171,221,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 157,217,255 168,222,255 174,222,255 180,228,255 184,228,255 184,224,255 187,228,255 188,226,255 176,224,255 167,221,255 169,221,255 170,223,255 170,223,255 175,225,255 175,225,255 186,230,255 205,241,255 199,235,255 182,230,255 126,148,207 191,123,51 166,220,255 165,219,255 164,220,255 163,219,255 163,219,255 165,222,255 166,220,255 165,219,255 167,221,255 173,226,255 171,224,255 189,228,255 166,220,255 166,223,255 169,221,255 172,222,255 180,227,255 194,231,255 200,234,255 203,232,255 184,227,255 166,224,255 164,221,255 165,222,255 168,222,255 168,222,255 172,222,255 173,223,255 176,224,255 180,224,255 187,226,255 190,228,255 191,229,255 187,226,255 182,225,255 173,221,255 174,213,255
155,214,255 156,216,255 154,217,255 161,217,255 164,221,255 165,222,255 175,225,255 179,226,255 173,223,255 200,234,255 196,234,255 179,226,255 173,223,255 176,226,255 177,226,255 182,225,255 192,231,255 191,231,255 197,230,255 198,234,255 199,233,255 204,232,255 204,234,255 208,233,255 183,161,155 207,231,255 231,155,97 227,120,34 210,223,249 220,225,249 194,231,255 193,231,255 194,232,255 181,226,255 175,225,255 175,225,255 166,223,255 167,221,255 167,222,255 169,224,255 173,226,255 176,226,255 176,226,255 171,224,255 173,226,255 173,223,255 176,222,255 172,220,255 172,213,255 168,209,255 180,220,255 186,226,255 188,227,255 187,226,255 179,227,255 178,225,255 178,221,255 178,226,255 176,219,255 164,204,255 155,192,243 140,167,208 122,147,173 117,144,172
185,226,255 196,231,255 206,234,255 200,231,255 172,220,255 171,220,255 181,227,255 191,230,255 191,230,255 190,227,255 171,224,255 169,224,255 165,222,255 163,223,255 165,222,255 165,222,255 167,219,255 170,222,255 173,226,255 170,223,255 172,222,255 167,221,255 124,102,82 126,96,81 110,71,30 134,84,40 224,123,28 238,170,80 175,150,149 151,208,255 163,222,255 162,221,255 161,220,255 163,220,255 164,221,255 168,222,255 165,221,255 165,222,255 166,220,255 164,221,255 166,224,255 166,224,255 169,222,255 166,223,255 166,221,255 164,208,255 141,164,191 128,147,155 148,161,147 156,166,144 133,152,146 137,152,157 123,148,174 137,170,203 139,180,219 126,150,181 133,147,157 131,151,163 124,141,163 114,140,159 121,140,159 116,136,148 122,141,151 130,147,151
196,231,255 198,233,255 201,234,255 200,233,255 203,233,255 201,234,255 200,230,255 189,228,255 182,225,255 181,226,255 180,228,255 193,232,255 195,233,255 195,232,255 195,232,255 193,230,255 182,227,255 192,231,255 189,233,255 188,226,255 192,231,255 134,154,198 179,228,255 107,66,35 161,196,255 179,231,255 135,85,25 182,225,255 178,106,22 221,201,181 229,228,245 176,222,255 178,225,255 178,225,255 174,222,255 174,223,255 182,225,255 182,227,255 181,226,255 171,224,255 170,223,255 164,214,255 161,206,255 154,196,242 129,152,179 128,140,164 139,153,149 148,162,143 162,174,140 144,158,139 117,140,149 132,149,144 143,162,151 120,139,149 126,148,150 146,157,142 145,158,144 138,151,137 135,147,143 135,146,145 133,147,140 132,146,139 132,146,142 132,144,148
176,223,255 174,223,255 175,225,255 179,226,255 181,225,255 178,227,255 180,227,255 171,224,255 172,222,255 174,222,255 174,223,255 174,222,255 172,222,255 169,222,255 171,221,255 169,222,255 166,224,255 164,221,255 163,224,255 165,223,255 164,211,255 132,118,146 153,80,39 120,70,39 82,48,18 82,48,14 95,48,16 122,68,18 144,76,36 180,103,68 255,168,116 184,197,243 173,211,255 174,214,255 172,215,255 178,217,255 168,207,255 159,197,255 134,168,207 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,148 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 139,159,141 151,163,143 155,165,141 154,162,139 166,165,140 164,163,138 166,165,140 156,161,141 153,160,144 146,157,144 146,157,146 144,154,146
137,165,170 149,178,205 164,213,255 159,214,255 165,212,255 170,211,255 163,203,249 154,186,224 142,173,208 157,186,213 149,177,198 142,167,193 136,164,189 150,178,201 150,178,203 150,180,218 151,187,228 141,175,214 136,163,191 158,131,124 181,90,53 178,86,54 167,83,52 176,95,59 147,77,46 129,69,44 112,61,37 111,58,33 115,57,33 141,70,44 173,89,58 212,113,72 226,122,85 154,143,136 132,145,144 130,151,147 124,147,142 127,151,138 134,156,149 131,150,141 128,144,144 129,142,141 130,143,142 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 171,174,143 171,171,141 169,172,141 171,173,145 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,145 155,159,142 161,163,146 161,162,143
113,135,147 119,141,153 127,146,154 122,145,152 132,157,152 146,163,153 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,160,153 123,143,148 127,147,148 132,140,130 158,80,52 153,86,61 121,63,41 107,59,34 108,61,38 123,67,45 112,61,37 88,49,35 82,44,27 96,55,37 91,49,27 122,66,42 150,80,49 201,110,68 229,123,75 149,152,132 141,156,144 137,151,142 143,155,146 144,155,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 159,163,148 161,163,146 159,160,137 161,163,146 153,155,140 139,135,129 139,135,127 165,160,148 171,161,151 170,162,151 167,159,146 163,159,142 162,154,141 150,144,137 156,147,143 136,128,134 133,130,134 149,150,142 150,151,141
120,137,139 121,142,151 123,145,147 128,143,146 131,147,147 132,144,152 132,147,154 132,147,150 131,147,147 134,140,141 137,137,137 142,142,142 136,136,136 135,128,131 154,149,148 151,149,147 143,140,146 128,119,130 149,68,43 118,58,33 106,54,33 94,53,35 78,43,30 66,39,23 69,37,21 79,44,29 56,33,20 65,34,22 65,35,20 66,34,20 81,44,29 115,62,37 163,90,60 165,81,48 195,100,66 147,126,122 131,121,122 140,129,124 144,135,131 145,136,130 152,143,139 159,151,140 176,164,152 177,165,155 173,161,151 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,135 172,162,152 173,161,149 172,160,150 172,160,150 173,163,153 171,160,153 162,153,147 144,135,131 152,142,141 147,139,145 141,132,145 136,129,141 139,130,143
152,158,159 148,154,155 149,150,155 139,143,147 129,132,141 127,123,134 126,117,130 134,126,134 125,118,130 127,120,134 115,108,122 115,108,122 121,114,128 120,115,131 117,110,124 133,126,129 172,159,154 171,151,142 122,63,35 115,59,37 112,66,48 95,54,36 63,35,22 51,35,22 44,27,19 51,31,24 54,32,24 54,31,20 53,33,26 48,28,19 53,33,24 92,55,40 139,73,43 151,76,47 186,91,57 183,135,110 168,157,150 163,154,150 173,163,151 178,168,156 181,169,159 180,168,156 184,172,160 184,172,160 184,169,158 182,170,160 182,171,154 185,170,159 186,172,158 185,171,157 184,173,158 182,168,154 179,167,157 183,171,161 184,172,160 180,168,158 165,156,152 143,133,134 145,135,136 156,145,142 146,134,136 147,135,135 138,127,134 138,127,134
