135,188,255 135,188,255 133,186,255 133,183,255 135,184,255 139,187,255 160,206,255 182,227,255 198,238,255 195,236,255 192,231,255 176,226,255 169,222,255 184,227,255 195,233,255 187,224,255 194,231,255 141,202,255 127,204,255 127,205,255 132,209,255 131,209,255 131,209,255 128,204,255 126,204,255 136,206,255 138,203,255 131,201,255 144,209,255 155,216,255 131,203,255 126,204,255 128,205,255 130,205,255 141,208,255 137,210,255 151,212,255 154,217,255 153,219,255 137,207,255 134,209,255 131,209,255 165,220,255 174,227,255 186,229,255 192,234,255 203,241,255 211,247,255 214,251,255 213,249,255 210,248,255 204,242,255 198,237,255 188,226,255 173,210,255 182,221,255 149,197,255 136,195,255 132,194,255 131,198,255 130,202,255 127,205,255 131,208,255 133,209,255
140,191,255 146,197,255 153,205,255 162,211,255 165,213,255 162,214,255 170,219,255 166,217,255 163,214,255 158,213,255 152,210,255 156,213,255 151,213,255 155,213,255 165,218,255 168,219,255 182,229,255 169,222,255 143,211,255 129,206,255 127,204,255 144,210,255 170,229,255 148,213,255 172,226,255 173,228,255 173,227,255 204,239,255 213,250,255 162,222,255 157,220,255 141,212,255 144,211,255 173,223,255 195,235,255 183,232,255 147,216,255 136,208,255 131,209,255 132,209,255 136,206,255 161,220,255 158,221,255 191,234,255 195,236,255 196,236,255 201,240,255 204,242,255 208,246,255 196,236,255 199,237,255 199,238,255 199,239,255 201,241,255 199,239,255 205,243,255 202,241,255 184,234,255 172,228,255 155,224,255 139,211,255 133,211,255 137,212,255 152,219,255
160,213,255 159,212,255 155,214,255 151,213,255 149,214,255 148,212,255 150,215,255 138,210,255 131,208,255 131,208,255 132,210,255 132,209,255 131,209,255 133,211,255 134,212,255 134,208,255 134,208,255 133,207,255 131,209,255 163,219,255 179,223,255 194,233,255 204,240,255 220,255,255 209,247,255 215,253,255 191,230,255 167,220,255 182,230,255 175,225,255 160,225,255 171,228,255 170,231,255 195,237,255 195,235,255 166,225,255 158,220,255 150,212,255 142,211,255 140,213,255 145,214,255 145,213,255 157,221,255 154,217,255 144,212,255 146,214,255 149,215,255 153,217,255 159,222,255 152,219,255 145,215,255 152,215,255 153,216,255 152,215,255 148,217,255 145,214,255 150,219,255 167,229,255 190,239,255 171,230,255 160,223,255 157,220,255 151,220,255 153,224,255
140,212,255 152,215,255 155,218,255 149,218,255 173,227,255 181,227,255 183,236,255 182,234,255 166,228,255 165,228,255 159,223,255 153,219,255 155,221,255 148,216,255 153,221,255 146,215,255 143,212,255 152,216,255 169,222,255 177,228,255 198,236,255 188,231,255 207,246,255 223,255,255 227,255,255 222,254,255 227,255,255 212,245,255 149,215,255 143,212,255 140,212,255 143,212,255 140,213,255 136,214,255 139,213,255 138,214,255 140,213,255 138,214,255 136,214,255 138,213,255 137,212,255 138,210,255 166,224,255 170,229,255 146,215,255 146,215,255 147,216,255 147,217,255 148,217,255 150,219,255 149,219,255 146,219,255 148,218,255 149,219,255 155,224,255 150,220,255 150,222,255 144,216,255 145,217,255 152,222,255 150,220,255 156,223,255 151,220,255 149,218,255
162,221,255 155,222,255 151,217,255 152,218,255 164,224,255 176,225,255 188,236,255 182,237,255 153,219,255 140,212,255 141,213,255 139,209,255 146,214,255 144,212,255 157,216,255 169,222,255 199,233,255 206,243,255 218,250,255 212,244,255 206,242,255 203,242,255 205,243,255 199,239,255 206,246,255 209,254,255 165,106,60 214,253,255 202,240,255 170,224,255 163,226,255 168,227,255 160,225,255 162,227,255 164,224,255 160,223,255 150,218,255 144,216,255 145,214,255 147,217,255 158,222,255 167,228,255 176,229,255 171,223,255 176,229,255 187,234,255 201,241,255 203,244,255 164,223,255 149,218,255 150,220,255 148,218,255 148,218,255 147,220,255 152,222,255 147,217,255 145,217,255 146,219,255 145,218,255 147,217,255 153,223,255 162,226,255 156,226,255 156,223,255
178,231,255 169,229,255 170,229,255 177,234,255 162,226,255 148,219,255 149,218,255 149,218,255 144,215,255 141,213,255 144,216,255 164,222,255 195,233,255 196,234,255 199,233,255 203,239,255 195,230,255 195,233,255 202,239,255 210,243,255 217,250,255 189,232,255 185,233,255 107,91,78 192,153,110 220,188,172 169,110,51 210,236,255 201,239,255 198,240,255 186,234,255 184,233,255 172,231,255 147,217,255 141,213,255 143,217,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 157,224,255 160,222,255 164,222,255 165,224,255 169,229,255 189,234,255 195,234,255 188,234,255 180,230,255 173,227,255 177,231,255 174,231,255 176,230,255 175,232,255 172,228,255 157,224,255 156,223,255 156,223,255 158,225,255 158,225,255 160,224,255 157,224,255 158,225,255
162,226,255 164,229,255 163,226,255 165,228,255 160,222,255 153,223,255 155,225,255 152,222,255 150,220,255 161,225,255 156,223,255 147,220,255 162,221,255 177,225,255 194,232,255 215,247,255 185,232,255 178,228,255 163,222,255 156,223,255 173,226,255 174,228,255 147,141,187 184,92,55 179,105,53 131,122,146 185,152,125 181,104,30 167,207,255 174,234,255 172,228,255 161,226,255 160,224,255 155,222,255 153,223,255 155,225,255 150,220,255 150,220,255 149,219,255 153,222,255 165,227,255 177,234,255 158,226,255 157,224,255 162,226,255 175,234,255 166,229,255 166,230,255 169,228,255 161,226,255 165,228,255 169,230,255 166,229,255 163,226,255 160,224,255 154,223,255 156,223,255 154,224,255 151,220,255 153,223,255 152,222,255 147,220,255 154,224,255 159,221,255
152,222,255 153,222,255 150,224,255 150,220,255 152,222,255 152,221,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 154,224,255 166,229,255 178,235,255 170,231,255 160,227,255 153,224,255 153,224,255 151,225,255 153,222,255 175,217,255 131,73,47 102,55,34 114,61,36 164,95,59 165,88,53 107,66,35 183,114,74 223,192,198 175,218,255 170,229,255 170,229,255 168,228,255 163,226,255 164,229,255 157,225,255 153,224,255 164,229,255 159,226,255 167,232,255 173,233,255 177,234,255 177,231,255 174,230,255 168,228,255 169,228,255 171,231,255 175,227,255 172,226,255 172,226,255 168,227,255 167,228,255 163,226,255 162,225,255 158,225,255 157,224,255 162,224,255 164,229,255 165,225,255 175,232,255 181,234,255 173,230,255 172,222,255 156,198,255
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 160,227,255 165,230,255 169,230,255 180,234,255 204,244,255 211,248,255 184,239,255 163,226,255 155,225,255 156,226,255 158,226,255 161,226,255 163,226,255 172,222,255 132,70,43 93,50,31 70,40,23 89,51,32 83,47,37 111,57,39 80,42,21 95,54,34 123,63,38 216,123,75 177,215,255 166,232,255 172,233,255 166,229,255 167,230,255 163,226,255 160,228,255 162,227,255 164,229,255 164,229,255 160,228,255 162,231,255 174,232,255 169,229,255 162,227,255 164,229,255 162,227,255 162,227,255 162,227,255 165,230,255 169,230,255 168,228,255 171,231,255 180,234,255 203,243,255 215,248,255 208,248,255 193,237,255 187,235,255 166,218,255 147,178,236 116,147,192 104,137,170 102,137,167
154,225,255 155,226,255 157,227,255 160,228,255 162,227,255 163,231,255 165,231,255 172,234,255 174,236,255 185,237,255 179,237,255 172,234,255 173,234,255 172,234,255 169,233,255 168,234,255 170,231,255 171,233,255 184,235,255 135,82,59 105,56,34 85,49,31 55,32,17 48,29,17 61,40,29 59,38,27 56,35,24 57,31,19 76,45,26 132,74,48 190,112,82 173,226,255 175,235,255 166,232,255 167,231,255 166,231,255 164,229,255 164,229,255 165,230,255 168,232,255 178,236,255 180,235,255 180,238,255 171,238,255 171,232,255 168,232,255 167,231,255 168,232,255 169,230,255 166,230,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 126,167,210 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
