125,202,255 124,200,255 122,197,255 136,199,255 139,183,255 139,185,255 134,181,255 132,175,255 130,173,255 126,169,252 121,170,255 127,170,251 128,169,251 125,167,253 131,173,255 137,181,255 131,177,255 131,177,255 127,176,255 132,178,255 131,178,255 132,179,255 131,178,255 131,178,255 137,183,255 176,220,255 149,191,255 134,177,255 132,178,255 123,173,254 160,206,255 167,210,255 138,186,255 140,197,255 158,202,255 154,205,255 157,207,255 163,218,255 169,221,255 168,220,255 140,207,255 133,204,255 142,208,255 120,196,255 133,203,255 151,216,255 150,206,255 118,193,255 139,192,255 159,214,255 173,221,255 146,188,255 129,173,255 132,177,255 134,180,255 145,182,255 149,190,255 127,192,255 134,199,255 154,207,255 164,218,255 143,209,255 125,195,255 125,177,255
120,196,255 121,196,255 122,197,255 120,195,255 123,195,255 120,188,255 126,178,255 130,178,255 138,184,255 141,190,255 134,194,255 131,179,255 129,175,255 130,186,255 129,189,255 126,191,255 126,184,255 128,184,255 128,178,255 135,181,255 135,181,255 145,192,255 157,205,255 160,206,255 158,205,255 163,214,255 164,212,255 165,213,255 161,212,255 160,210,255 158,209,255 159,215,255 174,220,255 183,226,255 133,203,255 123,196,255 150,217,255 139,206,255 170,220,255 177,223,255 197,240,255 144,210,255 130,200,255 170,218,255 168,222,255 133,204,255 125,200,255 131,201,255 155,212,255 188,232,255 193,233,255 201,238,255 193,231,255 192,231,255 200,237,255 198,235,255 202,239,255 183,225,255 152,214,255 128,205,255 136,202,255 144,208,255 131,202,255 129,204,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 121,197,255 124,200,255 124,200,255 122,198,255 123,196,255 125,193,255 133,193,255 128,185,255 128,177,255 134,180,255 128,184,255 132,182,255 130,183,255 131,184,255 142,195,255 175,227,255 155,212,255 131,199,255 139,204,255 147,208,255 155,215,255 181,228,255 158,218,255 150,215,255 151,210,255 146,211,255 138,209,255 131,202,255 152,213,255 179,225,255 199,234,255 225,255,255 223,253,255 210,248,255 148,208,255 151,208,255 147,208,255 141,201,255 137,201,255 139,206,255 131,205,255 133,208,255 145,209,255 157,215,255 149,199,255 174,201,213 180,184,115 197,193,86 221,208,88 232,225,114 248,245,153 232,243,214 185,230,255 155,216,255 154,215,255 149,209,255 143,210,255 155,212,255
142,209,255 129,203,255 129,203,255 132,203,255 139,206,255 136,206,255 133,203,255 134,204,255 132,204,255 144,209,255 169,219,255 160,213,255 181,225,255 203,238,255 131,202,255 141,207,255 133,205,255 132,203,255 135,201,255 128,205,255 132,202,255 130,204,255 135,206,255 176,224,255 163,221,255 153,211,255 154,214,255 180,231,255 154,217,255 143,211,255 137,203,255 166,213,255 183,223,255 198,233,255 217,249,255 207,237,255 191,230,255 190,232,255 213,248,255 212,247,255 201,239,255 179,226,255 147,198,255 159,186,243 180,188,197 180,202,234 161,204,255 172,207,255 196,216,221 190,189,122 181,164,28 172,155,32 167,152,31 176,162,38 202,186,74 213,196,87 226,208,92 255,238,115 255,255,123 255,255,154 186,226,255 158,216,255 166,225,255 187,235,255
146,211,255 153,215,255 155,213,255 158,215,255 152,217,255 147,214,255 153,215,255 155,218,255 172,225,255 176,229,255 183,232,255 181,227,255 165,220,255 167,219,255 168,218,255 172,220,255 153,216,255 143,210,255 142,210,255 143,211,255 142,211,255 144,211,255 143,210,255 151,217,255 159,221,255 163,222,255 153,216,255 148,213,255 145,214,255 153,215,255 148,212,255 169,220,255 208,241,255 173,222,255 157,215,255 162,220,255 166,224,255 174,230,255 170,226,255 169,220,255 164,220,255 185,233,255 127,133,134 163,135,38 180,149,58 172,149,52 180,156,35 185,167,36 174,159,42 164,152,41 159,146,42 145,133,37 149,141,39 161,150,49 167,152,60 195,181,86 194,180,85 208,191,97 238,216,110 255,243,125 255,255,141 255,255,170 151,210,255 148,213,255
194,172,175 138,212,255 143,210,255 143,211,255 141,209,255 142,210,255 143,211,255 150,215,255 152,217,255 139,212,255 140,211,255 142,210,255 143,212,255 141,213,255 143,211,255 173,228,255 148,216,255 146,214,255 146,214,255 146,214,255 147,215,255 145,214,255 145,214,255 146,214,255 150,212,255 149,214,255 150,215,255 152,214,255 150,216,255 161,222,255 192,238,255 155,216,255 151,217,255 151,216,255 149,217,255 155,218,255 161,223,255 164,223,255 164,223,255 168,227,255 160,222,255 136,185,255 106,97,39 127,111,28 139,120,25 146,129,22 166,150,38 165,150,44 143,133,41 144,135,48 136,126,44 131,121,39 136,124,44 143,135,45 163,148,60 176,163,74 173,159,73 174,156,69 174,156,65 216,198,96 247,228,117 255,255,136 255,253,154 129,151,163
155,142,139 146,154,174 187,233,255 169,222,255 172,188,226 171,227,255 173,225,255 172,225,255 169,220,255 169,223,255 164,224,255 165,225,255 166,225,255 176,222,255 133,131,139 129,121,127 214,200,215 154,148,173 170,226,255 195,240,255 182,231,255 157,221,255 155,218,255 153,219,255 153,219,255 153,219,255 160,224,255 168,227,255 168,228,255 190,237,255 169,229,255 170,231,255 172,229,255 180,233,255 189,236,255 199,239,255 205,244,255 200,240,255 175,232,255 172,228,255 180,232,255 95,112,132 89,84,45 97,90,29 113,101,23 143,130,39 141,133,43 136,127,53 121,114,53 117,114,59 110,105,50 115,108,47 115,106,46 120,112,47 133,122,58 148,134,64 144,134,65 136,126,48 151,136,55 163,149,65 184,172,76 203,190,86 247,233,118 243,240,148
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 185,234,255 184,233,255 187,235,255 193,240,255 186,237,255 183,230,255 169,228,255 174,222,255 151,81,57 139,73,23 125,67,14 131,68,15 215,125,76 228,213,255 168,227,255 176,230,255 182,231,255 188,234,255 196,239,255 207,240,255 209,244,255 202,240,255 191,235,255 177,231,255 178,231,255 186,235,255 190,237,255 182,232,255 183,236,255 177,229,255 172,228,255 172,229,255 169,228,255 162,225,255 161,226,255 157,209,255 71,77,66 86,83,43 85,81,35 105,97,32 107,101,37 103,100,49 99,96,54 97,96,60 95,93,62 89,87,54 92,88,51 92,89,49 93,88,49 100,93,54 107,100,57 115,112,57 116,114,56 121,115,51 124,117,49 138,126,48 155,145,53 185,173,66 218,205,85
134,117,118 73,69,82 63,60,87 100,94,99 160,146,148 207,197,201 188,235,255 186,234,255 180,235,255 181,233,255 177,230,255 176,223,255 133,76,47 110,53,22 128,66,37 166,93,52 69,36,11 88,47,27 154,85,49 193,158,175 141,163,163 155,182,183 153,188,211 156,185,214 157,199,255 170,230,255 170,230,255 180,223,255 168,214,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 143,164,173 146,157,158 128,151,160 118,141,150 133,151,148 131,151,152 78,73,41 82,77,36 81,79,32 95,94,38 96,95,41 91,93,47 90,89,51 93,91,60 91,89,58 86,84,53 84,82,49 82,80,47 79,77,44 82,80,47 84,79,51 86,84,51 88,89,52 94,91,49 100,98,49 114,105,47 128,118,47 146,136,54 169,158,53
128,121,131 69,65,85 58,56,76 82,74,82 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 138,143,149 134,150,159 165,161,144 102,51,23 84,44,21 66,40,19 57,34,21 60,34,20 61,38,27 77,46,25 155,75,43 116,137,146 113,137,155 105,129,149 105,129,149 108,132,152 114,134,150 127,143,154 138,154,163 136,153,157 142,151,151 136,144,151 146,156,150 128,138,146 124,135,134 147,152,148 145,117,79 173,136,51 175,160,113 127,130,139 152,157,153 147,150,142 80,76,39 78,73,32 86,83,32 95,94,42 95,93,44 85,85,42 88,89,50 91,89,58 87,85,54 82,80,47 77,75,42 78,76,43 76,76,44 79,76,50 79,77,48 77,75,46 72,75,44 72,72,42 73,70,44 82,78,41 100,95,44 119,109,42 139,130,45
