91,79,93 95,89,114 255,248,217 92,74,85 59,81,142 118,156,255 127,154,252 107,156,255 141,190,255 104,153,255 96,149,255 100,156,255 247,225,187 250,226,200 249,221,194 252,228,193 240,219,192 237,218,191 249,229,197 238,219,184 244,224,204 249,235,221 255,245,215 255,247,218 255,246,213 255,241,209 255,251,236 77,78,110 69,70,100 68,64,86 251,226,198 253,226,192 250,222,195 235,214,189 105,101,123 108,102,127 99,97,117 138,139,173 91,84,98 92,85,95 87,83,94 93,85,93 189,179,167 242,221,196 238,217,192 237,213,187 230,209,182 241,220,193 244,218,193 243,219,195 236,212,188 240,214,191 234,210,184 248,225,196 244,221,192 229,206,177 229,204,176 226,202,176 224,199,169 234,211,180 244,219,191 251,225,200 244,216,189 243,218,188 231,206,178 226,200,175 243,215,186 250,222,195 255,230,200 235,210,182 247,221,196 249,225,199 229,204,174 233,210,179 237,209,182 243,218,190 229,213,196 91,82,93 86,79,91 86,77,88 97,91,98 101,94,104 94,87,97 227,210,200 248,225,196 240,214,189 233,204,180 230,201,179 240,215,185 246,223,192 243,220,189 245,226,199 247,235,225 255,250,246 226,204,184 255,241,230
255,242,217 209,193,176 126,111,100 79,75,88 57,70,116 96,112,164 71,60,83 85,91,131 131,174,255 128,179,255 120,168,255 109,158,255 243,226,189 255,231,205 249,223,198 242,223,196 249,234,212 242,226,209 244,227,203 255,255,236 255,246,236 100,87,80 255,239,209 255,234,202 255,237,204 255,238,205 255,243,228 75,76,108 74,75,105 82,78,100 237,216,189 249,227,193 245,219,194 246,225,202 109,103,126 108,106,130 101,125,170 145,175,215 89,85,96 96,89,99 95,91,102 94,85,96 98,86,88 217,196,181 239,215,193 234,210,184 249,228,201 240,219,192 237,212,184 222,198,172 221,197,171 238,212,187 246,222,196 255,231,206 235,209,184 231,205,180 242,217,189 253,229,203 248,223,195 251,228,197 244,219,191 237,213,187 236,213,184 229,204,174 221,196,168 237,211,186 255,228,199 251,223,196 240,215,185 241,218,189 240,214,189 225,201,175 237,214,183 246,223,194 249,224,194 243,218,188 232,217,197 86,77,88 88,81,93 104,95,108 98,92,99 98,91,101 93,86,96 222,205,195 249,226,197 234,210,184 234,208,183 247,221,198 255,234,206 251,228,197 251,228,199 255,254,234 73,56,62 255,241,237 223,201,181 255,248,242
204,185,162 251,231,211 255,244,219 79,70,81 67,68,100 67,64,91 94,96,112 63,63,91 145,188,255 201,219,247 244,251,255 159,179,234 255,252,234 206,193,186 97,87,107 251,239,229 90,79,74 66,58,64 91,82,95 255,239,209 222,208,183 71,55,40 255,231,200 255,234,199 255,244,207 255,240,206 255,248,233 81,76,103 75,77,104 87,84,111 235,214,187 240,218,184 255,238,206 255,240,215 108,102,123 106,100,121 105,101,123 174,169,187 96,89,101 92,85,97 94,87,97 92,85,95 95,86,97 153,136,137 230,206,182 236,210,185 239,216,187 244,219,191 251,222,198 245,219,194 242,213,189 222,193,169 229,201,174 244,219,191 226,202,178 223,199,175 252,227,197 243,220,189 247,224,193 246,223,192 232,209,180 217,197,165 225,204,179 233,212,185 243,220,191 249,225,199 230,207,178 236,211,183 245,220,190 234,211,182 229,206,177 255,239,210 241,218,189 248,225,196 243,218,190 241,215,190 218,202,185 92,89,95 95,91,100 100,91,104 100,91,102 92,88,97 93,86,98 210,194,188 240,215,185 247,222,194 255,231,201 250,225,195 247,227,197 255,236,204 241,228,207 255,245,228 255,241,223 255,243,229 247,231,216 255,247,232
255,244,216 255,245,218 255,252,223 86,74,86 75,75,114 74,70,102 115,109,114 81,71,75 71,86,131 123,127,156 82,70,75 80,83,103 234,221,200 255,255,228 89,74,94 163,149,154 255,249,208 255,247,220 154,142,132 252,235,200 255,247,218 255,249,229 253,224,193 254,227,191 253,234,195 255,239,203 255,238,224 78,75,104 74,78,107 78,79,109 208,193,173 254,236,206 245,226,203 248,230,209 109,103,126 106,100,121 105,99,122 230,226,235 94,87,99 94,87,99 92,85,97 93,86,100 93,86,98 101,88,96 249,227,207 251,226,196 253,230,201 249,224,196 235,209,184 231,205,180 236,207,183 228,199,175 241,216,188 243,218,190 236,210,185 242,216,191 247,222,194 250,225,195 234,209,181 244,221,190 255,253,223 252,234,204 255,253,230 251,233,212 250,226,202 243,219,193 242,221,196 236,210,185 242,219,190 248,225,196 255,235,210 251,228,199 243,219,195 241,217,191 243,217,192 234,208,185 212,196,179 102,94,102 99,90,101 92,83,94 93,84,95 94,87,97 98,89,100 215,197,192 254,229,199 248,223,195 249,224,196 242,217,187 255,229,205 250,224,199 255,241,223 148,134,120 157,146,139 204,188,182 85,71,55 250,231,204
255,247,218 255,251,220 255,248,213 85,76,89 75,76,108 64,65,95 67,57,58 255,255,230 79,66,76 255,255,245 255,244,217 249,233,220 255,245,235 235,218,208 172,159,154 100,91,87 71,58,66 66,54,70 69,56,64 67,54,62 65,53,58 73,57,51 255,251,222 255,229,197 255,231,198 255,244,209 255,255,249 77,76,109 73,79,107 68,72,101 233,221,209 207,191,178 235,221,196 243,227,196 111,102,126 109,103,128 111,102,126 255,254,255 94,88,95 92,85,95 91,84,94 88,84,95 91,87,96 93,87,94 119,101,98 248,227,202 248,222,199 243,214,190 239,210,186 247,219,192 237,211,188 249,223,200 245,219,194 255,230,203 237,213,180 236,211,183 235,213,179 233,210,179 247,224,195 244,219,191 255,255,228 255,248,223 150,134,119 166,148,147 240,217,188 228,204,180 218,198,168 237,213,189 255,236,209 247,222,192 248,222,197 241,215,190 252,226,201 244,215,191 237,212,184 241,217,191 232,217,206 101,93,99 89,85,96 85,76,87 86,80,87 97,89,97 93,86,96 197,184,179 251,228,199 255,230,202 252,226,201 249,224,196 237,211,186 219,198,173 135,114,89 255,255,227 255,235,210 255,245,217 255,254,230 226,211,202
180,168,158 255,248,223 255,247,219 81,74,86 55,55,81 49,50,73 113,108,110 73,63,53 61,48,56 73,60,68 74,60,65 66,52,65 66,54,59 90,78,78 162,149,144 231,216,207 255,249,240 255,249,234 255,240,212 255,241,211 255,243,211 255,245,214 255,238,206 255,233,199 255,241,208 255,238,208 255,255,253 72,76,107 71,77,107 75,76,108 202,196,173 91,79,67 222,208,192 247,237,215 110,104,125 111,105,126 111,102,128 255,252,255 100,93,105 93,86,98 96,89,99 89,85,94 91,89,99 90,86,99 99,88,97 236,222,208 245,217,190 247,222,194 255,235,210 250,225,195 238,213,185 222,199,170 226,206,176 250,224,201 240,216,183 234,209,179 232,205,173 250,225,197 255,236,210 250,227,198 255,249,222 255,246,216 220,204,191 138,119,121 234,213,186 238,213,185 240,214,189 251,224,206 247,223,197 233,212,185 247,221,196 255,231,205 240,214,189 238,213,185 240,214,189 242,218,192 243,227,212 88,84,95 91,83,91 96,89,99 93,86,96 92,85,95 92,85,97 196,180,178 250,227,198 246,222,196 249,220,196 236,211,183 231,202,178 235,210,182 255,250,209 255,253,219 255,246,214 255,249,226 147,133,119 255,255,232
74,76,101 51,50,81 103,98,125 98,95,122 58,56,80 48,44,66 53,48,64 255,251,241 255,248,222 255,231,198 254,224,198 254,226,197 255,238,209 255,246,222 255,247,222 255,243,215 255,237,207 255,230,201 255,236,204 255,240,210 255,234,204 255,234,204 255,234,201 255,241,208 255,247,216 255,248,216 255,255,247 69,73,102 73,77,106 75,76,106 59,55,87 78,76,100 255,255,228 84,77,91 110,99,106 255,255,255 109,98,123 202,188,188 90,77,85 94,86,103 94,87,99 98,91,103 95,91,102 89,85,96 94,85,98 93,80,88 241,215,192 242,217,189 236,211,181 240,215,185 233,208,180 245,220,192 252,227,199 252,231,204 229,214,194 234,210,186 237,208,184 239,215,189 242,218,192 241,217,191 246,222,198 255,253,230 91,73,70 226,211,189 240,219,192 242,216,191 245,219,196 241,220,195 82,166,245 244,240,234 252,226,201 232,208,182 241,216,188 235,210,180 242,216,193 248,222,197 236,215,200 90,86,97 91,87,96 91,87,96 90,86,97 91,87,96 97,90,102 178,161,162 235,211,185 233,209,183 229,200,176 228,203,175 238,213,185 244,219,189 255,253,213 255,254,216 255,230,202 106,82,60 255,249,222 255,255,209
118,120,176 81,85,127 69,73,102 69,71,98 78,75,102 109,107,129 46,37,59 214,194,185 255,232,201 255,231,197 255,231,196 255,238,204 255,242,213 255,245,220 255,244,220 255,232,204 255,241,211 255,236,207 255,228,197 250,227,196 255,234,203 255,244,214 255,230,202 255,236,206 255,246,217 255,232,199 253,238,227 72,76,105 72,76,105 73,77,108 70,71,103 71,72,102 78,71,81 88,79,101 255,255,255 137,125,130 238,230,219 255,249,218 237,224,219 62,56,79 94,90,103 95,91,100 94,87,97 94,87,97 91,84,96 95,84,93 214,195,181 244,220,194 249,225,199 254,230,204 249,223,198 243,214,190 244,218,195 248,227,200 162,161,152 249,224,194 238,209,185 255,232,209 237,216,189 238,209,187 230,205,177 249,225,199 226,207,182 234,217,189 250,226,200 235,206,182 248,223,195 202,209,202 243,229,202 243,224,201 237,217,187 246,226,196 250,225,197 247,221,196 253,224,200 250,227,198 239,219,199 98,91,103 96,89,101 94,90,101 92,88,99 90,86,97 91,87,98 177,160,161 238,218,188 236,212,186 244,215,193 245,219,194 251,225,202 243,220,191 255,253,217 255,252,210 255,250,222 255,230,201 255,252,214 255,251,210
204,255,255 255,255,250 163,162,193 77,84,137 59,71,122 66,68,109 46,48,75 94,91,120 192,181,190 255,238,224 251,224,190 255,239,203 255,247,217 255,248,224 255,245,215 255,242,213 255,240,212 255,231,203 253,223,197 255,239,205 255,248,214 255,253,222 255,238,213 255,240,213 255,236,204 255,243,208 255,249,239 69,71,98 73,74,106 71,70,101 74,73,106 72,71,104 78,82,115 57,58,88 97,89,108 223,212,207 106,90,105 183,168,146 168,160,168 69,69,97 99,91,108 90,83,95 91,87,98 92,85,95 96,89,103 97,90,102 98,86,88 249,230,216 255,230,202 249,224,196 248,223,195 234,209,181 234,208,183 237,220,192 248,235,214 250,224,199 230,202,175 228,203,175 232,212,182 239,215,189 234,209,181 255,245,211 255,240,208 237,220,194 242,223,198 236,212,186 223,212,197 226,207,184 237,217,187 244,227,201 250,226,202 255,230,205 249,223,198 245,219,194 244,220,194 238,212,187 223,205,186 99,87,99 92,88,99 89,85,96 82,78,91 87,83,94 92,88,101 155,141,141 246,225,198 248,227,200 247,223,199 248,222,199 254,225,201 244,218,193 255,252,220 255,252,211 255,240,210 255,238,206 255,253,213 255,253,211
63,195,255 116,197,255 255,252,255 255,252,255 206,249,255 24,84,166 39,69,132 75,85,130 79,71,106 56,46,64 255,234,202 255,240,207 255,241,211 255,228,199 255,239,209 255,239,206 255,240,211 255,241,211 255,235,206 255,234,198 255,240,205 255,247,218 255,241,212 255,243,213 255,240,208 255,255,220 255,253,246 68,68,96 68,72,101 74,75,107 74,75,107 75,74,107 73,77,108 71,75,104 73,70,99 82,75,87 97,84,92 255,250,212 190,178,178 77,78,108 92,84,101 93,86,98 94,90,101 91,87,98 94,87,101 97,90,102 97,88,101 185,170,161 239,216,187 238,214,181 239,217,183 255,229,197 248,224,198 197,193,183 232,213,186 240,219,192 243,218,190 248,224,198 250,226,200 255,235,206 255,239,208 255,245,212 255,248,210 95,74,59 255,241,218 235,214,189 230,216,189 252,231,208 245,228,200 215,200,178 239,220,195 237,213,189 232,211,184 233,209,183 241,217,191 242,216,193 242,223,207 93,84,95 90,86,97 89,85,98 92,88,101 92,88,99 96,92,105 149,135,137 232,211,184 228,204,180 225,202,173 228,202,179 242,216,191 249,226,197 255,253,221 255,246,208 255,242,208 225,205,173 255,254,218 255,252,214
