91,79,93 86,80,103 100,90,110 255,249,218 92,74,85 81,80,111 100,138,250 126,148,236 127,154,252 112,142,255 106,158,255 133,182,255 104,153,255 96,150,255 93,149,255 130,152,242 247,225,187 249,226,197 251,227,203 251,223,196 252,228,193 247,224,195 245,226,201 238,221,193 249,229,197 243,220,189 251,233,201 249,229,209 249,235,221 255,245,219 252,224,195 255,246,217 255,246,213 255,253,218 255,250,222 226,203,188 77,78,110 73,75,102 65,65,93 82,75,78 251,226,198 253,226,194 251,224,192 245,217,190 235,214,189 106,97,112 105,101,123 105,101,125 99,97,117 103,101,123 90,83,113 96,89,103 92,85,95 89,82,96 93,86,96 94,86,92 189,179,167 237,222,202 242,218,192 237,216,191 237,213,187 221,197,171 238,219,192 241,218,189 244,218,193 236,210,185 232,208,184 233,209,185 240,214,191 232,208,182 218,194,168 255,241,212 244,221,192 236,213,182 243,217,192 230,205,177 226,202,176 216,193,164 242,217,187 232,209,178 244,219,191 243,218,190 248,225,196 244,216,189 243,218,188 240,215,187 235,209,184 225,201,175 243,215,186 251,221,195 250,225,197 245,220,190 235,210,182 250,224,199 235,209,184 248,225,196 229,204,174 233,208,178 234,212,178 244,216,189 243,218,190 244,223,198 150,138,143 89,82,94 86,79,91 88,81,93 99,87,99 98,92,99 101,94,104 100,93,105 101,89,94 231,210,187 248,225,196 248,222,197 230,204,181 231,202,178 230,201,179 244,219,191 252,227,197 249,224,194 243,220,189 250,227,198 249,235,206 244,232,222 255,250,246 230,211,188 219,198,183 255,255,249
145,131,136 159,147,161 238,227,236 255,246,218 80,69,78 71,72,102 133,160,255 74,80,101 96,97,131 92,105,174 159,197,255 132,172,255 124,177,255 113,164,255 104,151,255 126,150,238 249,230,191 238,218,188 244,220,196 255,230,206 255,235,204 252,233,206 250,233,207 236,219,193 234,214,184 235,215,183 246,230,199 255,246,229 255,243,229 255,251,225 255,245,213 255,245,216 255,238,205 255,244,209 255,248,218 218,195,180 77,78,110 74,76,103 78,78,106 83,76,79 244,221,192 250,226,193 255,231,198 255,231,204 246,225,200 113,101,117 107,103,125 105,101,125 88,92,123 87,113,157 85,86,116 90,88,98 92,85,95 91,84,98 88,81,91 94,86,92 103,92,85 239,223,208 246,222,198 244,223,198 244,220,194 242,218,192 233,214,187 232,209,180 242,217,189 236,210,185 237,213,189 241,217,193 240,214,191 233,209,183 230,206,180 249,225,199 235,211,185 247,224,195 243,217,194 244,219,191 249,225,199 244,221,192 241,216,186 227,204,173 216,191,163 229,204,176 239,216,187 235,210,182 236,211,181 238,213,185 240,214,189 237,213,187 238,210,181 237,207,181 237,212,184 229,204,174 245,220,192 244,218,193 241,215,190 244,221,192 245,220,190 247,222,194 236,214,180 231,206,178 227,202,174 210,189,164 144,132,137 88,81,93 94,87,99 90,83,95 96,84,96 96,90,97 97,90,100 96,89,101 108,96,101 241,220,197 254,231,202 249,225,199 230,204,181 230,204,179 244,215,193 248,223,195 245,220,190 224,199,169 229,206,175 235,212,183 208,193,171 159,146,141 255,239,235 243,224,201 249,228,213 247,235,223
81,59,62 77,58,62 80,61,63 76,59,65 74,71,86 67,69,83 67,79,114 116,114,134 68,59,85 83,75,110 121,144,200 125,172,255 127,173,255 133,181,255 120,165,255 145,166,234 244,231,199 238,219,196 255,237,212 255,239,217 242,229,206 255,255,238 255,255,250 107,96,91 255,245,233 233,219,201 98,84,68 69,58,55 61,48,45 255,255,236 255,237,205 255,246,214 255,240,207 255,247,212 255,235,204 217,198,184 76,77,109 76,78,105 77,77,103 79,72,75 247,226,199 254,231,200 255,234,203 255,236,211 250,230,210 106,97,110 107,103,125 101,106,130 88,104,144 104,105,139 94,89,105 97,85,101 94,87,97 91,84,98 93,84,97 93,84,97 97,86,93 125,109,107 239,216,201 240,214,193 236,210,185 236,212,186 229,210,183 228,205,176 235,210,182 243,218,190 237,213,187 241,217,191 230,204,179 240,215,187 238,212,187 237,211,188 235,209,186 250,224,199 243,214,192 249,224,194 255,233,204 243,220,191 244,219,191 231,211,181 235,209,184 230,207,178 235,212,183 247,224,195 247,224,193 244,221,192 248,222,197 248,224,198 242,217,187 235,206,182 231,206,178 236,211,183 245,220,192 230,204,179 242,216,191 247,223,197 242,216,191 247,222,194 239,216,187 237,209,180 224,199,169 225,204,177 149,137,139 96,89,101 96,92,103 92,85,97 99,87,101 92,86,93 91,84,94 90,86,99 97,86,93 231,212,189 255,232,203 254,230,204 250,224,201 245,219,194 255,232,211 250,224,199 236,211,181 241,218,187 235,216,191 253,233,213 238,220,201 231,210,208 255,244,235 255,244,221 255,245,232 255,255,244
255,252,229 255,242,219 255,239,219 255,241,216 89,80,91 68,74,104 65,64,95 78,74,94 76,78,94 90,93,111 157,173,250 167,210,255 241,255,255 255,255,255 94,112,150 180,185,222 184,170,152 113,98,87 72,60,65 93,83,103 198,186,176 130,118,106 78,68,69 91,83,100 91,82,95 227,212,201 255,248,218 255,248,223 73,57,42 255,233,206 249,222,188 255,242,206 255,251,214 255,251,216 255,251,218 220,204,189 80,75,102 74,76,103 80,82,109 90,82,88 255,237,210 250,227,196 255,234,201 255,232,200 255,237,212 109,97,113 105,101,121 105,99,120 105,101,123 104,100,120 96,89,101 93,86,98 93,86,98 94,87,97 97,90,102 94,87,99 94,85,96 102,89,97 232,216,203 235,211,187 236,210,185 239,215,189 255,232,203 250,221,197 249,220,196 242,213,189 237,211,186 239,210,186 235,206,182 238,212,187 244,216,189 255,233,204 248,224,200 232,208,184 231,205,182 245,220,190 247,224,193 253,230,201 248,225,194 244,219,189 227,204,175 219,199,167 226,208,178 249,228,203 249,228,201 238,217,190 241,217,191 243,219,193 222,199,170 219,196,167 233,208,180 243,218,188 242,219,190 249,229,199 255,245,217 250,227,198 243,220,191 230,207,178 235,211,185 227,202,174 220,194,169 220,200,170 163,151,153 91,87,96 97,93,102 92,85,97 92,83,96 97,88,99 87,83,92 87,83,94 100,89,98 255,237,214 247,222,192 252,227,199 251,223,196 252,227,197 244,219,189 251,228,199 230,210,178 224,206,176 170,157,136 164,150,134 255,247,226 233,213,195 209,190,176 180,161,147 255,255,242 255,241,223
255,244,216 255,243,214 255,246,222 255,252,223 86,74,86 73,78,113 75,74,109 76,72,96 115,109,114 89,80,76 87,88,109 84,99,144 123,127,156 74,60,62 89,86,103 80,78,98 234,221,200 255,238,211 255,255,242 95,80,100 163,149,154 255,254,215 255,255,217 146,134,122 154,142,132 255,247,223 255,238,206 255,244,215 255,249,229 255,231,204 249,222,188 244,222,184 253,234,195 255,249,212 248,224,189 203,184,170 78,75,104 74,75,105 74,78,109 93,90,107 208,193,173 250,233,207 255,243,211 253,234,211 248,230,209 111,101,119 110,104,127 105,99,120 105,99,122 108,103,119 95,92,98 94,87,99 94,87,99 93,86,98 94,87,101 93,86,96 93,86,98 96,84,98 111,95,93 241,219,199 251,226,196 253,230,201 251,228,199 240,214,189 235,209,184 230,204,179 230,206,180 232,203,179 228,199,175 225,201,175 249,221,194 244,219,191 236,210,185 239,215,189 249,220,196 249,224,196 250,225,195 238,213,185 234,211,182 236,211,183 255,253,223 238,218,186 255,255,228 255,237,214 251,233,212 250,226,202 251,228,199 239,215,189 242,221,196 233,209,185 234,208,183 246,223,194 248,225,196 255,232,204 255,233,205 248,225,194 243,219,195 242,218,194 240,216,190 236,210,185 234,208,185 226,205,178 159,149,153 101,94,104 99,90,101 97,90,102 99,90,101 92,83,94 94,87,97 97,91,98 103,90,100 244,225,202 254,229,199 250,225,197 255,237,210 236,211,183 242,217,187 247,222,194 255,238,210 244,220,194 255,241,223 151,137,123 187,172,163 158,147,140 204,188,182 255,252,239 204,191,168 255,238,208
255,244,216 255,239,211 255,235,202 252,232,200 85,76,89 75,76,108 75,76,110 67,67,95 65,54,61 192,177,166 104,90,95 82,75,105 255,255,253 255,247,210 213,197,182 87,70,73 255,252,229 255,253,222 255,247,218 234,215,199 255,254,238 255,255,234 254,240,222 199,188,181 120,106,108 87,73,78 68,55,63 61,50,59 71,58,55 255,255,235 255,233,201 255,229,195 255,235,202 255,238,205 247,223,188 201,182,170 74,73,106 73,79,109 74,78,109 74,71,98 135,119,113 241,224,200 253,240,217 255,251,223 249,231,199 116,102,119 112,106,131 106,100,123 108,99,123 112,105,117 96,90,97 91,84,94 93,86,96 96,89,99 95,91,100 93,86,96 91,84,94 92,83,94 94,82,94 230,212,207 248,224,198 252,226,201 251,227,203 238,212,187 237,211,186 238,213,185 240,214,189 242,216,191 234,208,183 232,208,182 238,210,183 245,217,190 223,195,168 233,210,181 233,210,179 247,224,193 254,231,202 237,214,185 242,218,192 248,228,198 255,248,221 238,219,192 255,252,225 206,190,175 246,229,219 255,234,209 250,224,201 248,222,197 250,226,200 243,219,195 245,219,196 254,225,201 236,211,183 240,217,188 238,212,187 237,211,186 255,228,204 245,216,192 251,225,200 253,230,201 253,229,203 243,225,204 156,148,154 104,95,106 100,91,104 93,86,96 96,84,96 97,89,97 100,92,100 97,89,97 94,82,94 234,213,190 237,212,182 244,219,191 243,218,188 252,227,197 247,222,194 255,228,204 248,224,198 246,226,208 179,161,142 253,233,213 255,253,226 255,238,213 255,247,222 255,232,206 255,246,221 255,255,255
255,250,224 255,251,224 255,246,214 255,248,216 82,75,85 69,71,98 66,68,95 63,64,85 93,86,86 248,237,218 243,230,207 255,249,232 255,251,234 247,233,217 191,178,175 123,111,113 81,70,79 66,55,64 67,55,60 71,60,67 73,57,70 70,54,69 63,46,66 75,57,68 90,73,63 114,100,86 173,158,138 236,219,195 255,239,216 255,252,223 255,240,208 254,225,192 255,232,200 255,246,213 255,241,208 206,186,179 74,75,107 72,78,108 71,77,107 74,74,100 225,216,201 255,255,236 108,95,105 249,235,219 249,235,206 115,102,121 110,104,127 108,102,123 112,103,127 108,101,113 98,93,95 96,90,97 96,89,99 96,89,101 94,87,97 91,87,96 92,88,97 94,91,97 90,86,97 117,103,108 238,217,202 251,225,200 247,221,196 244,218,193 254,228,203 238,213,185 222,196,171 223,197,172 237,211,186 244,215,191 237,211,186 245,220,190 221,198,167 229,206,177 248,228,198 250,228,194 240,220,188 251,231,201 249,223,198 243,218,190 255,248,221 131,112,85 255,250,222 237,221,206 101,82,84 242,221,194 248,224,198 255,231,202 238,212,187 244,220,196 249,223,200 249,223,198 235,216,193 243,218,190 239,215,189 235,211,185 234,208,183 242,214,187 244,215,191 244,219,191 250,226,200 241,224,200 161,149,151 93,86,98 97,90,102 91,82,95 90,83,93 96,90,97 95,87,95 98,90,98 101,92,103 237,217,199 237,214,185 241,218,189 234,211,182 239,210,186 255,232,204 255,239,212 251,225,200 222,199,170 255,255,227 255,254,220 255,248,216 255,235,206 255,248,220 255,247,229 255,255,255 107,90,64
99,90,114 186,173,192 255,247,242 255,249,222 77,74,80 71,71,97 48,49,72 50,48,68 56,52,63 67,60,72 65,56,69 67,55,69 65,55,59 62,51,46 68,52,46 106,89,79 149,130,118 192,173,161 229,210,198 255,249,234 255,255,236 255,249,226 252,226,201 255,232,203 255,233,199 255,240,208 255,235,204 255,241,210 255,242,211 255,249,216 255,239,205 255,244,209 255,248,215 255,247,216 255,236,204 203,182,178 72,78,108 72,78,108 73,77,108 75,75,101 104,98,93 255,255,252 94,85,100 254,238,221 235,227,216 106,98,117 112,107,125 115,110,128 110,101,127 106,96,114 105,99,94 97,90,102 91,84,94 89,82,92 91,84,94 87,83,94 89,87,97 90,86,97 94,90,103 95,83,95 237,224,217 247,221,198 254,229,201 243,218,190 255,230,202 233,208,178 217,193,160 230,205,175 231,206,178 244,221,192 248,227,200 255,230,208 232,204,177 237,208,184 243,218,190 245,215,189 245,219,194 239,220,193 248,225,196 248,224,198 255,255,240 244,225,198 255,255,227 191,176,167 115,100,91 242,223,200 251,227,201 253,225,198 245,220,192 250,226,202 246,217,195 237,221,204 242,222,202 240,216,190 232,208,184 240,219,192 236,211,183 228,203,175 242,213,189 249,223,198 247,221,196 244,223,198 165,155,156 94,90,103 97,91,98 95,91,100 90,86,95 94,90,99 91,87,96 91,87,96 99,90,103 236,218,199 234,210,184 235,211,185 235,211,185 239,210,186 237,214,185 250,225,195 252,223,199 249,225,192 255,255,214 255,252,215 255,246,211 255,249,217 255,245,226 223,210,203 178,165,133 255,250,216
74,76,101 45,47,72 76,75,108 100,95,122 98,95,122 55,55,81 50,48,70 50,46,68 53,48,64 186,175,182 255,251,236 255,243,217 255,231,198 255,225,199 250,222,193 255,229,197 255,238,209 255,246,219 255,249,225 255,246,221 255,243,215 255,241,213 254,226,197 255,236,204 255,236,204 255,233,200 255,237,209 255,240,210 255,234,204 255,239,209 251,227,194 255,239,206 255,247,216 255,249,218 255,251,218 194,177,169 69,73,102 73,79,107 74,75,105 75,76,106 59,55,87 65,62,89 74,72,94 255,255,227 84,77,91 102,94,102 255,252,255 255,253,255 109,98,123 120,104,121 136,120,114 96,83,91 94,86,103 96,89,103 93,86,98 97,90,102 95,91,102 91,87,98 90,86,99 95,86,99 93,80,88 239,217,197 244,219,191 247,222,194 236,211,181 238,213,183 233,208,180 236,211,183 245,220,192 245,216,192 247,222,194 247,226,199 229,214,194 223,203,185 233,204,180 245,216,192 239,215,189 240,219,192 246,223,194 239,216,187 246,222,198 197,176,151 255,255,236 81,63,60 226,211,189 245,224,197 235,211,187 240,214,189 245,219,196 236,210,187 252,235,211 128,212,255 244,240,234 255,232,205 235,211,185 230,209,182 241,216,188 241,216,188 237,209,182 245,219,196 248,222,197 244,220,198 173,161,163 89,85,98 91,87,96 92,88,97 87,85,93 90,86,97 91,87,96 94,90,99 101,89,103 228,210,191 235,211,185 232,208,182 230,207,178 224,195,171 228,203,175 236,213,182 242,216,191 248,224,189 255,253,213 255,252,215 255,246,211 251,226,198 106,82,60 253,235,216 255,255,211 255,254,209
108,110,166 81,83,135 67,72,109 73,77,106 40,42,69 91,91,119 107,105,129 68,64,86 51,42,64 69,55,68 255,243,215 255,245,214 255,244,210 255,241,206 255,238,203 255,238,205 255,233,204 255,239,212 255,240,215 255,243,219 255,233,205 255,241,213 255,231,201 255,250,221 255,238,207 255,238,209 255,246,215 247,224,193 255,234,204 255,237,208 250,225,195 251,226,196 255,240,211 255,244,211 248,224,187 185,170,159 72,76,105 74,78,109 75,76,106 74,78,109 73,74,106 71,72,102 58,58,86 81,74,84 89,80,102 255,250,238 99,86,105 247,234,227 207,199,188 152,137,117 255,253,214 109,96,91 151,145,168 95,90,108 91,87,98 94,87,97 98,91,101 97,90,100 97,90,102 91,84,96 95,84,93 120,104,98 233,214,191 243,220,191 244,220,194 246,222,196 243,219,193 237,211,186 255,228,204 247,222,194 248,222,197 246,223,194 188,187,178 238,220,199 253,232,205 253,224,200 255,229,206 241,220,193 240,216,192 249,220,198 247,222,194 232,209,180 239,218,191 244,225,200 221,204,176 240,219,192 236,211,183 236,210,185 245,220,192 233,211,191 205,225,228 248,234,207 251,232,209 255,233,202 248,227,200 240,219,192 238,213,185 230,204,179 242,216,191 243,214,190 250,227,198 245,224,199 186,169,172 90,88,100 94,87,99 94,90,101 92,88,99 95,91,102 92,88,99 95,91,102 97,88,99 251,231,213 235,215,185 240,217,188 233,207,182 231,202,180 237,211,186 230,206,180 246,217,195 237,215,181 255,252,216 255,252,214 255,253,217 255,251,223 255,228,199 255,254,217 255,250,209 255,251,210
