159,173,225 155,170,215 60,60,68 152,168,220 255,255,245 253,255,240 253,255,240 253,255,240 240,243,233 192,197,207 164,180,218 62,71,96 76,80,95 76,79,97 76,79,97 74,72,94 79,93,130 55,65,101 243,245,240 249,253,236 141,143,159 147,168,216 243,249,250 255,249,247 152,168,220 79,92,136 78,79,100 40,46,65 25,37,59 24,37,67 25,36,65 69,78,103 76,78,94 41,38,44 34,30,39 35,31,40 42,38,49 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,105,118 67,76,87 78,88,108 97,107,125 73,83,101 76,81,105 52,59,82 37,44,67 40,51,78 47,58,85 31,40,53 44,51,74 89,97,113 105,118,135 117,130,160 132,137,143 110,134,181 103,113,160 117,133,171 161,178,223 252,255,235 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 144,159,193 141,159,199 132,145,160 237,239,222 251,254,234 248,251,231 236,240,225 137,152,195 141,157,197 217,225,230 132,152,196 131,150,199 133,153,195 134,153,204 138,154,190 140,158,186 148,159,188 239,242,222 245,248,228 245,248,228 246,249,229 227,230,210 145,159,200 148,169,204 120,136,176 181,185,200 201,204,196 215,216,208
160,174,222 169,184,227 232,235,223 164,181,226 251,251,237 249,251,236 253,255,240 251,253,238 248,251,241 196,201,211 170,186,224 62,71,96 76,80,95 78,81,99 76,79,97 76,74,94 163,175,226 85,96,125 255,255,245 248,252,235 251,255,238 171,176,213 159,173,223 250,254,239 155,171,223 74,87,131 77,78,97 61,67,88 72,78,99 44,53,78 46,52,82 65,73,101 75,77,93 47,44,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,101 73,76,98 34,44,64 36,44,72 41,49,77 44,51,76 46,60,83 88,102,125 41,52,79 47,58,85 36,45,58 42,49,72 122,130,146 92,105,122 145,156,198 240,247,245 155,170,215 145,155,202 124,140,178 156,173,218 251,253,236 251,255,240 79,79,91 76,76,88 110,126,162 128,142,181 72,76,78 140,158,198 135,148,163 245,247,230 232,235,215 245,248,228 243,247,232 137,152,195 145,161,201 199,207,212 134,154,198 132,151,200 137,152,197 142,157,200 77,87,107 128,137,160 163,174,205 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 145,161,201 147,163,199 120,136,176 173,177,192 200,203,195 217,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,251,239 187,196,207 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,165,220 87,96,121 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 158,168,215 153,169,221 71,88,131 75,78,98 60,67,90 76,79,97 72,80,98 64,72,92 43,53,73 50,53,75 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 45,52,77 60,71,98 255,255,255 165,176,216 160,171,213 90,104,125 65,75,95 150,163,207 154,173,220 152,166,216 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 120,127,150 143,156,186 169,175,178 153,164,204 209,214,210 127,144,177 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 246,243,219 145,159,198 136,143,166 234,237,217 244,247,227 239,242,222 245,245,240 147,158,200 144,157,201 187,198,211 140,156,206 130,150,194 140,160,204 100,117,150 155,170,202 151,165,202 154,165,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,159,207 147,163,201 119,134,177 166,176,184 207,213,204 223,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,253,242 184,195,206 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,169,224 95,104,129 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 159,172,216 150,166,218 70,87,130 76,79,99 54,61,84 76,79,97 73,79,96 73,79,98 67,73,94 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 46,53,78 53,64,91 164,181,226 167,182,225 160,174,224 145,161,197 65,73,91 57,75,90 159,179,223 160,174,224 171,187,239 158,174,224 66,74,92 76,77,98 45,51,83 38,40,65 111,121,137 97,105,123 109,115,145 242,245,237 150,165,208 246,249,229 123,140,171 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 171,175,188 148,162,201 137,144,167 250,253,233 235,238,218 237,240,220 240,242,237 75,85,101 128,139,168 179,190,203 138,154,204 136,155,204 143,164,201 135,150,195 102,115,145 148,160,195 127,134,159 81,83,66 153,155,138 255,255,251 37,38,26 130,131,119 143,160,205 145,160,203 113,128,171 166,172,191 216,219,211 217,218,210
246,255,255 232,242,255 191,202,240 154,169,224 160,173,219 150,166,214 150,164,226 145,163,217 154,175,221 163,179,229 143,157,194 42,53,80 73,80,103 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,98 75,78,98 67,70,90 76,78,92 37,33,42 42,38,47 52,48,57 38,36,44 35,31,44 60,51,75 55,66,93 255,255,254 166,183,216 85,97,130 165,177,210 74,80,99 38,38,50 62,61,78 75,81,100 48,56,86 35,38,56 37,38,59 59,66,91 78,81,99 52,60,80 118,126,146 120,131,144 97,112,146 185,194,219 147,164,207 116,119,111 145,161,211 143,161,217 150,166,214 148,160,211 47,59,83 38,50,74 90,102,137 143,158,201 84,99,115 143,161,199 139,147,165 252,255,235 243,246,226 234,237,217 242,243,222 150,164,205 154,170,208 183,199,210 139,157,195 124,148,197 144,160,198 142,158,196 128,143,175 141,158,201 151,165,202 255,255,246 243,245,228 249,252,232 17,17,14 119,120,110 149,164,209 142,159,202 115,130,175 157,165,185 209,211,208 218,219,211
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,167 76,86,120 105,123,151 130,148,172 38,47,72 43,51,81 41,52,79 53,64,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 46,58,91 45,53,81 52,64,86 76,79,101 74,79,103 75,78,96 67,70,92 69,73,88 39,35,44 39,35,44 40,36,45 44,40,49 45,41,50 27,44,77 33,46,72 255,255,252 160,176,212 55,61,78 37,34,51 36,34,46 48,52,81 22,19,34 58,57,74 47,59,94 52,48,68 45,45,57 40,38,50 50,62,86 128,137,160 87,97,113 89,102,121 89,102,128 255,255,254 148,163,208 239,242,220 114,131,174 157,173,209 100,103,112 104,104,104 96,101,95 71,73,89 147,163,199 141,159,197 138,154,192 146,160,201 134,142,170 242,245,225 244,247,227 248,251,231 246,249,229 147,163,203 146,160,201 189,177,193 182,163,181 212,112,107 145,123,126 194,111,114 83,104,141 123,144,181 147,168,203 241,244,222 232,235,211 243,244,225 124,123,114 190,195,194 149,165,205 130,146,186 117,132,177 122,135,181 134,151,171 179,180,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,218,210 245,252,236 164,172,190 151,167,203 66,75,100 76,79,97 38,44,65 47,53,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,78,102 75,78,96 63,65,90 44,44,56 36,35,38 40,36,45 35,31,40 38,34,43 46,45,50 29,37,65 63,76,102 255,255,252 155,171,207 47,58,85 62,64,78 40,37,52 38,36,48 41,48,60 39,39,51 155,171,221 40,43,52 71,68,85 50,47,62 47,54,68 71,80,103 116,126,142 105,117,141 144,157,183 246,251,245 154,169,214 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 240,245,239 76,78,94 92,108,144 138,156,194 140,156,194 143,157,198 133,141,169 244,247,227 248,251,231 246,249,229 241,244,224 140,156,196 251,176,176 165,105,93 176,92,79 141,99,88 192,121,120 86,85,76 88,115,154 87,112,152 81,110,153 85,105,149 95,114,161 150,168,206 143,169,202 132,150,188 150,166,206 147,163,203 119,134,179 115,128,172 117,130,174 117,130,174
250,253,241 247,250,238 253,255,240 250,255,242 254,255,249 252,254,239 253,255,238 253,255,240 255,255,245 163,172,197 144,160,198 71,80,105 77,80,98 76,79,97 71,74,92 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 244,246,229 166,178,229 255,255,254 247,251,236 167,181,229 63,77,116 73,79,98 71,77,98 45,51,79 39,50,79 50,59,82 62,67,91 53,50,56 49,46,52 49,46,50 53,49,58 39,35,44 54,45,56 45,57,81 38,50,72 255,255,254 150,166,204 49,60,91 83,86,106 52,49,64 46,45,62 76,74,94 78,77,92 154,168,216 64,70,89 75,84,107 47,43,63 129,127,147 90,100,120 128,138,158 135,149,186 224,235,248 249,251,248 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 144,160,200 128,140,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 178,109,110 219,131,124 73,97,99 50,78,140 54,89,137 72,90,118 94,116,157 255,233,149 70,64,57 226,211,162 92,118,155 112,130,168 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
65,73,93 60,72,105 58,66,94 143,159,207 136,152,204 255,255,255 255,255,242 255,255,242 255,255,242 165,173,203 141,157,193 70,79,104 76,79,97 77,80,98 73,76,94 76,81,105 153,172,223 247,250,242 241,245,230 248,251,239 237,243,234 168,184,234 168,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,50,79 41,37,48 53,50,54 41,38,44 60,57,63 40,38,46 44,42,52 40,41,60 70,73,93 255,255,245 157,173,213 46,57,86 76,82,103 47,44,61 77,76,93 79,77,97 77,75,95 135,149,190 65,71,92 69,83,104 73,79,98 139,124,113 124,122,142 131,139,155 127,148,185 211,225,237 244,247,239 149,164,209 238,245,227 136,152,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 61,74,93 142,160,200 125,139,160 237,239,224 249,252,232 237,238,219 245,246,236 64,74,92 69,106,183 66,101,149 71,104,166 73,108,169 54,67,111 89,108,141 93,124,159 149,145,124 255,228,156 255,233,173 89,102,146 57,57,69 36,46,66 50,57,92 56,64,92 56,64,92 67,65,73 54,52,50 51,49,47 61,54,54
82,103,140 139,156,199 88,105,138 145,161,209 155,171,223 255,255,255 255,255,242 255,255,242 255,255,242 162,170,200 143,159,195 70,79,104 77,80,98 76,79,97 69,72,90 83,95,128 154,171,216 78,84,101 52,66,89 117,129,164 55,63,95 134,150,200 149,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,94 40,36,49 40,37,43 40,36,45 37,33,42 40,38,46 46,44,54 40,41,60 70,73,93 159,162,154 158,174,210 48,59,88 74,80,101 80,76,100 80,79,96 77,75,95 76,74,94 93,107,148 64,70,91 77,81,94 118,140,156 64,114,154 78,116,156 94,135,160 94,119,159 223,230,244 246,251,245 143,160,203 147,157,177 140,156,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 145,159,200 141,159,199 123,137,158 241,244,224 241,240,215 230,231,221 162,175,194 162,173,215 49,82,146 32,49,80 36,45,58 36,40,55 44,41,58 140,148,178 94,120,155 227,235,214 182,143,129 41,51,67 102,103,133 72,71,88 77,85,117 55,62,97 55,63,93 55,63,93 48,48,45 52,51,42 61,60,51 77,74,61
