140,190,255 136,186,255 136,186,255 133,186,255 136,185,255 134,183,255 141,189,255 156,205,255 175,220,255 192,233,255 194,233,255 176,225,255 176,229,255 187,235,255 189,229,255 203,241,255 196,233,255 154,205,255 130,199,255 127,206,255 132,209,255 132,209,255 131,208,255 130,204,255 124,205,255 127,204,255 150,212,255 134,201,255 139,201,255 146,208,255 142,206,255 127,203,255 128,205,255 130,205,255 138,209,255 137,210,255 148,212,255 154,216,255 155,221,255 140,208,255 138,211,255 124,206,255 158,218,255 170,222,255 185,229,255 192,233,255 198,236,255 210,246,255 212,249,255 214,251,255 210,248,255 205,246,255 208,247,255 202,241,255 186,224,255 176,214,255 180,220,255 135,191,255 134,195,255 129,191,255 129,199,255 126,204,255 129,205,255 135,207,255
140,188,255 142,190,255 149,197,255 154,206,255 163,212,255 165,214,255 163,215,255 167,219,255 166,214,255 157,212,255 154,209,255 156,215,255 151,213,255 150,213,255 164,220,255 169,220,255 176,226,255 172,222,255 151,213,255 132,209,255 127,204,255 139,210,255 168,229,255 155,216,255 158,217,255 174,229,255 174,226,255 186,229,255 212,247,255 190,237,255 149,213,255 158,223,255 141,208,255 168,224,255 194,234,255 187,234,255 155,220,255 139,211,255 131,209,255 133,208,255 137,209,255 154,215,255 154,217,255 189,233,255 196,236,255 196,235,255 200,239,255 205,243,255 207,245,255 202,240,255 199,238,255 198,239,255 201,241,255 200,240,255 202,242,255 200,240,255 204,242,255 186,235,255 177,231,255 163,225,255 138,211,255 134,212,255 136,211,255 148,216,255
147,200,255 160,213,255 155,214,255 152,213,255 148,214,255 143,211,255 155,220,255 138,210,255 131,205,255 129,206,255 131,208,255 132,209,255 131,209,255 136,211,255 135,210,255 134,209,255 134,208,255 131,208,255 130,208,255 153,214,255 182,225,255 192,232,255 200,239,255 216,253,255 220,254,255 210,248,255 207,241,255 178,226,255 182,227,255 176,226,255 161,223,255 177,229,255 169,230,255 192,238,255 200,240,255 169,229,255 159,221,255 151,213,255 140,212,255 139,212,255 145,214,255 145,214,255 157,221,255 155,216,255 148,216,255 146,211,255 149,214,255 150,217,255 161,221,255 153,217,255 145,214,255 151,217,255 152,215,255 152,215,255 151,217,255 145,214,255 147,216,255 163,224,255 193,241,255 172,231,255 162,224,255 153,219,255 151,220,255 150,223,255
140,212,255 147,215,255 158,220,255 152,218,255 170,223,255 180,228,255 185,235,255 181,236,255 168,228,255 165,228,255 161,225,255 155,221,255 156,222,255 149,217,255 153,222,255 145,214,255 143,212,255 153,216,255 170,222,255 172,222,255 200,238,255 190,231,255 201,241,255 215,250,255 227,255,255 224,255,255 223,255,255 220,250,255 161,221,255 144,212,255 140,212,255 143,211,255 143,211,255 139,211,255 140,211,255 135,214,255 138,214,255 138,214,255 137,213,255 140,212,255 137,212,255 136,211,255 160,224,255 172,229,255 145,214,255 146,215,255 147,216,255 147,217,255 148,218,255 150,220,255 147,220,255 147,217,255 147,220,255 148,218,255 155,224,255 151,220,255 150,222,255 145,217,255 146,218,255 150,220,255 156,222,255 157,223,255 156,223,255 148,217,255
163,223,255 155,222,255 151,217,255 153,219,255 163,225,255 172,225,255 186,235,255 184,237,255 152,218,255 145,215,255 141,213,255 138,211,255 142,211,255 147,215,255 153,215,255 161,218,255 192,232,255 201,236,255 218,250,255 215,248,255 203,245,255 206,243,255 201,241,255 205,240,255 201,241,255 210,250,255 203,242,255 214,252,255 211,246,255 175,228,255 163,227,255 165,224,255 161,223,255 165,228,255 167,223,255 162,221,255 157,221,255 143,217,255 143,215,255 147,216,255 157,221,255 162,225,255 175,230,255 173,225,255 175,230,255 182,233,255 198,238,255 209,245,255 165,224,255 152,218,255 150,219,255 148,218,255 148,218,255 147,220,255 152,222,255 150,220,255 145,217,255 146,219,255 145,218,255 148,217,255 149,218,255 161,225,255 159,226,255 156,223,255
177,232,255 169,230,255 169,228,255 177,235,255 160,227,255 150,221,255 149,218,255 148,217,255 146,215,255 141,213,255 143,215,255 156,217,255 186,230,255 196,234,255 200,230,255 203,240,255 191,230,255 195,230,255 199,235,255 210,242,255 217,249,255 198,236,255 178,231,255 190,238,255 189,234,255 191,236,255 158,107,42 204,243,255 199,239,255 201,239,255 188,237,255 180,230,255 175,235,255 151,220,255 142,216,255 142,216,255 145,217,255 144,216,255 144,216,255 143,217,255 145,217,255 152,221,255 158,222,255 164,222,255 162,224,255 171,227,255 187,232,255 194,233,255 189,235,255 182,233,255 171,228,255 176,230,255 174,231,255 176,230,255 175,232,255 173,230,255 157,224,255 156,223,255 157,224,255 157,224,255 160,224,255 160,224,255 157,224,255 155,225,255
161,225,255 164,229,255 165,228,255 167,230,255 160,224,255 156,223,255 155,225,255 153,224,255 152,222,255 155,225,255 156,223,255 150,220,255 155,221,255 173,223,255 189,232,255 212,246,255 203,239,255 174,229,255 173,225,255 159,223,255 166,226,255 173,225,255 177,231,255 117,98,86 214,223,246 139,103,72 160,109,31 204,122,50 168,228,255 169,229,255 183,233,255 161,226,255 161,225,255 156,223,255 154,224,255 156,226,255 149,220,255 150,220,255 148,218,255 152,222,255 159,226,255 175,234,255 162,226,255 157,224,255 158,225,255 171,231,255 168,231,255 165,229,255 169,228,255 162,227,255 168,228,255 165,230,255 169,230,255 164,229,255 161,223,255 154,224,255 155,222,255 154,224,255 151,221,255 150,220,255 152,222,255 147,220,255 154,224,255 159,223,255
150,220,255 153,222,255 150,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,224,255 165,230,255 173,232,255 168,231,255 166,228,255 153,222,255 153,224,255 154,224,255 151,225,255 153,223,255 151,225,255 192,217,255 145,80,41 141,75,25 136,89,68 121,77,26 236,178,116 165,222,255 169,228,255 165,230,255 169,229,255 165,230,255 165,228,255 164,229,255 161,226,255 154,224,255 162,226,255 157,227,255 163,231,255 171,232,255 175,235,255 179,234,255 177,231,255 170,229,255 169,228,255 173,229,255 176,229,255 170,227,255 170,227,255 168,228,255 168,227,255 165,225,255 162,225,255 160,224,255 157,224,255 161,223,255 162,227,255 167,227,255 172,233,255 181,234,255 173,230,255 172,220,255 156,198,255
154,225,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 159,226,255 165,230,255 168,229,255 176,231,255 204,244,255 211,246,255 195,241,255 165,225,255 155,226,255 155,225,255 157,225,255 161,226,255 164,229,255 167,227,255 181,224,255 175,92,70 131,64,37 118,60,34 150,81,43 216,134,87 100,52,23 103,54,34 159,80,41 230,135,88 186,224,255 166,232,255 172,233,255 166,229,255 164,229,255 171,231,255 160,231,255 162,227,255 164,230,255 164,229,255 160,228,255 160,228,255 171,232,255 169,229,255 160,228,255 164,229,255 162,226,255 165,228,255 161,226,255 164,229,255 167,231,255 168,229,255 169,229,255 179,235,255 199,240,255 215,248,255 211,246,255 195,240,255 191,235,255 171,221,255 147,178,236 116,147,192 103,138,170 102,137,167
154,225,255 155,226,255 156,226,255 158,229,255 162,227,255 162,230,255 164,230,255 172,233,255 174,236,255 181,237,255 179,237,255 173,234,255 172,234,255 172,234,255 169,233,255 168,232,255 172,233,255 172,234,255 182,236,255 190,239,255 153,82,58 125,65,40 92,49,32 70,35,22 84,48,28 86,50,28 107,54,31 72,37,22 85,47,28 137,81,55 191,105,73 180,224,255 170,235,255 166,232,255 166,232,255 166,231,255 163,231,255 164,229,255 165,230,255 168,232,255 175,236,255 178,236,255 180,238,255 172,237,255 172,232,255 168,232,255 165,229,255 167,231,255 168,228,255 166,229,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 127,167,213 114,152,185 111,146,180 111,143,181 105,138,171 111,145,173 120,149,167
