96,107,136 90,102,126 63,74,114 86,97,126 114,125,154 96,107,136 109,120,149 111,122,151 100,111,140 119,130,159 127,138,167 102,113,142 104,115,146 111,122,153 61,70,109 24,34,70 59,69,103 179,219,255 255,251,226 255,248,223 255,235,208 248,227,200 255,242,215 255,248,223 255,253,227 211,207,159 60,91,35 47,62,36 34,49,33 198,196,176 255,231,205 255,248,222 255,237,210 255,246,219 255,246,219 246,225,198 255,237,212 255,238,211 255,241,214 144,133,128 141,134,146 124,123,140 124,123,140 126,125,142 255,249,223 255,246,214 255,242,215 255,238,211 253,232,205 255,245,218 255,239,212 255,237,210 249,228,201 246,225,198 249,228,201 255,235,208 247,226,199 255,247,220 254,233,206 249,228,201 255,237,210 255,239,212 255,247,220 255,245,218 255,234,209 252,232,202 254,233,208 252,231,206 255,242,212 255,246,216 255,238,211 255,236,206 255,235,203 231,206,158 162,148,82 85,46,7 86,40,1 88,39,0 157,136,84 194,132,90 222,169,124 218,148,99 86,75,42 17,37,12 150,148,88 177,167,127 136,152,204 65,72,97 232,233,214 229,230,209 230,231,212 222,224,207 231,233,216 242,244,229 243,245,230 239,243,226
97,108,137 84,95,122 47,58,96 20,31,60 96,107,136 125,136,165 118,129,158 107,118,147 123,134,163 104,115,144 107,118,147 128,139,168 123,134,163 100,111,142 92,102,138 39,49,83 66,76,110 164,203,255 255,253,228 255,248,223 255,248,221 255,244,217 255,253,226 255,245,220 255,248,222 215,220,175 84,115,63 39,54,28 51,66,50 157,155,135 255,243,217 255,247,221 255,240,213 255,249,222 255,252,225 255,238,211 255,238,213 255,238,211 255,240,213 143,132,127 141,134,146 123,122,137 124,123,140 126,125,142 255,246,220 255,246,214 255,234,207 255,238,211 255,242,215 255,245,218 255,248,221 255,241,214 255,238,211 255,234,207 255,234,207 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 254,233,206 255,239,212 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,239,209 255,243,213 255,239,212 255,243,213 255,236,204 225,200,152 162,150,84 104,74,28 86,40,1 88,39,0 81,44,0 161,115,58 218,146,98 218,146,96 103,90,58 5,29,7 145,144,88 178,169,122 135,150,205 61,68,93 221,222,203 230,231,208 214,215,194 224,226,209 242,244,227 250,252,237 243,245,230 239,242,222
38,48,82 63,72,111 44,55,97 15,25,61 125,136,165 109,120,151 102,113,142 111,122,151 98,109,138 102,113,142 130,141,170 116,127,156 102,113,142 74,85,114 95,106,137 63,72,111 106,125,172 194,214,255 232,230,231 183,186,193 156,163,177 146,154,170 145,151,170 149,151,176 145,153,173 129,151,123 80,107,66 19,39,14 32,50,35 195,196,173 255,245,218 255,252,225 255,240,213 255,251,224 255,247,220 255,234,207 255,241,214 255,245,215 255,252,222 138,129,125 142,143,131 97,105,91 124,123,140 124,123,140 255,246,215 255,252,220 255,241,214 255,240,213 253,232,205 255,245,218 255,246,219 255,244,217 255,244,217 255,240,215 255,234,209 255,242,215 255,240,213 255,248,221 255,237,210 240,219,192 255,237,210 255,242,215 255,244,217 255,250,218 254,234,202 255,236,204 255,246,214 255,239,209 255,241,211 255,246,214 255,239,209 255,238,206 255,234,203 214,198,156 161,150,88 162,148,90 94,37,0 97,42,1 93,44,8 165,144,90 180,147,110 174,139,103 12,34,6 8,36,11 148,144,86 177,168,121 136,150,202 66,72,104 217,218,199 231,232,211 214,215,194 209,210,191 239,241,224 242,244,229 246,248,233 242,244,227
100,111,140 77,88,117 59,70,108 46,55,96 96,107,136 123,134,163 141,152,181 113,124,153 102,113,142 109,120,149 91,102,131 98,109,138 119,130,159 46,56,90 36,46,80 64,73,114 152,178,224 147,157,177 143,151,169 94,104,122 86,96,116 124,132,152 148,155,178 144,154,174 142,151,174 127,148,125 57,78,46 42,57,43 41,56,42 207,208,185 255,246,217 255,242,215 255,243,211 255,249,217 255,250,220 254,234,204 255,235,208 255,240,210 255,243,213 135,125,126 148,158,125 70,84,63 124,123,140 123,122,139 255,249,218 255,243,211 255,242,215 255,237,210 255,239,212 255,240,213 255,241,214 255,248,221 255,244,217 255,238,211 255,241,214 255,247,220 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,245,218 255,250,218 255,241,209 255,239,207 255,240,208 255,240,210 255,238,208 255,249,219 255,245,215 255,243,213 255,241,207 220,201,162 163,151,92 163,151,92 196,128,83 220,146,108 157,133,82 137,134,83 1,31,0 27,62,14 25,67,5 27,63,10 157,148,88 177,170,111 134,150,200 81,88,125 228,232,215 201,206,186 216,219,197 215,218,198 231,233,216 244,246,229 250,252,237 250,250,236
109,117,145 68,76,106 85,95,129 66,75,116 131,142,171 134,145,174 100,111,140 119,130,159 126,137,166 103,114,143 91,102,129 109,120,147 107,118,147 66,75,116 61,68,105 48,58,94 58,66,86 144,152,168 146,155,178 152,158,186 166,174,206 73,81,101 117,125,143 146,156,176 142,155,174 113,136,119 62,80,49 34,49,35 35,48,36 105,108,88 255,247,220 255,247,217 255,250,218 255,253,218 255,247,217 255,241,214 255,251,224 255,252,222 255,243,213 132,122,126 145,162,115 50,61,46 126,125,142 126,122,142 255,240,217 255,248,221 255,236,204 249,229,199 253,232,205 255,238,211 255,249,222 255,245,218 255,239,212 255,239,212 255,244,217 255,244,217 255,244,217 255,248,221 255,238,211 253,232,205 255,242,215 255,249,222 254,233,206 255,238,206 248,228,198 249,229,199 255,236,204 249,228,201 255,243,211 255,250,218 255,241,209 255,243,211 255,241,211 226,207,170 161,152,92 161,150,88 195,146,95 202,155,121 10,45,0 25,68,0 24,67,0 27,67,0 36,69,1 136,144,80 165,152,91 183,168,105 134,153,204 93,99,139 242,246,229 237,241,224 242,245,225 237,239,222 250,252,235 244,246,229 245,247,230 242,244,227
107,115,143 63,70,105 88,99,130 69,78,121 90,101,130 96,107,136 121,132,161 138,149,178 104,115,144 88,99,128 113,124,153 105,116,145 96,107,138 51,54,92 80,73,101 52,55,91 105,117,141 146,154,174 86,97,124 242,252,244 242,241,232 152,162,198 70,80,100 142,154,178 143,157,180 124,154,107 72,91,51 79,96,72 45,60,46 143,155,135 234,227,209 207,197,185 172,166,159 255,255,229 255,255,225 255,243,213 255,246,219 255,249,222 255,244,217 128,120,126 123,142,92 61,76,60 120,124,139 125,122,139 139,122,125 255,241,217 255,239,214 248,228,198 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,240,215 255,242,217 255,249,222 255,245,218 255,247,220 255,240,213 253,232,205 255,234,207 255,241,211 255,236,206 255,243,211 253,233,201 246,226,194 255,247,215 255,240,208 255,240,210 252,232,202 253,237,206 255,246,214 251,231,201 219,200,161 163,151,92 159,151,88 161,149,92 39,56,18 26,65,2 27,67,0 32,67,1 34,63,0 148,151,89 158,149,89 161,149,90 175,163,97 139,154,209 106,115,156 235,237,222 250,254,237 228,230,213 241,243,226 225,227,210 248,250,233 241,243,228 244,246,231
106,114,142 59,66,101 86,97,124 60,69,108 40,51,80 100,111,138 104,115,144 105,116,145 100,111,140 123,134,163 120,131,160 93,104,133 41,51,85 102,110,142 37,43,83 55,64,103 38,51,81 89,105,130 87,102,136 96,111,145 96,107,149 88,105,138 86,104,140 99,116,149 95,111,149 120,155,105 73,97,48 61,78,52 31,49,34 61,79,76 125,138,164 123,139,164 127,139,163 243,236,239 255,239,209 255,243,213 255,246,219 255,250,224 255,248,221 124,117,127 113,133,88 49,62,46 124,123,140 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,242,215 255,239,212 255,248,221 255,239,212 255,234,207 255,241,216 255,237,212 255,241,214 255,245,218 255,248,221 255,239,212 249,228,201 255,237,210 255,243,213 255,243,213 255,241,209 249,229,197 249,229,197 255,236,204 255,240,208 255,247,212 255,245,212 255,239,204 255,239,207 255,241,206 217,197,165 163,151,92 161,150,86 162,148,92 161,150,88 161,149,90 162,156,92 158,152,88 163,151,92 161,149,90 162,149,88 161,147,89 168,158,91 133,151,209 111,120,170 235,236,226 239,240,228 255,255,243 252,254,239 244,246,229 225,227,210 232,236,219 228,223,209
106,114,144 56,63,98 92,100,128 45,55,89 19,30,61 113,126,152 89,100,129 103,114,143 121,132,161 117,128,157 98,109,138 92,103,132 46,56,92 97,107,141 95,106,135 49,59,95 24,36,71 98,117,148 93,112,145 91,109,145 84,102,142 86,104,142 92,110,148 84,103,136 94,110,150 113,149,96 73,95,54 23,39,18 56,74,57 59,78,67 126,140,163 125,141,166 133,144,171 187,188,191 255,244,216 255,242,217 255,249,216 255,249,217 255,247,218 119,117,129 93,113,68 56,70,51 123,120,137 123,120,135 124,121,138 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,213 255,241,211 255,242,215 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 252,232,200 255,239,207 247,227,195 255,240,208 255,235,203 255,243,211 255,240,208 255,247,215 255,242,205 255,247,213 255,242,205 255,236,206 215,208,167 163,151,96 169,160,100 167,153,99 168,159,99 168,159,103 169,155,99 165,153,96 166,154,97 166,157,99 168,157,95 164,150,96 168,160,106 135,154,214 127,139,192 239,240,230 237,238,226 253,254,242 252,254,239 243,245,228 195,199,182 242,241,216 196,127,130
65,71,111 70,76,118 90,101,132 55,65,99 33,43,77 104,115,142 104,115,144 111,122,151 105,116,145 91,102,131 105,116,145 120,131,160 71,81,117 54,64,98 77,86,125 49,58,99 52,63,101 98,116,152 101,119,157 97,115,153 96,114,154 114,132,172 82,100,140 84,102,138 97,118,153 83,119,64 96,118,77 57,72,46 30,44,25 54,71,61 127,144,164 125,141,166 118,132,155 84,92,120 138,151,177 136,149,175 255,250,215 255,249,214 255,250,214 125,122,126 110,127,91 51,64,48 121,118,135 119,116,133 119,116,133 123,121,131 227,229,214 255,243,213 255,239,209 255,246,216 255,240,208 255,240,210 249,228,201 255,247,215 255,241,209 255,242,212 255,242,215 255,247,220 244,224,192 253,233,201 251,231,199 255,248,214 255,246,212 255,243,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,240,210 255,239,204 255,239,205 255,240,197 100,100,126 71,79,109 64,66,91 83,79,92 54,59,83 153,166,212 135,149,190 223,222,213 103,105,121 69,71,87 201,206,241 145,151,179 172,183,225 130,152,213 121,134,193 245,243,239 248,249,241 245,246,238 255,255,245 228,231,211 217,220,200 232,213,199 163,96,96
105,113,141 107,115,147 73,83,119 71,80,121 29,40,69 68,79,106 128,139,168 117,128,157 92,103,132 88,99,128 118,129,158 105,116,147 70,80,114 90,101,130 102,112,146 54,64,100 61,72,110 96,114,150 107,125,163 101,119,157 96,114,154 101,119,159 101,119,159 87,105,141 98,119,156 102,139,79 72,92,49 34,51,27 40,53,37 60,77,67 126,140,161 124,140,165 89,100,127 62,73,100 136,149,175 137,150,176 250,226,202 255,248,215 255,249,215 124,122,120 89,105,74 57,70,54 117,114,131 118,115,132 118,115,132 116,115,130 124,122,134 254,235,210 255,239,209 255,243,213 255,247,215 255,247,215 244,224,194 255,240,208 255,243,211 255,239,209 255,235,208 255,246,219 255,241,209 247,227,195 252,232,200 255,243,209 255,250,216 255,243,209 251,231,199 249,229,197 253,233,201 255,235,203 255,238,206 253,233,203 255,242,207 255,254,220 255,237,212 101,114,144 79,91,113 153,161,189 161,163,188 179,127,148 160,169,219 140,154,202 231,232,220 107,108,127 64,66,82 177,183,215 159,172,200 168,182,221 128,149,213 126,140,202 251,251,248 255,255,250 255,255,247 244,245,233 231,233,216 214,218,201 214,210,189 228,220,196
