96,107,136 92,103,130 39,52,82 65,76,116 86,97,126 110,121,150 100,111,140 102,113,142 109,120,149 134,145,174 114,125,154 99,110,139 119,130,159 121,132,161 99,110,139 104,115,144 104,115,146 126,137,168 117,128,159 63,72,111 24,34,70 62,73,100 175,202,255 215,221,238 255,251,226 255,244,219 255,251,226 255,237,210 248,227,200 255,242,215 255,247,222 255,248,223 255,253,227 255,247,228 137,160,86 39,70,14 47,62,36 50,66,47 42,56,35 255,253,232 255,231,205 255,247,218 255,246,220 255,238,211 255,246,219 255,248,221 255,244,217 245,224,199 255,237,212 255,240,215 255,246,219 254,233,206 144,133,128 142,136,143 134,130,143 122,120,140 124,123,140 124,123,140 214,206,195 255,245,219 255,246,214 255,240,213 255,245,218 254,233,206 253,232,205 255,237,210 255,240,213 255,234,207 255,237,210 255,241,214 244,223,196 246,225,198 249,228,201 254,233,206 255,239,212 247,226,199 255,247,220 255,237,210 248,227,200 253,232,205 255,237,210 255,240,213 255,244,217 255,251,224 255,245,218 255,241,214 249,228,201 255,242,212 254,233,208 255,235,210 255,242,212 255,245,215 255,246,216 255,235,206 255,242,212 255,238,208 255,235,203 255,237,218 166,152,68 163,149,83 85,46,7 86,40,3 86,40,0 88,39,1 157,136,84 178,125,82 204,151,108 208,155,110 218,148,99 215,151,107 15,39,15 7,28,0 150,148,88 158,147,83 141,148,185 134,150,202 65,72,97 222,224,207 225,226,205 224,225,202 230,231,212 234,236,219 227,229,212 234,236,219 242,244,229 241,243,228 241,243,228 229,237,227
100,111,140 90,101,128 47,60,90 67,78,116 50,61,90 107,118,147 99,110,139 128,139,168 112,123,152 98,109,138 120,131,160 131,142,171 99,110,139 104,115,144 111,122,151 124,135,164 125,136,167 99,110,141 85,96,127 61,70,109 28,38,74 64,75,102 124,151,208 206,212,229 255,251,226 255,246,221 255,246,221 255,244,217 253,232,205 255,249,222 255,251,226 255,251,226 255,249,218 255,241,216 149,174,100 75,106,50 46,61,35 41,57,38 61,76,52 255,244,223 255,236,210 255,240,211 255,248,222 255,239,212 255,253,226 255,244,217 255,242,215 245,224,199 255,234,209 255,235,210 255,237,210 255,235,208 143,132,127 142,136,143 134,130,143 122,120,140 124,123,140 124,123,140 210,202,191 255,242,216 255,245,213 255,234,207 255,239,212 254,233,206 252,231,204 255,238,211 255,237,210 255,237,210 255,241,214 255,237,210 255,235,208 254,233,206 253,232,205 254,233,206 255,239,212 252,231,204 255,252,225 253,232,205 249,228,201 248,227,200 254,233,206 255,237,210 255,244,217 255,248,221 255,245,218 255,244,217 255,240,213 249,229,199 255,235,208 255,239,212 255,238,208 255,242,212 255,241,214 255,234,208 255,246,219 255,238,208 255,235,203 255,236,217 165,151,67 163,149,83 78,41,0 81,35,0 86,40,0 89,38,1 79,49,3 168,131,78 215,151,105 215,151,105 217,147,98 212,141,97 10,31,8 12,34,6 151,149,91 161,150,86 143,151,183 131,147,199 59,66,91 224,226,209 210,211,190 224,225,202 211,212,193 232,234,217 218,220,203 245,247,230 250,252,237 239,241,226 239,241,226 251,255,242
69,79,113 85,96,127 47,59,94 58,69,107 22,33,64 97,108,137 118,129,158 123,134,165 113,124,153 104,115,144 103,114,143 132,143,172 120,131,160 97,108,137 107,118,147 116,127,156 117,128,157 113,124,153 36,47,78 85,95,129 57,67,101 73,84,113 63,94,141 219,222,231 255,252,227 255,248,223 255,247,222 255,244,217 254,233,208 255,239,214 255,239,218 255,236,220 210,202,189 203,194,188 108,139,76 56,83,40 61,78,52 27,42,26 39,54,30 255,242,220 255,243,217 255,246,217 255,248,222 255,244,217 255,249,222 255,246,219 255,235,208 255,234,209 254,233,208 255,239,214 255,244,217 255,237,210 144,133,128 141,135,142 134,131,135 122,120,142 124,123,140 124,123,140 212,203,195 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 253,232,205 255,239,212 255,240,213 255,246,219 255,235,208 255,247,220 255,239,212 252,231,204 251,230,203 255,237,210 255,238,211 255,235,208 255,247,220 254,233,206 247,226,199 249,228,201 255,237,210 255,246,219 255,245,218 255,245,218 255,240,213 255,242,215 255,237,210 253,233,203 255,241,211 255,241,211 255,242,212 255,248,218 255,245,215 255,239,210 255,235,205 254,234,204 255,240,208 255,235,216 168,155,66 161,148,85 157,133,82 94,48,9 89,40,2 91,37,1 82,38,0 165,144,88 213,146,98 224,145,97 225,146,98 210,160,118 12,36,12 10,34,10 147,142,87 164,153,89 142,153,184 134,149,204 68,74,104 229,231,216 194,195,174 233,234,211 207,208,185 205,206,185 231,233,216 229,231,214 252,254,239 243,245,230 249,251,236 236,239,219
54,64,98 53,63,99 65,76,116 47,58,100 18,28,64 96,107,136 110,121,152 128,139,170 114,125,154 106,117,146 105,116,145 109,120,149 120,131,160 109,120,149 90,101,130 120,131,160 118,129,158 113,124,153 66,76,110 96,107,138 66,75,114 76,88,121 173,199,255 193,192,195 162,160,161 158,156,157 139,143,158 151,158,172 153,161,177 145,153,169 145,150,174 143,149,170 144,152,172 141,154,171 87,116,63 89,116,75 26,46,21 36,54,39 43,59,40 255,248,223 255,245,218 255,245,218 255,251,224 255,240,213 255,251,224 255,252,225 255,252,225 255,245,218 255,242,215 255,242,215 255,247,217 255,247,217 139,130,126 134,130,139 170,180,147 111,112,133 124,123,140 124,123,140 204,192,192 255,247,216 255,247,215 255,238,211 255,241,214 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,240,213 255,235,208 253,232,207 255,235,210 255,241,214 255,247,220 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,238,211 255,245,218 255,242,215 255,241,214 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,239,214 255,240,210 255,238,206 255,236,204 255,243,211 255,239,207 255,237,206 255,236,216 174,158,75 161,150,88 160,146,88 89,41,0 147,90,50 93,37,0 86,37,1 102,70,26 162,140,93 132,99,62 94,59,23 23,30,0 8,34,9 11,35,13 155,151,93 164,154,85 141,154,184 133,147,199 68,74,106 235,236,224 216,217,196 219,220,199 232,233,212 221,222,201 211,213,196 243,245,228 244,246,231 245,247,232 244,246,229 241,244,224
100,111,140 91,102,129 59,68,107 46,57,95 46,55,96 83,94,125 95,106,135 130,141,170 141,152,181 103,114,143 110,121,150 114,125,154 109,120,149 118,129,158 86,97,126 92,103,132 119,130,159 95,106,135 59,69,105 46,56,90 64,73,114 39,53,94 142,157,191 144,156,180 143,151,169 146,154,172 97,109,133 75,85,105 124,132,152 143,150,173 143,152,175 144,154,174 142,151,174 140,152,174 75,101,51 46,67,35 42,57,43 37,52,38 52,66,45 255,250,224 255,246,217 255,243,213 255,251,224 255,242,210 255,249,217 255,252,222 255,241,211 255,234,207 255,235,208 255,245,218 255,240,210 255,239,209 135,125,126 127,127,137 118,134,90 92,95,104 124,123,140 124,123,140 213,203,202 255,246,215 255,243,211 255,238,211 255,242,215 255,239,212 255,239,212 255,242,215 255,244,217 255,247,220 255,248,221 255,239,212 255,241,214 255,235,208 255,241,214 255,242,215 255,241,214 255,238,211 255,251,224 255,241,214 255,234,207 248,227,200 255,241,214 255,237,210 255,240,213 255,242,215 255,250,218 255,247,215 255,243,211 255,238,206 255,240,208 255,238,208 255,239,212 255,243,213 255,249,219 255,245,215 255,243,213 255,242,212 255,241,207 255,247,220 183,168,89 161,149,90 163,151,92 180,128,80 193,130,81 171,115,77 157,133,82 165,143,94 13,33,0 7,37,2 27,62,14 27,66,5 27,68,11 31,51,6 157,148,88 160,148,80 141,153,175 133,149,199 81,88,125 249,250,240 223,228,208 208,211,191 216,219,197 220,223,201 236,238,221 225,227,210 244,246,229 241,243,228 246,246,230 248,245,230
104,112,140 102,111,136 63,72,111 53,63,99 62,71,112 66,76,110 131,142,171 110,121,150 97,108,137 107,118,147 112,123,152 120,131,160 96,107,136 97,108,135 110,121,148 110,121,148 96,107,136 68,79,110 54,63,104 78,88,124 53,63,99 21,32,61 144,156,178 147,153,172 140,149,172 88,100,122 134,143,184 120,126,166 70,78,96 95,103,123 144,154,174 146,156,176 143,153,173 141,154,171 87,117,59 38,55,27 40,55,43 39,52,40 63,71,57 236,226,202 255,249,219 255,245,215 255,252,222 255,250,218 255,253,218 255,250,218 255,247,217 255,241,214 255,239,212 255,250,220 255,242,212 255,240,210 132,122,126 125,130,126 110,128,85 69,76,74 126,125,142 126,125,142 154,152,153 255,243,213 255,239,209 255,238,208 255,234,207 246,225,198 255,240,213 252,231,204 255,245,218 255,252,225 255,244,217 255,238,211 255,241,214 255,241,214 255,245,218 255,244,217 255,245,218 255,238,211 255,251,224 255,246,219 251,230,203 248,227,200 255,242,215 255,240,213 255,237,210 255,240,213 255,249,217 255,246,214 255,245,215 255,241,211 255,247,215 255,241,211 255,238,208 255,241,209 255,240,208 255,239,207 255,250,218 255,236,204 255,236,206 255,251,216 178,166,84 161,149,90 162,149,88 154,112,60 213,141,93 189,152,112 31,57,3 86,109,45 27,66,5 27,66,5 27,65,0 26,66,0 32,65,0 100,105,44 165,152,91 164,146,84 147,153,174 127,143,195 87,93,133 248,251,241 235,240,220 216,221,201 236,239,217 223,226,204 246,248,231 239,241,224 239,241,224 248,250,233 246,248,231 244,243,234
107,115,143 102,110,138 67,76,119 75,85,119 68,77,120 26,37,68 123,134,163 123,134,163 97,108,137 91,102,131 114,125,154 112,123,152 106,117,146 92,103,130 93,104,131 117,128,155 112,123,152 38,48,82 66,66,105 86,87,121 48,55,92 30,38,66 53,61,81 144,154,172 97,109,133 146,157,186 232,235,225 188,197,199 79,87,115 72,80,96 142,152,172 151,161,181 141,154,173 140,155,169 135,166,103 78,97,61 34,50,31 44,59,47 50,63,51 191,187,168 255,246,224 255,246,222 255,247,221 255,251,224 255,252,220 255,250,218 255,253,223 255,240,213 255,239,212 255,252,222 255,248,218 255,247,217 129,122,125 126,134,122 92,111,75 58,68,62 121,123,139 124,123,140 126,121,148 255,241,221 255,245,220 255,240,208 255,250,218 246,226,194 253,232,205 255,239,212 255,244,217 255,249,222 255,244,217 255,240,213 255,246,219 255,238,211 255,242,215 255,245,218 255,245,218 255,238,211 255,249,222 255,239,212 248,227,200 252,231,204 255,238,211 255,238,211 255,237,210 255,246,219 255,242,210 255,236,204 246,226,196 255,239,209 255,241,209 255,242,212 254,234,204 248,228,196 255,236,204 255,240,208 255,241,209 255,247,215 255,243,211 255,244,209 185,173,93 159,150,90 159,151,88 161,149,90 129,109,63 6,28,0 24,62,4 26,65,0 27,65,0 28,66,1 28,66,0 39,68,0 111,116,53 160,148,89 162,148,90 166,151,90 156,161,169 134,153,204 96,105,144 253,254,246 249,253,236 243,247,230 229,231,214 232,234,217 234,236,219 244,246,229 241,243,226 243,245,230 236,238,223 239,238,227
107,115,143 102,110,140 66,74,120 90,101,132 67,76,119 28,39,70 111,122,151 112,123,152 113,124,153 92,103,132 110,121,150 131,142,171 102,113,142 107,118,147 96,107,136 100,111,140 113,123,157 64,74,110 34,51,82 71,75,106 52,57,94 40,51,82 141,153,177 141,153,177 127,135,165 192,200,209 235,235,219 237,238,230 153,166,194 84,97,127 69,80,109 135,146,173 129,142,172 140,160,176 99,132,64 52,72,27 69,86,58 36,51,35 48,66,51 154,170,170 154,161,175 141,144,162 126,138,160 128,144,169 255,255,247 255,249,219 255,242,212 255,240,210 255,240,213 255,245,220 255,248,221 255,246,219 126,120,125 147,160,135 82,103,71 58,70,63 121,125,140 123,121,141 122,121,138 145,132,140 255,244,218 255,243,213 255,237,210 249,228,201 254,233,206 255,240,213 255,249,222 255,248,221 255,240,213 255,238,211 255,242,215 255,240,213 255,239,212 255,245,218 255,247,220 255,241,214 255,241,214 249,228,201 251,230,203 249,228,201 255,235,208 255,239,212 255,243,213 255,246,216 255,242,210 253,233,201 249,229,197 255,236,204 255,246,214 255,240,208 255,239,209 255,238,208 255,233,204 255,239,209 251,231,199 255,247,215 255,240,208 255,236,206 189,177,95 161,149,90 159,151,88 161,150,88 154,150,92 80,91,33 34,63,0 32,64,0 31,65,0 37,61,0 79,91,26 153,151,91 161,149,90 161,147,89 160,148,89 165,152,91 153,158,164 133,151,207 109,118,161 241,241,236 249,251,234 249,253,238 232,234,217 242,244,227 238,240,223 229,231,214 239,241,224 239,241,226 238,240,225 242,239,224
106,114,142 104,112,142 66,75,116 88,99,126 60,69,108 36,46,80 114,125,154 109,120,149 104,115,144 120,131,160 95,106,135 104,115,144 123,134,163 107,118,147 118,129,158 93,104,133 41,51,85 78,88,122 49,59,95 38,44,84 55,64,103 64,74,110 129,145,170 79,95,122 87,102,136 106,121,153 117,128,166 106,117,159 88,105,138 90,108,144 92,111,144 100,116,152 95,111,149 96,118,134 112,145,79 66,90,41 61,78,52 35,50,34 42,62,46 102,115,132 125,138,164 123,139,164 125,138,164 132,144,168 243,236,239 255,248,218 255,245,215 255,240,213 255,246,219 255,247,222 255,247,220 255,249,222 124,117,127 132,146,114 83,100,74 57,70,58 124,123,140 124,120,140 124,120,142 126,122,142 255,248,238 255,243,213 255,242,212 249,229,199 255,242,215 255,239,212 255,245,218 255,251,224 255,239,212 255,235,208 255,241,214 255,240,215 255,237,212 255,238,211 255,245,218 255,242,215 255,248,221 255,245,218 255,235,208 248,227,200 255,237,210 255,245,218 255,249,219 255,242,212 255,241,209 255,240,208 249,229,197 255,236,204 255,236,204 255,238,206 255,243,208 255,246,211 255,245,212 255,245,211 255,245,213 255,239,207 255,241,206 255,235,206 195,180,101 161,149,90 161,150,86 162,148,90 161,149,90 164,151,88 161,149,90 158,146,87 163,155,92 157,151,87 163,151,92 161,150,88 162,149,88 161,147,89 161,147,89 166,152,94 156,161,157 132,150,208 111,120,170 230,231,234 234,235,223 243,244,232 255,255,243 252,254,239 246,248,233 242,244,227 225,227,210 227,229,212 225,229,212 202,149,151
102,110,140 102,110,140 69,78,117 91,99,127 48,58,92 64,73,112 99,112,138 123,136,162 118,129,158 128,139,168 114,125,154 89,100,129 98,109,138 117,128,157 127,138,169 117,128,157 45,55,91 93,103,137 53,63,99 96,107,136 46,56,92 69,78,121 84,102,130 79,98,131 89,108,141 101,119,155 110,128,168 99,117,157 90,108,146 94,112,150 98,117,150 91,110,143 105,121,161 91,113,125 121,156,88 70,92,51 21,37,16 22,37,23 49,69,51 111,124,139 126,140,163 124,141,163 125,141,168 121,132,159 198,199,202 255,248,220 255,244,216 255,246,220 255,249,216 255,249,217 255,248,214 255,247,218 124,122,134 164,181,141 58,75,51 56,69,53 122,119,136 125,120,138 123,120,135 124,121,138 125,119,124 255,243,213 255,247,220 251,230,203 255,239,212 255,245,218 255,237,210 255,245,215 255,238,213 255,234,207 255,239,212 255,238,208 255,238,208 255,238,211 255,245,218 255,241,214 255,248,221 255,243,213 255,235,205 255,235,203 248,228,196 255,241,209 255,241,209 254,234,202 245,225,193 252,232,200 249,229,197 249,229,197 255,238,206 255,243,211 255,239,207 255,253,221 255,245,208 255,250,214 255,248,211 255,244,207 255,237,207 255,238,209 205,185,110 163,151,96 162,153,93 166,152,98 164,150,96 161,149,90 158,149,93 161,149,92 164,150,94 159,147,90 160,148,91 161,149,94 159,150,90 162,148,90 162,148,94 159,145,91 156,163,161 133,152,212 123,135,188 225,227,227 239,240,228 244,245,235 249,250,238 252,254,239 253,255,240 246,248,231 205,209,192 219,221,195 249,233,216 170,106,109
