175,113,102 118,67,39 44,24,15 62,39,28 101,65,55 71,47,39 43,23,14 38,23,12 82,31,7 220,152,150 76,44,30 56,22,20 66,46,37 68,33,18 54,30,22 35,19,15 45,24,13 65,35,20 50,16,14 40,31,46 48,44,57 54,26,17 38,22,20 63,46,36 38,23,14 91,87,111 55,36,22 41,26,15 50,30,21 44,23,12 49,33,27 35,19,17 210,142,122 255,158,124 255,156,124 249,157,127 255,160,122 255,157,118 244,158,128 231,155,131 255,160,124 255,159,120 250,161,130 210,160,156 242,157,131 254,164,122 255,164,121 222,156,140 200,160,155 146,150,181 143,150,187 140,151,193 135,151,189 138,148,193 139,148,187 239,158,126 239,153,121 252,158,119 204,156,150 209,155,146 184,152,166 204,158,160 146,151,188 153,152,185
117,75,62 71,49,29 47,27,18 68,45,34 69,43,29 60,33,26 46,26,17 37,22,11 92,41,17 206,150,153 227,160,151 64,31,22 47,27,18 45,28,18 48,31,21 87,47,22 78,50,41 177,147,148 176,143,147 182,151,173 148,149,183 121,122,154 33,20,15 36,22,22 33,21,21 45,28,20 42,26,20 52,35,25 47,26,15 45,28,20 70,56,61 60,42,41 225,149,125 249,156,124 219,154,142 243,159,128 250,158,123 255,162,122 253,161,126 228,156,137 252,160,128 255,162,117 255,161,123 234,163,137 207,157,155 171,151,172 255,165,125 212,159,143 162,151,174 128,151,205 128,151,205 132,151,202 149,154,189 171,156,176 152,158,188 230,159,133 255,165,119 238,156,131 184,152,166 174,154,177 174,155,173 184,158,167 133,152,203 127,155,209
73,42,30 74,43,31 102,61,41 63,33,16 80,42,25 65,44,31 48,28,19 40,25,14 97,47,16 205,150,150 218,150,148 47,27,18 48,28,19 71,40,21 82,43,29 57,35,17 130,72,46 181,133,117 37,27,26 154,148,182 146,148,193 149,146,191 144,150,182 147,141,185 53,31,23 49,27,9 58,35,24 59,32,25 52,30,22 44,32,44 149,153,193 160,146,174 69,66,81 167,151,180 201,155,157 255,162,123 226,162,145 206,158,154 253,162,127 255,160,118 255,165,121 235,157,131 225,157,135 207,155,150 183,155,174 229,158,137 186,154,168 134,159,212 133,158,211 133,156,208 136,157,205 156,159,195 190,157,176 219,160,143 191,155,165 188,157,165 178,157,176 146,157,199 141,158,203 138,157,204 153,158,193 137,158,208 130,159,216 133,161,215
60,29,17 79,48,36 114,63,37 79,42,27 62,43,27 68,36,31 48,26,18 36,20,16 99,44,13 231,161,132 68,37,25 49,28,15 51,27,19 209,152,149 208,168,170 222,157,145 78,46,32 54,26,15 95,45,30 250,154,127 240,157,135 224,152,140 187,149,172 172,151,177 90,75,83 47,28,14 70,44,32 76,46,31 48,26,18 39,26,23 83,81,93 150,156,198 143,156,202 156,159,197 167,157,186 179,162,182 195,161,168 212,161,151 255,165,119 255,165,117 172,161,186 157,161,194 200,158,161 183,162,181 197,161,169 169,160,186 140,160,213 137,157,212 143,162,209 151,162,200 155,162,197 147,163,201 161,161,198 165,161,193 195,159,169 177,162,184 134,165,221 131,162,220 132,163,221 135,163,217 132,163,221 132,163,221 132,163,219 133,162,219
55,31,7 92,54,35 114,66,19 204,132,86 60,38,20 53,29,21 35,18,8 31,18,15 115,53,24 204,133,112 62,36,24 47,26,13 192,112,80 243,159,128 243,156,129 242,161,127 195,129,97 71,44,28 64,40,34 115,55,30 243,158,134 241,158,136 243,162,130 235,159,135 212,159,143 77,49,38 56,33,22 52,30,22 58,39,27 70,53,56 156,159,195 158,157,199 165,159,193 168,158,189 189,161,178 209,160,161 208,165,157 164,160,194 152,162,207 141,160,207 145,161,211 153,163,208 150,163,209 153,164,204 154,165,196 150,163,207 138,166,218 141,164,216 142,165,219 144,165,215 154,164,200 204,158,158 177,166,193 179,165,189 153,166,210 135,169,224 133,169,223 133,167,222 133,168,220 133,168,220 132,168,222 134,169,221 136,166,220 199,160,157
44,27,19 22,16,11 82,47,34 58,33,16 56,30,16 48,27,16 56,40,27 49,32,24 41,25,12 52,36,23 60,39,26 43,24,12 186,102,60 255,156,120 255,159,124 255,159,124 255,160,119 168,116,97 128,85,70 62,39,28 248,162,130 248,159,130 250,158,128 225,159,145 225,158,149 222,163,156 60,39,35 72,51,47 53,33,26 55,41,56 168,159,183 159,163,196 155,161,201 153,162,203 153,162,201 161,160,193 150,163,207 149,163,213 152,164,215 147,163,211 145,164,213 150,165,210 152,166,207 145,164,215 143,166,218 140,168,220 140,168,220 143,167,216 143,166,220 151,167,207 160,164,204 140,169,214 140,168,218 138,168,218 138,169,216 134,169,217 135,170,218 137,169,218 137,169,218 137,170,216 137,169,218 148,167,216 181,165,182 248,164,129
60,38,30 51,29,21 42,26,24 77,49,38 53,26,19 69,43,33 61,38,27 47,26,15 46,27,15 47,28,16 44,23,12 51,29,11 255,162,116 255,161,117 255,162,118 255,160,118 255,161,118 255,161,118 255,159,120 255,160,116 255,163,131 253,166,125 255,166,124 253,162,127 240,159,132 228,162,148 218,167,157 190,158,174 168,157,180 168,159,185 177,159,184 204,159,165 204,157,166 226,160,146 170,160,189 159,164,190 163,162,193 209,163,165 206,161,165 200,162,166 180,163,183 170,166,190 170,165,192 150,168,208 144,169,211 145,170,212 142,171,214 144,170,214 144,171,210 145,171,208 143,167,212 140,170,208 139,171,211 138,170,210 139,171,209 139,171,211 139,171,211 139,171,209 139,171,211 142,170,204 145,171,204 231,164,139 220,172,156 255,161,116
55,36,24 52,34,31 32,15,7 65,39,29 63,37,25 78,50,39 56,30,20 50,31,19 46,27,13 50,31,17 42,21,10 144,79,40 74,37,13 111,60,32 255,160,118 255,162,116 255,162,116 255,162,116 255,160,118 255,159,117 255,162,123 255,162,124 251,162,131 248,165,127 249,164,125 248,163,126 142,89,62 217,162,147 211,157,150 218,158,146 230,159,140 235,160,131 255,167,127 255,165,128 255,162,115 254,163,128 255,172,119 255,165,128 217,158,151 193,165,167 166,167,188 151,169,195 147,170,204 146,169,205 151,168,199 153,169,196 152,172,200 146,171,197 144,171,199 145,172,200 145,173,196 144,172,197 144,173,200 144,173,200 144,172,204 142,173,206 140,172,200 148,171,198 151,174,197 166,173,185 210,175,162 243,158,130 255,160,115 255,158,113
32,18,18 38,22,16 27,15,5 66,38,27 61,33,20 68,40,27 59,33,21 48,27,16 65,28,4 56,29,13 72,42,25 139,86,61 181,115,85 243,157,123 249,158,118 246,161,122 197,118,70 235,147,95 255,160,120 255,159,120 218,128,88 199,116,76 177,101,45 255,160,121 255,160,120 255,164,119 255,164,119 255,165,119 255,165,117 255,165,122 248,163,126 250,164,130 253,164,117 255,176,111 228,172,148 176,165,188 171,166,184 167,164,179 166,164,184 163,166,186 160,167,190 155,169,190 148,168,194 153,169,194 157,171,192 158,170,192 157,172,190 157,172,190 157,172,188 152,172,186 154,174,190 152,172,188 154,174,188 152,174,190 154,174,188 175,170,172 190,172,169 155,173,188 190,170,161 183,170,163 245,164,130 255,162,113 255,165,109 246,158,120
46,29,21 38,21,13 26,13,10 65,37,26 72,44,33 64,38,26 45,23,15 38,19,3 132,73,43 44,25,11 63,35,22 65,39,25 176,127,107 150,108,84 147,94,67 106,68,47 145,101,71 160,109,72 143,96,64 101,57,19 134,78,42 95,55,32 123,75,28 205,124,74 188,112,47 255,164,109 255,165,117 255,167,113 255,172,115 252,169,120 240,166,128 255,166,118 203,165,159 186,164,172 170,168,180 164,167,178 169,169,181 171,168,172 168,171,180 158,172,184 158,172,184 158,172,182 158,173,180 158,173,180 159,174,181 159,174,181 158,173,176 159,174,177 159,174,177 158,175,179 159,176,180 159,176,180 159,176,180 166,176,170 193,171,153 210,174,152 198,171,155 202,171,150 208,171,145 255,163,106 255,165,110 255,165,115 221,163,141 239,159,125
