123,183,255 124,179,255 131,178,255 134,179,255 130,172,255 128,174,255 124,169,254 123,170,255 128,169,253 128,169,253 125,168,251 133,174,255 136,181,255 132,179,255 131,178,255 129,177,255 131,178,255 129,178,255 128,176,255 132,177,255 133,182,255 133,182,255 155,206,255 148,191,255 130,176,254 134,180,255 125,168,251 176,215,255 144,189,255 129,178,255 171,214,255 191,229,255 139,199,255 157,210,255 156,213,255 160,211,255 163,215,255 169,221,255 170,220,255 146,206,255 136,202,255 139,209,255 124,197,255 127,195,255 146,206,255 155,206,255 121,188,255 123,194,255 143,193,255 134,181,255 127,174,255 136,180,255 134,179,255 146,192,255 181,224,255 185,225,255 133,199,255 127,200,255 145,209,255 161,218,255 140,196,255 125,173,255 131,173,255 131,175,255
119,198,255 124,197,255 124,187,255 131,183,255 131,176,255 130,181,255 136,189,255 142,193,255 131,178,255 131,177,255 131,184,255 133,189,255 128,191,255 131,186,255 130,185,255 133,180,255 136,181,255 135,183,255 141,189,255 148,192,255 168,214,255 187,232,255 171,220,255 157,206,255 158,210,255 161,214,255 164,210,255 168,210,255 164,212,255 167,213,255 157,212,255 172,220,255 185,227,255 148,206,255 121,198,255 139,208,255 136,206,255 163,221,255 167,217,255 211,245,255 146,201,255 143,206,255 151,212,255 190,232,255 140,206,255 124,201,255 124,200,255 150,212,255 181,229,255 188,231,255 198,236,255 198,241,255 191,234,255 190,233,255 200,230,255 202,223,232 196,214,201 202,222,206 197,222,233 175,220,255 156,213,255 138,204,255 137,202,255 143,209,255
125,201,255 125,201,255 123,200,255 127,200,255 128,201,255 126,199,255 122,198,255 124,197,255 118,197,255 124,192,255 130,188,255 128,179,255 129,179,255 130,183,255 131,184,255 129,185,255 130,183,255 133,188,255 135,201,255 144,204,255 176,224,255 176,223,255 132,200,255 130,201,255 145,208,255 140,206,255 171,226,255 169,227,255 148,212,255 148,209,255 146,210,255 143,209,255 132,203,255 143,209,255 181,224,255 186,224,255 221,251,255 223,253,255 223,252,255 155,211,255 146,213,255 151,212,255 142,207,255 143,207,255 135,201,255 130,205,255 130,205,255 134,204,255 163,225,255 133,207,255 141,207,255 155,203,255 185,189,135 189,173,42 184,165,30 178,167,36 179,171,37 192,184,50 226,212,88 243,225,105 254,239,101 255,255,169 183,233,255 176,227,255
132,204,255 130,204,255 132,203,255 132,204,255 140,207,255 131,203,255 134,204,255 130,201,255 136,202,255 155,213,255 161,212,255 174,220,255 198,234,255 145,205,255 139,206,255 136,202,255 127,204,255 139,211,255 133,205,255 132,204,255 131,206,255 132,204,255 158,216,255 174,226,255 155,213,255 149,209,255 163,221,255 180,233,255 144,212,255 134,205,255 156,213,255 172,220,255 195,230,255 213,245,255 205,239,255 189,233,255 190,235,255 200,240,255 207,246,255 216,246,255 181,228,255 164,219,255 153,215,255 156,216,255 153,213,255 138,208,255 142,208,255 167,219,255 175,228,255 181,224,255 193,196,136 184,167,42 176,161,40 172,159,41 162,150,41 146,133,29 168,153,47 183,168,62 197,181,78 234,218,106 241,225,113 249,229,113 255,255,131 255,255,180
152,214,255 158,216,255 159,220,255 157,220,255 148,213,255 150,218,255 154,217,255 164,222,255 175,226,255 176,230,255 180,230,255 166,222,255 164,219,255 162,219,255 169,221,255 168,223,255 148,213,255 141,208,255 143,211,255 143,211,255 143,210,255 141,209,255 147,215,255 151,217,255 164,222,255 164,223,255 146,214,255 145,214,255 151,216,255 149,214,255 160,219,255 192,233,255 184,232,255 166,221,255 155,217,255 163,224,255 169,229,255 176,228,255 170,227,255 171,220,255 190,233,255 168,221,255 154,215,255 156,214,255 146,211,255 143,211,255 147,216,255 184,227,255 182,204,220 176,162,49 171,160,46 159,147,49 150,140,50 147,138,51 148,137,50 154,136,49 155,142,51 164,151,60 184,169,79 199,184,92 194,180,85 202,185,89 210,192,92 254,235,124
193,174,176 140,213,255 146,214,255 143,211,255 142,210,255 143,211,255 148,216,255 152,215,255 139,211,255 142,209,255 142,210,255 140,211,255 142,211,255 144,211,255 156,222,255 153,216,255 146,214,255 146,213,255 144,212,255 144,211,255 146,215,255 145,214,255 145,214,255 148,213,255 149,214,255 148,213,255 150,215,255 152,214,255 156,217,255 177,230,255 161,220,255 153,216,255 148,216,255 149,217,255 150,218,255 160,222,255 163,222,255 163,222,255 168,226,255 158,220,255 161,224,255 163,222,255 161,223,255 158,222,255 141,187,255 162,203,255 167,204,255 172,188,167 159,146,42 150,136,39 143,133,53 132,123,47 136,126,59 128,117,53 122,109,46 134,120,50 137,126,51 143,132,57 161,145,71 163,148,69 163,152,65 163,153,61 176,161,69 199,180,85
155,142,137 146,154,172 180,225,255 153,215,255 175,186,226 171,227,255 174,225,255 167,220,255 170,224,255 162,222,255 166,225,255 168,227,255 171,227,255 165,225,255 171,227,255 175,229,255 194,238,255 174,228,255 179,229,255 199,239,255 161,220,255 156,217,255 157,220,255 150,219,255 153,220,255 153,219,255 160,222,255 172,228,255 183,231,255 179,234,255 168,227,255 169,229,255 177,231,255 184,234,255 191,234,255 207,243,255 205,245,255 185,238,255 170,230,255 181,224,255 181,233,255 175,232,255 171,230,255 145,167,208 162,142,34 152,135,30 149,136,32 138,128,34 114,106,43 108,105,52 102,103,53 106,103,59 102,99,55 99,96,52 95,92,48 96,92,44 106,101,50 109,101,51 118,110,58 126,117,61 126,119,51 132,123,47 138,128,48 147,136,51
134,117,118 162,145,146 146,171,197 189,224,255 163,156,166 184,235,255 185,236,255 192,236,255 193,241,255 184,234,255 178,229,255 175,229,255 177,231,255 176,227,255 173,232,255 177,229,255 183,232,255 177,232,255 173,233,255 172,229,255 176,230,255 179,229,255 188,235,255 197,237,255 207,245,255 208,246,255 201,238,255 187,234,255 174,228,255 185,234,255 188,235,255 190,237,255 174,229,255 186,235,255 177,229,255 170,227,255 171,231,255 169,227,255 151,174,228 150,109,39 183,199,237 161,224,255 157,206,255 100,96,48 118,108,41 115,105,38 105,103,33 105,101,39 99,97,48 96,93,49 92,94,52 94,93,57 94,93,57 91,87,52 87,83,46 83,82,46 82,83,46 83,86,53 86,86,54 92,88,53 99,97,50 104,101,48 115,108,47 125,115,46
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 176,231,255 178,228,255 175,221,255 166,214,255 165,203,255 160,207,255 171,214,255 163,218,255 160,218,255 141,176,206 150,167,169 159,181,185 161,186,212 156,187,220 155,201,252 168,231,255 168,228,255 181,224,255 166,212,255 166,207,255 166,206,255 173,216,255 176,220,255 167,211,255 142,175,206 139,165,171 129,154,165 127,142,149 193,132,87 131,92,62 122,96,26 155,163,142 107,121,117 82,77,36 89,90,40 95,93,35 94,93,37 92,94,39 94,91,47 83,83,40 92,93,56 91,89,56 90,88,55 86,85,47 82,81,43 79,77,46 81,81,49 79,78,51 79,78,51 79,77,46 76,76,42 78,79,40 86,83,41 93,89,43
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 148,148,156 135,146,147 131,148,152 147,165,148 147,167,151 156,169,157 153,167,158 140,155,160 115,140,153 105,131,150 108,132,152 110,132,148 121,141,144 112,134,146 102,130,151 105,128,151 110,132,148 112,134,148 125,144,152 136,156,161 136,153,159 142,152,149 136,144,151 149,154,150 116,132,141 124,141,143 147,152,146 125,124,127 136,136,136 156,137,121 205,133,94 142,98,68 87,65,31 132,107,50 105,104,79 85,82,38 89,83,37 95,90,37 94,92,34 92,88,40 90,90,49 91,87,52 92,92,58 89,89,55 84,83,47 82,81,43 81,76,44 77,75,42 80,78,49 79,77,48 77,75,44 75,73,44 69,67,36 67,67,35 64,64,32 71,66,36
