178,208,255 185,216,255 182,211,254 180,211,255 192,218,255 178,212,255 185,216,255 139,200,255 175,209,255 64,72,88 196,177,152 196,178,146 183,164,129 183,164,129 170,150,120 223,203,171 223,199,162 194,167,135 157,197,255 138,178,249 142,182,253 138,183,252 140,179,246 145,182,249 150,184,252 154,187,249 153,191,251 134,183,255 133,179,255 136,179,249 134,177,249 139,178,243 161,196,255 177,212,255 154,199,255 155,202,255 170,209,255 165,191,235 109,107,119 160,153,133 116,114,115 99,94,96 139,128,125 144,133,118 162,166,181 137,195,255 147,206,255 171,212,255 174,212,255 140,152,187 123,123,133 144,173,220 144,184,255 139,181,242 132,188,255 126,193,255 122,196,255 124,194,255 122,196,255 134,193,255 140,194,255 145,192,255 149,187,249 149,187,247
171,208,255 165,199,254 165,202,253 174,205,255 170,204,255 168,203,253 175,206,255 141,200,255 157,191,255 67,67,77 211,191,161 235,216,181 216,196,164 207,188,153 190,168,134 195,171,136 213,191,155 192,169,140 190,222,255 175,207,255 179,214,255 148,185,250 144,185,251 144,183,250 170,205,255 155,190,253 145,198,255 124,196,255 154,198,255 168,203,255 170,206,255 173,208,255 160,198,255 147,191,255 142,192,255 139,186,255 119,140,179 101,99,107 144,134,135 136,125,120 105,99,106 125,118,121 132,123,117 131,120,105 129,117,117 153,142,137 155,181,225 151,191,255 144,165,211 111,98,95 125,113,103 144,128,113 148,167,198 169,198,255 157,192,255 156,212,255 132,200,255 134,202,255 149,201,255 160,213,255 174,220,255 146,191,255 162,198,252 179,213,252
174,210,255 177,212,255 171,208,255 176,211,255 173,213,255 172,211,255 103,110,124 121,119,139 62,75,101 75,73,81 165,147,117 207,187,155 176,156,126 191,171,139 180,160,128 178,156,122 201,178,147 218,199,164 158,196,255 161,194,254 157,192,253 162,197,255 157,192,253 158,194,248 173,208,255 176,211,255 180,212,255 180,219,255 149,192,255 154,192,254 163,194,252 159,193,248 158,198,255 163,203,253 166,198,249 108,118,136 109,106,110 110,105,107 115,108,108 138,128,129 109,101,107 122,115,113 110,100,104 122,112,111 128,118,117 107,97,101 157,141,137 140,134,129 103,98,95 107,95,97 111,97,102 149,132,122 124,107,97 113,99,99 125,112,107 135,161,209 145,196,255 144,188,253 156,193,255 162,197,255 158,196,254 162,201,255 172,210,255 163,201,255
176,212,255 176,212,255 177,211,255 175,197,240 125,122,137 100,90,94 109,96,89 126,111,100 64,72,81 74,74,84 173,156,130 187,167,135 206,187,152 170,148,114 162,139,108 226,204,168 195,171,136 223,199,164 156,191,252 156,194,255 155,192,255 156,193,255 154,191,255 149,192,255 159,191,255 157,191,255 145,191,255 146,199,255 146,197,255 123,99,77 143,153,171 213,191,215 149,192,255 152,192,255 108,110,124 104,103,108 116,112,121 140,133,131 110,105,107 160,147,142 104,97,100 115,108,108 132,119,114 97,87,86 122,112,116 99,91,99 134,121,114 110,100,99 101,95,100 100,87,95 103,90,98 132,120,110 201,189,163 112,100,102 110,98,100 116,100,96 158,192,249 158,198,255 156,195,255 158,193,255 150,189,254 145,185,254 150,191,255 149,190,255
179,200,246 153,168,200 93,83,84 96,80,76 96,83,80 92,80,70 98,86,86 111,98,91 69,69,79 71,71,83 158,147,130 195,176,141 213,191,155 217,198,163 238,211,179 243,220,180 221,198,158 251,228,188 244,224,178 180,200,244 157,204,255 160,200,255 159,203,255 164,203,255 174,213,255 167,202,255 166,211,255 175,178,196 130,73,33 143,86,55 89,50,18 134,66,30 232,135,84 121,101,92 111,108,112 116,109,109 123,116,116 122,112,113 115,104,111 112,105,105 111,100,107 108,97,104 130,119,116 102,95,98 102,89,97 101,89,94 130,119,114 165,148,138 118,106,106 102,89,97 124,110,112 104,97,100 141,132,128 154,141,134 115,105,104 135,123,113 151,137,121 132,121,118 121,113,130 128,115,110 122,117,116 156,172,210 146,173,242 140,162,205
120,104,100 113,97,93 95,82,79 94,78,72 89,76,71 95,84,79 102,88,88 109,98,95 129,125,117 71,69,79 93,84,78 177,162,140 185,165,133 204,185,150 250,228,190 255,240,198 237,214,174 255,236,196 236,209,175 200,176,143 231,210,183 217,228,239 165,204,255 161,204,255 157,205,255 162,205,255 163,204,255 100,52,34 56,27,7 58,29,7 58,34,12 90,45,22 149,70,31 180,89,45 125,120,119 111,104,107 104,102,100 115,110,112 143,132,129 98,91,91 113,105,111 110,100,104 116,106,105 102,95,95 101,89,94 103,89,91 122,110,112 140,125,114 137,121,115 104,92,97 118,104,104 108,100,106 166,158,145 187,176,157 106,96,97 124,111,106 171,162,147 128,117,112 106,98,104 118,106,108 128,112,108 132,120,110 122,110,110 130,119,114
102,89,86 91,78,75 85,73,63 86,71,62 91,78,71 95,82,79 97,83,83 132,118,118 160,149,132 148,137,122 121,110,105 128,119,102 139,122,98 159,142,116 219,199,167 240,216,181 251,228,188 255,241,201 255,248,206 255,253,210 254,228,189 254,228,187 213,191,157 188,216,255 151,200,255 168,203,255 165,203,255 93,46,25 108,77,58 117,81,61 111,80,59 84,59,40 123,60,27 156,76,37 119,112,112 124,114,113 134,127,125 109,107,108 142,133,125 110,105,107 108,100,106 109,102,102 107,97,96 100,93,96 101,89,89 115,104,101 133,117,111 153,141,129 178,164,148 107,93,93 107,95,95 107,97,98 122,111,104 158,149,134 117,106,103 131,118,115 208,190,171 163,147,134 113,103,104 112,105,108 137,127,117 113,106,104 137,121,106 131,118,113
130,114,108 97,81,77 89,74,65 87,72,63 83,72,69 88,78,77 98,83,72 102,86,80 74,64,68 167,153,135 182,165,141 173,158,136 161,142,119 166,148,127 176,157,134 197,177,145 236,212,175 255,229,193 255,233,191 255,243,203 219,195,158 255,244,207 223,201,165 181,156,128 243,237,230 162,205,255 154,198,255 111,62,42 85,59,45 131,101,75 92,67,50 104,75,55 106,55,27 135,65,32 150,140,128 124,111,106 160,150,140 134,125,117 161,150,133 111,100,95 118,106,108 122,113,107 111,101,105 124,114,113 106,97,89 139,126,119 123,107,101 142,128,114 194,180,153 133,121,111 106,92,94 106,101,98 119,107,107 124,113,108 143,127,114 202,183,148 202,184,165 135,120,111 158,148,138 111,101,102 116,104,104 124,111,106 135,123,113 128,113,104
118,105,98 120,107,102 87,70,62 90,75,66 94,83,80 92,79,72 100,87,84 104,91,88 99,89,88 59,56,60 114,108,101 166,156,134 190,172,142 200,183,148 226,207,172 238,219,184 206,182,147 252,228,193 255,255,216 248,224,189 222,200,164 245,222,182 234,211,180 224,205,168 155,134,107 205,182,153 219,197,159 196,150,120 145,89,63 155,97,60 179,108,64 249,134,82 89,47,25 142,61,25 177,153,131 164,147,121 159,145,120 135,117,96 124,108,91 141,128,107 164,151,128 129,119,109 105,98,101 120,110,111 146,133,126 144,132,122 131,118,111 128,112,99 191,172,147 167,153,135 114,98,96 91,89,90 108,97,104 123,109,111 121,108,101 129,118,115 113,105,113 114,107,110 184,170,145 127,115,103 135,126,120 115,108,106 141,129,117 145,134,117
107,94,91 128,115,110 90,74,68 92,77,68 92,76,70 90,74,68 88,74,79 97,85,87 106,92,97 96,86,87 59,59,59 61,61,61 66,63,67 89,82,85 147,137,127 185,172,149 216,196,166 249,225,190 255,236,196 246,224,186 213,193,161 204,185,158 251,227,190 203,184,147 201,179,145 196,175,148 187,167,137 216,193,162 202,161,132 123,76,53 236,143,95 255,157,96 221,166,121 196,189,150 208,185,154 177,160,132 197,176,149 200,181,156 217,198,171 220,197,166 249,225,190 233,214,177 133,117,111 114,104,103 121,110,105 137,125,115 116,103,98 133,118,107 190,173,145 129,115,101 186,170,137 101,91,92 117,107,108 126,112,112 114,103,100 109,102,105 101,95,100 110,100,104 121,108,103 119,106,101 138,126,116 111,101,102 149,133,120 203,184,159
