213,206,190 214,207,191 210,201,184 206,197,182 215,206,189 213,204,185 214,207,189 229,220,203 231,217,199 216,205,188 217,206,199 150,154,158 92,101,114 93,101,119 136,144,151 122,130,135 135,138,145 118,123,129 159,159,169 120,113,123 73,66,66 68,60,66 64,66,80 95,92,109 194,193,208 119,126,161 108,125,158 237,228,220 229,217,205 123,115,123 105,100,116 105,103,123 91,89,109 88,86,106 92,90,110 61,69,97 82,88,116 100,104,133 118,139,176 107,130,168 108,125,158 183,196,222 227,231,246 244,241,245 89,97,113 86,102,129 74,92,120 72,80,87 126,120,113 210,157,159 117,117,117 106,99,81 120,109,92 187,123,124 142,121,138 101,127,173 113,128,160 93,100,123 213,203,191 239,225,211 194,191,197 122,141,188 126,142,180 196,191,190 183,172,155 146,132,118 158,143,132 120,107,100 106,96,95 111,101,100 133,121,121 115,104,101 129,117,119 127,117,118 128,115,108 74,71,75 124,144,186 127,144,175 140,166,212 155,186,233 80,89,112 75,78,87 92,95,102 90,93,100 95,100,106 93,98,104 102,107,113 107,112,118 80,85,93 106,111,119 91,96,106 105,110,120 172,198,244 164,196,247 155,183,237 209,200,194 255,254,232 126,134,164 81,107,153 85,111,157 95,121,167 90,111,159 53,76,112 73,97,144 68,92,141 76,101,152 87,112,165 152,182,232 141,169,219 152,177,230 139,168,225 103,134,192 118,144,190 124,148,197 135,163,215 119,147,201 117,144,201 128,155,212 108,137,194 122,120,144 134,136,152 121,143,184 122,154,207 127,159,210 131,163,212 137,167,217 153,183,235 158,190,243
216,209,193 208,201,185 213,204,185 209,200,183 215,206,187 211,202,185 208,201,183 216,207,190 218,207,188 218,207,190 213,204,196 152,158,161 88,97,110 93,101,119 142,150,157 142,150,155 116,121,127 112,117,123 146,149,158 76,79,97 89,106,128 92,105,124 78,80,94 70,67,73 71,69,77 116,124,152 111,126,160 236,228,217 240,229,214 175,167,173 115,110,126 107,105,125 96,94,114 93,91,111 96,94,114 62,70,100 80,88,118 100,104,133 120,141,178 106,131,171 98,119,158 110,131,170 110,124,165 114,129,161 92,108,137 54,70,97 44,60,87 46,62,91 79,97,133 101,95,131 65,84,117 93,114,112 88,103,108 99,89,109 107,83,77 104,126,156 111,126,158 100,106,127 231,221,209 228,214,200 201,198,204 123,143,187 123,139,175 199,194,191 196,185,168 164,150,136 181,166,157 144,131,124 129,120,116 124,114,113 137,125,125 110,99,96 120,110,114 85,82,97 110,100,101 89,87,95 148,168,210 166,182,211 142,166,211 157,188,235 122,135,161 94,97,108 76,79,86 111,114,121 70,75,81 106,111,117 81,86,92 114,119,125 85,90,98 104,109,117 95,100,108 86,90,103 174,196,237 160,190,242 155,183,235 199,193,188 255,255,234 87,92,116 32,54,97 29,47,85 52,75,113 58,82,127 73,96,134 73,97,144 152,176,225 127,152,203 84,109,162 116,146,196 90,118,168 87,110,164 122,147,202 79,107,159 123,149,195 113,138,189 128,156,210 124,152,206 124,151,208 127,154,211 121,150,209 127,127,153 133,136,154 121,146,188 125,157,210 132,164,213 133,164,211 136,167,214 157,187,239 154,184,236
223,214,195 221,212,193 213,204,185 215,207,185 231,225,202 228,219,202 222,213,196 226,215,196 226,212,194 226,212,196 189,183,176 145,150,158 88,96,112 97,105,121 124,132,137 128,136,141 144,149,155 127,132,138 92,95,104 50,54,67 52,60,76 50,58,74 50,63,80 43,64,85 65,89,120 62,88,121 112,124,157 235,226,211 231,220,201 236,227,221 113,106,120 108,106,126 105,103,123 95,93,113 94,92,116 61,69,99 69,80,111 100,108,138 118,140,181 109,129,171 75,88,114 83,96,124 95,110,142 108,124,162 109,123,162 92,107,139 69,81,114 44,60,96 55,75,117 59,80,128 60,86,123 67,91,120 68,92,139 58,93,143 70,88,105 92,96,136 70,84,107 80,83,101 236,224,214 239,223,210 201,200,203 124,144,186 128,144,182 206,199,197 175,161,147 163,149,133 166,149,139 147,132,123 132,121,116 124,113,108 131,120,115 123,112,107 108,106,116 135,143,150 110,110,118 138,141,159 141,158,201 208,214,233 144,165,211 163,183,225 159,180,215 92,100,118 77,80,87 96,99,106 67,70,77 105,110,116 68,73,79 98,103,109 97,102,112 124,129,137 89,94,102 103,108,118 167,190,224 150,182,233 155,185,235 161,156,155 255,252,239 167,165,173 107,130,182 112,137,190 112,142,192 112,142,196 112,136,185 79,105,153 82,105,159 93,118,173 86,111,164 108,138,190 123,148,201 59,82,138 147,169,228 64,87,141 131,160,205 104,134,186 128,155,212 126,153,210 128,155,212 128,155,212 122,153,211 135,140,166 130,137,160 135,160,202 130,159,204 118,144,188 103,128,170 77,100,136 115,136,173 82,100,140
215,204,185 209,198,179 211,202,183 225,215,193 228,215,194 230,214,197 220,211,194 220,209,192 216,205,188 216,205,188 160,156,150 139,144,154 96,105,118 103,111,127 121,129,136 104,109,115 114,119,125 133,138,144 132,137,145 62,69,81 74,83,94 76,78,92 64,64,74 60,60,72 54,62,78 83,99,126 118,126,156 231,217,201 237,227,205 242,233,218 166,160,167 110,106,126 101,102,121 103,101,121 97,98,121 62,70,100 65,78,108 98,109,140 117,139,182 110,126,164 155,153,149 224,216,203 227,219,206 213,213,210 170,176,179 120,129,142 114,131,162 90,103,133 66,73,96 57,62,86 49,56,79 47,57,77 53,70,92 52,64,97 47,58,89 48,61,89 52,64,88 80,88,106 237,228,222 252,240,228 197,201,203 122,139,184 125,143,183 212,203,199 199,185,171 183,167,154 165,150,139 139,124,115 120,106,106 109,98,95 126,115,110 113,103,102 79,77,85 229,232,224 227,228,231 124,144,172 113,127,164 252,249,255 145,167,210 229,239,255 157,186,233 82,98,123 74,78,82 105,106,111 77,81,85 91,94,101 75,80,88 125,130,138 73,78,86 107,112,120 82,87,93 111,116,124 158,179,214 154,186,237 161,191,241 172,170,168 255,248,241 173,173,183 105,132,189 117,146,203 111,143,196 119,154,206 99,125,173 86,112,158 91,114,170 65,89,147 62,87,140 74,97,149 133,157,206 70,86,134 172,166,214 83,88,135 146,175,220 103,131,181 126,153,210 131,158,215 128,157,214 136,165,222 123,153,207 137,145,177 131,133,160 88,104,142 47,63,90 49,62,88 49,61,85 48,57,82 43,52,75 42,49,72
211,200,183 211,200,185 217,203,187 224,213,194 220,210,188 227,216,197 206,199,179 208,201,181 213,204,185 213,204,187 132,130,126 145,152,164 94,104,120 108,116,134 139,147,156 120,125,131 103,106,113 99,104,110 119,124,130 109,114,124 107,117,135 77,80,100 119,125,142 110,117,129 77,88,115 112,128,164 122,128,156 241,225,212 235,221,203 246,235,216 242,231,228 111,104,116 114,110,130 108,104,126 97,97,123 68,76,104 61,74,104 97,112,146 123,145,186 115,131,167 157,152,149 217,206,191 229,213,196 244,237,217 247,240,224 250,248,244 115,133,171 116,122,141 167,164,170 103,99,112 83,81,101 71,69,91 47,50,70 44,54,74 49,62,92 104,114,148 95,107,142 90,102,137 117,131,172 112,128,164 114,130,157 110,131,177 105,125,167 203,201,209 174,164,154 149,138,123 192,178,164 143,128,117 125,109,105 136,125,122 141,132,128 126,120,125 224,225,217 139,139,139 239,239,225 118,130,152 119,130,157 255,253,255 145,167,210 255,255,255 156,181,236 144,165,202 67,75,84 112,115,126 85,85,93 91,96,106 78,92,113 96,112,137 78,98,140 90,106,135 80,85,93 103,108,116 163,183,211 158,190,241 157,185,235 164,164,172 255,254,247 200,202,202 100,129,186 116,145,202 123,154,210 121,155,210 106,134,186 92,113,152 115,128,172 70,83,127 72,99,140 93,117,164 128,114,138 187,108,132 223,137,155 175,128,149 108,124,153 110,128,168 148,163,218 136,167,225 131,161,215 130,158,212 125,153,205 151,163,198 123,125,152 80,92,127 45,54,77 44,52,72 40,50,70 43,51,71 43,51,71 40,46,65
214,205,188 213,204,189 222,213,198 216,207,188 220,209,190 216,205,186 213,204,187 209,200,183 218,207,190 222,208,194 110,105,104 112,120,129 99,109,127 111,119,137 142,150,157 111,116,122 102,108,111 118,122,126 133,138,144 124,132,139 114,126,150 75,88,114 143,151,171 185,185,197 92,108,146 104,123,170 121,129,157 241,227,211 246,232,214 241,230,211 238,229,212 137,127,131 114,105,127 112,106,129 98,99,122 72,78,106 66,77,108 178,196,232 120,146,183 114,132,170 165,158,158 229,218,203 234,220,204 250,243,225 227,220,204 234,230,220 120,137,180 123,127,142 231,220,213 152,143,137 104,97,97 100,94,99 99,95,106 84,90,109 54,65,94 80,88,108 82,86,101 90,96,113 109,118,143 117,130,158 111,130,163 107,132,174 108,128,172 118,138,182 131,128,132 170,160,148 172,158,144 126,111,102 130,117,110 132,119,112 131,119,119 113,114,119 224,225,217 177,180,172 186,185,176 217,222,218 113,127,166 249,255,255 143,174,217 251,255,255 141,175,243 124,170,234 64,105,169 50,101,175 53,117,209 55,125,220 49,128,215 57,136,225 55,136,227 34,81,136 82,87,93 104,109,115 166,181,213 156,188,241 150,180,230 168,175,187 255,255,251 222,220,216 102,130,192 114,145,201 116,147,203 122,153,211 111,141,195 138,132,157 218,120,142 131,86,83 139,86,99 147,133,135 148,126,120 195,113,125 154,111,103 162,93,98 175,133,140 125,97,116 211,150,185 108,131,183 91,111,164 73,93,146 48,69,119 81,92,130 125,129,160 70,85,119 44,52,70 45,53,71 44,52,70 47,53,72 47,53,72 45,51,68
213,204,189 211,202,185 222,213,196 220,211,192 225,211,193 220,206,188 223,212,193 222,211,192 218,207,190 219,205,191 95,93,94 108,116,125 91,101,119 106,115,128 138,146,151 142,147,153 114,120,123 108,112,116 110,113,120 113,118,126 116,128,152 123,112,135 146,142,151 137,143,160 114,132,170 105,125,169 120,127,150 232,221,202 231,220,201 238,224,206 219,209,187 216,206,196 110,102,119 109,105,125 96,97,120 75,82,107 113,121,153 183,205,246 121,143,184 112,130,170 172,162,161 234,220,204 227,216,199 255,249,231 239,230,213 251,247,239 122,140,180 141,143,157 238,227,212 228,219,202 234,225,210 248,237,222 225,216,201 160,165,173 78,90,125 133,130,134 241,228,207 240,227,206 251,240,223 204,199,187 151,161,177 120,145,187 112,130,168 89,102,132 133,130,134 156,146,136 171,157,141 131,119,109 118,102,98 110,99,96 112,105,115 111,110,113 132,129,116 250,249,238 244,243,232 237,236,225 94,107,133 52,95,167 56,126,223 68,135,224 60,134,234 60,134,223 66,136,228 66,133,222 60,125,212 52,119,208 41,115,206 46,119,213 51,121,209 11,45,84 74,79,85 110,115,121 159,175,204 154,186,239 145,175,225 149,157,177 255,249,241 238,232,223 95,126,184 117,146,203 115,144,201 194,139,179 96,99,106 178,96,108 192,125,127 147,96,88 138,89,80 225,150,157 198,117,126 182,86,98 177,99,98 210,116,118 157,99,103 195,121,121 113,106,134 92,114,173 91,111,168 117,137,192 117,135,189 127,136,179 113,121,151 60,75,109 41,40,55 34,36,50 28,28,40 32,32,42 48,46,54 61,59,67
215,208,190 217,210,192 221,212,193 217,206,187 217,206,187 219,208,189 218,207,188 222,211,192 225,214,195 221,205,188 130,131,134 119,127,136 90,98,118 108,115,129 120,125,131 130,136,139 142,145,152 135,135,143 118,121,128 104,107,116 107,118,147 75,93,131 73,91,117 96,104,120 127,148,185 105,125,167 125,131,152 241,230,211 227,213,195 226,212,194 234,224,200 218,207,188 118,111,121 110,105,121 92,92,118 78,85,110 125,131,161 153,178,220 114,139,181 111,129,169 173,164,160 247,233,215 251,242,223 249,242,222 243,234,215 242,237,236 119,137,175 137,137,149 236,222,206 254,240,222 255,244,225 247,233,215 245,234,215 185,192,204 110,123,167 174,172,170 242,225,201 238,219,192 255,246,219 255,249,225 182,190,197 123,147,192 127,146,179 241,231,221 184,170,154 165,159,150 148,166,202 75,106,164 61,109,191 56,115,202 85,113,167 214,212,208 225,221,211 240,239,228 247,246,235 193,195,180 191,198,196 40,81,136 45,112,203 41,111,206 47,120,214 53,127,218 57,128,218 61,132,222 62,133,225 58,132,223 59,133,224 60,133,227 71,134,222 33,51,89 83,88,94 98,103,109 150,163,193 157,189,242 151,183,232 155,164,187 255,249,233 241,233,222 102,127,178 108,132,181 82,106,155 165,114,132 180,127,129 175,92,93 88,69,53 161,97,96 170,93,89 155,94,99 200,118,130 197,128,129 149,99,93 167,112,112 131,112,116 60,72,54 78,96,122 53,76,114 51,65,106 64,68,97 81,83,110 106,104,126 124,129,153 70,83,113 88,84,93 73,71,72 69,66,70 65,64,67 63,60,64 70,67,71
204,195,178 215,206,189 224,213,196 222,211,192 220,209,190 223,212,193 219,208,189 225,214,195 221,207,189 223,207,190 131,132,137 118,123,133 81,89,107 116,125,138 105,110,116 114,119,127 124,127,134 142,145,152 140,143,152 117,117,129 79,97,125 61,72,99 91,101,137 117,132,148 117,137,179 111,133,174 145,146,165 247,232,210 249,235,217 241,230,211 234,224,200 215,202,179 211,200,195 113,105,113 90,92,117 78,86,116 123,121,143 148,168,210 120,145,187 108,126,164 177,175,171 244,235,218 255,250,228 249,240,221 246,238,216 243,241,239 114,132,172 150,148,158 231,220,205 244,233,216 236,225,206 252,241,222 253,243,221 194,201,213 122,139,182 196,192,182 251,237,210 255,242,216 255,242,215 255,243,219 195,200,208 117,142,182 130,145,179 231,222,207 157,149,155 83,124,179 60,134,225 63,138,222 60,127,218 50,118,204 61,71,87 204,202,200 247,245,241 197,196,201 214,214,226 254,252,253 230,238,247 125,139,160 50,105,184 59,133,224 59,137,229 61,134,228 65,135,225 61,132,222 39,110,202 35,109,200 42,116,207 54,124,216 61,125,215 37,57,101 82,87,93 93,98,104 134,147,173 160,190,244 150,185,235 158,169,200 255,248,226 255,255,245 58,74,122 86,107,157 96,118,161 161,107,140 83,110,113 165,102,121 60,79,100 137,109,138 75,81,100 52,68,106 84,87,123 104,119,122 60,84,104 53,75,118 44,65,104 47,60,104 71,89,127 103,123,165 103,121,161 126,122,131 126,118,126 157,150,153 176,174,182 90,93,113 86,84,92 82,79,83 77,74,78 74,71,75 67,64,68 69,63,68
213,202,185 212,201,184 220,209,190 220,209,190 216,205,186 216,205,186 210,199,180 215,204,185 222,211,194 221,205,192 133,133,143 97,104,118 79,87,105 107,116,129 126,134,139 110,115,121 109,114,122 115,118,127 140,143,152 135,138,145 76,96,120 92,97,107 105,114,137 103,118,132 119,140,179 115,137,180 155,159,174 236,217,194 238,224,206 239,228,211 245,235,213 232,220,194 232,221,204 178,169,161 96,97,118 80,88,118 155,148,158 153,174,213 115,139,184 108,131,167 186,190,194 218,217,210 254,246,235 255,250,236 243,237,214 236,236,236 117,135,173 150,149,154 252,241,226 253,242,225 247,236,217 245,236,217 242,234,212 209,214,224 119,140,177 207,200,184 248,234,209 255,240,214 255,247,221 255,241,220 184,189,195 115,138,176 130,141,172 239,224,213 193,189,179 71,118,177 54,127,223 58,132,223 60,133,227 77,130,206 201,191,190 89,100,127 78,86,114 70,83,113 129,146,189 66,88,120 84,103,150 237,238,230 54,91,142 45,115,205 51,124,220 54,124,219 58,131,225 60,133,227 56,134,226 56,134,226 58,133,226 60,134,225 68,132,222 59,74,108 90,98,105 108,116,123 131,143,167 160,192,243 151,183,234 174,185,223 255,248,226 255,255,232 86,90,121 60,72,107 55,65,99 64,68,108 54,68,107 77,105,167 68,105,170 66,105,183 64,102,162 73,106,170 72,102,154 73,99,143 53,77,122 72,100,150 64,88,135 62,82,126 70,91,130 158,184,230 166,185,234 250,238,226 255,245,233 255,246,231 254,250,242 110,107,111 92,89,95 88,85,91 77,74,80 75,72,76 72,69,73 72,66,71
