165,197,250 175,205,255 172,207,255 161,204,255 157,202,255 140,205,255 148,202,255 143,189,255 61,66,74 194,177,153 240,221,184 207,187,155 205,186,151 205,186,151 199,177,141 242,218,181 212,184,155 187,220,255 177,212,255 168,204,255 158,193,254 145,185,247 160,196,252 169,203,255 165,203,255 142,200,255 126,194,255 165,205,255 167,206,255 175,207,255 186,217,255 170,204,255 143,194,255 143,195,255 140,187,255 143,169,217 102,98,107 118,112,117 151,140,135 111,103,109 108,101,104 121,111,110 116,107,99 147,136,129 143,132,125 170,161,155 161,195,255 159,187,239 106,99,97 116,105,102 149,134,123 145,135,136 162,189,230 147,163,201 166,206,255 134,196,255 157,205,255 170,210,255 174,214,255 182,221,255 154,194,254 162,198,252 172,204,255 152,190,250
178,213,255 179,211,255 176,212,255 176,212,255 179,216,255 100,109,134 123,122,139 140,173,244 69,69,77 225,207,177 206,186,154 176,156,126 163,143,113 246,226,194 192,173,138 201,177,140 208,184,151 156,193,255 161,197,253 156,196,255 164,200,254 163,199,255 163,198,250 180,213,255 171,206,254 186,217,255 150,203,255 149,194,255 153,190,255 155,193,253 159,192,254 162,197,255 167,203,255 163,197,254 134,153,186 108,104,113 109,106,110 112,107,109 141,128,125 105,99,104 116,109,107 112,105,103 123,111,111 109,100,96 105,98,98 153,141,131 152,136,123 105,98,98 114,100,102 104,92,97 137,122,113 129,112,104 129,119,123 118,104,109 137,142,152 144,192,255 146,185,250 157,197,255 165,200,255 159,197,255 163,201,255 170,208,255 161,199,255 158,196,255
177,214,255 174,213,255 151,183,234 103,109,130 102,91,86 107,98,92 126,111,102 67,67,79 73,71,79 188,171,147 205,184,157 214,191,160 219,199,167 182,161,134 247,228,193 198,171,137 217,198,163 156,192,255 157,192,255 156,195,255 159,196,255 151,192,255 153,194,255 155,193,255 151,192,255 148,191,255 147,199,255 138,203,255 138,200,255 153,206,255 160,204,255 148,198,255 150,198,255 100,116,154 120,106,108 109,105,114 141,132,126 115,105,109 158,147,144 114,107,110 126,114,114 124,113,110 103,92,89 110,101,97 98,92,99 123,112,107 128,119,115 107,97,98 103,92,99 106,92,97 114,103,100 185,171,146 135,122,119 102,94,100 125,112,107 149,170,220 158,196,255 159,197,255 155,190,251 151,190,255 148,188,255 152,191,255 152,189,255 158,193,255
154,171,204 100,98,110 98,82,76 99,86,83 91,75,69 100,88,90 111,98,91 78,72,77 65,65,75 147,137,125 181,163,133 221,199,163 214,192,158 221,199,163 244,221,181 206,182,147 244,220,185 225,203,167 186,200,223 158,206,255 162,202,255 151,200,255 167,207,255 170,209,255 173,211,255 167,212,255 166,207,255 166,208,255 174,214,255 170,209,255 163,204,255 157,197,255 107,105,115 114,109,108 112,109,115 136,126,127 114,107,110 131,117,117 124,114,118 105,97,105 111,101,102 119,108,105 101,94,97 104,94,98 100,86,91 123,112,109 162,148,132 121,105,101 107,94,102 111,97,102 105,98,98 153,147,140 150,140,130 107,100,98 134,122,112 136,120,107 134,124,123 129,129,141 121,111,110 124,114,113 148,172,219 149,179,242 144,175,233 143,186,255
105,88,89 95,82,79 94,78,72 91,76,65 97,83,83 104,90,90 113,96,97 135,125,115 74,71,77 96,95,88 148,134,116 182,164,134 211,192,157 232,213,176 255,249,212 255,232,192 248,225,185 255,242,204 195,174,133 240,217,177 222,205,170 174,206,246 163,207,255 150,208,255 163,204,255 165,202,255 166,208,255 157,204,255 151,200,255 147,173,219 115,111,120 115,107,113 108,108,105 118,116,114 115,109,114 112,105,108 110,107,113 127,121,126 118,109,103 115,104,111 104,97,100 128,118,119 100,93,93 106,96,100 100,86,86 127,111,107 118,106,106 168,158,136 104,94,95 103,91,93 109,99,100 125,116,110 195,186,157 129,120,114 117,108,104 153,139,123 137,128,122 105,100,102 114,101,109 126,113,108 125,119,110 114,105,97 126,113,108 139,119,112
91,78,71 88,76,66 86,71,62 96,80,74 95,81,83 102,89,86 136,120,116 133,121,109 139,125,109 120,111,103 136,129,113 135,120,98 159,140,113 215,197,167 237,215,179 255,234,194 255,249,209 255,246,208 255,255,219 255,250,210 255,248,211 195,171,136 229,234,240 153,201,255 161,201,255 158,198,255 159,200,255 159,199,255 115,121,142 116,113,117 115,110,112 113,106,116 112,106,111 114,108,113 132,122,126 146,142,136 109,106,110 127,120,123 140,129,126 96,85,92 104,96,102 121,111,112 97,92,94 107,97,101 109,98,95 133,118,109 123,112,107 187,177,153 109,98,95 105,91,91 104,94,93 109,100,96 146,137,122 150,141,133 124,112,112 175,160,140 167,153,137 130,121,117 111,100,107 131,120,115 117,112,114 126,113,108 135,117,112 115,105,106
97,81,75 87,71,65 88,71,61 84,71,66 91,78,75 96,81,70 102,90,80 65,62,68 150,135,115 192,175,151 179,164,142 175,161,136 166,152,127 178,159,134 193,175,145 218,196,160 247,223,186 210,187,147 239,213,174 250,227,187 255,239,198 209,187,151 196,177,142 214,192,158 157,206,255 153,199,255 123,147,196 118,111,121 127,117,116 146,135,132 122,112,111 119,111,119 136,124,124 153,144,136 121,111,110 151,140,125 125,114,107 153,147,138 123,110,105 132,122,123 112,101,98 126,112,112 112,106,111 128,117,110 137,126,119 117,108,102 137,120,110 182,168,141 157,146,139 103,92,89 99,92,90 107,100,100 131,118,113 127,115,105 199,178,151 211,193,163 126,114,104 142,132,120 115,106,102 104,97,95 132,119,112 123,112,107 134,118,105 116,106,105
120,107,102 86,71,62 86,71,62 99,86,83 91,78,73 96,85,82 104,91,88 102,91,88 59,56,62 110,101,97 172,159,138 190,170,140 205,186,149 231,212,177 227,208,173 181,162,125 248,226,188 255,250,210 255,240,203 229,207,169 248,227,186 214,193,152 211,192,155 214,195,168 194,172,136 216,197,158 206,186,156 189,170,145 181,164,138 185,171,144 177,159,138 146,129,105 161,144,120 167,150,126 169,154,132 155,140,118 147,132,112 129,113,96 126,110,97 153,132,109 115,104,97 112,107,109 116,109,112 118,107,102 145,133,121 131,119,109 114,103,96 199,179,147 157,144,123 113,101,91 99,94,91 102,91,98 114,102,102 123,110,103 136,121,112 118,108,112 111,104,107 159,144,122 117,106,99 156,148,137 116,109,109 133,122,117 136,121,110 127,111,107
129,113,107 95,82,77 94,79,68 91,79,69 91,78,73 89,77,77 94,82,87 96,84,89 101,94,94 61,60,65 62,61,64 76,74,75 89,82,80 140,129,122 177,164,143 207,188,153 251,230,189 255,242,199 255,238,202 223,203,171 171,150,123 255,239,203 216,194,156 190,171,136 190,171,144 185,164,137 208,185,154 200,181,146 233,211,177 214,195,156 221,202,165 234,212,178 232,213,176 204,184,152 219,198,171 160,141,114 193,176,148 208,189,164 217,197,165 225,209,167 195,176,139 138,122,105 102,92,93 109,97,99 130,119,112 133,120,113 130,118,108 178,161,135 119,107,97 197,179,149 117,104,101 109,102,102 124,114,115 119,102,105 115,105,109 107,101,106 112,106,111 120,111,105 118,105,102 139,128,111 107,100,100 135,120,111 197,178,151 162,150,140
119,106,103 141,125,119 94,79,70 90,75,66 96,80,74 66,53,61 72,64,72 81,75,82 100,87,95 102,95,98 54,53,56 56,57,60 50,49,54 49,50,53 79,77,78 79,77,75 96,85,80 211,194,170 255,240,201 212,193,156 203,184,159 146,132,114 234,211,180 247,225,189 150,130,100 204,181,150 198,178,146 196,176,146 182,162,130 177,157,125 211,194,159 204,184,154 164,144,114 199,178,151 181,164,136 225,206,179 161,147,120 144,127,99 154,117,75 252,221,170 255,247,208 228,205,163 107,95,95 122,113,109 132,121,118 132,121,118 111,104,102 161,143,122 189,166,137 189,165,141 118,109,101 149,137,125 135,122,117 104,94,95 123,111,111 105,97,103 107,99,105 108,101,101 113,105,111 125,115,105 124,113,106 164,148,133 122,110,110 189,170,145
