84,73,80 79,68,75 92,82,83 43,42,59 46,43,58 84,69,79 86,75,82 72,65,68 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,114 147,134,113 140,126,112 144,130,116 133,118,109 151,136,127 172,156,141 172,156,139 148,131,121 163,147,130 152,136,119 157,137,119 127,111,94 140,124,109 171,157,132 159,142,118 157,140,116 147,132,112 196,175,150 181,160,135 178,157,132 185,164,139 185,164,139 182,161,136 161,144,118 154,138,121 135,119,106 112,97,88 128,112,110 117,104,101 91,81,85 74,67,77 75,66,77 95,81,86 131,119,119 86,74,74 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 39,38,55 46,43,58 83,68,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,85 119,104,93 130,116,102 133,119,105 140,125,116 134,121,100 149,136,115 139,125,107 126,111,102 135,120,111 135,119,104 133,117,100 124,107,97 141,125,108 133,117,100 174,154,136 151,137,112 166,151,131 158,144,119 181,160,137 180,163,139 155,140,120 193,172,147 171,150,125 182,161,136 177,156,131 180,159,134 188,167,142 166,149,123 145,128,118 141,125,108 137,122,113 137,121,119 123,110,107 88,78,82 79,72,82 77,68,79 113,99,101 95,83,85 90,78,80 115,105,106 68,62,69 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 105,91,91 76,62,64 66,56,57 64,54,55
61,50,59 88,78,79 77,67,68 41,40,55 46,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 80,77,83 99,87,75 132,121,106 130,116,102 146,133,112 135,121,107 132,118,104 135,121,107 141,126,115 130,115,104 140,125,105 147,131,114 154,139,119 163,148,128 135,120,100 173,153,133 138,123,103 168,153,131 165,150,128 175,154,129 158,143,121 150,134,119 199,178,153 183,162,137 168,147,122 162,148,121 175,154,129 181,160,135 159,142,116 172,158,133 150,135,115 146,126,117 129,112,115 119,105,105 96,86,90 73,69,80 87,79,87 111,97,99 96,86,87 101,91,92 124,110,112 52,48,61 56,59,81 59,68,93 89,80,93 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 94,81,78 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 70,63,66 38,37,54 39,38,53 86,73,81 80,67,75 63,55,63 43,40,57 52,51,66 58,56,64 85,76,70 115,100,89 128,114,100 133,119,105 135,121,107 120,106,92 133,119,105 129,112,102 136,120,105 150,135,115 150,135,115 145,130,110 167,150,126 142,127,107 163,149,131 144,128,111 196,175,150 201,172,150 186,162,138 165,147,126 169,156,133 191,170,145 185,164,139 157,140,114 179,165,140 193,167,142 175,154,129 185,164,141 153,135,116 138,119,103 152,133,121 130,114,108 113,96,99 117,108,102 74,71,86 99,88,95 119,105,107 95,85,89 106,96,100 108,98,97 47,45,57 50,53,71 85,87,103 84,76,84 135,123,125 82,74,80 63,54,65 68,56,70 81,71,75 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 104,92,80 126,111,100 115,100,89 122,108,94 135,121,107 128,114,100 127,111,98 133,117,100 155,141,116 155,141,116 152,137,117 171,154,130 135,121,107 171,157,132 156,141,121 185,164,141 183,164,141 158,144,117 159,141,120 184,158,133 172,157,38 187,162,36 170,144,24 167,142,24 147,129,29 136,121,40 157,142,122 127,112,101 154,133,120 136,119,111 131,118,113 100,88,93 126,110,106 104,94,98 121,109,111 95,85,86 91,81,85 92,82,86 71,63,71 45,45,57 53,49,69 110,98,103 115,105,106 115,103,105 61,54,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 36,38,52 37,36,51 63,56,66 68,57,64 47,43,52 38,37,52 46,45,62 41,40,57 63,59,68 116,105,98 132,117,106 139,124,113 135,121,107 150,136,120 139,125,109 135,121,107 144,130,112 163,146,122 144,125,111 146,132,116 158,143,121 150,136,122 147,131,116 156,141,119 199,178,153 178,157,132 171,153,132 194,169,141 213,188,58 213,180,43 212,174,39 206,169,29 195,156,26 179,146,28 151,129,25 136,122,54 135,119,104 154,133,120 137,120,110 132,117,106 85,73,75 130,114,110 109,97,99 86,76,77 84,74,78 94,84,88 86,76,80 47,45,55 44,43,58 76,70,77 117,107,111 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 84,74,75 60,50,51 70,60,61
74,64,65 74,64,65 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 43,41,49 39,38,53 53,52,69 57,56,73 67,64,79 95,86,80 132,118,104 134,120,106 150,135,115 148,133,113 152,137,117 167,149,128 176,157,134 193,169,145 185,166,141 132,117,106 171,154,130 236,183,99 125,110,101 162,147,127 199,178,153 183,161,141 190,171,136 239,214,70 247,210,68 237,198,56 218,178,41 214,168,31 202,157,24 188,147,30 159,130,25 140,117,30 145,135,86 145,122,109 147,125,107 121,106,97 87,73,73 116,103,98 131,110,85 89,79,80 85,75,79 86,76,77 96,86,87 54,50,61 108,98,99 70,62,68 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 65,58,68 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 75,65,66 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,47 38,38,48 46,46,58 57,58,77 59,57,77 93,85,91 133,119,103 149,136,115 149,136,115 123,109,95 162,149,126 152,138,113 170,153,129 189,165,141 178,159,136 155,139,126 227,173,83 126,95,31 102,71,20 181,164,138 183,164,137 167,146,131 227,200,66 250,215,61 239,206,56 222,184,51 202,162,39 193,151,26 185,147,29 178,144,40 158,130,31 149,128,31 145,130,42 150,137,87 145,119,105 112,95,87 84,70,75 157,118,45 89,72,21 103,82,55 85,75,79 91,81,82 97,87,88 110,98,100 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 60,63,81 46,46,58 55,48,58 96,86,90 87,73,75 80,70,74 59,49,50 67,57,58
78,68,72 68,58,62 43,42,57 42,41,58 44,43,60 36,35,50 44,44,56 43,43,55 43,42,59 58,57,74 60,61,82 65,66,85 82,79,85 138,122,107 152,137,117 181,162,139 169,156,133 161,148,125 183,162,139 187,166,143 159,142,118 155,140,118 197,178,155 183,147,44 121,100,17 125,98,37 168,155,123 210,185,157 203,185,87 237,206,55 208,187,63 180,153,49 165,142,45 167,139,44 161,132,31 159,127,27 160,129,38 149,119,34 150,125,40 145,120,35 117,99,39 127,106,93 90,78,80 99,89,49 210,176,74 84,72,33 118,95,53 87,77,78 111,97,99 96,82,84 111,98,95 96,82,84 71,61,62 44,43,58 57,55,75 49,47,67 53,54,73 44,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 36,36,48 43,43,55 43,43,55 49,48,63 62,65,83 63,66,88 63,66,88 89,86,92 150,134,117 163,148,126 170,151,135 145,129,114 154,138,123 155,141,116 155,140,118 161,144,120 179,160,135 213,187,162 213,189,163 192,167,139 131,107,81 81,61,31 137,112,35 239,207,54 216,187,55 209,185,64 211,180,59 174,137,43 168,133,40 165,127,38 166,135,46 149,123,53 125,100,54 117,96,40 93,76,25 76,65,32 70,57,36 66,60,37 88,73,35 86,69,45 75,65,43 82,71,66 113,99,101 100,86,88 99,85,87 125,112,105 104,91,88 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 55,53,65 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
92,79,87 54,48,53 43,42,57 42,42,52 37,37,47 35,35,45 44,43,58 44,43,58 50,49,64 66,69,91 81,84,106 77,80,100 124,118,125 177,162,140 175,156,131 192,171,146 174,156,135 192,174,153 195,176,153 195,174,149 220,194,169 206,181,153 216,191,163 210,184,159 229,200,176 237,212,184 228,203,175 166,138,39 229,190,50 188,168,52 124,103,22 109,88,34 91,72,15 122,102,43 130,102,34 109,89,39 81,66,30 83,73,35 62,48,19 62,58,37 65,63,43 57,60,36 74,68,32 105,88,78 100,86,86 114,102,104 111,99,101 89,75,77 98,84,86 96,82,84 103,89,91 102,89,84 83,71,73 55,48,60 45,44,59 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 76,62,64 66,56,57 56,46,47 72,62,63
92,81,88 44,40,51 46,43,58 48,47,62 37,37,49 37,37,47 43,43,53 46,44,54 42,41,56 75,76,95 78,81,103 88,90,115 161,147,131 185,166,143 207,186,159 203,177,152 222,196,173 226,200,177 222,196,171 220,194,169 233,208,178 215,190,162 228,200,171 215,187,160 242,214,187 238,210,181 237,213,180 222,191,72 205,178,61 158,128,41 66,50,6 79,61,42 62,50,22 65,53,25 64,55,24 41,37,27 61,53,31 51,50,39 56,53,40 78,69,52 64,62,44 62,61,36 130,125,86 172,158,140 151,136,125 172,157,146 100,86,88 82,70,72 95,81,83 83,69,71 104,90,90 106,93,86 96,79,82 55,49,56 44,43,60 44,43,58 56,54,74 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 67,57,58
84,73,82 45,41,50 39,42,53 48,47,62 35,35,47 38,38,48 43,43,53 41,39,49 45,44,59 86,89,109 88,95,120 132,125,123 205,186,163 137,121,115 121,116,102 226,201,173 240,212,183 228,200,171 219,193,168 208,179,155 221,196,168 216,191,161 237,209,180 244,216,189 245,217,188 237,209,180 243,219,186 238,211,65 189,150,48 196,159,67 183,142,56 202,157,111 81,39,17 132,106,85 51,46,34 114,97,50 105,86,47 61,61,47 67,48,25 84,49,34 129,111,90 79,71,47 90,84,50 187,163,137 182,161,138 141,127,113 92,78,80 82,72,73 85,73,75 78,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 59,49,53 60,50,51 65,55,56
73,64,75 44,42,52 45,44,59 48,47,64 35,35,45 37,37,47 41,41,51 40,38,48 45,44,59 91,94,114 124,120,129 198,183,161 203,185,164 71,61,62 161,145,132 200,185,165 169,159,158 152,142,143 148,143,145 123,119,130 178,162,149 238,210,183 238,210,181 245,217,188 243,215,186 229,201,172 236,208,181 199,172,55 168,127,59 153,121,64 142,115,54 112,83,32 77,57,25 137,120,85 145,127,56 114,98,44 103,87,45 102,88,43 79,76,52 86,70,39 52,45,25 63,60,45 80,76,59 209,184,156 187,163,137 114,101,94 83,69,71 106,92,94 72,62,63 91,74,77 113,100,95 94,80,80 92,78,78 68,62,67 45,45,57 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
69,60,73 41,39,49 40,42,58 46,45,62 35,35,45 39,39,49 45,45,55 44,42,52 48,47,62 88,84,104 84,83,100 129,117,119 153,140,133 152,141,136 109,100,113 85,83,105 93,99,118 95,101,120 95,98,118 122,113,135 207,188,161 239,211,182 239,211,182 235,207,178 233,205,176 223,201,167 252,224,197 196,166,50 164,125,54 144,112,78 126,98,71 123,102,50 131,110,58 158,135,77 131,109,62 111,90,65 92,68,42 77,62,42 56,52,46 61,56,42 93,77,44 91,73,41 46,42,32 159,136,107 196,170,147 103,89,89 80,66,68 92,78,80 76,64,66 88,76,78 104,91,86 105,91,91 95,81,83 65,53,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 63,53,54 64,54,53 59,49,53 58,48,52
53,46,58 41,39,49 45,43,63 43,42,57 35,35,45 44,44,54 41,41,51 44,42,52 52,51,66 65,64,79 71,69,89 83,81,101 82,85,103 93,96,118 95,98,120 96,98,123 96,102,121 96,102,121 102,101,116 184,167,143 239,210,179 222,194,165 225,197,168 235,207,178 242,214,185 238,211,179 225,196,174 197,167,53 173,136,53 156,126,82 120,92,63 118,91,59 92,70,34 115,92,34 105,85,37 108,73,46 96,68,41 85,61,35 55,51,34 48,48,32 64,53,38 60,55,54 48,51,31 85,68,40 196,175,152 90,74,72 83,66,69 90,78,78 90,76,78 92,78,80 102,88,88 107,93,95 105,88,89 70,60,64 43,43,51 46,45,60 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 61,51,52 57,47,51 59,49,50
