119,177,255 120,178,255 124,179,255 132,181,255 126,183,255 119,177,255 118,181,255 114,180,255 126,176,255 123,181,255 117,175,255 122,180,255 134,176,255 186,213,255 177,213,255 168,212,255 163,216,255 140,191,255 140,187,255 138,187,255 116,179,255 146,201,255 154,205,255 149,197,255 142,190,255 141,192,255 132,181,255 150,198,255 163,207,255 167,217,255 140,189,255 136,181,255 163,212,255 131,183,255 140,196,255 171,219,255 153,207,255 169,200,255 255,246,222 255,250,226 253,236,212 255,245,219 255,254,229 253,239,214 254,239,219 253,238,216 255,250,225 255,252,224 255,255,231 255,251,226 255,247,220 255,244,219 253,238,216 244,229,209 254,240,213 249,241,217 127,129,129 115,112,116 128,126,134 124,123,128 119,118,123 114,113,118 114,112,120 111,109,119 117,115,125 110,108,118 112,112,120 132,128,137 115,113,123 248,244,227 255,253,226 247,233,208 255,241,216 255,246,226 255,248,226 255,249,222 254,240,215 255,245,221 255,247,222 255,242,217 255,240,223 255,241,214 254,239,219 251,237,212 255,245,223 255,245,223 247,235,209 253,241,215 255,241,219 249,234,212 255,242,218 248,238,214 171,166,165 215,213,225 107,108,111 108,109,114
120,183,255 122,185,255 174,217,255 170,208,255 155,203,255 134,184,255 130,184,255 150,195,255 179,217,255 148,194,255 126,181,255 135,191,255 171,215,255 164,206,255 167,209,255 159,202,255 149,200,255 146,199,255 144,196,255 135,185,255 131,189,255 127,185,255 131,186,255 125,183,255 132,184,255 133,184,255 169,222,255 152,198,255 145,194,255 144,192,255 140,191,255 145,195,255 150,198,255 141,191,255 132,184,255 145,190,255 139,190,255 156,188,255 255,247,223 255,248,224 255,245,224 255,238,212 255,250,225 254,240,215 248,233,213 254,239,217 255,242,217 255,243,215 255,250,225 255,248,223 255,243,216 255,241,216 248,233,211 255,242,222 255,241,214 253,245,223 128,130,130 115,112,116 126,124,132 124,123,128 119,118,123 114,113,118 114,112,120 111,109,119 111,109,119 111,109,119 112,112,120 171,167,180 115,113,121 247,243,226 254,245,218 253,239,214 255,242,217 255,246,226 255,248,226 255,250,223 255,244,219 255,243,219 255,255,232 255,253,228 255,245,223 255,246,221 255,245,225 254,240,215 254,239,217 249,234,212 254,242,216 252,239,216 255,241,221 248,233,213 253,241,215 248,240,218 134,131,135 172,172,184 110,109,114 108,108,116
108,127,160 110,129,162 110,128,156 114,132,160 109,127,151 107,119,143 117,131,152 64,80,116 140,191,255 145,196,255 144,195,255 144,197,255 153,199,255 150,197,255 146,198,255 142,194,255 140,193,255 139,192,255 139,189,255 140,190,255 149,199,255 158,212,255 153,204,255 153,205,255 158,207,255 155,201,255 150,197,255 150,196,255 147,196,255 143,192,255 146,196,255 142,191,255 149,193,255 148,190,255 139,193,255 142,194,255 137,192,255 157,186,255 255,249,231 255,248,229 255,250,227 255,242,215 255,243,218 255,242,217 255,250,224 255,252,232 255,247,222 255,253,224 255,255,230 255,246,224 255,243,216 255,249,224 253,238,216 253,238,218 255,243,223 231,222,203 129,128,133 114,109,108 126,125,128 125,123,131 114,113,116 112,110,120 115,111,122 111,107,118 108,106,114 115,113,125 111,110,113 195,191,204 118,116,124 247,243,226 255,245,219 255,243,221 255,252,230 255,250,228 253,238,216 253,239,212 250,235,213 254,244,222 255,247,222 255,248,223 255,249,229 241,228,207 255,250,227 255,247,225 255,242,220 255,246,224 255,248,233 112,119,133 107,118,131 120,130,146 112,125,144 111,124,143 112,122,140 112,105,108 105,101,110 108,117,140
120,137,159 115,132,154 110,126,153 114,130,157 106,122,149 109,122,150 106,122,149 75,86,126 152,201,255 148,199,255 149,201,255 148,200,255 150,200,255 150,199,255 150,199,255 149,199,255 145,194,255 147,196,255 148,197,255 150,197,255 148,194,255 149,198,255 149,198,255 148,198,255 148,198,255 152,199,255 151,198,255 151,198,255 152,199,255 150,200,255 151,203,255 151,198,255 91,125,182 118,136,172 75,89,130 102,123,169 91,112,158 94,115,154 119,122,144 110,113,135 251,242,227 255,248,224 255,250,231 250,239,222 255,247,222 254,239,217 255,243,216 255,242,215 255,250,225 255,241,219 255,246,219 255,244,219 255,250,228 254,239,217 255,240,218 239,228,213 138,133,132 221,216,204 202,201,204 131,129,139 115,114,119 111,109,117 111,107,116 119,113,120 108,104,113 113,109,120 150,144,137 175,173,183 116,115,120 248,244,225 255,248,223 244,230,205 255,240,220 254,239,217 255,240,218 249,235,208 241,226,206 234,223,206 243,228,206 244,230,205 227,213,188 158,142,136 255,245,221 251,236,216 255,243,218 255,248,226 250,240,228 112,122,142 109,126,146 104,120,145 110,124,147 109,126,146 106,116,132 147,136,133 128,130,144 96,110,133
60,73,99 63,76,102 67,80,106 106,119,145 107,123,148 111,127,152 116,132,159 71,85,124 70,103,165 156,204,255 155,202,255 148,182,248 147,174,231 138,166,218 127,153,201 112,137,179 110,132,175 109,142,206 160,201,255 159,200,255 158,202,255 158,202,255 160,205,255 157,206,255 155,207,255 155,205,255 161,213,255 166,213,255 156,208,255 156,204,255 157,208,255 158,206,255 112,123,152 121,130,153 83,86,106 114,131,151 107,125,149 102,118,145 104,120,147 105,118,146 104,115,144 104,115,144 97,114,136 103,117,140 106,113,136 113,122,145 114,123,148 252,243,228 255,250,229 255,245,224 255,241,219 255,241,219 253,239,214 250,236,211 253,241,215 132,123,119 132,123,119 241,231,207 110,107,124 112,110,120 123,121,131 118,118,115 197,195,191 232,227,213 146,143,149 127,125,123 255,253,222 113,109,120 116,113,119 248,240,218 255,241,216 249,235,210 246,231,211 247,232,212 249,235,210 235,221,196 221,207,189 122,110,112 228,215,194 234,221,198 233,221,195 226,213,192 125,117,123 255,249,226 255,246,224 255,255,230 228,228,225 119,133,154 100,112,134 114,126,148 108,123,141 105,120,138 122,130,148 143,127,123 124,130,147 111,125,146
28,39,66 67,78,105 63,76,102 92,105,131 110,123,149 110,126,151 116,132,159 51,64,108 65,85,140 164,207,255 168,208,255 135,143,163 120,135,169 115,132,163 110,127,158 112,130,156 112,123,154 66,80,117 112,133,172 111,129,165 112,130,156 108,126,152 116,134,162 81,103,146 98,128,178 97,126,171 103,134,179 161,206,255 162,207,255 161,209,255 163,205,255 171,210,255 110,128,154 116,121,145 49,48,65 57,69,91 113,129,156 106,122,147 99,115,140 107,118,147 77,90,116 111,124,150 102,119,141 102,118,145 60,73,101 104,120,147 108,116,144 157,157,157 161,161,158 157,155,151 255,248,228 255,244,225 255,240,220 253,238,218 253,243,219 136,126,125 246,235,220 227,218,187 118,115,130 103,100,115 105,102,119 124,122,132 116,112,123 105,99,104 122,117,133 125,122,128 115,107,96 125,118,130 123,115,121 250,240,218 255,246,221 255,250,228 255,243,221 255,253,231 250,235,213 241,226,204 226,215,198 125,117,123 246,235,218 236,223,200 225,212,189 226,213,190 122,117,133 248,237,218 254,239,219 255,242,221 169,172,179 102,116,139 121,133,155 107,119,141 106,121,139 120,133,152 83,91,111 156,139,131 60,66,87 106,120,141
69,81,105 55,66,95 63,74,101 64,75,102 112,125,151 109,125,150 111,126,160 98,106,154 95,105,150 181,214,255 175,213,255 133,136,147 62,70,98 70,81,108 122,135,161 115,128,154 111,124,152 61,73,108 68,81,109 68,85,107 113,126,152 113,127,150 112,123,152 71,79,109 114,125,152 118,130,154 109,122,150 116,129,157 132,147,179 127,140,166 132,145,171 72,87,119 109,125,154 140,139,172 70,68,92 56,62,90 67,80,106 107,123,150 104,120,147 84,96,129 47,59,92 111,124,152 110,123,149 107,118,149 47,58,87 111,122,149 97,108,137 140,152,176 136,153,173 134,146,168 148,145,151 128,131,149 134,142,162 132,138,159 120,121,140 125,120,149 140,138,150 198,193,195 118,122,137 103,105,121 103,101,123 106,104,126 107,105,125 107,103,123 108,104,124 108,104,124 115,110,112 193,185,163 175,164,149 211,198,177 254,241,220 255,247,226 221,208,187 235,222,201 249,234,214 242,226,209 231,220,205 143,138,140 202,195,179 234,224,202 229,214,192 242,227,205 102,101,118 136,130,135 242,229,206 234,224,202 132,139,151 114,126,148 106,120,141 103,117,140 119,131,153 85,94,119 169,164,166 157,140,130 72,77,101 97,104,129
59,62,82 99,107,137 58,71,99 63,76,104 108,121,149 111,127,154 74,88,127 94,104,149 97,107,152 54,79,132 179,214,255 148,150,177 174,177,199 61,74,100 73,89,114 113,129,154 108,124,153 80,91,129 86,97,128 67,79,103 105,118,146 116,129,155 117,129,162 90,102,137 117,133,158 117,131,154 109,122,148 60,72,105 88,102,125 138,152,175 129,142,168 80,96,125 70,83,111 158,156,176 75,72,89 161,166,192 47,61,82 111,127,152 107,123,150 81,93,128 53,65,98 99,112,138 107,124,146 109,125,152 55,67,100 112,125,153 72,84,117 109,123,146 139,154,172 131,144,163 145,144,149 90,102,124 121,133,155 120,132,156 83,92,117 120,132,154 117,129,153 119,128,151 149,159,177 137,145,161 102,100,122 96,94,114 102,100,120 125,122,139 118,115,132 119,116,133 138,133,135 255,255,222 219,204,182 242,228,203 235,220,198 235,220,198 234,222,196 235,223,197 235,221,196 236,222,204 232,222,212 180,173,171 231,220,201 238,225,204 232,221,202 231,218,197 98,95,112 96,94,106 220,211,192 228,219,200 113,127,139 110,124,145 112,126,149 123,135,159 101,110,135 159,164,188 232,226,221 132,120,110 83,81,103 184,185,206
83,86,97 229,234,244 34,48,71 61,77,104 92,108,135 120,136,165 57,70,114 102,113,155 97,108,150 80,93,137 143,162,209 176,178,192 80,78,88 104,110,138 67,81,104 116,132,159 124,136,171 81,92,132 82,92,128 74,85,112 67,80,106 116,129,157 116,128,163 85,96,136 44,57,87 112,126,149 83,95,128 69,79,115 82,94,118 138,150,172 129,142,168 113,124,155 136,146,164 182,180,190 80,76,89 217,218,239 119,127,159 78,89,116 108,124,153 84,96,131 76,88,121 53,67,90 103,116,142 80,92,125 66,77,115 110,126,153 80,94,131 55,68,96 138,152,173 110,124,147 138,134,143 107,113,141 124,137,156 123,135,159 86,97,124 124,136,158 96,108,130 120,132,156 132,144,166 138,151,170 105,103,125 109,105,125 110,106,126 117,113,126 124,122,134 121,119,129 139,133,140 255,253,225 241,227,200 240,226,201 247,233,208 243,226,202 241,227,202 235,221,196 234,222,196 242,229,206 228,218,208 213,205,194 239,225,198 248,236,210 246,231,209 255,243,222 99,98,115 93,91,111 112,105,103 241,226,206 116,131,147 115,130,148 117,131,152 111,118,143 150,149,166 233,231,229 178,167,160 149,136,131 81,79,103 223,223,235
63,66,88 255,255,255 82,94,116 38,54,81 61,77,104 54,69,101 83,96,140 83,96,140 83,93,140 82,94,143 84,95,124 228,228,240 70,66,77 225,229,244 68,79,106 110,126,153 106,117,155 94,105,147 90,99,142 201,210,233 48,61,89 123,136,164 90,102,137 85,96,136 59,71,104 122,135,161 70,82,117 81,87,127 77,86,111 92,104,128 132,143,172 71,80,121 229,237,242 223,220,235 94,90,101 221,222,241 235,243,255 70,78,108 159,170,199 70,81,123 69,81,116 62,75,101 70,83,109 90,101,139 84,95,135 152,165,195 85,96,136 76,87,118 141,151,171 92,105,133 104,100,111 226,229,249 76,85,108 124,138,161 91,104,134 123,135,157 85,97,121 120,131,158 116,128,152 133,145,167 109,105,125 107,103,123 109,105,125 118,114,127 124,120,129 123,119,128 136,129,139 255,252,222 248,234,207 240,226,201 236,222,197 245,228,204 242,228,203 234,220,195 241,227,202 235,220,198 206,195,188 234,226,215 232,220,192 242,230,204 245,232,209 241,230,213 95,93,113 94,93,110 103,99,108 241,227,211 117,132,150 118,131,150 114,126,148 153,156,178 207,205,217 198,195,199 157,146,139 150,135,126 68,64,88 195,193,205
