170,202,253 175,207,255 177,205,255 178,208,255 187,213,255 180,210,255 184,219,255 145,202,255 164,197,255 57,60,69 209,191,161 202,182,150 192,173,138 199,180,145 175,155,123 154,135,100 230,207,167 177,152,122 161,201,255 143,187,250 143,181,251 139,182,252 136,179,249 145,182,249 155,189,255 159,192,255 149,192,255 130,187,255 135,183,255 135,178,248 141,181,252 143,181,251 158,193,254 164,199,255 149,193,255 154,198,255 164,200,254 148,164,193 115,109,114 153,146,130 111,109,110 104,99,101 137,126,123 146,136,126 161,149,151 139,191,255 155,204,255 169,208,255 182,216,255 126,126,134 126,115,112 150,158,186 157,199,255 153,192,255 134,194,255 124,194,255 121,196,255 121,196,255 123,194,255 126,194,255 131,197,255 146,194,255 160,191,249 161,190,247
173,208,255 169,204,255 173,205,255 182,214,255 168,206,255 163,204,255 155,201,255 152,206,255 154,182,246 68,71,78 212,192,160 237,218,183 210,190,158 218,196,162 214,192,158 219,195,158 212,190,152 240,213,179 187,221,255 175,211,255 177,209,255 161,194,255 151,190,255 154,192,254 179,215,255 170,205,255 152,204,255 130,196,255 160,201,254 167,206,255 176,213,255 186,219,255 172,209,255 155,201,255 154,207,255 148,196,255 111,119,139 99,100,103 142,133,127 128,117,112 103,100,106 127,120,123 128,119,113 121,110,103 132,128,120 136,131,119 160,171,198 159,200,255 111,123,156 111,102,98 118,102,100 147,128,116 134,148,171 146,172,216 148,172,219 170,210,255 134,199,255 152,208,255 166,205,255 179,216,255 182,222,255 152,193,255 155,194,249 171,200,247
169,204,255 169,208,255 163,202,255 170,205,255 170,206,255 161,189,241 105,91,91 130,115,106 67,67,79 83,83,91 154,136,104 182,162,132 132,111,84 183,163,131 214,194,162 201,184,147 197,175,141 208,186,150 152,192,252 155,193,253 150,189,254 154,192,252 153,191,253 155,193,253 169,206,255 164,199,249 170,205,255 170,215,255 141,193,255 138,186,254 145,185,254 144,187,255 150,189,254 160,198,255 148,183,242 102,98,107 108,105,111 119,114,116 122,115,115 144,134,133 105,97,103 116,109,107 110,100,104 121,114,112 131,119,119 107,97,98 147,135,125 123,116,114 100,93,91 99,85,85 100,88,90 152,132,123 130,117,114 108,102,107 126,113,110 126,136,156 154,197,255 148,194,255 155,190,253 155,193,253 165,200,255 165,200,255 170,209,255 174,209,255
174,210,255 176,213,255 178,208,255 146,157,184 109,98,93 104,87,90 112,99,94 119,104,95 66,66,78 77,77,87 178,159,132 223,203,171 202,183,144 212,192,160 224,204,172 240,218,182 217,193,158 228,204,169 159,197,255 165,200,255 158,198,255 159,199,255 158,195,255 149,193,255 161,194,255 153,190,255 141,196,255 142,198,255 147,204,255 146,202,255 162,203,255 164,206,255 161,198,255 151,181,235 109,108,111 103,100,104 116,112,121 149,140,136 110,104,111 158,145,140 106,99,102 114,107,105 138,125,120 93,84,80 113,103,104 97,89,97 141,128,121 123,112,109 103,93,97 101,91,95 110,97,105 135,122,117 200,188,160 125,114,111 114,104,105 119,109,97 149,174,225 154,189,250 151,194,255 155,189,246 146,184,254 142,185,255 144,191,255 144,193,255
165,168,190 127,123,134 94,77,69 98,80,77 94,78,74 97,87,75 103,89,91 117,104,99 71,69,77 69,69,79 163,152,135 233,214,179 202,180,146 212,193,158 227,198,165 242,219,179 212,189,149 201,177,140 254,225,194 217,216,205 161,206,255 160,205,255 150,201,255 165,205,255 165,205,255 161,201,255 160,202,255 126,87,59 199,187,228 194,198,229 176,216,255 172,208,251 143,140,157 109,107,115 115,107,113 115,108,108 124,114,118 123,111,113 111,101,105 112,105,105 107,96,103 104,96,102 124,113,110 98,93,95 108,90,99 101,89,94 129,118,113 170,151,137 124,113,108 97,87,91 121,107,109 105,97,103 124,115,109 148,136,124 113,106,109 133,123,113 158,149,132 129,118,115 114,101,111 123,111,113 127,114,107 133,135,149 134,144,180 132,127,145
124,110,110 100,87,84 95,82,79 94,78,76 92,77,68 94,82,82 99,85,87 107,95,95 129,124,112 83,83,91 104,98,89 147,132,110 188,170,138 206,187,152 255,239,201 255,253,211 254,231,191 250,227,187 255,243,202 227,205,167 220,201,164 225,206,179 166,205,255 160,207,255 153,206,255 158,207,255 157,167,212 107,68,25 93,45,20 138,69,36 159,126,119 110,109,112 110,107,111 114,109,108 117,112,114 106,104,105 106,101,103 108,103,102 140,129,124 98,91,91 115,107,113 116,106,107 111,101,102 100,93,93 100,90,94 113,96,99 119,107,109 137,125,115 141,129,119 108,96,98 111,99,99 118,108,112 163,154,137 198,185,164 106,96,100 124,111,106 179,170,155 132,121,116 104,93,100 114,102,104 137,124,119 125,112,109 126,110,104 127,118,114
99,86,83 90,77,72 85,70,59 87,70,62 91,79,67 100,86,91 95,82,79 125,109,107 156,143,122 172,158,140 140,129,122 134,123,106 166,151,131 132,114,93 167,146,119 241,217,182 252,228,191 231,208,168 255,233,193 255,239,201 255,255,216 234,211,171 201,178,147 252,255,255 147,194,255 120,72,66 62,31,10 61,31,14 70,48,28 68,39,19 162,86,46 170,119,93 106,101,100 129,120,114 112,109,113 118,112,107 125,115,114 112,110,106 148,140,129 106,96,100 108,100,106 114,107,105 104,94,95 104,99,101 95,85,86 111,100,97 134,118,112 154,143,126 181,170,151 105,94,91 101,90,87 107,97,98 121,110,105 151,141,131 122,111,108 137,121,117 210,193,169 182,167,147 115,105,109 114,107,110 137,125,113 115,105,104 137,121,106 132,116,114
123,107,101 99,83,77 87,72,61 89,74,65 92,78,78 90,77,74 96,80,74 98,85,82 69,68,71 154,140,124 200,181,154 170,153,127 183,164,139 189,172,146 197,178,151 207,190,155 242,220,182 250,223,187 236,213,173 240,216,179 227,203,166 250,226,189 202,183,146 188,168,136 221,197,162 88,40,13 95,64,45 114,80,62 105,75,58 88,62,48 113,58,27 159,81,37 113,109,103 172,161,146 136,127,119 123,115,104 159,150,135 140,131,116 157,143,125 119,109,99 110,98,98 128,119,115 110,100,104 131,121,120 109,100,94 142,129,122 122,106,100 140,126,110 194,180,151 130,118,106 104,91,88 107,102,101 114,102,102 116,106,105 145,129,116 214,194,162 174,159,148 132,119,112 157,147,135 130,120,119 110,105,104 124,111,108 138,127,112 128,113,102
112,100,90 118,105,98 87,70,60 90,75,66 96,83,78 92,79,72 94,83,80 103,92,87 103,92,89 61,60,63 83,81,79 142,131,114 187,170,144 178,160,130 197,178,143 223,204,169 237,215,181 255,255,220 255,232,192 219,195,162 223,201,165 252,229,189 205,181,148 228,206,168 211,191,161 107,50,21 101,70,49 118,78,55 131,94,70 199,123,83 94,46,17 138,63,32 159,136,107 157,138,111 161,144,116 169,150,123 172,153,126 183,165,135 162,143,120 165,151,126 178,164,137 132,121,106 111,104,104 113,103,102 148,135,128 139,126,119 125,112,109 130,114,101 175,156,133 164,150,134 115,98,99 96,94,95 108,97,104 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 184,170,145 126,114,102 157,149,138 109,102,100 144,134,124 140,129,114
111,98,95 130,117,112 98,82,76 94,79,68 89,73,67 90,74,68 83,66,72 93,83,84 105,91,96 104,94,95 60,59,62 62,64,61 74,73,78 83,77,82 114,104,103 151,140,125 207,188,163 233,211,175 255,245,203 226,208,166 244,224,194 168,149,122 251,227,192 227,208,171 204,185,150 115,81,51 117,76,56 129,83,53 211,126,73 214,124,77 255,184,119 133,60,30 176,157,122 175,159,128 146,129,94 183,163,143 201,182,157 211,194,170 183,164,137 223,204,169 235,214,173 237,215,179 121,109,99 118,108,107 121,110,105 132,119,114 118,105,102 127,112,101 192,180,141 139,124,113 189,173,140 104,93,102 125,113,113 126,113,110 111,99,101 105,97,103 105,97,103 102,95,98 116,103,100 111,99,101 128,117,110 121,111,110 145,130,110 199,181,160
