171,119,100 124,65,35 57,37,28 71,43,34 99,66,55 70,47,34 41,22,10 39,22,12 79,33,7 188,138,134 95,57,40 204,160,148 72,53,41 62,32,15 56,32,26 41,24,27 45,24,11 59,38,25 41,25,19 38,27,50 55,51,60 68,34,14 40,25,14 58,41,33 38,27,24 40,25,35 50,31,19 42,27,18 63,37,23 42,26,11 43,28,19 38,21,13 88,44,32 234,152,132 255,160,124 255,160,120 255,159,121 250,158,121 235,156,133 250,157,125 255,159,122 255,158,126 255,163,124 226,163,143 255,160,120 255,160,118 246,160,126 211,158,142 223,160,154 180,157,168 183,155,174 136,152,192 131,144,201 132,148,200 167,153,179 219,155,140 253,155,125 232,153,130 229,158,137 194,153,162 211,155,149 188,153,168 216,155,148 190,153,169
117,74,66 71,48,33 47,27,18 71,43,34 73,40,29 60,34,22 47,28,16 39,22,12 90,42,17 204,144,144 110,65,60 197,139,127 47,28,16 48,26,18 42,27,18 85,47,30 75,53,47 54,32,26 180,148,164 152,146,182 112,114,141 140,135,153 32,19,14 36,20,18 35,21,26 44,29,20 48,32,19 44,28,22 45,25,16 41,26,17 100,84,82 60,39,28 253,159,118 255,155,118 238,157,132 249,157,127 255,161,120 255,161,122 239,158,133 238,160,132 255,162,124 255,160,122 230,159,138 181,157,177 221,155,141 211,156,154 254,164,120 220,159,143 156,155,186 133,152,199 130,150,203 142,151,194 150,155,192 143,154,196 177,158,176 253,163,119 255,163,121 205,155,153 198,154,155 181,153,170 172,154,181 155,155,183 137,151,201 133,151,205
73,42,30 74,43,31 103,63,40 64,33,14 80,41,29 67,44,29 50,31,19 40,25,14 95,47,18 204,152,151 198,152,163 54,30,22 52,31,20 70,39,27 88,51,38 76,44,30 135,86,77 78,45,34 127,90,89 150,147,194 138,146,192 140,148,194 131,141,175 156,150,182 58,32,20 57,35,15 55,30,13 59,31,18 46,26,17 45,33,38 157,152,193 123,90,92 151,137,161 205,154,157 222,160,147 254,162,127 233,159,134 227,159,141 251,158,128 255,160,126 255,163,117 245,161,128 255,165,123 191,159,173 164,159,188 237,157,139 175,155,176 136,159,211 132,157,212 132,157,212 140,156,206 165,158,188 215,156,149 236,160,138 209,157,152 200,156,157 198,159,158 172,157,179 137,156,207 164,160,184 145,160,203 130,158,210 132,160,214 132,160,212
60,29,17 73,42,30 111,65,47 79,41,33 63,42,27 65,38,31 48,27,16 34,21,18 99,44,15 231,156,127 65,39,27 49,28,15 51,27,19 231,169,156 224,158,153 218,155,151 94,53,37 43,23,14 190,117,89 230,158,146 219,154,142 209,149,149 175,150,173 145,147,190 68,61,75 64,41,28 61,39,21 59,33,19 45,28,18 38,26,28 48,49,68 148,153,200 144,154,201 163,156,195 174,160,186 203,164,163 193,163,166 208,160,158 255,161,122 255,164,113 195,160,165 180,158,180 172,156,181 220,162,152 202,162,168 155,163,195 137,161,219 139,159,216 143,159,209 151,162,202 161,162,194 193,163,176 171,164,192 162,161,192 177,160,180 149,162,208 133,163,217 132,161,218 138,161,213 135,163,217 131,162,218 133,163,217 133,162,219 132,163,221
60,29,8 96,58,37 118,73,25 193,119,81 58,37,22 54,31,20 35,18,8 29,16,11 118,52,22 207,133,108 62,36,24 47,26,13 178,114,86 229,154,134 224,155,142 231,159,147 224,160,145 45,24,13 166,120,104 182,101,67 236,157,134 220,155,147 221,154,143 227,158,143 222,166,158 56,33,22 54,30,22 48,27,16 43,28,17 153,139,156 157,156,191 149,158,201 151,160,201 157,161,194 200,159,168 219,160,143 234,160,137 182,162,183 168,162,198 155,163,211 148,161,205 156,164,196 154,163,206 162,162,199 151,167,207 154,163,206 141,164,216 146,162,214 145,164,213 145,164,211 148,164,204 222,160,149 187,162,176 218,166,161 170,165,194 135,167,218 133,167,222 132,168,222 133,168,220 132,168,222 132,168,222 132,168,222 156,166,200 212,159,145
47,27,18 28,19,11 78,52,31 59,34,17 54,31,20 46,27,15 57,37,28 50,33,25 40,25,16 52,35,25 60,39,26 45,26,14 188,100,62 255,157,120 255,160,123 255,160,126 189,121,99 246,157,124 77,44,33 241,147,108 247,158,127 248,159,130 248,159,128 223,157,141 225,156,141 224,162,153 139,115,107 59,38,34 50,32,29 74,61,71 160,159,192 161,159,197 151,162,200 149,163,202 157,161,203 164,161,188 165,159,191 143,161,217 141,164,216 145,164,215 145,164,213 147,163,213 147,164,207 150,164,212 143,167,216 139,167,217 142,168,216 143,167,216 146,167,215 158,166,194 160,168,200 149,167,207 146,167,213 139,169,219 134,169,217 136,168,219 137,169,218 137,169,218 137,170,216 137,170,216 138,171,217 183,167,180 226,161,140 255,161,122
59,39,30 50,30,21 41,26,17 77,49,40 53,30,19 69,43,33 58,37,26 46,27,15 46,26,17 48,29,17 44,23,12 51,29,11 254,155,118 255,162,118 255,160,118 255,159,120 255,160,120 255,160,120 255,160,120 255,160,118 252,163,130 252,164,128 255,164,127 251,162,129 241,160,135 224,159,151 210,154,148 193,158,173 162,141,169 166,157,183 167,160,188 188,160,177 195,159,167 203,158,162 157,164,199 156,163,200 161,165,198 191,162,172 189,163,172 178,164,181 173,164,190 168,166,190 168,165,192 149,166,211 144,169,209 144,169,209 144,171,210 144,170,214 147,169,210 147,170,206 141,171,211 138,170,210 138,169,212 138,170,208 139,171,209 139,171,211 139,171,211 139,171,209 140,170,208 142,172,212 178,171,174 226,168,154 230,165,144 255,161,109
58,35,24 52,34,29 28,15,8 65,39,27 63,36,29 78,50,37 59,33,21 50,31,19 46,27,13 50,31,17 41,20,7 158,96,58 87,47,22 106,53,26 255,159,118 255,162,118 255,163,118 255,163,118 255,160,118 255,158,116 255,162,123 255,161,122 254,163,128 250,165,128 247,163,132 114,67,46 238,160,130 210,161,152 195,157,159 202,159,155 219,159,145 228,160,142 248,164,129 249,163,129 250,161,130 250,160,134 255,168,125 255,164,127 224,160,143 195,165,166 165,168,190 153,169,198 148,169,206 146,169,203 153,169,196 154,172,200 148,171,198 148,170,200 144,171,201 147,172,198 144,171,199 144,171,199 145,173,198 144,173,202 144,172,204 141,172,205 141,172,203 148,171,198 173,170,176 199,163,155 235,168,141 183,171,176 255,159,109 255,158,111
30,19,16 36,23,18 27,15,3 66,38,27 61,33,20 70,42,29 60,34,22 48,27,16 70,25,2 51,25,11 68,38,21 125,77,52 171,110,78 248,156,124 248,157,117 244,160,118 203,120,71 240,148,95 255,159,120 255,156,117 225,138,95 199,120,76 170,98,48 255,161,124 255,162,121 255,165,120 255,166,119 255,167,115 255,163,114 255,167,120 247,164,126 251,166,129 255,169,125 239,159,123 255,182,125 178,164,177 176,163,182 174,163,186 167,164,181 163,166,184 156,168,190 156,168,190 150,169,190 152,169,189 158,171,188 158,171,188 156,169,186 157,172,190 155,170,184 154,174,188 154,174,190 154,174,190 154,174,190 155,173,188 155,173,186 184,170,170 185,173,163 164,172,181 185,167,162 184,171,166 255,161,117 255,159,113 255,163,109 238,157,121
48,31,23 38,21,13 23,11,11 67,36,28 73,45,36 64,38,26 44,23,12 38,19,3 129,70,42 51,28,13 60,37,22 65,40,23 151,105,87 141,92,70 150,97,72 109,64,41 144,98,68 155,105,74 151,95,69 107,61,24 137,77,38 102,58,30 117,69,26 206,128,75 202,123,61 255,164,112 255,163,119 255,166,117 255,171,115 253,166,123 245,165,129 248,165,125 205,169,161 178,164,177 175,168,180 166,166,178 166,166,176 171,171,171 167,170,177 158,172,184 158,172,184 157,174,180 157,173,182 158,173,180 159,173,183 159,174,181 159,174,179 158,173,178 159,176,178 159,176,180 159,176,180 159,176,180 156,176,177 174,175,167 235,163,128 175,174,167 197,171,157 198,172,151 251,162,129 255,161,109 255,167,110 226,170,148 248,154,115 247,156,119
