23,85,137 24,86,138 25,87,139 25,87,139 24,86,138 23,85,137 23,85,137 18,80,132 24,86,138 26,88,140 25,87,139 22,84,136 23,85,137 25,85,133 33,81,133 56,75,126 28,65,101 23,62,97 22,62,94 23,63,95 23,63,95 23,63,95 24,62,95 21,59,92 19,59,91 20,60,92 22,60,93 26,61,93 22,55,90 14,50,77 18,52,78 27,59,87 18,50,78 17,49,77 24,55,86 78,116,149 123,156,187 150,172,186 147,169,185 147,170,195 142,171,200 109,150,189 58,111,160 33,97,153 34,97,158 35,103,160 32,100,157 33,101,158 33,101,158 33,101,158 32,97,153 109,168,219 133,172,207 159,172,200 159,177,194 162,172,206 41,52,92 58,72,134 57,81,128 37,97,159 36,112,169 38,104,155 124,138,159 77,116,210 52,75,138 51,97,150 41,107,160 43,107,168 255,213,162 253,231,211 133,152,173 138,112,102 38,109,190 27,110,173 35,103,171 167,152,199 194,151,145 122,103,110 115,148,210 40,111,176 36,110,179 102,136,173 164,157,155 180,169,164 190,175,164 183,169,155 167,154,133 147,135,125 128,119,111 113,104,96 96,86,87 86,79,82 80,72,78 80,72,80 80,72,78 80,72,78 84,80,89 128,163,195 126,165,202 127,173,226 116,172,233 42,113,178 37,108,175 32,106,175 34,108,177 33,107,176 33,107,176 33,110,180 37,114,184 36,118,186 34,116,184 37,116,185 38,117,186 38,117,186 37,119,187 37,119,187 34,119,186 33,118,185 36,100,158 20,72,118 18,61,102 25,64,101 22,57,89 17,52,82 34,77,108 26,93,139 32,91,135 35,95,141
24,86,138 24,86,138 25,87,139 26,88,140 25,87,139 25,87,139 24,86,138 25,87,139 25,87,139 23,85,137 21,83,135 29,91,143 29,91,143 26,86,134 34,82,134 56,75,126 27,64,100 27,66,101 23,63,95 34,74,106 22,62,94 25,65,97 23,61,94 23,61,94 26,66,98 21,61,93 28,66,99 25,60,92 18,51,86 15,51,78 26,60,86 28,60,88 18,50,78 20,52,80 22,53,84 26,64,97 126,159,192 123,151,185 129,157,191 127,158,189 122,156,193 123,164,205 43,100,152 34,99,157 37,101,162 32,101,160 33,100,160 35,103,160 33,101,158 34,102,159 34,102,159 64,126,180 117,162,204 130,153,187 143,166,191 144,165,200 56,67,107 35,49,111 48,71,125 40,98,156 38,105,169 43,107,163 195,203,221 81,125,242 42,80,150 40,101,160 38,108,164 43,106,174 255,179,144 189,156,129 111,137,183 55,46,68 43,98,173 28,106,171 36,107,174 101,107,180 60,56,108 40,40,68 131,160,228 39,110,175 44,118,187 136,170,207 221,198,169 211,192,165 199,187,161 191,179,153 175,162,141 154,142,132 135,126,118 121,112,104 104,94,95 86,79,82 82,74,80 80,72,80 80,72,78 80,72,78 76,72,81 139,177,210 133,182,225 126,180,226 52,117,173 43,114,179 37,108,175 35,109,178 34,108,177 35,109,178 41,115,184 41,118,188 39,116,186 35,117,185 36,118,186 39,118,187 44,123,192 40,119,188 37,119,187 38,120,188 35,120,187 33,118,185 28,90,144 25,74,117 26,69,110 21,60,97 25,60,92 18,53,83 23,58,92 27,93,139 34,93,137 37,97,143
25,87,139 24,86,138 25,87,139 26,88,140 31,93,145 30,92,144 24,86,138 30,92,144 25,87,139 28,90,142 23,85,137 28,90,142 26,88,140 24,86,138 36,82,133 58,77,128 26,63,99 23,62,97 27,67,99 28,68,100 28,68,100 25,65,97 29,67,100 29,67,100 21,61,93 25,65,97 36,71,105 21,56,88 17,48,81 25,59,87 18,50,78 17,49,77 29,61,89 18,50,78 24,55,86 25,60,94 39,78,115 78,133,172 102,156,202 98,153,203 43,98,148 40,97,149 35,99,160 36,103,163 37,101,162 40,109,168 35,107,165 35,104,163 34,103,162 33,105,163 35,107,167 39,107,173 54,112,172 96,155,206 130,174,223 120,166,199 32,43,83 54,68,130 81,83,139 101,143,177 142,170,204 178,194,219 219,216,222 211,210,225 231,210,197 233,220,199 238,215,202 44,119,160 51,74,137 50,55,147 105,128,180 57,74,119 29,116,178 45,113,181 40,117,185 43,93,174 116,129,214 48,54,125 129,165,206 44,114,184 41,118,188 135,169,206 224,203,178 217,198,173 205,190,168 199,184,162 188,173,153 172,157,146 151,141,131 135,125,115 114,102,102 95,88,88 83,76,79 82,74,80 82,74,80 82,74,80 84,76,84 70,109,146 46,115,178 38,108,178 35,112,184 36,110,176 38,111,180 39,113,182 37,111,180 36,110,179 37,111,180 35,112,182 44,123,192 41,123,191 39,121,189 41,120,189 40,119,188 41,120,189 45,127,195 43,122,191 40,125,192 38,118,182 28,81,130 31,75,120 21,64,107 40,79,116 24,59,91 18,53,83 31,59,91 28,82,128 37,97,143 38,98,144
31,93,143 32,94,144 28,90,140 37,99,151 35,97,149 25,87,139 33,95,147 31,93,145 26,88,140 25,87,139 29,91,143 22,84,136 24,86,138 22,87,140 43,80,131 61,80,131 38,75,111 28,67,102 27,67,99 34,74,106 26,66,98 27,67,99 28,68,100 21,61,93 22,62,94 20,60,92 32,67,99 17,52,82 26,55,84 29,58,87 19,51,79 11,45,73 17,53,78 15,50,80 19,53,81 23,56,91 22,59,97 19,66,110 29,81,127 29,83,136 34,91,145 35,94,149 41,102,159 35,102,162 35,106,171 35,106,171 35,106,171 38,109,174 36,107,172 43,114,179 36,107,172 38,109,174 52,97,139 73,81,97 80,80,88 109,95,95 134,121,116 155,142,137 180,164,149 208,189,173 225,204,179 233,209,183 239,210,186 241,210,187 239,210,186 236,212,186 236,212,186 73,106,148 36,119,166 55,97,245 81,110,198 48,83,133 39,116,186 37,114,184 47,124,194 36,108,184 121,150,255 186,209,255 119,148,193 36,120,192 40,124,198 121,168,214 224,205,182 225,201,175 213,196,170 204,187,161 193,175,154 180,164,147 159,147,135 149,137,125 122,113,109 101,94,92 86,79,79 82,75,78 82,74,80 82,74,80 82,76,83 73,109,150 39,118,189 38,117,186 36,115,184 36,115,184 39,116,186 43,117,188 41,115,186 38,117,186 38,117,186 39,118,187 46,125,194 40,125,192 38,127,193 42,127,196 42,127,196 43,129,198 41,127,194 40,126,193 31,120,188 35,100,158 27,79,125 29,76,124 31,74,117 34,73,110 33,68,102 18,53,83 17,52,84 19,58,95 34,94,140 35,101,147
29,91,143 33,95,147 26,88,140 28,90,144 26,88,140 26,88,140 26,88,140 26,88,140 32,94,146 28,90,142 39,101,153 24,86,138 26,88,140 23,88,141 45,80,130 61,80,131 33,72,107 32,71,106 28,68,100 26,66,98 27,67,99 26,66,98 28,68,100 35,75,107 27,67,99 20,60,92 25,60,90 19,54,84 21,53,81 20,52,80 16,50,78 13,47,75 16,52,79 24,59,89 16,49,82 24,57,92 21,60,97 17,66,109 31,84,135 28,87,138 37,96,151 36,98,152 43,108,166 38,109,174 35,110,176 39,113,182 38,111,180 37,111,177 42,113,180 37,108,175 40,114,180 40,114,180 57,87,125 75,80,90 88,74,79 107,98,92 141,129,117 159,147,135 192,177,155 213,196,172 228,204,180 236,210,185 240,211,187 238,209,185 230,204,179 237,211,186 236,212,186 91,99,108 38,117,184 186,197,255 124,167,250 42,78,134 40,119,190 42,119,189 42,119,189 101,174,243 192,223,255 243,241,255 45,85,156 36,120,192 37,121,195 114,161,207 230,206,182 228,202,177 216,197,172 210,193,167 200,182,161 186,171,151 170,156,142 157,142,131 132,123,117 112,106,101 94,87,87 84,77,80 82,74,80 82,74,80 82,74,82 73,106,141 38,120,190 39,118,187 41,120,189 41,120,191 44,123,194 36,118,186 41,123,193 38,120,188 39,121,189 36,121,188 43,128,195 42,127,199 40,130,200 44,133,201 43,132,200 41,130,198 42,132,202 43,132,200 37,128,193 26,80,135 27,79,125 28,74,125 25,69,116 35,76,117 28,66,99 17,52,82 17,51,88 22,53,86 34,88,132 36,102,148
28,86,144 28,86,144 34,92,150 41,102,159 26,87,144 26,88,142 28,90,144 26,88,140 24,86,138 30,92,146 23,85,139 31,93,145 26,88,140 25,87,141 50,80,130 59,78,127 23,68,99 27,70,101 23,65,99 23,65,99 25,67,101 23,65,99 32,71,106 22,62,94 24,62,95 23,61,94 18,53,85 18,53,83 17,48,79 25,56,87 24,58,86 20,54,82 14,49,81 18,53,85 21,52,83 19,52,83 20,59,94 19,68,111 30,84,139 28,90,142 32,97,153 37,98,155 39,108,169 38,111,182 41,114,185 36,110,181 35,112,182 39,116,186 32,111,180 34,113,182 42,119,187 37,114,182 58,90,130 80,77,81 87,80,83 119,108,103 146,135,120 172,161,146 194,179,157 214,197,171 230,204,181 239,210,186 243,212,189 235,211,185 216,192,166 237,211,186 234,213,186 101,95,100 55,112,177 252,255,255 74,118,252 30,72,149 44,121,200 46,120,189 49,123,192 137,202,255 135,162,255 214,237,255 35,81,145 62,122,170 75,120,160 122,161,187 230,204,179 233,202,179 218,197,172 214,195,172 200,186,161 188,173,151 177,161,144 162,146,133 139,129,119 120,111,103 98,91,94 89,82,85 82,77,79 81,76,78 79,76,82 77,104,132 37,122,189 38,120,188 41,123,189 38,120,188 40,125,194 35,120,189 41,123,191 38,120,188 39,121,187 42,127,196 43,128,200 42,132,202 37,131,197 41,130,198 45,131,198 46,131,198 41,134,205 41,137,207 37,108,173 34,82,132 26,78,124 29,78,125 26,73,121 21,64,107 19,57,88 17,52,84 23,56,87 20,54,82 28,74,107 40,106,155
39,97,155 30,88,146 34,92,150 36,97,154 28,89,146 29,91,145 32,94,148 30,91,148 28,89,146 25,87,141 29,91,145 28,90,142 30,92,144 26,91,142 59,87,137 60,81,129 25,70,101 31,74,105 23,65,99 28,70,104 25,67,101 25,67,101 37,77,109 22,61,96 23,61,94 26,64,95 17,52,82 19,54,84 24,55,86 29,60,91 17,51,79 20,54,82 16,51,83 22,57,89 27,55,87 31,64,95 19,58,95 24,68,115 30,84,137 31,93,145 32,97,153 37,101,159 40,109,172 35,112,180 39,116,186 36,110,181 43,117,188 44,121,191 40,117,187 38,115,185 40,119,186 40,117,185 59,89,127 79,75,84 85,78,81 116,107,101 148,137,122 169,158,143 195,181,154 213,196,170 230,204,181 239,210,186 239,210,186 235,211,185 218,194,168 236,210,185 237,211,186 110,92,89 111,114,136 255,251,255 86,129,226 153,209,239 159,220,255 156,221,252 161,226,255 160,224,255 164,220,252 177,222,255 105,135,185 244,209,184 239,204,189 234,203,182 234,208,183 236,205,182 219,198,173 215,196,173 202,188,163 192,178,153 180,165,145 168,152,137 148,136,124 128,117,110 107,97,96 91,86,85 81,76,78 82,74,80 84,72,84 80,98,122 35,128,199 40,125,192 40,125,192 40,126,195 43,128,197 38,124,193 42,128,195 41,126,193 44,129,198 42,127,199 38,131,202 47,139,213 49,131,199 42,117,178 34,93,144 36,98,152 45,122,190 43,136,205 32,101,160 33,81,131 21,74,123 32,83,132 22,69,117 26,69,112 29,67,100 19,54,86 19,52,83 25,59,87 23,56,89 32,102,147
54,106,150 27,93,144 38,103,154 28,90,142 26,88,140 31,93,147 35,97,151 31,93,147 30,92,146 28,89,146 29,90,147 31,92,149 31,92,149 23,89,142 60,79,130 62,86,135 26,68,102 24,70,103 27,69,103 38,80,114 26,68,102 29,69,101 34,74,104 25,67,101 28,66,99 23,58,90 20,53,84 25,58,89 17,50,81 13,46,77 28,59,90 20,51,82 17,50,81 17,50,81 31,62,93 23,56,87 20,57,95 30,72,122 33,88,138 35,94,149 34,102,159 34,104,160 38,109,174 39,113,184 38,117,186 37,119,187 38,120,188 36,121,188 35,120,187 36,121,188 39,121,189 41,120,189 55,88,123 83,74,89 88,78,82 116,107,101 149,137,125 170,159,142 195,181,156 209,192,166 229,203,180 238,209,185 241,210,187 234,210,184 223,199,173 235,209,184 235,211,185 135,117,114 236,209,191 235,214,187 98,146,198 170,225,255 166,221,255 165,222,255 163,225,255 165,222,255 167,220,255 165,221,255 104,135,191 233,209,187 233,209,187 234,208,187 237,208,184 232,203,179 226,200,177 215,198,172 204,186,165 197,179,158 184,169,149 173,157,142 155,140,129 130,120,110 111,104,102 98,93,95 83,77,82 84,73,82 85,73,87 78,96,113 41,126,198 41,127,194 39,130,195 39,130,197 39,130,197 40,130,200 42,128,197 43,131,202 45,131,200 43,128,200 42,133,200 46,136,208 38,110,170 35,97,149 67,97,121 88,91,109 55,92,143 48,122,188 30,91,148 27,82,130 24,78,124 26,78,124 27,74,120 23,66,109 23,60,96 21,56,86 23,56,87 19,53,79 27,56,83 36,90,136
37,97,145 29,94,147 31,93,147 30,92,146 36,98,150 29,95,141 30,92,144 28,90,144 35,97,151 30,92,146 29,91,145 30,91,148 26,87,144 31,93,147 57,73,123 54,80,126 26,68,104 31,73,109 33,75,109 26,68,102 25,67,101 33,73,105 35,75,105 25,67,101 20,58,89 24,59,91 19,52,83 29,62,93 27,60,91 18,51,82 19,50,81 34,65,96 20,53,84 20,53,84 19,52,83 21,52,87 21,58,96 22,71,118 24,86,138 40,101,158 33,101,158 38,108,164 42,117,183 40,119,188 36,121,188 39,124,193 41,126,195 37,122,191 38,124,193 36,122,191 41,127,196 39,125,194 55,86,119 82,73,86 87,77,81 113,104,100 147,134,127 167,156,141 193,178,156 206,192,167 226,202,178 237,208,184 239,210,186 231,210,185 220,194,169 235,211,185 230,211,184 134,116,113 233,206,188 235,214,187 99,147,199 170,225,255 167,220,255 166,221,255 165,222,255 165,220,255 167,220,255 166,220,255 107,142,201 230,204,179 234,208,183 233,207,184 235,206,182 229,203,178 226,202,176 216,197,174 209,190,167 199,181,160 186,171,151 176,160,145 157,142,131 135,123,113 116,106,105 102,95,98 85,80,79 108,71,58 171,89,62 156,79,73 93,117,162 46,125,192 40,129,195 42,136,202 43,131,202 42,131,206 55,129,200 134,137,155 137,104,123 76,124,174 44,132,203 43,129,194 35,89,146 38,94,155 118,98,91 163,78,41 172,61,44 125,73,81 54,89,139 30,83,132 24,77,126 29,78,125 28,75,121 29,71,117 23,60,96 29,64,94 17,52,82 15,49,77 34,63,90 26,66,112
29,93,149 34,98,154 28,92,148 33,95,149 31,93,147 35,94,147 29,94,147 33,95,149 32,94,148 28,93,144 24,89,140 27,92,145 27,92,145 27,92,145 58,72,120 51,84,126 28,72,106 29,73,107 28,70,106 28,70,106 31,73,107 35,77,111 25,68,99 25,65,95 16,51,81 19,52,83 17,52,82 19,57,86 18,54,81 22,56,84 26,61,91 19,52,83 25,60,90 15,50,80 18,51,82 26,58,96 22,61,96 23,74,123 30,91,150 36,101,154 38,108,164 39,109,165 37,115,180 36,122,187 38,127,195 39,127,200 42,127,201 42,128,197 43,129,198 40,128,199 39,128,196 43,129,198 55,87,115 78,76,84 84,76,82 108,98,99 142,129,126 160,148,138 188,172,155 205,190,168 223,202,177 231,210,185 236,212,186 235,211,189 220,196,174 236,212,186 229,210,185 127,113,113 229,204,187 235,216,191 95,148,199 169,226,255 165,220,255 166,221,255 166,221,255 126,174,215 163,218,255 164,220,255 108,143,204 222,206,204 209,197,211 208,194,209 218,205,215 219,204,195 221,203,182 215,198,172 210,193,165 198,183,161 187,172,150 177,161,144 160,145,134 137,127,117 117,107,106 105,97,103 86,81,83 125,89,56 168,71,49 167,69,43 120,113,141 46,136,206 41,137,205 44,137,206 45,135,207 47,135,208 78,125,169 163,119,107 172,64,41 161,93,91 62,130,185 37,106,165 40,93,155 46,94,164 157,136,123 86,83,110 90,82,115 93,81,122 31,84,135 27,82,130 29,83,129 29,81,127 26,73,119 23,70,116 25,65,97 22,57,89 16,54,83 35,66,97 29,56,86 21,58,94
