103,103,113 107,107,117 114,114,124 108,104,115 110,110,120 118,116,126 115,113,123 108,106,116 108,106,116 118,116,126 100,99,114 91,89,99 122,118,129 119,117,127 115,113,123 110,108,118 88,86,96 85,83,93 96,94,104 100,98,108 100,98,108 100,98,108 98,96,106 100,100,110 95,93,103 106,106,116 109,109,119 102,102,112 102,102,112 102,102,112 103,103,113 101,101,111 101,99,109 100,102,118 97,101,116 106,110,125 106,110,125 112,116,131 107,111,126 111,115,130 106,108,124 96,95,110 112,112,124 65,65,75 87,85,95 75,71,84 105,104,121 107,106,123 102,101,116 101,100,115 100,99,114 105,104,119 70,69,84 72,71,86 110,114,127 113,112,129 108,107,124 113,112,129 100,99,114 77,76,91 67,66,83 64,63,80 65,64,81 71,70,85 60,59,74 100,99,114 105,109,124 111,115,130 112,116,131 110,114,127 111,115,130 124,126,140 107,110,119 70,71,74 42,54,47 44,58,51 33,47,40 38,52,48 47,61,57 50,64,60 75,93,90 58,76,73 56,67,66 120,116,127 114,112,120 108,111,120 110,115,123 106,106,116 101,101,111 112,112,122 107,111,124 107,111,126 111,115,130 100,104,119 82,86,101 86,90,103
100,100,110 105,105,115 106,106,116 108,104,115 107,105,115 117,115,125 121,119,129 125,123,133 112,110,120 115,113,123 96,95,110 96,94,104 119,115,126 115,113,123 107,105,115 109,107,117 110,110,120 106,106,116 112,112,122 98,98,108 93,93,103 126,126,136 109,109,119 93,93,103 97,95,105 80,80,90 100,100,110 100,100,110 92,92,102 98,98,108 87,87,97 98,98,108 97,95,105 104,106,122 100,104,119 109,113,128 106,110,125 111,115,130 111,115,130 110,114,129 107,109,125 106,105,120 106,106,118 65,65,75 95,93,103 81,77,90 103,102,119 112,111,128 108,107,122 95,94,109 101,100,115 102,101,116 70,69,84 74,73,88 106,110,123 109,108,125 112,111,128 112,111,128 103,102,117 77,76,91 69,68,85 63,62,77 71,70,85 64,63,78 59,58,73 99,98,113 110,114,129 109,113,128 117,121,136 111,115,128 119,123,138 121,123,137 113,116,125 72,73,76 58,70,66 35,49,42 27,41,34 35,52,47 48,65,60 42,59,54 50,74,66 50,74,66 45,59,52 114,113,118 118,116,124 114,117,126 102,107,115 108,108,118 108,108,118 110,110,120 110,114,127 110,114,129 106,110,125 110,114,129 106,110,125 107,111,124
105,105,115 100,100,110 91,91,101 117,113,124 112,110,120 110,108,118 111,109,119 114,112,122 114,112,122 117,115,125 99,98,113 108,106,116 112,108,119 115,113,123 116,114,124 111,109,119 104,102,112 107,107,117 105,105,115 100,100,110 95,95,105 116,116,126 105,105,115 103,103,113 102,100,110 114,112,122 108,108,118 117,117,127 96,96,106 103,103,113 121,121,131 96,96,106 85,85,95 99,101,115 104,108,123 104,108,123 110,114,129 116,120,135 111,115,130 112,116,131 113,115,131 92,94,110 105,104,119 69,67,79 87,85,95 76,71,87 95,94,109 108,107,122 100,99,114 100,99,114 99,98,113 109,108,123 66,65,80 76,75,90 99,98,113 102,101,116 105,104,121 108,107,124 104,106,120 73,77,90 71,70,87 63,62,77 60,59,74 60,59,74 67,66,81 100,99,114 104,108,123 111,115,130 102,106,119 124,128,141 120,124,137 114,119,129 113,116,123 69,69,69 41,55,51 33,46,34 26,40,33 38,55,50 47,64,59 35,52,47 41,60,54 39,58,52 42,56,52 118,117,120 116,114,122 112,115,122 109,114,120 110,110,120 108,108,118 112,112,122 102,110,117 104,106,122 106,110,125 106,110,125 111,115,130 113,117,132
106,106,116 119,119,129 119,119,129 96,92,103 110,108,118 111,107,118 116,112,123 113,109,120 111,109,119 111,109,119 99,98,113 107,105,115 112,108,119 107,105,115 115,113,123 114,112,122 108,106,116 106,106,116 102,102,112 108,108,118 105,105,115 110,110,120 110,110,120 107,107,117 104,102,112 105,103,113 113,113,123 108,108,118 103,103,113 100,100,110 102,102,112 101,101,111 108,108,118 112,112,122 109,108,123 114,113,128 100,104,117 117,121,134 116,120,133 110,114,127 96,98,112 76,78,92 88,87,102 65,63,75 79,77,87 79,75,86 100,100,110 116,116,128 105,104,119 78,77,92 86,85,100 91,90,105 66,65,80 67,66,81 106,105,120 86,85,100 86,85,100 91,90,105 94,96,110 74,78,91 70,69,86 71,70,87 66,65,82 66,65,80 69,68,83 96,95,110 109,113,128 110,114,129 105,110,120 124,129,137 120,125,133 112,118,121 115,118,125 69,69,69 52,65,64 43,55,51 37,51,44 31,47,45 45,61,59 42,59,54 46,64,61 58,76,73 47,61,57 108,107,112 110,108,118 112,115,122 106,111,117 108,111,120 112,112,122 113,113,123 109,114,122 106,110,125 105,109,124 106,110,125 109,113,128 106,110,125
110,108,118 121,119,129 99,99,111 117,115,125 126,124,134 110,108,118 88,86,96 98,96,106 104,102,112 104,102,114 95,94,109 109,107,117 121,119,129 114,112,122 105,103,113 107,105,115 100,98,108 107,105,115 106,106,116 100,100,110 110,108,118 106,106,116 110,110,120 115,115,125 116,116,126 112,112,122 107,107,117 109,109,119 104,102,112 112,112,122 105,105,115 109,109,119 107,107,117 98,98,108 110,110,120 107,107,117 96,99,110 103,107,122 107,111,126 106,110,125 107,111,126 106,110,125 102,106,121 67,71,84 92,95,106 76,75,90 95,94,109 113,112,127 108,107,122 100,99,114 106,105,122 102,101,118 62,59,74 69,66,83 102,98,122 110,109,126 107,111,124 105,109,122 106,110,125 80,84,99 70,69,86 60,59,74 63,62,77 65,64,81 69,66,81 98,97,112 111,115,130 112,116,131 111,115,128 114,119,127 120,125,133 118,123,129 113,116,125 79,78,81 47,64,56 33,48,36 35,49,42 33,50,45 53,75,68 52,68,66 49,67,64 53,71,68 45,61,59 124,124,132 110,115,121 98,98,108 115,115,125 112,112,122 107,111,126 109,113,128 107,111,124 96,100,113 100,104,119 108,110,126 107,109,125 100,104,119
114,112,122 116,114,124 102,99,114 103,100,104 109,105,116 119,117,125 111,109,117 109,107,117 119,115,126 118,114,127 109,109,121 98,96,104 101,99,107 105,103,113 101,99,109 100,100,110 100,98,106 105,103,111 108,106,118 108,106,118 98,96,106 118,116,126 112,112,122 101,101,111 108,108,118 103,103,113 113,113,123 117,117,127 105,103,113 107,107,117 105,105,115 101,101,111 117,117,127 113,113,123 108,108,118 107,107,117 101,101,111 104,108,121 107,111,126 105,109,124 103,107,122 102,106,121 105,109,124 64,66,82 91,90,105 75,73,85 101,103,117 107,106,121 102,99,114 107,104,119 100,99,114 102,101,116 69,69,77 183,173,83 197,189,69 255,255,188 114,114,122 100,109,122 104,108,123 77,81,96 69,67,87 64,63,78 64,63,80 65,64,81 69,66,81 102,101,116 112,116,131 112,116,131 110,114,127 109,114,122 120,125,133 131,136,142 127,130,139 76,75,78 33,50,45 33,47,43 33,47,40 41,59,56 61,79,76 61,77,75 55,73,70 51,69,66 47,60,59 123,127,140 113,118,126 123,128,136 114,117,126 112,112,122 110,114,127 111,115,130 105,109,124 106,110,125 109,113,128 94,96,110 104,107,116 107,110,119
109,107,117 116,114,124 108,105,120 89,86,90 90,87,91 89,84,86 86,81,83 89,83,88 91,88,92 87,84,90 70,66,75 100,94,99 89,86,90 90,89,94 85,84,89 74,71,77 74,73,76 68,67,70 74,73,78 89,88,93 91,89,99 100,98,108 100,100,110 98,98,108 103,103,113 105,105,115 105,105,115 112,112,122 107,105,115 108,108,118 107,107,117 101,101,111 108,108,118 96,96,106 103,103,113 101,101,111 102,102,112 103,107,120 102,106,121 106,110,125 105,109,124 104,108,123 102,106,121 64,66,82 98,97,112 80,78,90 103,105,119 108,107,122 108,101,72 103,98,59 101,103,119 98,99,76 210,200,79 199,190,64 221,210,94 247,240,131 206,198,64 127,129,33 102,106,121 81,85,100 78,69,65 66,65,80 64,63,80 67,64,81 71,68,83 98,97,112 107,111,126 111,115,130 104,108,121 110,115,123 116,121,129 117,122,128 121,124,133 78,77,80 46,63,53 43,57,48 35,49,42 32,50,47 42,60,57 58,76,73 60,78,75 59,77,74 62,75,74 131,135,148 126,131,139 134,137,146 124,122,132 120,120,130 107,111,124 117,121,136 106,110,125 104,108,123 109,113,128 108,110,124 113,116,125 114,114,124
116,112,123 116,112,123 99,99,111 88,86,87 91,89,90 88,86,87 80,78,79 88,86,87 87,85,86 80,78,79 59,56,62 88,85,89 83,80,84 86,83,87 81,78,82 75,72,76 83,80,84 84,81,85 79,76,80 86,83,87 94,91,95 84,81,85 86,83,87 91,88,92 89,87,95 101,99,107 86,84,92 64,62,70 72,70,80 84,84,94 96,96,106 99,99,109 100,100,110 94,94,104 92,92,102 96,96,106 94,94,106 105,109,122 107,111,126 110,114,129 106,110,125 100,104,119 105,109,124 67,66,83 92,97,107 78,76,88 97,99,113 110,109,126 100,96,88 62,56,49 110,109,98 80,82,25 72,69,25 82,79,35 63,60,20 85,80,39 103,98,43 169,174,0 107,110,121 76,82,69 94,79,41 63,61,81 63,62,79 66,63,78 60,57,72 88,87,102 95,99,114 106,110,125 91,96,106 111,116,126 121,126,132 128,133,139 124,127,134 86,86,86 47,61,54 32,49,39 34,48,41 37,50,49 47,63,61 49,67,64 56,75,69 49,68,62 46,63,58 119,124,134 124,124,134 134,134,144 124,122,132 118,116,126 106,111,121 109,113,128 110,114,129 111,115,130 116,120,133 109,108,123 110,110,120 121,121,131
112,110,120 115,113,123 98,96,108 87,85,86 83,80,86 87,84,88 80,78,79 86,83,87 83,81,82 88,86,87 56,53,57 88,85,89 88,85,89 89,86,90 80,77,81 84,81,85 83,80,84 83,80,84 84,81,85 79,76,80 84,81,85 79,76,80 80,77,81 81,78,82 86,85,88 83,82,85 79,78,83 80,78,86 81,79,87 79,77,85 81,79,87 90,88,96 86,84,92 83,81,89 81,79,87 75,73,81 76,74,82 83,81,93 91,89,101 103,101,113 114,113,128 109,113,126 110,110,122 71,69,81 94,92,104 76,74,82 75,78,89 87,89,103 92,92,104 89,89,99 106,102,42 87,79,43 82,76,42 143,141,83 78,73,30 48,34,36 95,89,41 109,104,35 84,82,49 69,67,79 61,58,75 59,57,69 54,52,64 72,71,86 65,64,79 100,103,112 109,113,128 111,115,130 105,109,124 111,115,128 121,125,138 130,135,145 131,131,139 80,80,80 48,62,55 35,49,42 30,44,37 23,36,35 40,56,54 52,70,67 50,72,65 50,66,66 43,57,53 119,122,133 121,126,136 133,138,144 119,119,127 104,107,114 104,109,119 109,113,126 112,116,129 118,122,135 113,118,128 114,114,126 112,110,120 108,106,116
100,98,108 91,89,99 79,77,89 87,85,86 82,79,85 79,76,80 89,87,88 90,88,89 86,84,85 77,75,76 69,66,70 89,86,90 84,81,85 86,83,87 79,76,80 84,81,85 83,80,84 80,77,81 90,87,91 94,91,95 89,86,90 81,78,82 82,79,83 81,78,82 79,78,83 85,84,89 87,86,91 78,76,84 76,74,82 79,77,85 76,74,82 74,72,80 74,72,80 78,76,84 76,74,82 76,74,82 76,74,82 81,79,89 79,77,87 81,79,89 69,68,73 76,76,86 81,79,89 69,67,77 82,80,90 81,79,91 106,108,124 106,110,123 108,110,124 104,106,122 118,113,42 93,87,23 85,78,37 97,92,41 97,92,37 116,109,52 129,120,46 182,174,72 108,105,109 81,84,95 73,70,87 64,61,76 66,63,78 72,71,86 65,64,79 97,100,109 105,109,124 109,113,128 112,116,131 116,120,135 121,125,140 125,130,140 126,126,134 85,85,85 52,66,59 35,49,42 21,35,28 40,53,52 41,57,55 55,73,70 51,73,66 48,65,57 42,55,54 97,100,107 99,102,111 131,134,141 132,137,143 118,121,128 113,118,124 118,123,131 105,108,115 116,114,122 124,122,132 120,120,132 115,113,123 103,101,111
118,116,126 111,109,119 87,87,97 78,78,78 81,79,80 80,78,79 81,79,80 79,77,78 83,80,84 87,84,88 79,75,84 83,80,84 89,86,90 86,83,87 77,74,78 84,81,85 81,78,82 80,77,81 91,88,92 90,87,91 86,83,87 86,83,87 82,79,83 79,76,80 76,74,84 79,78,83 78,77,80 80,78,86 79,77,85 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 79,77,85 78,76,84 78,76,84 73,71,79 82,80,88 75,73,81 72,70,80 78,78,88 72,72,82 79,75,86 75,71,80 88,84,95 68,66,76 66,66,76 67,67,79 76,76,76 89,86,33 99,98,46 93,88,49 86,81,38 97,95,48 81,78,27 111,105,41 119,113,38 123,129,90 80,79,94 63,65,81 70,69,84 70,72,86 72,71,86 70,70,82 92,95,102 105,109,124 105,109,124 111,115,130 112,116,131 125,129,144 127,131,144 121,121,133 86,86,86 45,57,50 42,54,47 40,52,48 37,51,47 45,67,60 51,73,66 66,88,81 53,72,66 47,69,62 112,119,114 124,123,126 130,129,132 114,119,125 123,128,134 106,111,117 117,122,128 113,116,123 115,113,123 111,109,119 104,102,112 109,107,117 109,107,117
