122,185,255 123,178,255 133,180,255 132,179,255 128,173,255 128,170,255 125,171,253 122,171,255 127,170,253 128,169,253 125,168,251 131,172,254 138,182,255 131,178,255 131,178,255 130,176,255 131,178,255 130,177,255 130,179,255 129,178,255 132,180,255 133,183,255 151,199,255 150,198,255 134,180,255 134,179,255 125,171,253 163,205,255 152,198,255 128,177,255 170,213,255 194,232,255 140,200,255 157,210,255 156,213,255 160,211,255 162,214,255 167,222,255 170,220,255 148,208,255 133,202,255 139,209,255 124,197,255 124,197,255 144,205,255 157,208,255 124,187,255 123,194,255 146,198,255 131,180,255 126,171,255 134,179,255 132,179,255 150,193,255 177,219,255 179,219,255 126,199,255 130,199,255 145,209,255 162,218,255 142,198,255 123,169,255 128,173,255 131,173,255
119,198,255 124,197,255 124,186,255 129,184,255 134,181,255 131,180,255 137,191,255 139,193,255 131,181,255 131,177,255 129,182,255 134,189,255 128,190,255 130,186,255 130,186,255 129,178,255 136,181,255 135,181,255 141,189,255 144,192,255 171,214,255 186,229,255 173,220,255 154,206,255 158,210,255 162,215,255 163,211,255 166,211,255 162,210,255 167,213,255 156,211,255 174,222,255 188,230,255 148,206,255 121,198,255 138,207,255 140,210,255 161,221,255 168,218,255 210,244,255 144,202,255 145,208,255 151,212,255 189,233,255 141,207,255 125,202,255 124,200,255 149,209,255 179,228,255 189,234,255 200,236,255 198,241,255 190,235,255 196,234,255 200,233,255 201,229,255 193,229,255 184,223,255 149,210,255 138,209,255 153,212,255 141,207,255 133,204,255 141,208,255
125,201,255 125,201,255 124,200,255 125,201,255 126,202,255 129,199,255 121,197,255 122,198,255 120,196,255 123,193,255 131,189,255 129,183,255 129,179,255 130,183,255 131,184,255 131,184,255 129,182,255 133,186,255 136,199,255 144,202,255 176,228,255 179,227,255 130,202,255 131,203,255 144,207,255 141,207,255 166,224,255 170,228,255 148,212,255 148,209,255 146,210,255 143,209,255 133,204,255 142,208,255 177,225,255 187,224,255 220,249,255 223,253,255 224,251,255 157,213,255 148,214,255 152,213,255 142,207,255 144,208,255 135,201,255 132,204,255 131,206,255 133,205,255 165,223,255 135,206,255 140,207,255 154,204,255 177,188,148 184,176,56 192,177,29 183,167,26 192,176,43 214,198,67 240,223,98 247,231,98 244,254,176 198,232,255 146,213,255 173,225,255
132,204,255 130,204,255 132,203,255 132,204,255 140,207,255 131,203,255 134,204,255 131,203,255 135,202,255 154,212,255 163,216,255 176,219,255 195,234,255 144,206,255 138,208,255 134,201,255 130,204,255 138,208,255 133,205,255 129,204,255 131,205,255 132,204,255 154,214,255 175,227,255 154,212,255 149,209,255 163,221,255 180,233,255 144,212,255 136,207,255 157,211,255 173,219,255 193,228,255 213,245,255 204,238,255 190,235,255 192,235,255 200,240,255 207,246,255 216,246,255 182,229,255 163,218,255 152,214,255 156,216,255 153,213,255 138,208,255 142,208,255 167,218,255 177,230,255 178,222,255 194,194,131 184,168,37 176,161,44 173,158,41 154,139,31 165,150,42 179,164,54 189,174,68 227,211,99 245,229,115 250,235,116 255,252,125 255,255,158 198,232,255
152,214,255 157,215,255 158,219,255 157,220,255 148,213,255 150,218,255 154,216,255 163,221,255 175,226,255 174,231,255 180,230,255 167,220,255 167,219,255 161,218,255 169,221,255 168,223,255 146,214,255 140,208,255 143,211,255 142,210,255 143,210,255 140,208,255 147,215,255 151,217,255 164,222,255 164,223,255 146,211,255 146,214,255 151,216,255 147,215,255 158,220,255 189,233,255 185,233,255 166,221,255 155,217,255 162,223,255 169,229,255 176,228,255 168,225,255 169,220,255 191,230,255 167,220,255 158,220,255 156,214,255 146,214,255 143,211,255 147,216,255 184,227,255 182,199,194 177,160,35 167,155,44 157,148,51 152,144,50 152,142,48 152,139,48 155,140,50 157,147,53 180,165,73 200,185,93 205,191,94 202,188,91 212,196,95 248,229,118 255,255,144
193,175,174 138,211,255 146,213,255 143,211,255 142,210,255 143,211,255 146,214,255 152,215,255 138,210,255 142,209,255 142,210,255 140,211,255 143,212,255 145,214,255 155,221,255 155,216,255 144,212,255 144,211,255 144,212,255 146,213,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 148,213,255 150,215,255 152,214,255 155,216,255 173,229,255 166,222,255 153,216,255 148,216,255 149,217,255 150,218,255 160,221,255 162,221,255 163,222,255 168,226,255 160,219,255 164,223,255 162,221,255 161,223,255 158,220,255 153,216,255 151,217,255 154,215,255 170,192,196 168,151,42 156,142,47 143,134,49 140,130,52 138,128,57 128,122,47 134,121,46 143,126,48 144,134,54 156,144,66 170,156,72 176,162,78 167,157,65 176,163,70 197,180,84 230,215,105
155,142,139 146,154,174 180,226,255 153,215,255 175,186,226 171,227,255 174,225,255 167,220,255 170,224,255 162,222,255 166,225,255 168,227,255 171,227,255 165,225,255 171,227,255 175,226,255 194,239,255 175,226,255 175,228,255 202,240,255 163,221,255 156,217,255 157,220,255 151,220,255 153,220,255 153,219,255 159,223,255 170,229,255 180,230,255 180,235,255 168,227,255 169,229,255 177,231,255 184,234,255 190,233,255 207,243,255 209,247,255 184,238,255 173,230,255 175,232,255 181,234,255 175,232,255 169,228,255 146,162,173 173,166,94 169,156,65 162,150,41 135,121,35 118,112,48 112,109,54 110,108,59 110,106,58 103,101,54 101,99,52 102,99,48 105,100,45 114,107,50 121,114,57 131,122,62 133,126,56 136,127,51 139,129,47 148,137,52 165,152,61
134,117,118 162,145,146 146,171,197 189,224,255 163,156,166 184,235,255 185,236,255 192,236,255 193,241,255 184,234,255 178,229,255 172,229,255 175,232,255 177,228,255 173,232,255 176,228,255 182,231,255 176,231,255 173,233,255 172,229,255 176,230,255 179,229,255 188,235,255 197,237,255 209,244,255 208,246,255 201,238,255 187,234,255 173,227,255 184,233,255 188,235,255 190,237,255 177,227,255 183,237,255 177,229,255 170,227,255 171,231,255 169,228,255 170,198,234 198,207,230 162,226,255 161,226,255 137,177,239 127,114,39 129,118,33 129,117,35 112,107,34 105,101,43 99,97,50 94,94,51 92,93,54 93,94,57 92,91,53 88,84,49 87,83,46 84,83,47 88,88,54 88,88,54 92,91,53 104,99,56 107,105,47 116,110,46 124,117,45 131,123,44
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 176,231,255 179,226,255 176,222,255 167,213,255 165,203,255 159,206,255 171,214,255 163,218,255 160,218,255 141,176,208 150,168,167 159,181,185 161,186,212 156,187,220 155,201,252 168,231,255 168,228,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 129,154,165 126,142,142 166,113,72 132,96,34 162,161,136 132,156,160 76,78,50 91,85,39 94,94,35 96,96,33 97,95,35 96,94,47 95,92,48 86,86,43 92,93,56 93,91,58 92,88,51 86,82,45 82,78,43 79,77,44 81,81,51 79,78,51 80,77,51 79,77,46 82,81,43 89,86,42 97,95,46 110,101,43
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 148,149,154 135,143,148 130,147,151 144,166,154 190,128,47 154,166,148 151,168,160 140,155,158 115,140,155 105,130,152 108,132,152 108,133,148 121,141,144 111,133,145 104,134,154 107,127,151 110,132,148 112,134,148 125,144,152 136,156,161 136,153,159 142,152,149 136,144,149 149,154,148 116,132,141 124,141,143 147,152,146 126,123,127 137,135,136 173,132,101 178,118,79 107,80,48 135,107,39 155,145,123 77,75,42 84,84,39 89,88,36 94,92,34 96,91,36 92,90,41 92,89,47 91,92,55 90,90,56 85,83,50 83,82,44 82,81,45 78,76,43 79,77,46 79,77,48 78,76,47 77,75,44 72,70,41 68,68,36 65,65,35 69,67,36 77,76,38
