98,88,35 97,88,32 104,85,28 99,87,28 100,84,30 98,83,36 104,87,38 108,87,44 128,111,60 98,76,31 83,63,13 120,104,48 102,92,39 91,70,29 139,107,65 159,119,83 180,141,109 155,117,82 175,129,92 184,135,97 208,154,116 194,145,107 188,136,104 189,142,108 184,133,98 184,135,97 198,149,111 201,151,120 170,121,85 162,120,98 204,165,126 182,135,101 140,100,75 136,100,78 122,93,73 116,86,71 118,95,80 129,103,89 107,80,64 145,108,84 135,93,71 133,102,81 110,82,71 104,77,70 91,64,57 88,64,56 93,71,63 99,75,67 92,66,56 88,65,52 92,65,58 100,74,62 94,68,58 90,64,54 96,75,62 73,58,38 108,82,57 128,98,72 118,84,50 108,83,35 85,74,30 92,81,37 86,76,25 86,75,29
94,84,31 85,76,20 98,84,28 85,76,18 117,101,45 108,95,43 100,83,36 91,83,33 117,97,47 120,101,46 116,96,48 142,115,70 97,79,35 164,132,98 185,141,103 195,145,112 141,103,68 166,126,92 186,140,103 182,136,99 203,152,115 157,107,74 177,128,88 198,147,108 212,158,120 207,156,117 193,142,105 202,146,110 189,145,115 97,72,53 95,74,51 199,150,112 194,143,115 164,122,98 124,97,79 95,74,59 100,74,64 106,83,72 81,62,48 123,92,71 130,101,79 112,82,65 93,67,57 88,65,54 112,86,76 107,81,69 81,65,52 82,79,39 86,65,52 108,77,65 122,87,72 119,89,72 116,86,69 111,80,70 110,84,70 112,87,70 122,93,71 94,69,41 132,100,68 135,105,63 108,90,48 90,72,28 98,82,40 101,87,42
87,78,22 90,78,21 87,77,26 87,74,24 109,94,43 100,90,37 105,95,42 105,89,35 103,86,39 90,76,18 175,141,100 191,146,111 203,154,118 222,164,129 200,146,108 174,124,91 203,152,117 125,79,49 198,147,110 176,126,93 207,156,121 192,141,106 175,125,92 211,157,119 201,147,109 198,144,106 217,161,123 222,168,130 160,119,92 109,83,62 88,61,43 184,134,101 201,152,116 195,141,107 167,120,97 154,114,91 125,95,78 113,85,72 141,107,87 147,109,88 134,100,80 128,96,82 106,78,67 108,82,72 116,85,73 127,96,84 118,90,77 91,69,63 134,103,84 142,105,81 84,54,28 116,92,37 108,82,68 64,41,28 115,86,64 128,94,72 127,100,64 100,77,46 138,105,68 149,116,79 107,84,44 120,98,53 109,93,49 111,94,45
101,89,32 87,75,18 103,86,37 132,118,50 93,76,29 126,112,56 91,81,30 90,77,27 128,107,51 123,101,54 126,100,61 206,156,123 181,137,99 173,123,90 190,140,107 195,146,106 179,131,102 111,90,65 98,79,54 188,142,105 203,152,115 206,155,120 211,155,117 159,110,74 199,148,113 197,148,110 215,162,121 184,133,96 80,62,43 113,84,64 112,81,62 183,136,102 184,132,100 208,154,118 204,150,116 183,135,108 139,105,85 126,97,77 138,107,86 128,92,72 126,95,74 119,89,74 122,92,77 117,89,76 113,85,72 107,79,66 111,83,70 138,106,90 160,119,99 173,128,105 165,119,91 123,89,67 119,88,69 130,94,76 131,95,73 131,92,64 111,84,41 102,74,36 124,92,50 129,97,55 127,97,51 136,111,63 103,81,36 102,85,38
109,95,39 97,81,27 90,74,32 95,79,21 98,81,32 89,74,25 143,122,68 108,87,33 126,111,60 115,95,47 178,134,96 137,99,62 138,93,58 168,126,88 164,121,86 152,107,74 173,123,92 76,54,36 132,94,75 98,79,52 208,161,127 183,129,95 200,146,108 193,139,103 187,138,102 214,158,120 205,152,111 205,154,117 86,64,46 105,74,55 89,58,39 179,128,93 191,137,101 194,140,106 201,151,118 203,153,122 176,132,106 132,101,82 127,95,79 144,108,90 139,105,85 130,94,76 124,93,74 145,107,88 126,95,74 113,82,63 110,80,63 113,82,63 146,104,82 144,99,76 149,105,77 174,128,100 169,121,92 172,124,95 178,130,101 145,104,73 156,120,87 178,138,102 159,122,78 110,86,35 111,95,41 110,94,38 117,97,47 88,74,29
86,76,23 120,109,65 91,73,29 136,117,62 129,109,63 110,98,43 131,107,41 127,104,62 101,81,35 186,143,110 171,126,91 187,147,111 140,101,69 165,123,85 161,122,83 164,120,82 184,133,96 73,44,22 134,88,72 134,103,82 133,92,63 195,144,109 189,138,99 190,137,96 199,146,105 204,147,107 195,146,110 142,105,79 114,87,71 109,79,62 89,67,47 171,121,88 195,140,109 205,153,121 189,137,107 186,139,105 182,134,105 172,126,100 177,131,105 169,127,103 156,114,92 172,131,111 167,125,101 167,126,99 160,120,95 160,119,99 143,107,85 144,107,83 173,129,103 172,128,98 164,120,92 146,100,70 180,130,97 162,112,79 185,138,106 154,108,80 159,115,87 148,107,76 157,118,79 96,71,25 108,92,36 119,103,49 83,73,20 87,76,30
97,88,30 98,72,31 130,109,53 83,65,21 101,82,27 127,113,45 138,104,59 91,74,23 120,95,49 140,109,72 165,127,92 128,93,57 178,129,93 109,83,44 138,112,71 175,126,90 189,138,103 206,152,116 154,116,95 125,87,68 113,84,62 172,133,103 191,140,105 187,137,106 178,129,93 208,154,120 183,132,93 65,48,40 93,66,50 124,92,76 174,137,113 193,142,103 214,162,130 192,142,111 197,149,120 191,141,108 208,154,116 188,141,109 190,143,111 182,132,101 197,151,114 194,145,105 198,147,112 195,146,110 176,132,102 172,128,102 157,113,87 157,116,89 165,121,93 152,106,80 116,85,36 167,117,86 190,139,104 170,121,85 164,114,81 188,138,105 164,118,88 143,102,73 132,97,61 131,98,59 143,115,59 90,75,26 86,78,26 85,75,26
107,97,44 112,89,29 115,95,45 117,100,33 85,67,25 176,155,83 102,81,38 140,120,74 179,145,104 133,103,57 113,98,51 147,106,75 165,122,87 118,90,50 164,125,86 202,151,116 193,139,103 194,145,107 62,50,38 127,85,63 132,96,78 80,53,35 210,154,116 192,142,109 185,135,102 174,128,89 188,139,103 84,61,50 90,60,43 127,96,84 195,146,110 211,160,123 185,137,108 194,149,114 164,122,98 145,99,71 202,148,110 171,119,87 199,153,116 201,147,109 192,138,102 200,144,108 209,153,117 203,152,117 174,126,97 169,125,97 154,110,82 178,130,101 182,134,105 195,143,113 183,136,104 163,118,85 178,132,102 179,134,99 183,133,100 203,152,117 189,142,108 156,116,82 149,108,77 138,102,69 113,95,51 98,77,36 71,63,13 89,75,30
105,90,29 110,95,34 129,115,49 128,114,48 123,105,43 110,91,36 131,103,63 125,103,54 165,123,83 160,115,80 166,121,86 171,124,90 129,89,53 89,73,31 178,132,95 167,120,86 200,148,116 161,111,78 162,115,81 111,70,54 110,76,56 134,98,80 129,105,81 197,146,111 178,133,98 182,133,95 176,120,82 112,82,67 120,90,73 88,62,50 196,145,110 154,108,78 189,138,110 192,146,116 185,138,104 215,161,127 217,161,123 231,178,135 216,160,124 194,138,100 184,135,97 191,140,103 194,140,104 195,144,105 202,151,116 191,141,108 172,124,95 180,133,101 187,137,106 182,137,104 194,145,107 180,133,99 142,102,77 152,115,91 181,135,109 181,134,102 179,134,101 170,131,103 152,116,85 132,96,65 101,85,52 142,118,85 87,73,30 96,70,29
103,86,35 109,97,31 124,108,52 158,136,58 160,134,82 134,105,56 129,99,55 121,95,45 154,109,74 159,112,78 200,152,123 163,118,85 183,136,102 166,121,86 189,138,101 185,138,106 192,148,118 157,112,79 174,123,88 98,71,55 157,121,92 110,74,54 90,68,50 102,95,64 152,117,90 217,163,125 83,50,23 106,74,60 125,93,77 163,123,89 187,140,108 171,130,101 142,105,79 165,130,103 184,154,128 198,146,114 205,151,113 205,150,119 203,151,119 224,168,132 196,145,110 171,121,88 159,109,76 196,146,113 205,151,117 203,152,117 167,120,88 159,114,81 159,115,85 162,115,83 179,132,100 170,124,94 164,117,85 146,100,70 146,105,76 157,116,89 152,111,82 159,115,87 133,101,67 121,97,62 91,74,39 84,67,30 121,93,55 168,136,102
112,93,36 122,103,39 105,96,38 142,123,66 128,106,57 151,114,74 147,122,74 156,118,81 197,147,114 196,149,115 155,108,74 171,126,91 168,121,87 191,142,106 167,117,84 147,99,70 181,130,95 192,141,104 177,123,87 90,63,27 71,49,31 114,80,60 55,35,26 30,26,20 38,32,23 106,84,66 64,45,29 108,81,63 75,56,44 203,151,119 147,106,79 128,92,70 101,77,53 84,64,46 119,85,67 124,88,68 170,126,98 162,122,99 198,152,124 197,150,118 214,162,130 204,152,120 187,133,97 189,138,103 168,119,83 165,113,81 175,127,98 167,122,89 161,117,89 175,129,99 179,132,100 183,136,104 164,117,85 177,125,95 188,136,106 166,120,90 182,132,101 152,109,76 161,121,87 98,74,37 79,67,30 119,99,67 120,98,60 144,118,79
107,91,33 135,118,69 111,89,42 107,87,37 108,88,38 134,104,60 159,127,83 192,143,103 204,158,119 164,121,86 176,135,104 193,142,107 182,131,94 191,140,103 180,133,99 193,141,109 189,140,104 194,145,109 178,131,97 167,114,87 175,128,94 73,48,29 43,34,26 27,26,19 35,29,24 51,42,38 55,44,29 112,81,69 190,147,112 170,124,98 121,90,69 119,88,65 109,83,62 79,59,41 119,88,65 117,88,66 138,101,75 188,140,115 188,142,112 188,140,111 207,155,123 202,147,116 208,154,118 207,156,119 221,167,129 192,142,109 158,110,81 173,130,95 186,139,107 193,146,114 202,152,119 196,145,110 200,146,112 190,139,104 185,138,106 168,121,89 183,133,100 176,129,95 170,125,92 132,98,64 96,77,38 100,81,46 127,100,64 127,93,59
118,102,58 110,83,51 109,90,37 98,81,32 109,90,35 149,114,78 131,97,54 178,133,98 164,118,81 206,155,118 150,120,78 158,114,84 202,150,118 198,147,112 195,144,107 202,153,115 185,136,100 165,119,89 175,128,96 180,133,99 176,125,88 177,132,97 64,45,31 49,35,19 135,99,79 184,133,105 102,62,37 74,53,40 224,173,138 96,74,54 85,63,43 129,95,75 98,77,54 103,81,63 133,103,77 126,93,68 117,86,63 174,126,99 196,146,113 191,140,112 209,157,127 211,157,123 191,140,103 205,151,113 188,134,98 187,132,91 203,147,109 191,142,104 189,137,105 191,141,108 188,138,105 181,131,98 178,133,100 163,118,83 189,140,104 193,142,105 176,122,86 199,148,111 174,122,90 173,128,95 144,110,78 108,80,51 132,100,68 110,91,54
129,109,59 82,67,20 111,89,44 119,100,47 105,88,39 115,85,41 125,98,55 178,131,97 162,115,81 188,137,100 169,123,86 195,146,110 168,121,89 178,128,95 193,142,105 203,154,116 189,138,101 188,137,102 208,159,123 214,163,128 201,148,107 218,174,144 83,61,41 82,59,44 50,38,28 58,43,32 129,103,80 118,82,60 184,142,118 79,59,41 113,88,69 137,103,81 76,58,39 125,94,73 135,100,75 135,101,79 80,60,42 167,126,97 193,142,107 211,159,127 200,146,112 171,119,87 203,152,115 209,158,123 202,148,114 199,148,109 206,155,118 190,141,103 166,120,90 203,154,118 178,127,92 195,137,102 157,110,78 171,126,93 188,141,107 184,135,99 208,154,118 194,140,104 197,146,109 204,150,114 178,131,99 168,122,92 144,108,77 148,114,80
124,103,47 117,100,51 125,108,57 112,100,45 138,110,72 105,85,24 139,110,61 212,166,129 197,146,111 204,153,118 208,152,116 173,127,90 164,117,83 197,145,113 177,127,94 189,140,104 171,120,85 195,144,107 201,152,116 192,138,102 195,141,105 66,50,35 76,55,40 72,53,37 79,58,47 83,62,49 80,62,43 163,118,85 111,82,62 66,50,35 124,95,71 121,90,69 87,68,52 139,105,83 121,86,61 123,89,67 81,60,45 146,109,83 210,159,122 211,160,125 205,151,115 192,143,105 167,120,88 170,125,90 169,122,88 212,158,122 212,162,120 195,146,106 208,159,123 172,121,84 176,125,88 191,140,103 198,144,110 178,128,95 157,110,76 156,111,76 181,135,98 191,142,104 210,159,122 178,129,93 196,147,111 190,138,106 132,98,66 171,128,93
100,86,28 90,76,33 99,77,32 115,105,56 146,114,72 165,131,88 182,135,101 181,132,94 183,134,96 185,134,97 178,128,95 144,99,64 176,126,93 164,118,88 199,148,111 203,154,118 168,118,85 196,138,103 219,163,127 185,131,93 191,157,135 69,53,40 80,59,48 79,58,45 78,61,51 39,22,14 87,62,45 144,99,66 98,58,35 165,128,102 132,95,71 74,65,48 122,94,67 137,103,81 151,116,91 142,102,77 118,92,69 109,79,53 208,158,127 202,152,119 168,119,83 190,136,100 202,153,117 194,144,111 181,132,92 164,115,77 204,155,115 214,165,125 215,161,123 209,156,115 214,160,122 199,150,112 210,159,122 177,125,93 176,126,93 155,115,81 183,132,95 178,132,93 171,122,84 178,129,91 148,101,67 167,120,88 153,108,75 161,118,85
