126,137,166 96,107,136 102,113,144 95,106,135 113,124,153 126,137,166 110,121,150 114,125,154 95,106,135 98,109,136 112,123,150 127,138,165 144,156,180 110,121,148 43,54,85 93,105,129 50,61,92 21,32,63 66,77,104 59,68,91 140,166,210 167,204,255 179,217,255 251,244,228 255,252,226 255,243,215 255,247,220 255,241,214 214,219,176 90,116,53 48,65,41 42,55,39 35,50,36 45,63,48 71,89,76 235,240,236 255,245,235 255,241,213 255,247,218 255,248,218 253,232,207 255,252,225 255,246,221 255,237,212 255,242,217 255,247,222 255,244,219 248,227,200 255,237,210 255,237,210 255,239,209 249,230,203 122,132,95 122,125,134 130,127,142 125,122,139 123,122,139 124,123,140 250,242,231 255,247,211 255,245,215 255,238,211 255,240,213 254,233,206 255,235,208 255,245,218 255,240,213 255,235,208 255,238,211 255,241,216 247,226,201 246,225,200 249,228,203 255,235,208 255,242,215 251,230,203 255,249,222 255,238,211 251,230,203 251,230,203 249,228,201 255,237,210 255,242,215 255,237,210 255,241,211 255,242,212 255,238,211 255,241,211 255,237,212 255,241,216 255,242,212 255,246,216 255,246,216 255,234,205 255,245,215 252,234,202 255,236,206 255,235,203 122,139,159 102,113,144 86,103,125 33,45,69 101,102,125 60,57,74 52,51,68 46,52,73 57,72,104 66,75,100 70,73,93 73,76,94 74,80,99 67,77,111 119,132,162 67,75,95 122,128,160 81,81,76 150,169,218 134,144,162 177,191,230 139,159,216 134,151,214 124,142,198 78,88,122 252,255,248 213,220,215 212,213,216 129,130,133 250,249,238
84,95,124 99,110,139 99,110,141 135,146,175 124,135,164 105,116,145 91,102,131 89,100,129 105,116,145 117,128,155 118,129,156 130,141,168 96,108,132 84,97,116 43,53,89 82,93,122 47,57,91 32,42,76 91,102,129 70,81,108 107,135,185 157,199,255 167,204,255 252,243,237 255,252,228 255,248,227 255,250,232 255,239,222 193,202,174 95,121,60 55,72,48 49,62,48 38,53,39 38,56,41 47,66,55 147,152,158 189,178,175 255,246,217 255,245,216 255,247,217 255,245,220 255,252,225 255,249,224 255,237,212 255,248,223 255,241,216 255,242,217 253,232,205 255,239,212 255,238,211 255,241,211 255,243,213 84,98,52 75,81,84 130,127,142 123,120,137 123,122,139 124,123,140 250,242,231 255,244,208 255,245,215 255,238,211 254,233,206 253,232,205 255,238,211 255,244,217 255,242,215 255,247,220 255,245,218 255,240,213 255,238,211 249,228,203 254,233,208 253,232,205 255,239,212 255,234,207 255,249,222 255,237,210 251,230,203 247,226,199 255,235,208 255,241,214 255,239,212 255,242,215 255,241,211 255,240,210 255,238,211 253,233,203 255,237,210 255,240,213 255,239,212 255,241,214 255,240,213 255,232,206 255,245,215 252,234,202 254,234,204 253,233,203 113,129,156 102,115,141 122,136,159 18,30,54 125,126,149 53,50,67 51,49,69 45,51,72 61,76,108 68,78,98 73,76,96 75,79,94 69,75,94 72,79,114 61,72,99 64,73,96 159,170,210 236,238,235 147,168,218 141,149,167 186,197,237 139,156,217 133,150,213 131,149,205 78,88,124 248,255,248 211,216,212 208,209,212 136,137,140 253,252,241
106,117,146 89,100,129 99,110,139 103,114,143 130,141,170 128,139,168 114,125,154 106,117,146 91,102,129 96,107,134 105,117,141 111,122,149 125,136,163 92,103,134 68,77,116 36,46,82 59,68,107 55,64,107 54,63,88 72,83,121 145,168,222 132,161,204 133,154,191 154,155,160 136,142,161 137,140,162 152,160,176 145,158,173 115,129,120 132,159,100 62,80,49 31,47,28 37,57,39 44,64,46 56,80,58 139,155,155 116,113,128 255,246,216 255,252,222 255,253,223 255,241,218 255,248,221 255,249,224 255,239,214 255,249,224 255,246,221 255,235,210 255,238,211 255,241,214 255,242,215 255,243,213 254,236,206 82,97,60 81,92,81 130,128,140 122,119,134 124,123,140 124,123,140 250,241,233 255,243,208 255,250,220 255,241,214 255,242,215 255,234,207 255,239,212 255,248,221 255,245,218 255,251,224 255,240,213 255,239,212 255,235,208 246,225,200 252,231,206 255,242,215 255,242,215 255,237,210 255,251,224 255,235,208 249,228,201 255,234,207 252,231,204 255,245,218 255,237,210 255,240,213 255,246,216 255,246,216 255,240,213 255,235,205 255,247,217 255,245,215 255,240,213 255,245,218 255,242,212 255,244,215 255,242,212 255,239,207 255,239,207 248,228,198 115,129,150 77,92,110 106,117,144 123,132,157 97,100,120 62,59,74 49,48,65 36,44,64 120,134,175 150,158,174 79,80,99 72,73,94 73,76,96 72,76,105 47,55,83 56,68,92 92,108,158 255,255,255 148,166,220 131,139,159 190,199,238 144,161,222 136,155,215 130,150,207 75,84,123 250,255,250 210,215,211 211,212,215 147,146,149 247,246,235
129,142,172 132,143,172 102,113,142 98,106,136 97,108,137 125,136,165 117,128,157 132,143,172 113,124,153 91,102,129 88,99,126 83,94,121 110,122,146 70,78,110 55,64,107 57,67,101 74,85,114 66,75,118 79,88,113 96,112,139 127,148,187 144,154,170 141,153,177 151,160,183 92,102,136 104,114,148 79,88,111 142,152,170 138,162,120 113,144,81 39,61,22 71,86,60 38,54,35 49,68,48 56,80,58 129,146,148 70,70,96 255,248,215 255,252,220 255,246,222 255,238,211 255,245,218 255,249,222 255,240,215 255,251,226 255,251,224 255,248,221 254,233,206 255,245,218 255,240,210 255,246,219 201,190,155 71,88,52 54,73,53 124,124,136 123,120,135 124,123,140 124,123,140 251,241,231 255,242,208 255,246,216 255,241,211 255,244,217 252,231,204 255,239,212 255,247,220 255,241,214 255,242,215 255,244,217 255,235,208 255,237,210 255,235,210 255,242,217 255,240,213 255,247,220 255,240,213 255,251,224 255,244,217 255,234,207 247,226,199 255,237,210 255,241,214 255,246,216 255,248,218 255,249,217 255,253,221 255,242,212 255,235,205 255,240,210 255,237,210 255,235,208 255,239,212 255,242,210 255,243,211 255,245,213 255,244,209 255,240,205 255,238,212 104,121,141 74,91,113 100,118,146 109,122,148 61,67,88 51,53,69 40,41,62 39,46,71 133,147,199 215,224,237 96,96,106 81,78,105 74,75,94 70,77,100 143,155,190 88,102,125 139,154,209 250,255,248 138,152,204 134,145,174 210,217,254 140,159,219 137,154,217 131,149,216 87,98,140 245,255,249 210,214,216 208,209,212 168,170,170 246,247,239
74,87,117 140,153,181 123,134,163 102,113,142 90,101,130 95,106,135 116,127,156 107,118,147 130,141,170 106,117,144 99,110,137 86,97,124 79,90,119 33,40,75 75,74,107 70,71,105 83,91,121 61,67,109 72,81,106 44,54,74 119,133,154 150,156,175 141,150,173 63,71,101 147,156,181 173,185,209 74,85,116 74,83,96 137,167,118 92,126,67 93,115,74 37,54,30 42,56,35 45,59,40 57,75,58 113,128,133 64,67,89 255,255,223 255,250,220 255,251,226 255,249,219 255,249,219 255,252,220 255,248,218 255,252,222 255,247,220 255,238,211 253,232,205 255,246,216 255,250,220 255,243,211 165,162,118 78,95,59 59,73,52 120,120,132 123,120,137 126,125,142 126,125,142 242,233,225 255,247,215 255,248,218 255,246,219 255,244,217 255,240,213 255,240,213 252,231,204 255,244,217 255,248,221 255,251,224 255,238,211 255,242,215 255,241,214 255,240,213 255,238,211 255,241,214 255,239,212 255,249,222 255,239,212 254,233,206 248,227,200 255,241,214 255,241,214 255,242,212 255,247,217 255,249,217 255,245,213 255,240,210 255,238,208 255,242,212 255,237,210 255,240,208 255,248,218 255,251,216 255,247,212 255,247,215 255,245,213 255,239,205 255,247,218 91,103,125 93,109,136 95,110,142 102,118,145 96,99,119 52,51,68 38,46,66 40,48,80 135,148,205 200,208,228 214,216,211 94,93,108 71,74,92 73,79,100 157,171,221 227,238,251 152,166,218 245,254,254 50,65,99 134,145,187 212,223,252 138,156,221 133,154,218 130,148,215 89,101,150 248,255,253 210,214,216 209,210,213 178,179,182 246,246,241
38,51,81 83,96,124 95,106,135 82,95,123 114,125,154 139,150,179 124,135,164 117,128,157 96,107,136 91,102,131 90,101,130 104,115,144 121,132,163 42,52,97 27,38,78 66,58,93 91,102,131 57,63,103 47,58,85 54,63,86 43,51,69 151,161,181 130,142,164 143,151,181 231,241,219 245,252,234 148,154,196 69,84,102 130,166,111 92,129,67 72,97,52 61,78,52 36,52,33 54,67,51 44,60,41 89,105,105 57,63,82 255,255,231 255,249,221 255,251,224 255,247,220 255,245,213 255,249,219 255,250,220 255,254,219 255,252,220 255,247,217 255,234,207 255,245,213 255,250,220 255,241,211 145,154,108 54,71,43 52,63,50 120,123,132 119,118,133 128,125,142 128,125,142 158,156,157 255,244,217 255,242,210 255,240,210 255,239,212 252,231,204 255,238,211 249,228,201 255,240,213 255,249,222 255,246,219 255,238,213 255,246,221 255,246,219 255,244,217 255,242,212 255,243,213 255,238,211 255,249,222 255,239,212 246,225,198 249,229,199 255,245,215 255,242,212 255,239,212 255,244,217 255,247,217 255,245,215 255,239,209 255,242,212 255,246,214 255,238,208 255,235,205 255,239,207 255,245,213 255,241,209 255,252,222 255,241,211 255,239,210 255,248,214 107,117,135 90,102,126 101,114,142 80,93,121 76,79,99 50,47,62 35,44,67 35,45,81 138,151,206 207,211,242 225,228,216 226,228,223 72,75,86 77,77,105 153,168,227 225,232,244 151,165,217 234,242,249 100,115,149 150,162,197 226,235,255 142,160,225 129,150,218 129,147,214 101,113,166 250,255,255 208,215,213 206,213,211 195,199,201 249,249,244
6,19,49 139,152,178 89,100,129 96,109,137 92,103,132 104,115,144 110,121,150 133,144,173 121,132,161 111,122,151 104,115,144 85,96,125 46,56,90 68,79,119 60,71,111 40,49,90 73,80,117 47,56,97 18,29,58 167,177,211 145,156,183 144,155,184 109,120,158 118,131,161 106,116,152 82,92,128 85,96,134 122,138,174 129,166,104 67,100,46 56,79,46 23,38,22 36,51,35 48,63,47 43,61,44 59,74,77 63,75,97 221,227,218 255,255,246 221,222,225 199,199,209 174,177,186 149,152,163 247,241,234 255,252,221 255,250,220 255,246,216 255,239,212 255,245,213 255,250,220 255,240,211 131,145,95 50,63,38 64,77,61 117,122,128 122,121,136 123,122,139 128,125,142 125,121,143 255,248,232 255,246,219 255,239,207 255,241,214 252,231,204 255,236,206 255,240,213 255,247,220 255,249,222 255,247,220 255,239,214 255,242,217 255,234,207 255,240,213 255,246,216 255,249,219 255,239,212 255,251,224 255,241,214 244,223,196 253,233,203 255,238,208 255,238,208 255,239,212 255,245,218 255,245,215 255,235,205 246,226,196 255,236,206 255,241,209 255,240,210 253,233,203 252,232,200 255,235,203 255,239,207 255,248,218 255,245,215 255,240,215 255,240,206 108,116,132 83,96,122 111,124,152 75,88,116 93,100,123 48,51,71 32,43,72 137,148,190 135,151,203 198,204,236 218,222,205 222,224,207 180,182,182 81,79,99 154,169,226 222,229,243 151,165,215 229,234,240 171,184,230 152,160,206 229,237,255 133,154,222 124,145,213 122,140,207 101,114,169 245,251,254 213,220,218 206,212,213 197,200,207 239,241,238
22,33,64 114,126,150 135,146,173 107,118,147 110,121,150 95,106,135 90,101,130 95,106,135 102,113,142 133,144,173 123,134,163 134,145,176 48,58,94 90,100,136 71,80,119 89,100,129 77,87,121 45,54,97 31,43,78 90,102,135 93,110,143 102,118,156 97,115,155 89,107,147 90,108,146 85,103,141 83,101,137 100,119,150 99,138,66 98,129,73 91,115,73 84,101,73 38,54,35 38,53,37 55,70,54 79,94,99 67,78,105 86,98,120 129,142,170 124,139,171 123,141,169 124,142,170 127,143,170 223,221,231 255,252,223 255,249,219 255,238,208 255,241,214 255,246,216 255,249,222 255,244,218 123,140,91 60,73,50 57,70,54 111,114,121 122,119,134 121,123,139 125,122,139 122,121,138 153,145,151 255,245,219 255,245,215 255,240,213 254,233,206 255,235,205 255,241,211 255,248,218 255,249,217 255,240,213 255,239,212 255,244,217 255,240,213 255,244,217 255,247,220 255,248,221 255,240,213 255,237,210 240,219,192 249,228,201 254,234,204 255,242,212 255,246,216 255,249,219 255,249,219 255,242,212 249,229,199 248,228,198 255,236,206 255,240,208 255,238,206 255,244,215 255,238,209 255,238,212 255,241,215 255,239,209 255,240,210 250,231,204 249,229,199 116,121,129 71,83,105 77,90,118 57,73,100 59,68,93 57,64,89 72,83,121 155,165,212 134,153,204 182,190,222 223,225,208 225,226,207 237,238,226 113,113,123 152,171,220 208,214,231 144,156,205 220,227,239 160,173,219 154,162,210 243,252,255 144,161,233 129,147,216 135,153,220 111,129,187 246,251,245 213,218,212 210,217,215 195,200,210 242,250,255
42,52,86 64,75,102 106,117,144 128,139,168 119,130,159 142,153,182 111,122,151 98,109,138 89,100,129 92,103,132 113,124,153 119,130,159 67,76,119 62,72,106 59,67,113 96,107,136 91,101,135 60,69,110 35,46,86 100,116,154 103,121,157 92,110,148 86,104,142 92,110,148 100,118,156 96,114,152 92,111,142 90,108,146 96,131,83 94,119,72 74,96,57 45,59,38 45,61,42 44,59,43 53,72,52 73,86,87 57,69,93 70,83,102 129,142,172 124,142,170 121,141,165 127,143,170 132,145,173 145,147,161 255,253,229 255,246,216 255,244,217 255,244,219 255,249,219 255,249,220 255,247,212 117,133,89 46,61,37 48,64,45 112,115,122 125,120,136 122,119,136 125,120,138 122,120,140 128,125,142 255,244,233 255,242,215 255,241,214 252,231,204 255,241,211 255,235,205 255,241,211 255,248,216 255,241,214 255,238,211 255,240,213 255,241,214 255,237,210 255,239,212 255,245,218 255,242,215 255,252,225 255,246,219 255,237,210 255,236,206 255,242,212 255,246,216 255,247,212 255,237,202 254,234,204 255,236,206 245,225,195 255,236,206 255,238,206 255,240,208 255,246,212 255,248,214 255,246,211 255,242,207 255,242,211 255,243,213 255,243,207 255,239,207 122,121,136 83,95,117 83,94,121 62,72,108 81,87,108 71,79,99 66,80,119 162,178,226 138,154,206 176,183,218 229,231,216 223,225,208 237,239,222 222,223,215 150,164,214 198,211,230 63,71,117 199,208,219 153,166,210 165,177,230 241,254,255 151,174,241 141,162,230 144,162,229 144,161,224 241,251,248 211,216,212 206,213,211 206,209,220 142,155,214
63,74,105 27,39,61 100,111,138 88,99,128 98,109,140 111,122,151 133,144,173 116,127,156 133,144,173 109,120,149 85,96,125 73,84,113 62,71,112 99,110,139 49,58,99 74,83,122 81,92,130 59,70,110 54,68,107 84,100,138 89,110,149 92,113,152 96,114,152 85,103,141 96,114,152 125,143,181 95,116,153 88,111,138 117,155,70 61,90,37 62,84,45 31,48,24 35,41,28 38,49,36 51,67,48 87,98,109 68,77,100 61,73,95 127,143,172 126,144,168 126,145,166 130,144,167 118,131,157 81,91,107 211,210,215 193,191,199 174,168,189 229,216,193 255,251,216 255,252,218 255,242,199 113,126,85 53,68,44 54,67,51 111,116,122 124,121,138 124,121,138 124,121,136 123,120,135 124,121,138 132,126,133 255,244,219 255,245,218 255,241,214 255,241,211 255,246,216 255,238,208 255,244,219 255,241,216 253,232,205 255,239,212 255,240,213 255,241,214 255,237,210 255,244,217 255,240,213 255,251,224 255,242,212 249,229,199 254,234,202 244,224,192 255,236,204 252,232,200 254,234,202 244,224,192 253,233,201 255,238,206 254,234,202 255,245,213 255,248,216 255,242,211 255,252,221 255,241,209 255,249,212 255,243,206 255,242,205 255,233,198 235,218,190 127,129,154 82,95,121 104,112,144 128,143,177 238,252,255 241,233,241 138,130,167 164,177,221 143,157,207 177,184,219 232,234,219 238,240,223 234,236,221 219,225,212 157,170,227 186,198,231 104,118,157 192,202,218 161,171,216 160,173,230 148,162,214 140,157,229 137,155,222 132,150,217 132,148,214 238,250,255 212,215,222 209,213,215 210,215,221 132,148,200
