126,137,166 103,114,145 93,104,133 113,124,153 142,153,182 114,125,154 95,106,135 96,107,134 132,143,170 144,156,180 106,117,146 82,92,126 50,61,92 69,80,111 73,82,105 140,166,210 175,213,255 190,214,255 255,252,226 255,249,217 255,242,215 214,219,176 82,104,63 49,63,44 35,50,36 42,60,43 247,252,248 255,245,235 255,244,214 255,249,224 253,232,207 255,247,222 255,234,209 255,242,217 255,248,223 248,227,202 255,237,210 253,233,203 249,230,203 122,132,95 139,142,151 125,122,139 123,122,139 127,126,143 255,250,214 255,245,215 255,240,213 255,234,207 255,235,208 255,244,217 255,238,211 255,238,211 248,227,202 246,225,200 249,228,203 255,237,210 247,226,199 255,249,222 255,237,210 249,228,201 249,228,201 255,238,211 255,238,211 255,241,211 255,239,214 255,238,208 255,237,212 255,237,212 255,245,215 255,246,216 255,235,203 255,239,207 255,236,206 214,206,184 62,73,104 86,103,125 120,129,152 109,107,127 52,51,68 61,72,101 68,77,102 70,73,93 72,78,95 69,78,101 119,132,162 82,85,105 166,166,161 150,169,218 255,255,252 144,164,219 134,151,214 127,145,199 241,252,237 213,220,215 201,202,207 255,255,250
104,115,144 104,115,144 124,135,164 118,129,158 121,132,161 103,114,143 98,109,136 95,107,131 117,128,155 111,122,149 57,68,97 57,66,105 46,55,94 46,57,88 90,101,132 180,208,255 172,209,255 183,198,253 206,197,193 174,164,165 161,156,158 137,150,136 73,95,58 33,47,28 41,59,44 41,61,43 127,139,145 133,127,134 255,248,216 255,242,217 255,241,219 255,249,224 255,245,220 255,251,226 255,252,227 255,235,210 252,231,204 255,236,206 253,235,205 52,71,23 131,134,141 124,119,137 124,123,140 127,126,143 255,248,212 255,248,218 255,240,213 255,240,213 255,248,221 255,244,217 255,244,217 255,238,211 255,241,216 255,235,210 254,233,208 255,247,220 255,238,211 255,252,225 255,245,218 241,220,193 255,234,207 255,235,208 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,243,213 255,248,218 255,241,209 255,241,209 255,236,204 213,206,188 76,90,113 95,106,133 65,73,93 62,58,78 52,51,68 72,85,115 92,100,118 74,77,97 71,74,92 75,82,107 50,61,88 100,111,138 221,226,220 145,166,216 255,255,253 143,162,222 138,155,216 134,152,206 236,244,234 207,212,208 204,205,210 253,251,247
105,118,148 153,164,193 137,145,175 114,125,154 82,93,122 104,115,144 133,144,173 111,122,149 99,110,137 85,97,121 52,58,98 54,64,100 64,75,104 31,38,73 49,65,92 137,158,197 141,155,178 143,152,175 67,77,111 76,89,108 140,150,168 161,185,143 82,108,56 43,61,28 50,66,47 40,60,42 123,140,142 74,74,100 255,251,216 255,245,218 255,242,215 255,251,224 255,240,215 255,251,226 255,249,222 255,245,218 255,251,224 255,241,214 255,246,211 75,92,56 121,127,130 125,122,137 124,123,140 124,123,140 255,249,215 255,249,219 255,240,210 255,237,210 255,237,210 255,248,221 255,246,219 255,244,217 255,239,212 255,239,214 254,233,208 255,247,220 255,238,211 255,248,221 255,244,217 240,219,192 255,237,210 255,242,212 255,242,212 255,248,216 255,241,211 255,235,205 255,245,215 255,239,212 255,239,212 255,241,209 255,238,206 255,242,207 255,237,202 234,221,200 66,83,105 100,118,146 79,88,111 62,65,83 43,44,65 151,165,206 160,169,182 77,77,87 78,79,100 72,78,97 136,148,183 69,83,104 183,194,181 148,162,214 255,255,248 150,168,235 137,154,217 130,148,213 235,245,239 210,214,216 205,206,209 246,246,243
74,87,117 125,138,166 113,124,153 90,101,130 96,107,136 116,127,156 130,141,170 121,132,159 85,96,123 79,90,119 74,77,113 70,69,100 83,91,121 36,46,80 40,50,70 119,133,154 147,156,179 100,109,134 147,156,181 145,154,197 75,84,97 137,167,118 87,116,63 52,69,41 42,56,35 43,58,42 109,124,129 64,67,89 255,253,218 255,244,217 255,249,219 255,253,223 255,247,217 255,252,222 255,239,212 255,234,207 255,246,216 255,245,213 221,218,174 78,95,59 116,125,127 122,119,134 126,125,142 121,119,131 255,247,215 255,248,218 255,248,218 255,237,210 255,240,213 255,238,211 255,245,218 255,251,224 255,245,218 255,240,213 255,240,213 255,242,215 255,240,213 255,249,222 255,240,213 246,225,198 255,241,214 255,243,213 255,248,218 255,249,217 255,240,210 255,238,208 255,242,212 255,237,210 255,243,213 255,251,216 255,249,214 255,247,215 255,239,205 255,248,223 70,86,113 95,110,142 129,136,161 50,49,66 38,46,66 152,164,215 148,156,176 214,216,211 84,82,102 74,80,97 157,171,221 194,198,211 168,177,177 50,65,99 255,255,247 145,161,227 133,154,218 125,143,208 238,245,243 210,214,216 205,206,209 244,246,246
33,46,76 91,104,132 80,93,121 99,110,139 126,137,166 116,127,156 99,110,139 99,110,139 104,115,144 75,86,117 40,46,76 36,42,82 88,96,128 54,66,101 149,159,193 152,160,180 142,155,170 141,151,187 220,226,227 234,244,252 92,108,137 96,131,81 89,116,75 70,87,61 23,38,22 43,59,40 86,102,102 59,69,89 255,251,222 255,250,228 251,242,223 246,237,218 255,253,232 255,246,214 255,249,219 255,242,215 255,253,221 255,252,222 209,218,172 56,71,45 82,92,89 121,120,135 128,125,142 127,121,142 255,249,226 255,245,218 255,238,208 249,228,201 255,238,211 255,241,214 255,252,225 255,244,217 255,240,215 255,242,215 255,247,220 255,250,220 255,242,215 255,252,225 255,241,214 255,234,207 255,242,212 255,244,217 251,230,203 255,236,206 249,229,199 252,232,202 255,239,207 252,231,204 255,248,216 255,249,217 255,238,206 255,242,212 255,239,215 255,241,212 76,87,114 91,104,134 87,96,121 40,41,62 26,35,60 159,172,229 148,154,186 229,233,218 212,214,211 70,74,89 150,165,224 211,219,228 149,158,160 157,167,212 252,251,240 151,173,232 128,149,215 118,136,203 237,242,248 209,215,216 209,215,216 246,248,248
17,28,59 90,103,133 95,106,135 144,155,184 141,152,181 123,134,163 97,108,137 81,92,121 111,122,153 35,45,79 92,103,132 75,84,127 41,48,83 66,75,116 104,114,148 94,109,141 87,103,139 99,115,153 94,110,146 88,104,140 77,97,125 109,148,72 75,99,59 87,106,70 37,53,34 43,62,42 69,84,89 60,72,96 133,143,161 134,142,170 127,140,166 123,141,167 112,108,117 255,246,217 255,254,224 255,242,212 255,240,210 255,253,226 182,199,148 47,60,35 75,87,78 117,119,135 121,123,139 126,121,139 145,132,129 255,241,217 255,238,211 245,225,195 255,235,205 255,245,215 255,250,218 255,242,215 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,244,217 253,232,205 251,230,203 255,236,206 255,241,214 255,241,211 255,242,212 251,231,201 246,226,196 255,247,215 255,240,208 255,238,209 251,231,199 255,236,204 255,247,217 253,232,205 255,245,213 87,100,126 103,116,144 59,70,97 61,68,91 48,58,92 158,172,224 140,148,180 223,228,208 233,233,217 124,128,132 155,170,225 223,233,237 142,147,155 163,176,222 245,247,230 158,172,234 125,143,212 122,140,207 238,243,239 214,219,215 205,209,211 218,224,227
42,52,86 100,111,138 109,120,149 119,130,159 120,131,160 109,120,149 89,100,129 91,102,131 125,136,165 67,76,119 73,82,121 78,87,130 91,101,135 54,65,107 99,115,153 103,121,157 82,100,138 94,112,150 100,118,156 101,119,155 94,112,150 96,131,83 41,65,23 45,62,38 45,61,42 47,62,46 61,74,75 57,69,93 130,144,167 128,144,171 121,141,165 125,141,168 70,72,86 255,253,229 255,241,211 255,244,219 255,249,219 255,248,215 147,163,119 46,61,37 55,66,55 123,120,135 122,119,136 125,120,138 125,122,139 255,244,233 255,242,212 252,232,202 255,241,211 255,238,208 255,248,216 255,241,214 253,232,205 255,244,217 255,237,210 255,242,215 255,244,217 255,252,225 255,244,217 255,235,208 255,242,212 255,242,210 255,237,202 254,234,204 249,229,199 249,229,199 255,238,206 255,245,213 255,248,214 255,246,211 255,242,208 255,243,213 255,243,207 254,242,214 78,90,112 83,94,121 60,66,98 69,75,96 66,80,119 152,171,220 142,149,184 229,231,216 229,232,212 216,219,207 150,164,214 196,204,213 131,140,151 153,166,210 211,220,220 155,178,241 141,162,230 143,161,228 225,235,232 211,216,212 204,210,211 126,138,171
54,65,96 67,80,99 133,144,173 128,139,170 105,116,145 92,103,132 96,107,136 92,103,132 100,111,140 57,66,107 106,116,152 64,73,114 69,80,118 42,56,95 74,90,128 105,126,165 106,124,162 99,117,155 96,114,152 92,110,148 103,126,153 128,166,81 116,140,91 52,70,39 34,40,27 43,58,42 72,83,94 68,77,100 121,133,157 127,145,169 126,145,166 127,140,166 68,78,94 152,151,156 148,143,159 142,134,142 255,250,215 255,247,208 119,132,91 52,67,43 54,64,58 120,119,134 123,120,137 123,120,137 123,120,137 125,119,126 255,242,215 255,240,213 255,239,209 253,233,203 255,249,224 255,242,217 253,232,205 255,239,212 255,235,208 255,241,214 255,244,217 255,249,222 248,228,198 244,224,194 240,220,188 255,236,204 255,243,211 249,229,197 255,242,210 255,238,206 255,242,210 255,241,209 255,240,209 255,236,204 255,245,208 255,247,210 255,242,207 125,118,130 103,116,142 93,101,133 153,161,191 183,189,190 164,156,193 165,180,225 144,151,186 234,236,221 229,232,212 227,231,216 157,170,227 239,247,254 142,152,168 162,172,217 185,201,226 144,160,237 135,153,220 130,146,214 214,226,234 212,215,222 205,209,213 114,122,152
40,51,82 40,49,72 139,150,179 126,137,168 114,125,154 86,97,126 91,102,131 110,121,150 43,53,89 74,83,124 105,115,149 83,92,133 86,96,130 37,51,88 26,41,73 103,119,157 99,117,153 108,126,164 101,119,157 97,115,153 98,122,142 103,140,62 88,110,73 33,47,26 33,46,32 38,51,37 75,86,97 70,79,102 92,102,122 130,144,167 124,140,165 130,143,169 64,76,100 137,148,175 138,151,177 91,92,115 255,251,216 255,252,216 100,115,76 50,62,42 61,75,66 119,117,137 121,118,135 119,116,133 118,115,132 122,119,134 251,239,227 210,208,179 255,240,210 255,241,211 255,241,211 255,241,211 249,228,205 255,247,220 255,241,214 255,239,212 255,237,210 255,242,215 246,226,194 255,236,204 254,234,202 255,248,214 255,248,214 255,247,212 255,237,206 246,228,196 255,235,203 252,232,200 255,235,203 255,245,215 255,247,213 255,239,205 255,232,198 105,112,126 90,104,125 43,50,75 52,66,89 167,102,134 87,103,153 151,164,208 144,155,193 232,234,219 237,239,224 227,229,212 158,172,213 246,199,206 145,156,187 134,149,183 163,185,246 152,168,218 119,129,176 82,93,135 193,200,212 218,223,222 206,212,213 69,76,88
26,34,64 27,33,54 76,84,114 139,150,181 96,107,136 84,95,124 95,106,135 116,127,156 53,63,99 75,84,125 104,114,148 89,98,139 78,88,122 56,67,105 25,38,66 96,112,150 87,105,143 104,122,160 107,125,163 111,129,165 87,109,139 146,182,109 71,93,54 47,62,38 47,60,46 44,57,43 54,66,74 90,98,126 109,121,143 127,141,164 126,139,165 118,129,156 71,82,109 138,149,176 137,150,176 76,76,102 255,245,215 255,245,212 100,115,78 47,56,37 68,83,71 116,115,130 118,115,132 118,115,132 118,115,132 116,115,130 119,125,116 83,96,69 255,241,214 255,246,216 255,250,220 255,243,213 244,223,198 255,236,206 255,242,212 253,233,201 255,235,208 255,249,222 255,241,209 248,228,196 247,227,195 255,242,208 255,247,213 255,238,205 255,232,201 254,236,204 255,239,207 255,239,207 255,248,216 249,229,199 255,234,201 255,248,214 247,228,203 102,117,133 102,115,132 90,93,113 50,52,68 51,48,77 44,65,111 179,196,241 150,161,199 232,236,221 237,239,222 233,216,208 176,87,106 173,94,98 169,112,111 57,73,102 153,170,215 53,59,87 56,63,86 55,60,84 175,180,188 219,226,224 206,212,213 81,86,92
