85,77,83 80,69,76 96,84,86 44,44,56 45,43,55 83,71,76 88,75,83 77,69,75 48,47,62 69,69,81 110,100,101 118,103,92 130,116,102 133,119,105 144,131,110 150,137,116 140,126,112 144,130,116 137,122,111 154,139,128 167,152,141 177,162,142 152,137,117 164,150,125 156,141,121 156,138,119 126,110,95 136,119,109 170,155,133 151,136,114 157,140,114 143,130,109 196,175,150 182,161,136 178,157,132 183,162,137 190,169,144 187,161,138 159,142,116 151,136,114 135,119,106 114,101,94 126,113,106 116,103,100 88,78,82 70,64,69 75,66,77 99,82,83 134,118,112 89,79,78 96,82,84 79,72,82 61,65,80 76,78,103 77,75,97 100,86,88 111,99,104 97,86,95 89,78,87 80,69,76 99,85,87 79,69,70 67,57,58 68,58,59
84,76,84 89,78,87 87,75,77 37,36,53 45,42,57 81,69,74 83,70,78 72,64,70 46,45,60 56,56,68 90,87,91 119,104,93 128,114,100 135,121,107 141,127,109 132,118,100 150,136,118 140,126,108 125,110,101 139,124,113 132,118,104 134,119,99 124,108,95 142,126,109 130,113,103 168,150,131 156,141,121 163,148,128 160,142,121 183,157,132 177,160,134 155,142,121 197,176,151 171,150,125 180,161,136 178,157,132 178,157,132 187,166,141 166,149,123 147,131,114 141,125,110 134,123,108 134,121,118 124,110,110 89,79,83 80,71,82 80,71,82 114,100,100 100,86,88 93,80,88 112,98,100 67,60,72 60,63,85 61,68,93 78,76,98 106,92,94 101,88,96 86,75,84 87,76,85 74,63,70 104,90,92 70,60,61 64,54,55 64,54,55
64,56,62 89,82,85 78,67,74 36,38,54 46,43,60 85,77,83 87,76,83 66,58,64 40,42,56 51,50,65 78,76,84 105,92,85 133,118,107 132,118,104 148,135,114 135,121,105 129,114,103 133,118,107 141,127,111 133,119,105 135,122,101 145,129,112 151,135,118 162,148,123 135,120,100 170,156,129 137,121,104 168,153,133 164,149,129 173,154,129 167,146,121 149,133,116 207,181,156 183,162,135 171,145,122 166,145,122 174,153,128 183,162,137 158,141,115 171,157,132 156,141,119 147,128,116 126,112,112 120,106,106 99,88,95 75,71,80 86,80,85 113,99,101 94,82,84 100,88,90 123,109,111 52,49,64 54,61,84 59,67,95 89,77,91 124,112,112 81,70,79 68,59,70 72,61,70 77,69,75 97,83,85 71,61,62 61,51,52 66,56,57
58,50,58 84,77,80 73,62,69 38,37,54 42,41,58 78,70,78 81,71,75 65,57,65 41,40,55 51,51,63 57,55,65 80,70,69 113,101,89 128,114,100 130,116,100 136,122,108 123,108,97 130,115,104 129,113,100 133,117,102 150,135,115 151,136,116 147,132,112 174,153,130 141,125,108 159,144,124 141,127,111 194,175,148 195,171,149 187,166,141 167,147,117 171,150,135 195,171,145 191,169,133 155,136,111 181,160,133 189,168,141 170,149,124 192,168,146 158,138,120 136,117,101 151,134,124 130,118,108 109,97,97 116,105,102 74,70,79 97,86,93 117,105,107 94,84,88 107,97,101 112,98,100 45,45,57 52,55,75 94,88,109 82,71,78 133,119,119 76,68,76 63,54,65 70,58,70 86,75,82 83,69,71 64,54,55 64,54,58 61,51,55
66,58,64 94,80,82 61,55,62 43,40,57 37,34,51 70,66,77 71,61,65 59,50,61 37,36,51 58,55,70 51,50,65 74,71,77 102,92,82 126,111,100 111,96,85 125,111,97 135,120,109 127,112,101 129,113,100 131,115,102 155,140,118 156,141,121 151,136,116 171,152,127 135,120,109 172,157,135 156,139,115 180,159,136 192,166,143 161,142,117 171,155,97 186,163,32 194,166,27 184,155,23 182,152,25 168,146,27 159,141,81 171,154,128 157,142,122 129,112,102 155,134,121 134,119,110 132,119,114 97,87,91 123,110,105 106,96,100 126,112,117 97,83,85 93,83,87 89,79,83 73,69,80 48,47,62 51,47,67 108,97,104 116,106,110 116,104,106 57,55,63 54,50,59 66,54,68 94,82,87 87,73,75 72,62,63 63,53,57 66,56,57
78,71,74 96,82,82 52,50,60 39,38,53 36,35,50 59,55,66 74,64,68 48,44,55 37,40,49 49,49,61 37,36,51 57,54,69 116,107,99 132,118,104 140,125,114 135,121,107 148,134,116 139,125,107 135,121,107 142,126,111 162,148,119 141,126,106 148,133,113 163,146,122 153,138,127 148,134,116 154,139,117 203,182,159 181,162,137 197,176,95 214,189,45 218,185,37 214,173,32 202,160,26 201,159,27 179,148,27 161,137,30 147,127,48 142,127,107 136,121,110 157,136,123 136,119,111 137,119,114 104,84,64 123,113,114 110,96,96 85,75,76 84,74,78 93,83,84 88,78,79 44,44,56 43,42,57 75,66,77 118,106,111 125,113,115 96,86,90 60,60,72 51,49,57 59,50,61 87,75,77 81,67,67 80,70,74 61,51,52 71,61,62
75,68,68 79,69,70 50,50,62 42,41,56 41,40,57 42,41,56 54,47,57 44,40,49 39,39,49 51,50,65 57,56,71 63,62,79 89,82,80 132,118,104 133,119,105 147,131,114 152,137,117 151,136,116 170,153,129 178,159,134 191,170,145 190,166,144 127,113,99 169,157,131 171,155,138 128,113,104 163,148,128 205,179,154 223,202,78 240,212,62 242,206,61 213,178,44 198,158,33 181,141,20 177,141,24 154,130,25 143,118,29 147,129,40 117,95,19 91,74,25 145,120,103 152,126,112 132,111,98 176,150,68 121,95,70 104,91,88 92,82,86 87,77,78 87,77,78 96,86,87 48,48,60 110,99,108 70,67,71 71,62,73 133,119,121 71,62,73 60,58,78 49,49,59 63,54,65 95,85,86 95,81,81 86,76,77 63,53,54 68,58,59
73,63,64 73,63,67 48,46,66 41,40,55 43,42,59 38,37,52 45,44,59 44,40,49 38,38,48 48,47,62 59,57,77 58,60,74 89,83,90 132,118,104 146,132,116 147,133,117 122,105,95 163,148,128 158,139,114 167,150,126 191,167,143 183,159,135 170,136,104 200,163,78 166,145,120 183,163,145 188,169,146 194,169,139 242,209,63 240,209,62 193,162,43 175,146,45 163,135,38 160,135,35 170,137,40 173,140,47 145,122,53 114,93,39 93,78,40 63,61,39 83,68,48 149,118,99 191,164,58 154,123,59 113,94,55 109,91,86 92,82,86 86,76,80 89,79,80 102,88,90 112,100,105 104,90,95 69,62,65 46,46,58 54,49,67 46,45,62 57,60,78 46,45,62 54,47,57 102,90,92 84,70,72 82,70,75 60,50,51 68,58,59
80,70,74 72,62,66 46,45,60 41,40,57 44,43,60 35,34,49 44,43,58 44,42,52 41,39,49 58,57,72 63,61,81 68,69,90 78,76,88 136,121,112 148,135,114 182,163,138 172,154,133 159,144,124 180,166,139 188,167,142 162,143,118 151,138,117 219,161,63 207,159,73 134,112,74 212,187,159 213,187,164 228,208,92 235,207,59 203,179,56 140,117,48 101,76,28 123,100,42 127,103,37 140,116,50 138,115,55 78,71,32 59,52,36 56,53,38 65,66,45 62,60,40 74,69,37 72,61,54 71,59,61 98,86,74 106,90,88 97,87,91 89,77,79 109,95,97 98,84,86 110,96,96 96,82,84 68,58,62 46,45,60 57,59,75 50,49,66 56,54,74 44,43,58 55,48,60 104,92,94 75,61,63 75,63,65 65,55,56 67,57,58
90,82,88 69,60,71 40,42,58 41,41,53 39,39,51 37,37,49 43,42,57 41,41,53 45,45,57 62,63,84 65,66,89 67,70,92 81,79,89 145,128,118 162,147,127 170,152,133 144,130,116 155,141,127 157,141,124 156,141,119 158,143,121 176,161,139 193,154,41 191,159,77 106,91,44 131,116,53 230,208,174 225,198,43 208,186,67 133,109,29 126,111,48 119,101,57 98,85,53 77,68,39 64,56,34 96,79,44 52,53,43 50,51,39 77,65,37 71,58,37 68,61,34 94,87,69 77,71,78 108,93,84 115,103,103 88,78,82 82,75,78 114,102,104 97,83,85 100,86,88 120,107,102 103,89,91 75,63,68 49,49,61 44,43,60 49,48,65 55,53,75 45,42,59 53,51,61 103,91,91 75,61,63 71,61,62 64,54,55 65,55,56
