35,34,51 44,43,60 40,47,61 43,45,61 47,48,67 41,47,64 46,49,67 46,49,67 36,37,56 36,40,55 43,45,61 42,42,54 98,91,94 45,43,51 62,60,68 60,58,70 68,66,76 115,108,108 82,78,87 41,45,58 44,43,60 42,46,61 85,118,209 84,115,200 84,114,206 77,110,201 79,108,194 93,111,176 170,150,143 182,162,142 189,165,141 153,133,113 174,155,130 174,154,136 173,150,135 197,182,171 130,116,116 62,55,65 115,105,104 95,81,81 40,37,52 105,98,101 68,64,77 67,67,79 42,37,53 78,70,76 92,82,86 93,83,87 92,84,90 101,94,94 69,62,65 73,66,69 84,77,80 78,71,74 107,97,98 103,93,94 73,66,69 73,66,69 190,168,162 179,163,146 168,156,144 154,141,149 140,133,143 77,70,80
37,36,53 45,44,61 36,43,57 40,42,58 46,42,62 42,43,62 49,52,70 48,51,69 36,37,56 42,41,58 40,37,54 44,44,56 79,72,75 45,43,51 46,44,52 50,48,60 48,46,56 91,84,84 73,69,78 40,44,57 44,43,60 46,45,62 69,75,94 75,80,106 75,80,104 70,77,102 107,106,123 148,132,128 171,152,136 165,145,125 191,176,154 179,159,139 211,192,167 181,161,143 196,175,160 85,74,83 65,59,66 175,159,142 106,93,88 102,88,88 50,48,58 100,93,96 53,48,64 43,39,61 85,79,86 76,69,72 89,79,83 82,72,76 78,70,76 78,71,71 80,73,76 70,63,66 80,73,76 65,58,61 78,68,69 97,87,88 73,66,69 77,70,73 73,71,81 58,51,54 148,141,144 129,116,124 113,106,116 44,47,54
41,40,57 37,36,53 38,37,54 39,38,55 39,37,57 44,42,62 43,41,61 39,40,59 38,36,56 36,35,52 41,40,57 86,80,87 52,49,53 47,45,55 40,38,48 47,45,55 45,43,51 85,78,81 74,70,81 39,40,59 44,43,60 54,55,76 57,60,82 80,76,87 149,137,127 158,143,123 189,169,151 171,155,138 210,193,169 201,182,159 202,183,160 181,162,139 183,163,143 183,162,147 189,167,147 173,160,153 147,132,121 183,169,151 128,115,108 98,85,82 108,98,102 85,74,81 63,56,68 90,87,91 75,72,78 39,37,49 94,87,90 73,66,66 93,83,87 100,90,94 86,83,98 53,52,57 75,71,84 65,59,66 48,48,60 86,83,89 66,62,71 50,48,58 55,55,67 45,41,50 45,43,51 59,58,73 84,83,98 46,46,56
29,28,45 36,35,52 34,33,50 42,41,58 40,37,54 39,38,55 39,38,55 43,41,61 38,37,54 38,37,54 28,29,50 87,80,83 48,44,53 43,41,51 40,38,48 43,43,53 47,45,55 70,64,71 64,62,70 39,38,55 62,59,76 38,37,52 61,58,64 46,43,60 174,161,138 151,139,127 168,150,131 197,179,158 157,141,126 167,149,128 203,184,159 171,151,131 195,174,151 181,160,137 152,133,119 145,128,120 162,147,138 203,186,162 180,164,149 146,136,126 97,85,87 33,25,31 69,63,70 106,99,97 70,67,71 63,65,79 90,83,83 82,71,78 81,75,80 90,82,88 79,76,91 58,56,66 78,76,84 62,60,68 44,42,54 51,51,61 48,47,62 44,44,56 60,62,78 45,45,55 39,37,47 41,39,47 94,92,114 46,46,56
25,24,39 35,34,49 44,44,56 31,30,47 32,31,46 36,35,50 38,34,43 55,53,61 35,34,51 39,38,55 33,30,47 86,79,79 46,42,51 44,42,52 43,41,51 48,46,56 46,46,56 67,65,73 91,84,94 76,71,70 83,76,76 37,35,43 82,76,81 34,32,54 64,57,71 132,121,118 171,156,145 151,134,124 148,134,118 182,166,153 172,153,137 182,166,153 122,107,98 153,138,129 135,121,107 178,162,145 182,167,147 193,175,156 150,133,123 116,103,100 44,33,30 55,44,39 125,115,77 111,106,74 115,113,111 60,55,73 91,81,85 87,80,83 50,48,56 90,85,84 62,62,74 63,63,75 73,71,81 65,63,73 43,43,55 41,40,55 43,43,55 43,43,53 57,59,73 48,48,58 46,44,54 32,30,40 37,37,47 36,36,46
32,31,46 38,37,52 35,33,34 38,34,47 32,31,46 37,35,47 84,77,80 54,51,57 36,35,50 36,35,52 93,84,95 91,86,85 44,42,50 46,44,52 47,45,53 63,59,70 36,36,48 32,31,48 72,67,69 50,44,49 77,72,74 40,38,48 70,65,64 32,34,48 50,46,66 123,111,111 125,109,105 122,106,100 146,131,120 156,140,138 168,153,144 174,162,150 155,141,127 172,158,144 121,107,93 148,132,115 156,140,125 173,157,140 140,125,116 114,98,94 115,97,92 144,128,126 113,99,101 83,75,83 82,78,98 111,105,110 84,77,80 75,73,81 50,48,60 76,69,69 48,46,56 58,60,74 64,64,74 60,58,66 48,48,60 37,37,49 39,39,49 42,42,52 64,63,78 44,44,54 43,43,53 39,37,45 37,37,47 37,37,47
34,34,42 73,70,74 59,57,58 72,67,69 40,38,48 67,60,70 104,94,98 44,42,50 37,37,49 30,29,44 85,80,82 67,62,61 51,49,57 44,42,50 53,51,61 52,50,60 34,34,46 34,34,46 70,64,71 44,36,42 60,54,61 39,37,47 47,39,47 35,34,49 42,45,63 68,65,82 114,100,100 106,92,94 129,113,109 160,145,136 162,147,138 176,161,150 149,135,117 150,135,124 149,134,123 170,155,135 173,158,138 166,150,137 119,104,95 97,84,79 146,130,126 120,103,104 80,68,56 76,76,46 71,68,42 68,63,65 104,96,102 65,58,68 75,71,84 78,71,69 53,51,63 64,66,80 59,58,73 52,50,60 57,55,67 34,34,44 38,38,50 41,41,51 51,51,63 46,46,56 42,42,52 48,48,56 31,31,41 39,39,49
29,28,33 71,64,64 68,61,64 71,66,68 47,45,53 46,43,47 60,57,63 44,42,50 39,37,47 32,30,38 104,94,95 75,68,68 60,56,65 41,39,47 44,44,52 48,47,50 34,32,44 67,66,71 58,53,55 69,62,62 38,35,41 41,39,47 39,37,45 37,36,51 46,49,67 54,55,74 135,122,119 150,135,126 158,143,134 177,163,149 163,149,135 113,97,93 180,158,140 198,182,165 190,173,149 194,175,152 153,135,116 162,147,127 99,83,77 20,13,13 100,86,32 148,118,33 159,128,37 150,127,38 95,78,41 52,43,37 42,36,43 82,81,86 69,67,77 79,68,75 49,49,61 66,64,84 60,59,74 57,57,69 38,38,48 36,36,46 55,55,67 46,46,56 55,55,67 46,46,56 48,48,58 31,29,37 26,24,32 39,37,45
36,35,38 63,55,61 77,70,73 78,70,76 59,57,65 54,48,55 46,46,54 53,51,59 37,35,45 33,31,39 118,109,105 71,64,64 55,51,60 47,43,52 60,56,65 73,65,71 37,36,39 65,55,56 72,65,68 71,64,67 41,38,44 40,38,46 37,35,43 43,43,53 53,56,74 53,54,75 161,149,139 148,133,122 163,149,135 128,113,102 155,134,123 157,130,112 184,160,136 184,167,143 207,181,158 201,177,153 198,177,152 160,141,118 117,98,86 22,16,11 152,122,39 149,117,31 120,90,32 119,92,29 127,103,50 99,79,49 52,44,50 55,44,41 70,61,57 67,61,66 52,50,58 71,73,89 52,52,64 44,44,54 51,51,61 39,39,49 39,39,49 48,47,62 59,58,73 46,46,56 41,41,51 34,32,40 34,32,40 37,35,43
52,45,48 73,66,69 42,38,47 41,39,47 38,36,44 47,45,53 48,46,54 53,51,61 44,43,48 76,71,73 97,87,86 58,53,55 44,42,50 55,52,58 54,51,57 55,49,54 62,56,61 51,45,50 48,45,49 71,61,62 43,41,49 37,35,43 39,37,45 41,41,51 54,56,81 64,65,88 172,158,142 175,156,140 157,138,122 165,145,125 190,169,144 221,195,172 205,176,152 243,214,190 206,180,155 233,203,175 229,203,178 201,172,150 123,107,92 113,98,87 110,95,32 69,52,5 109,86,44 157,126,77 128,106,72 74,58,45 122,106,104 99,91,97 92,86,93 64,57,57 73,72,75 60,57,72 53,53,65 45,45,55 52,51,66 56,56,68 45,45,55 50,49,64 49,49,61 41,41,51 55,55,65 36,34,42 39,37,45 40,39,44
