159,173,225 155,170,215 58,61,72 154,167,222 255,255,245 253,255,240 253,255,240 253,255,240 240,243,231 192,197,205 164,180,220 62,71,94 76,80,95 76,79,97 76,79,97 74,72,94 79,93,134 55,65,99 243,245,240 249,253,236 139,142,153 147,167,220 243,248,254 255,250,247 152,168,220 81,91,136 78,79,102 39,47,67 21,32,59 24,37,65 25,36,63 69,78,101 75,79,94 41,35,42 34,30,39 38,34,43 41,37,48 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,104,120 67,76,89 78,87,110 97,107,127 73,83,103 76,82,103 48,60,82 33,45,67 40,51,78 47,58,85 31,40,53 47,49,74 85,98,113 109,117,135 117,130,160 132,137,143 109,136,177 101,115,154 118,132,169 161,179,217 252,253,241 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 146,158,191 143,159,199 134,144,160 238,241,221 251,254,234 249,252,232 236,240,225 137,152,195 141,157,197 216,226,232 131,152,198 129,150,200 133,153,195 134,153,204 139,154,188 141,157,184 148,159,188 237,242,222 243,248,228 245,248,228 246,249,229 229,232,212 146,160,201 148,169,204 120,136,176 181,185,198 201,204,194 215,218,210
160,174,222 169,184,227 230,236,227 166,180,228 253,253,239 249,251,236 253,255,240 253,255,240 248,251,239 196,201,209 170,186,226 62,71,94 76,80,95 78,81,99 76,79,97 76,74,94 163,175,224 85,96,127 255,255,245 248,252,235 251,255,240 171,176,211 159,173,221 248,255,239 155,171,223 76,86,131 77,78,99 60,67,90 72,78,99 42,51,74 46,52,80 65,73,101 74,78,93 49,43,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,103 75,77,102 34,43,66 36,44,74 41,49,79 44,51,74 47,59,83 89,101,125 41,52,79 47,58,85 36,45,58 40,49,72 123,129,146 96,104,122 145,156,198 240,247,245 153,171,211 143,158,192 125,139,176 156,173,216 251,253,238 254,255,243 79,79,91 76,76,88 110,126,162 128,142,181 74,75,80 142,158,198 137,147,163 244,247,227 235,238,218 246,249,229 243,247,232 137,152,195 145,161,201 198,208,214 133,154,200 131,152,202 137,152,197 142,157,200 75,87,109 126,138,162 161,172,203 243,248,228 236,241,221 246,249,229 244,247,227 228,231,211 144,160,200 147,163,199 120,136,176 173,177,190 201,204,194 215,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,252,237 187,197,205 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,166,214 87,96,119 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 156,169,215 155,169,221 73,88,131 75,78,100 60,67,92 76,79,97 72,80,100 64,72,92 43,53,71 52,55,77 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 46,53,78 60,71,98 255,255,255 165,176,216 160,170,217 90,104,125 65,74,97 150,163,209 154,173,222 152,166,214 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 120,128,144 140,158,186 166,177,178 155,169,210 208,215,213 128,143,177 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 243,245,219 144,160,198 134,143,166 232,235,215 245,248,228 238,241,221 245,246,238 147,158,198 144,157,201 190,198,205 142,157,200 132,149,192 140,160,204 100,117,148 154,171,204 150,167,200 154,165,196 232,236,219 240,244,227 237,239,222 237,240,220 241,244,224 145,163,203 147,163,201 117,132,175 166,174,183 206,212,203 221,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,254,240 184,196,204 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,170,218 95,104,127 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 158,173,216 152,166,218 72,87,130 75,78,100 57,64,89 76,79,97 73,79,98 73,79,98 67,73,92 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 47,54,79 53,64,91 164,181,226 167,182,225 160,174,222 145,160,203 65,73,93 57,75,92 159,178,225 160,174,222 171,187,239 158,174,224 66,74,92 76,77,98 49,55,87 38,40,65 111,121,137 97,105,121 105,116,145 239,247,237 148,165,210 244,248,231 124,139,171 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 168,177,188 147,163,201 135,144,167 249,252,232 235,238,218 237,240,220 240,242,239 75,85,103 128,139,168 183,191,198 140,155,198 138,154,202 143,163,207 135,151,191 103,113,147 149,159,193 127,134,159 79,83,66 154,158,141 255,255,249 37,38,26 130,131,119 145,163,201 147,162,205 113,128,171 164,172,192 212,220,208 215,218,210
246,255,255 232,242,255 189,203,240 152,170,224 160,173,219 150,167,210 150,165,222 145,163,217 154,175,221 163,179,229 143,158,192 42,53,84 73,80,103 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,96 75,78,100 67,70,90 75,78,96 39,32,42 42,38,47 52,48,57 37,35,43 37,33,44 62,53,75 55,66,93 255,255,255 166,184,210 85,97,130 165,177,210 74,80,99 36,39,48 60,62,76 75,81,100 48,56,88 35,38,58 37,38,61 60,66,94 78,81,101 53,58,82 116,121,145 122,130,146 99,111,146 188,195,220 155,166,206 113,120,113 145,161,209 145,160,217 152,166,214 148,160,211 51,58,83 42,49,74 90,102,137 143,158,201 84,99,117 143,161,201 139,147,167 248,251,231 242,245,225 234,237,217 241,244,224 152,163,203 154,170,208 186,197,210 139,157,195 124,149,189 144,160,198 142,158,196 128,146,174 142,157,200 154,163,202 255,255,243 244,246,229 254,255,236 18,16,14 120,119,110 147,165,205 140,156,196 116,131,174 155,164,189 207,213,204 216,219,211
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,169 73,88,122 106,121,153 130,147,178 38,46,76 43,51,81 43,51,79 55,63,91 56,65,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 48,60,93 45,53,81 52,64,86 76,79,101 74,80,101 75,78,100 67,70,92 69,73,86 39,36,42 39,35,44 40,36,45 44,40,49 45,41,54 27,44,77 33,46,72 255,255,252 160,176,212 55,61,80 37,33,53 36,33,48 51,51,79 18,21,32 58,57,74 47,59,92 52,48,70 45,44,59 40,37,52 52,64,88 128,137,160 90,100,116 93,102,125 87,103,128 255,255,254 147,162,207 241,244,222 114,131,174 157,173,209 100,103,112 104,104,104 100,100,95 75,72,89 147,163,199 141,159,197 138,154,190 146,160,199 134,143,168 243,246,226 243,246,226 244,247,227 244,249,229 148,162,203 145,161,197 187,178,189 181,162,180 224,110,112 152,127,128 194,110,116 80,101,136 118,139,174 143,165,197 237,240,218 234,236,221 245,242,227 123,124,114 194,194,194 149,165,205 130,146,186 116,131,174 120,136,176 133,151,175 178,181,199
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,219,204 242,253,238 165,171,192 151,166,209 66,74,104 76,79,97 40,43,65 50,53,75 43,52,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,79,100 75,78,100 63,65,90 44,43,58 37,36,41 40,36,45 35,31,40 39,35,44 46,44,54 29,37,65 63,76,102 255,255,252 155,171,207 47,58,87 62,64,80 40,37,54 34,36,50 44,46,62 39,39,51 155,171,219 40,43,54 71,67,87 50,47,64 47,54,68 71,80,103 116,126,142 107,116,139 142,158,183 251,251,246 152,167,212 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 244,244,239 80,77,94 92,108,144 138,156,194 140,156,192 143,157,196 133,142,167 245,248,228 246,249,229 243,246,226 239,244,224 141,155,196 251,177,172 168,103,93 188,95,90 138,101,86 195,120,118 86,85,78 86,114,150 86,112,149 82,112,150 88,107,154 92,113,152 152,168,208 148,166,202 132,150,188 150,166,206 147,163,203 119,134,177 114,128,176 116,132,170 116,131,174
250,253,241 247,250,238 253,255,240 250,255,242 254,255,249 252,253,241 253,255,240 255,255,242 255,255,244 163,172,195 144,160,200 71,80,103 76,79,97 76,79,97 73,76,94 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 245,246,227 165,180,225 255,255,255 247,251,236 166,180,230 61,75,112 73,79,98 71,77,98 45,51,79 39,50,79 50,58,86 62,67,91 53,50,56 49,46,52 48,45,51 53,49,58 39,35,44 54,45,56 45,57,81 40,49,72 255,255,254 150,166,204 49,60,91 83,86,106 50,49,66 46,45,62 76,74,94 77,76,91 152,166,214 64,70,89 75,84,107 47,43,63 127,128,147 88,98,118 128,138,158 135,150,184 224,235,248 249,251,248 147,164,209 243,248,226 134,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 145,159,200 130,139,162 239,242,222 234,237,217 239,242,222 248,252,235 183,169,211 186,107,102 222,128,130 79,93,105 47,76,135 56,89,133 75,90,122 93,118,158 255,234,161 63,58,46 241,221,171 89,123,151 112,130,166 142,156,195 138,152,191 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
65,73,93 60,72,105 58,66,94 143,159,207 134,153,202 255,255,255 250,251,239 255,255,242 255,255,244 165,173,201 142,158,194 70,79,104 76,79,97 77,80,98 73,76,94 75,82,105 153,172,219 247,249,246 241,245,230 248,251,239 236,244,234 170,184,234 170,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,83,101 48,51,73 46,51,75 41,37,48 53,50,54 41,38,44 58,55,61 40,38,48 43,41,51 42,43,62 67,75,93 255,255,245 157,173,213 46,57,86 76,82,103 43,45,61 77,76,93 79,77,97 77,75,95 137,148,190 64,72,92 67,83,108 76,77,100 137,125,113 119,126,140 131,140,153 129,147,185 211,225,237 244,247,239 150,163,207 239,243,228 138,152,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 60,74,97 144,160,200 126,138,160 238,241,221 248,251,229 233,234,213 245,246,236 66,76,94 66,109,179 66,102,147 71,104,164 73,108,169 54,68,105 89,109,133 98,126,162 100,94,87 255,226,160 252,236,182 101,112,150 57,56,71 36,46,64 50,58,90 57,65,93 56,64,92 65,65,73 54,52,50 51,49,47 61,54,54
82,103,140 139,156,199 88,105,138 145,161,209 153,172,221 255,255,255 253,254,242 255,255,242 255,255,244 162,170,198 143,159,195 70,79,104 76,79,97 76,79,97 69,72,90 84,95,124 154,171,216 78,85,97 52,66,89 117,129,164 53,64,95 136,150,200 151,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,81,99 78,81,103 69,72,92 40,36,49 40,37,43 40,36,45 37,33,42 38,36,46 46,44,54 40,41,60 67,75,93 159,162,154 158,174,210 48,59,88 73,79,100 76,77,100 80,79,96 77,75,95 76,74,94 95,106,148 63,71,91 75,81,98 118,135,155 70,111,154 82,114,154 94,135,158 99,116,159 223,230,244 246,251,245 141,161,203 145,158,175 141,155,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 144,160,196 143,159,199 124,136,158 239,242,220 241,239,217 229,230,222 162,175,194 162,173,215 46,84,142 30,49,82 34,44,60 36,40,55 45,40,56 142,148,176 99,125,160 192,202,199 174,139,114 41,56,70 108,115,129 66,72,89 77,85,115 55,63,95 55,63,93 55,63,93 46,48,45 52,51,42 61,60,51 77,74,61
112,132,174 140,155,200 86,102,138 152,168,220 149,170,216 255,255,255 255,255,242 255,255,242 255,255,242 166,174,204 135,150,184 74,81,104 76,79,97 76,79,99 74,77,97 50,61,90 159,173,221 70,77,100 94,110,146 148,168,210 110,128,168 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 69,55,55 104,87,59 85,85,82 77,80,98 75,78,96 65,66,89 40,36,47 37,33,44 38,34,43 39,35,44 37,35,43 48,46,56 37,38,57 68,70,95 67,74,99 149,165,217 42,58,85 79,80,103 77,75,97 77,76,93 79,77,97 77,76,93 40,50,84 61,69,89 66,77,104 68,79,106 135,153,177 125,135,155 103,117,140 128,142,179 165,173,205 138,142,155 244,250,239 240,245,225 236,245,255 154,168,218 250,254,237 255,255,240 255,255,244 255,255,247 87,99,132 142,160,196 140,156,192 156,171,214 155,170,213 145,160,205 145,161,197 145,161,201 151,167,207 156,170,209 56,57,78 53,49,71 61,63,88 67,68,89 64,65,84 63,64,83 96,127,162 91,114,148 86,112,147 149,166,186 86,111,151 97,107,141 74,82,100 61,69,99 54,65,96 54,65,96 54,53,46 56,55,48 71,67,57 155,148,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,219 255,255,254 255,255,242 255,255,242 238,238,224 165,173,203 130,145,179 74,81,104 76,79,97 76,79,99 75,78,98 50,61,90 151,170,217 83,85,110 118,139,178 139,160,206 104,121,164 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 73,102,131 68,101,124 31,47,72 75,78,96 78,81,99 67,68,87 40,36,47 40,36,47 58,54,63 44,40,49 48,46,54 46,42,51 42,41,58 74,76,103 68,75,100 148,165,208 63,80,102 57,63,91 72,67,85 77,76,93 78,76,96 77,75,97 40,51,78 67,75,95 29,35,56 74,80,101 135,162,192 104,118,130 58,76,102 155,170,202 251,255,242 244,248,233 232,239,237 166,176,194 149,163,211 156,170,220 250,254,237 255,255,240 255,255,244 255,255,245 131,146,164 141,160,191 145,161,201 140,155,198 145,160,203 134,150,186 136,152,190 80,97,130 58,67,90 62,68,89 67,69,85 46,42,62 52,64,97 53,64,95 53,64,95 55,66,97 142,158,194 49,64,96 50,68,108 78,93,125 88,109,148 51,59,87 62,60,82 102,110,142 55,66,97 56,67,98 56,55,48 67,66,59 81,77,67 223,214,195
