136,144,164 146,176,239 141,178,245 150,185,246 145,181,253 138,176,248 144,179,242 152,186,241 163,195,248 151,191,253 136,184,252 128,178,255 129,179,255 137,180,252 134,179,250 135,179,255 137,175,247 112,119,131 112,110,118 120,118,119 114,107,121 117,113,124 102,100,108 122,110,115 110,106,117 110,103,113 106,99,111 157,147,146 113,107,114 108,107,110 135,128,126 160,150,151 82,75,87 139,134,133 202,185,161 168,152,135 147,133,133 91,89,90 99,93,98 102,95,98 106,93,90 130,117,114 134,122,112 108,98,102 183,173,151 174,161,140 107,97,98 100,88,93 116,104,106 99,92,92 101,94,97 116,104,109 153,140,135 171,160,153 102,92,96 118,108,112 140,124,122 216,197,174 137,122,111 156,139,131 111,99,111 111,99,111 106,100,107 140,129,126
106,101,98 91,93,93 119,110,123 161,145,139 138,179,245 137,179,254 146,185,252 159,193,248 175,208,252 165,200,250 158,197,255 158,208,255 171,212,255 173,208,255 172,207,255 154,181,220 112,113,118 109,115,116 127,115,127 119,111,119 139,126,123 110,97,107 108,96,108 134,117,123 116,112,123 121,115,120 135,128,138 169,160,156 118,112,119 114,113,116 135,129,120 153,143,144 76,69,79 122,120,121 217,200,176 185,169,152 151,137,137 101,95,100 114,104,103 101,94,94 100,87,82 109,94,102 127,115,105 130,119,112 182,169,148 189,176,155 146,134,134 103,89,94 101,89,91 93,86,86 114,107,110 111,99,104 133,120,115 126,114,114 136,127,121 127,118,114 211,199,169 214,193,168 192,175,165 182,165,157 130,118,130 113,101,113 111,105,112 136,126,116
74,70,90 117,95,100 103,85,84 129,114,105 85,77,96 143,158,190 68,63,79 66,64,74 54,85,130 154,209,255 140,187,255 121,157,211 118,139,187 106,123,156 110,107,113 114,105,116 115,108,118 130,123,126 164,147,150 157,147,151 131,121,125 155,145,149 112,110,111 182,170,158 126,118,124 126,113,121 101,91,90 97,86,81 121,115,110 138,127,112 138,131,115 143,139,133 72,70,80 102,100,101 219,201,169 210,189,162 151,136,127 118,113,115 157,147,137 120,114,107 142,132,122 145,132,125 121,108,103 127,114,107 148,131,121 192,177,155 164,150,134 104,88,84 104,92,97 116,106,110 111,106,108 103,93,97 130,119,116 98,91,91 146,132,118 155,130,111 206,189,165 157,143,129 107,96,103 153,138,129 136,127,119 109,99,98 126,118,124 110,104,109
72,68,88 68,64,84 82,69,90 119,105,107 58,60,74 64,61,76 73,67,90 67,63,85 75,66,90 70,71,94 118,115,130 106,105,122 131,120,129 131,127,136 119,116,122 116,108,116 154,140,142 161,148,143 140,126,131 116,108,116 116,109,112 122,113,124 164,156,143 161,154,157 116,108,116 134,124,125 128,114,114 131,122,116 128,124,118 80,77,81 74,71,77 59,58,73 76,73,88 82,76,71 221,204,178 199,179,149 152,139,132 112,108,117 116,104,104 138,125,120 142,130,120 133,122,117 135,125,115 109,99,89 159,142,118 194,175,148 145,128,118 173,158,138 110,96,101 105,98,101 96,94,95 109,99,103 111,101,105 123,113,112 124,115,109 139,124,113 114,101,109 115,106,119 113,105,111 130,116,116 194,181,149 114,107,107 183,174,159 119,112,122
87,83,105 69,65,87 62,58,78 60,59,74 54,51,68 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 157,147,151 155,145,149 115,106,117 117,104,114 104,102,110 107,100,110 113,105,111 129,120,133 121,114,114 116,114,115 128,118,122 134,125,121 116,108,116 120,111,122 121,111,115 133,120,117 148,137,122 119,114,63 133,129,69 141,129,103 130,109,109 71,57,62 49,43,50 180,166,137 212,186,161 183,166,158 130,111,115 123,113,114 137,123,123 112,101,98 140,129,124 113,103,102 134,119,108 153,133,124 186,167,140 118,98,89 164,150,132 124,115,109 116,107,101 106,98,104 113,102,109 128,118,122 140,124,118 112,100,102 122,112,113 108,97,106 103,96,108 115,106,117 115,104,113 141,127,111 117,106,103 140,129,110 199,183,166
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 129,122,132 117,106,113 113,102,111 128,115,125 114,108,113 135,128,131 129,118,125 115,106,117 154,150,144 113,106,106 116,109,109 120,109,116 118,110,116 130,121,132 147,136,133 161,154,115 166,151,59 170,148,31 190,167,36 205,183,49 210,196,83 128,118,119 50,48,60 137,124,117 195,164,145 193,176,168 99,91,99 109,102,100 98,90,96 132,123,117 131,120,115 118,108,109 117,106,99 130,117,110 192,169,140 149,143,120 181,164,140 200,184,153 118,107,100 115,106,117 137,124,132 125,113,118 114,104,103 110,100,104 103,97,102 111,103,109 104,101,107 116,105,114 109,102,105 111,99,101 113,99,99 140,125,114 131,121,120
53,50,65 81,77,97 72,69,86 60,57,72 60,57,72 71,68,83 68,65,82 73,70,87 74,70,90 81,77,97 86,81,97 112,103,116 133,121,126 132,120,125 138,127,134 132,126,131 125,117,123 156,144,149 145,135,139 110,100,104 122,112,113 124,114,115 134,124,123 184,176,165 209,198,181 149,136,104 155,139,65 174,147,34 204,167,25 219,183,38 238,204,63 248,225,94 225,222,97 71,63,80 157,141,124 215,193,155 206,190,177 113,105,111 101,93,99 132,125,123 136,127,119 112,100,100 128,118,117 110,100,99 152,133,121 186,162,140 191,167,141 193,174,147 187,170,144 115,103,105 129,123,118 152,141,138 148,135,130 95,82,90 115,105,109 126,114,116 103,100,106 105,102,108 108,100,108 111,103,109 104,93,102 111,101,105 125,112,109 122,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 78,75,92 58,55,70 73,68,84 77,72,90 80,75,91 118,111,121 161,150,145 168,155,152 141,131,130 118,111,109 161,150,147 152,141,138 117,107,111 124,114,118 141,132,126 130,107,49 214,201,169 211,200,181 135,122,101 114,110,50 141,120,39 174,141,34 202,159,30 222,183,32 242,205,65 255,226,82 235,211,60 198,186,77 190,171,148 122,103,66 130,98,66 104,97,95 113,103,102 138,127,124 135,122,115 132,122,112 125,115,114 97,95,96 129,123,116 165,146,130 203,179,144 198,175,144 179,166,145 175,160,149 126,114,116 140,128,133 91,84,94 94,87,99 109,100,111 131,119,124 152,140,130 161,148,141 115,103,105 115,105,106 97,91,96 126,118,126 129,116,124 97,95,93
48,46,56 64,61,78 75,72,89 67,64,79 75,72,87 75,72,89 78,75,92 57,55,65 73,69,82 63,58,74 68,63,81 69,67,79 82,74,93 80,70,90 137,127,131 185,178,151 174,163,156 108,96,96 144,133,130 176,165,148 174,163,144 97,79,47 162,145,69 148,133,122 125,117,67 117,95,28 148,126,34 171,140,31 188,152,35 194,160,30 211,183,56 243,215,76 234,209,53 225,209,57 118,107,74 115,99,57 170,153,84 128,112,108 115,105,109 131,119,119 139,127,117 132,121,106 120,111,103 112,105,105 101,96,98 140,128,116 197,177,147 191,172,145 151,134,126 134,118,116 177,164,141 154,137,127 116,104,106 96,90,97 116,109,112 118,107,104 151,137,119 189,175,157 151,136,125 151,138,135 114,102,107 118,106,108 105,97,105 120,115,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,42,59 53,51,61 55,53,63 60,56,67 73,68,84 74,69,85 61,56,72 62,57,73 74,69,85 67,62,78 93,87,92 111,101,102 140,126,126 225,211,193 238,224,206 241,231,209 224,210,192 115,101,85 89,76,26 108,89,36 158,130,51 170,135,42 156,123,30 161,130,39 172,144,49 199,178,67 203,180,49 142,123,28 150,137,85 191,168,153 231,213,183 209,193,162 184,170,152 185,170,150 166,152,127 172,159,138 125,116,110 149,136,131 145,132,127 154,141,134 132,119,112 135,121,107 192,177,141 132,118,102 183,166,156 200,183,159 158,147,132 94,82,84 132,120,110 181,167,151 197,178,155 198,179,156 158,143,123 115,103,105 109,98,105 118,107,116 122,112,111 211,202,173
