128,118,119 106,96,97 95,146,234 98,146,235 99,147,236 100,148,237 101,149,238 102,150,239 103,149,239 105,153,246 103,157,255 104,158,255 102,162,255 112,170,255 110,161,249 129,178,251 158,196,255 178,208,255 148,177,224 110,143,189 58,75,97 45,45,45 122,112,113 191,177,148 254,231,191 228,207,166 233,210,170 232,210,172 223,205,161 116,186,255 137,194,255 153,191,255 158,188,249 160,191,249 141,174,247 143,176,247 161,191,252 180,209,255 184,216,255 151,194,255 151,186,247 154,192,252 156,196,255 155,193,255 148,186,248 148,185,250 162,190,254 185,209,255 182,210,255 190,218,255 187,217,255 125,183,255 136,184,255 127,185,255 155,189,255 147,182,241 177,206,251 159,192,252 171,206,255 171,206,255 156,199,255 126,181,255 116,166,255 115,161,251
124,114,115 117,107,108 99,148,234 101,149,238 104,152,245 105,153,246 125,175,255 159,197,255 139,189,255 115,168,255 114,175,255 106,166,255 103,155,253 107,155,248 105,156,244 107,153,243 110,154,248 109,153,247 108,154,248 111,156,241 126,172,254 154,193,255 133,130,115 186,172,145 221,198,158 213,192,151 255,235,195 255,233,195 230,207,178 128,186,255 148,188,255 169,204,255 168,199,255 159,189,250 158,194,250 156,189,249 161,192,250 161,197,251 164,198,253 156,205,255 130,191,255 136,183,255 144,183,248 144,181,248 149,187,249 158,196,254 164,200,254 162,190,252 158,192,247 162,196,251 167,202,255 156,206,255 140,193,255 175,212,255 197,221,255 198,223,255 201,224,255 215,232,255 228,238,255 214,232,255 185,215,255 165,202,255 144,187,255 126,171,255
151,139,139 115,102,110 110,152,240 107,155,248 107,155,246 104,152,245 107,155,248 111,155,247 108,157,243 110,156,248 112,160,251 112,160,249 112,160,249 112,160,249 120,166,255 118,167,253 122,171,255 126,173,255 128,176,255 132,179,254 142,182,255 158,193,255 164,148,131 208,190,160 224,200,163 250,224,183 231,206,162 254,228,189 228,220,207 140,197,255 135,191,255 136,184,255 137,185,255 148,182,250 145,182,247 138,176,246 137,180,248 138,179,245 153,191,251 178,210,255 186,217,255 170,205,255 162,201,254 144,183,248 141,181,250 141,178,245 147,185,247 145,182,247 151,181,244 170,200,255 180,212,255 178,212,255 188,214,251 197,223,255 195,221,255 177,200,254 164,193,250 171,199,253 168,196,246 192,214,255 193,216,254 203,226,255 193,221,255 194,220,255
144,133,130 110,98,103 119,161,249 116,164,255 118,167,251 170,203,255 178,210,255 134,175,255 116,167,255 116,164,253 111,159,248 113,161,250 113,161,250 122,168,255 158,195,255 142,185,255 142,181,248 144,183,250 152,190,248 157,193,247 160,191,249 136,171,232 171,154,128 196,176,144 234,210,175 227,198,163 246,216,172 178,110,36 220,215,217 152,198,255 174,210,255 183,213,255 189,222,255 189,224,255 183,215,255 178,214,255 168,204,249 167,203,255 154,189,250 147,181,249 141,178,245 141,178,243 148,182,250 144,181,248 141,177,247 144,180,250 142,179,244 151,186,245 162,198,252 178,211,255 179,210,253 171,201,253 173,203,253 178,209,254 165,200,250 156,189,251 153,183,246 158,188,251 155,188,250 176,207,254 176,207,252 173,209,254 171,205,255 172,208,253
149,132,122 115,103,105 124,184,255 146,197,255 151,190,255 83,97,118 157,189,240 170,210,255 155,196,255 158,196,254 158,196,255 163,201,255 150,196,255 128,186,255 155,194,255 154,192,254 163,198,250 173,203,255 166,198,249 168,199,255 167,195,245 148,130,125 203,185,155 194,160,128 147,80,53 144,81,48 206,127,79 152,83,29 203,110,33 207,184,185 174,203,255 148,189,255 162,197,255 164,200,255 154,189,250 166,201,251 170,204,255 163,200,251 157,193,249 144,181,248 134,177,245 133,178,249 137,177,248 144,181,248 136,186,255 127,180,255 132,178,255 131,179,249 150,175,226 152,176,225 150,184,239 150,180,232 116,109,109 150,141,133 138,182,255 140,187,255 130,185,255 130,188,255 139,192,255 141,175,241 142,177,240 142,177,240 146,179,250 146,180,246
147,131,125 106,96,97 124,170,252 173,214,255 139,176,243 61,59,71 53,51,71 53,61,81 139,154,188 180,211,255 189,219,255 192,219,255 197,223,255 186,221,255 193,219,255 190,220,255 154,203,255 140,193,255 136,193,255 165,200,255 66,69,87 188,174,149 191,173,143 143,88,59 86,44,20 84,49,24 76,38,17 71,35,15 61,30,7 126,68,35 164,176,225 140,183,253 140,179,246 145,182,247 146,183,248 146,184,246 154,192,254 137,180,250 137,180,250 134,179,250 136,179,247 135,178,248 152,190,252 169,205,255 158,200,255 147,201,255 165,206,255 167,197,249 109,106,112 157,149,138 122,112,111 103,97,102 118,114,108 152,142,130 157,139,134 140,187,255 128,196,255 154,206,255 174,209,255 177,200,252 111,104,116 121,110,103 149,174,227 162,207,255
127,111,107 104,94,95 130,145,190 171,206,255 71,74,92 55,57,73 53,52,69 66,63,80 121,112,108 134,132,152 168,204,255 162,196,251 162,199,250 164,199,251 163,198,250 172,204,253 174,204,254 183,211,255 144,202,255 161,193,246 72,73,76 233,210,179 199,176,145 128,66,37 64,33,10 123,86,62 234,149,110 255,166,112 86,65,52 75,40,25 176,89,46 164,197,255 145,186,252 143,183,254 158,193,254 160,195,255 154,196,255 126,197,255 131,191,255 168,208,255 169,209,255 180,213,255 175,210,255 167,205,255 149,203,255 149,201,255 115,132,177 100,100,112 133,127,122 149,142,126 108,101,104 108,106,104 120,110,109 116,107,101 146,137,129 124,115,111 151,145,138 147,180,240 154,187,249 92,89,95 101,94,94 111,100,93 141,130,115 130,122,130
134,121,118 97,86,95 112,110,130 156,206,255 72,70,94 52,51,68 63,62,79 67,62,80 120,107,104 120,111,105 182,212,255 185,217,255 187,216,255 182,213,255 183,214,255 185,217,255 167,209,255 151,191,241 153,191,249 90,103,129 140,128,116 213,197,166 172,136,103 123,66,37 86,50,30 154,91,58 240,151,104 206,112,58 242,139,85 74,51,36 129,66,31 163,197,254 164,199,255 163,198,255 169,204,255 177,215,255 173,208,255 182,220,255 140,197,255 148,193,255 149,187,255 157,192,255 153,192,255 167,205,255 171,201,255 118,120,145 106,102,113 113,107,112 120,109,118 146,137,133 108,103,105 113,106,109 107,97,98 113,103,102 108,99,95 103,93,94 143,132,125 134,121,114 100,95,94 103,93,94 98,84,89 98,84,89 142,131,114 136,119,109
121,111,110 104,93,100 114,111,126 146,199,255 54,56,72 53,51,71 53,52,69 56,51,67 147,134,127 128,115,112 146,146,172 170,209,255 171,205,255 170,206,255 162,205,255 153,171,209 110,111,114 105,93,95 130,117,112 63,68,74 142,130,118 201,183,153 152,117,90 96,50,24 87,55,39 133,81,62 191,125,93 210,139,97 255,193,146 149,78,36 125,64,32 166,174,220 158,195,255 153,189,255 154,193,255 153,191,253 148,192,255 146,194,255 141,203,255 140,201,255 147,200,255 161,205,255 154,200,255 159,191,242 110,106,115 103,102,105 119,113,120 149,140,136 109,107,108 158,148,147 116,106,105 125,115,114 123,112,109 105,98,96 108,98,97 100,88,93 126,113,106 157,142,131 121,110,107 101,91,95 97,87,91 111,101,100 154,141,138 191,176,156
121,111,110 117,107,111 112,104,110 172,210,255 55,61,78 49,48,65 56,58,74 76,72,83 140,129,114 134,121,114 127,109,104 176,210,255 177,212,255 153,167,204 100,82,79 98,87,82 89,74,65 103,92,89 125,113,103 65,68,77 88,88,83 168,151,127 193,161,131 65,31,11 118,69,47 94,64,47 249,159,112 250,148,87 255,159,94 255,196,115 115,52,21 173,173,212 152,201,255 151,201,255 174,212,255 163,201,255 168,207,255 162,205,255 156,199,255 167,209,255 175,212,255 179,212,255 142,164,207 108,104,113 115,108,111 108,103,105 125,118,121 124,112,114 118,108,109 129,119,120 107,96,103 108,97,104 124,112,112 96,91,90 101,91,95 100,86,91 117,106,103 140,125,116 161,142,126 107,95,95 98,86,91 124,110,110 111,104,107 113,106,104
