215,208,192 209,202,186 210,201,184 207,197,187 226,215,198 217,208,189 231,222,203 226,215,196 218,207,188 125,120,122 109,121,129 146,154,170 117,125,130 107,112,118 136,134,144 140,132,149 74,64,68 67,60,72 80,83,103 120,120,132 108,132,177 138,145,157 229,214,205 111,102,117 98,95,112 94,91,108 89,86,103 61,62,81 72,76,105 105,107,132 104,127,165 101,120,151 252,245,225 248,240,216 130,143,171 84,102,138 107,125,153 92,63,70 190,134,139 190,132,136 164,155,170 103,112,153 109,132,168 111,129,167 222,211,196 243,232,217 142,158,196 116,141,183 214,203,198 176,162,144 160,149,134 132,121,114 125,116,112 132,123,119 115,104,99 143,128,119 130,119,116 97,104,118 104,126,158 144,170,214 139,157,197 94,97,106 94,97,106 99,104,112 81,86,92 83,88,94 106,111,117 105,110,118 163,169,172 170,195,250 158,189,245 156,186,226 255,252,224 112,148,204 114,146,197 111,143,196 125,149,209 65,91,126 62,86,133 87,112,163 149,178,225 85,111,159 149,181,232 132,178,255 107,133,179 115,135,190 114,137,193 125,152,209 113,139,201 130,128,148 113,143,181 136,167,214 151,181,235 165,187,230 174,193,240 151,182,229
202,195,175 219,212,192 217,208,191 207,198,179 208,199,182 204,195,180 216,207,190 224,213,194 218,207,190 176,174,175 114,126,134 128,136,152 136,144,149 125,130,136 111,114,121 67,66,81 129,126,132 67,62,59 108,110,126 220,219,222 104,125,160 149,156,168 243,229,215 120,113,116 112,107,125 103,100,117 93,90,107 74,80,101 72,79,114 106,109,131 109,130,169 90,113,149 128,134,153 167,169,185 106,123,145 49,67,95 89,103,126 95,110,115 94,93,96 98,107,90 141,123,118 156,105,106 105,125,167 100,116,152 190,179,164 227,216,201 145,161,199 114,139,181 216,205,200 178,164,146 166,155,140 151,140,135 110,100,101 118,108,107 100,91,87 110,99,96 111,107,101 137,146,171 137,146,169 113,139,183 162,188,234 84,87,96 78,81,90 78,83,91 93,98,104 117,122,128 96,101,107 80,85,93 96,100,115 153,174,209 157,187,239 157,186,229 251,237,212 98,123,174 68,89,135 30,54,99 37,57,101 82,105,141 100,124,171 161,186,237 147,176,223 79,105,153 152,178,226 52,83,126 99,128,171 128,156,210 123,151,205 126,153,210 115,145,208 127,130,150 118,147,192 128,158,212 131,162,209 123,153,203 152,182,236 144,174,226
210,201,184 213,204,187 225,214,195 227,214,193 228,214,196 224,213,194 222,211,192 229,216,195 220,210,198 151,157,160 93,103,111 129,140,153 125,133,138 117,125,130 107,112,118 131,129,137 55,56,77 54,60,79 59,82,107 79,107,132 85,106,141 164,167,178 231,224,204 237,227,215 108,103,119 113,112,129 95,91,111 75,76,106 60,75,109 104,111,136 109,131,172 82,97,131 98,110,134 107,122,154 107,124,157 68,87,118 45,63,91 58,78,106 60,82,112 65,88,122 70,96,140 70,92,135 80,97,128 58,72,95 225,211,197 232,222,200 145,159,200 118,141,179 221,210,205 157,141,124 163,148,137 142,129,122 118,107,104 131,122,116 117,108,104 78,87,98 143,142,135 97,120,158 209,206,221 115,132,177 161,186,239 89,102,121 74,75,80 93,96,103 97,102,108 75,80,86 88,93,99 120,125,131 106,111,117 136,154,178 150,182,235 162,193,240 255,254,240 105,129,174 106,141,191 108,143,193 106,134,186 102,122,164 69,89,142 130,158,210 103,133,185 62,87,138 135,160,213 60,83,135 104,133,178 124,153,210 124,153,210 132,161,218 124,154,208 122,126,155 125,151,199 130,160,210 131,156,198 115,138,176 125,146,185 111,132,171
208,199,180 213,204,185 216,205,190 226,212,194 227,216,197 208,202,179 210,203,183 211,203,181 211,202,185 117,122,128 88,96,112 120,128,144 102,107,113 142,146,150 120,123,130 106,109,116 66,73,87 68,75,89 62,67,75 58,61,70 47,56,81 193,192,197 233,222,205 234,223,204 122,113,124 109,106,123 109,105,127 67,71,100 60,72,105 113,126,156 115,138,176 116,127,158 221,211,201 242,233,225 217,217,214 152,160,176 113,129,158 55,64,87 53,60,83 50,58,78 52,64,88 45,61,88 48,52,81 53,66,92 178,177,180 236,229,213 148,162,203 121,144,182 223,213,203 168,152,137 143,128,117 123,110,103 103,92,89 108,99,95 97,94,98 214,219,213 80,96,123 137,158,195 252,249,255 116,136,180 165,185,229 118,139,174 98,98,108 101,104,113 77,80,89 83,88,96 117,122,130 92,97,103 81,86,94 139,153,176 151,183,236 161,191,241 255,253,243 105,131,166 107,136,193 113,144,200 109,140,196 99,126,167 77,93,145 162,187,240 63,91,141 99,104,151 162,123,164 120,109,143 122,149,190 123,152,209 137,166,225 136,165,222 124,156,209 114,124,158 73,92,125 46,59,87 48,60,82 45,55,75 41,51,71 42,52,72
217,206,191 212,201,184 212,200,188 217,206,187 225,214,195 221,207,189 216,207,188 218,207,188 218,214,197 137,145,154 99,108,131 142,150,166 123,131,136 109,114,120 114,117,124 129,132,141 107,113,130 83,87,116 212,214,228 189,192,201 110,131,168 223,218,220 241,230,211 238,229,212 235,227,216 111,106,122 107,105,127 69,74,100 69,80,111 163,179,208 109,131,174 115,128,154 226,212,194 238,229,210 237,228,209 223,218,217 118,127,152 215,210,196 108,102,107 96,96,108 86,87,106 50,59,84 64,71,94 92,100,128 109,124,156 113,129,165 106,131,173 111,133,176 116,132,172 151,144,144 172,158,142 130,115,106 127,114,107 135,124,117 85,90,89 128,130,125 220,223,213 84,108,157 255,253,255 119,140,186 232,238,255 151,175,220 98,108,124 78,94,123 59,89,152 60,107,182 48,112,206 78,90,96 92,97,105 125,135,153 162,187,240 159,191,244 255,255,250 101,123,155 96,128,181 118,150,203 109,141,194 100,110,146 214,137,156 148,113,116 146,137,148 95,85,75 122,86,80 140,85,81 112,126,138 206,150,185 114,138,187 117,138,188 96,117,163 112,124,159 70,85,117 39,52,71 40,50,70 41,51,71 42,50,70 43,49,66
222,208,192 214,205,188 220,209,192 211,197,181 222,208,190 231,218,197 222,208,190 217,206,189 211,201,191 152,159,173 97,107,127 122,131,142 106,112,115 119,122,129 146,149,156 110,114,118 90,97,120 140,130,148 98,100,114 172,173,178 108,131,169 223,218,217 234,220,202 232,221,204 216,205,186 104,96,102 106,104,124 71,77,105 99,107,137 186,207,246 109,129,171 124,135,164 235,221,203 242,235,215 244,233,214 203,202,205 125,134,157 235,228,210 228,221,205 234,227,207 224,221,206 102,110,140 125,121,130 248,225,210 253,244,229 216,208,197 131,160,205 110,132,173 90,102,135 141,136,133 172,163,148 127,114,107 111,101,100 119,102,103 232,231,220 248,249,239 200,197,184 101,118,138 121,138,171 70,115,184 71,123,206 58,125,214 61,131,228 57,134,233 59,134,229 54,127,221 40,114,203 97,102,108 100,105,113 102,110,128 151,183,234 153,182,239 255,253,241 110,118,134 102,132,186 115,147,200 153,142,167 156,94,104 197,116,125 183,98,97 234,156,171 216,135,142 182,103,107 205,110,117 175,101,101 162,120,137 104,122,176 114,135,185 116,135,184 124,139,182 57,73,102 35,43,59 26,32,49 28,31,42 51,49,57 64,64,74
213,199,183 209,200,183 217,206,189 218,204,188 228,214,196 225,212,191 228,215,194 217,209,187 191,187,179 122,132,138 91,100,123 117,124,136 139,144,152 107,110,117 103,101,111 122,122,130 115,121,138 75,97,129 148,159,188 117,120,127 108,129,166 234,230,222 236,222,204 226,212,196 231,217,199 213,202,185 107,103,123 66,74,104 111,112,142 164,186,227 109,130,169 113,125,149 252,241,224 255,255,235 241,230,211 204,202,210 127,137,155 235,229,206 251,243,221 242,233,214 241,234,216 122,134,169 156,155,160 242,225,201 251,235,202 255,241,212 143,165,208 122,142,184 246,230,213 154,144,132 138,156,196 69,107,169 54,117,201 58,102,176 200,201,191 239,240,228 243,244,236 217,215,213 32,77,137 47,110,207 45,118,214 51,127,217 57,133,223 52,130,222 56,129,223 61,134,228 66,133,222 86,91,97 77,82,90 115,121,138 151,183,234 153,180,239 255,253,231 88,98,118 48,71,107 39,62,100 164,134,137 120,87,80 118,97,86 173,97,102 138,109,116 205,108,127 139,118,107 127,111,105 60,82,84 49,66,86 44,62,102 88,95,118 113,109,122 112,108,121 70,82,115 83,79,88 71,70,73 64,65,70 64,65,70 69,66,70
213,202,183 212,201,182 217,206,187 224,213,194 217,206,187 206,195,176 212,201,182 220,211,192 168,162,155 117,124,136 83,92,115 115,125,131 96,104,109 121,126,134 132,135,142 138,141,148 107,115,145 32,47,65 91,97,116 103,110,124 116,132,170 242,234,221 235,221,205 250,239,222 234,224,202 241,228,205 116,113,128 73,79,109 111,111,137 143,166,204 110,132,173 126,136,156 248,240,227 253,244,227 247,237,215 210,208,216 131,139,159 238,229,210 239,230,211 238,229,210 246,242,225 122,138,174 171,171,166 245,227,206 232,219,187 250,233,209 142,158,196 122,143,182 225,222,209 148,141,141 53,131,225 44,117,211 49,116,205 103,119,148 222,216,209 206,201,198 246,247,237 181,186,185 118,136,174 64,123,208 52,128,218 47,122,215 42,115,209 51,122,207 52,126,213 52,126,213 59,129,219 79,91,99 116,121,131 92,96,109 157,187,241 157,189,242 255,248,227 142,149,161 106,134,188 82,103,153 98,86,116 87,86,119 65,88,140 67,82,125 78,101,157 68,93,135 45,68,104 69,97,151 63,89,135 63,84,123 157,178,224 178,180,194 230,219,216 250,238,228 92,100,130 88,86,94 82,79,83 76,73,77 68,65,69 72,66,71
225,214,195 209,198,179 211,200,181 213,202,183 222,211,192 223,212,193 217,206,187 215,204,185 112,112,109 125,135,143 80,89,112 134,138,153 58,65,79 71,75,90 92,96,109 111,116,126 90,103,120 108,125,145 94,97,108 106,117,146 120,136,174 240,233,215 243,229,215 246,235,220 249,240,221 229,215,197 224,220,212 76,80,109 197,196,187 133,151,191 103,123,165 106,130,175 119,132,160 171,180,203 227,226,229 173,182,193 129,138,163 244,235,227 235,228,210 227,220,200 247,242,230 121,135,174 173,171,167 253,237,220 254,240,215 255,238,213 131,153,196 117,139,180 181,162,139 131,146,162 58,132,230 61,137,227 72,124,182 238,238,238 48,63,106 94,114,158 160,184,229 147,171,229 234,228,223 51,91,139 60,130,227 59,135,225 55,133,225 62,135,229 58,134,222 55,129,218 54,112,190 39,47,67 89,94,104 109,113,126 157,187,239 152,184,235 255,250,224 242,235,217 115,112,127 111,107,131 69,91,132 67,90,142 64,97,157 51,74,126 37,58,95 39,61,93 39,55,82 38,54,81 51,62,104 66,83,116 152,185,231 232,235,255 255,253,236 255,253,238 255,252,242 98,92,97 80,77,81 81,78,82 77,74,78 79,71,79
219,208,189 226,215,196 215,204,185 210,199,180 216,205,186 215,204,185 218,207,188 196,189,171 103,103,113 136,148,156 79,88,111 100,106,127 65,73,103 62,73,100 55,63,91 59,65,93 81,103,133 63,101,134 68,102,128 96,122,155 116,132,170 224,217,199 242,229,208 231,223,201 232,223,204 231,220,203 206,204,144 198,205,128 213,213,210 60,78,102 101,117,169 119,125,144 129,128,145 107,131,160 100,125,165 105,127,168 103,124,163 113,129,165 121,126,150 168,168,178 224,229,225 120,136,172 189,187,183 239,225,207 240,230,208 242,230,204 130,152,195 117,139,180 173,152,127 64,115,187 57,128,220 64,135,227 63,78,94 75,81,98 176,204,255 172,205,251 176,211,255 186,218,255 101,119,155 186,196,200 42,112,200 55,120,207 57,127,215 54,125,215 55,128,222 58,131,225 74,124,201 30,43,69 88,93,103 131,135,148 154,184,236 150,182,233 255,250,230 243,234,217 226,220,213 213,208,196 155,185,225 116,141,181 77,85,115 75,80,104 85,84,101 84,83,100 92,87,105 88,83,101 62,73,115 60,75,107 147,178,223 193,200,225 255,254,240 255,253,244 255,253,244 111,105,110 91,88,92 96,90,97 88,82,89 92,84,92
