170,202,253 175,207,255 174,204,255 181,214,255 184,210,255 183,211,255 162,210,255 161,199,255 172,202,255 57,60,69 209,191,161 199,179,147 196,177,142 204,187,152 167,148,121 154,135,100 230,207,167 178,153,123 155,198,252 146,187,251 142,181,248 141,181,252 133,178,247 146,185,250 155,189,255 165,198,255 135,188,255 127,188,255 136,183,255 145,182,249 141,181,252 146,185,252 157,192,255 159,197,255 149,190,255 154,198,255 160,201,254 144,159,191 117,111,116 151,143,130 111,108,112 104,99,101 137,126,123 147,137,125 159,147,147 142,189,255 162,207,255 172,211,255 179,211,255 123,122,127 126,115,110 148,158,178 160,198,255 153,191,255 131,195,255 122,197,255 122,194,255 124,196,255 126,193,255 126,193,255 133,192,255 158,198,255 157,189,242 163,195,248
173,208,255 171,203,255 178,213,255 182,212,255 163,202,255 163,203,255 144,200,255 152,205,255 149,175,237 68,71,78 212,192,160 237,218,183 206,186,154 217,198,163 216,196,166 220,196,159 216,194,156 244,217,183 185,222,255 179,212,255 164,200,255 168,198,255 151,192,255 166,205,255 172,209,255 171,207,255 142,203,255 131,196,255 162,202,250 164,206,255 180,216,255 185,218,255 175,211,255 154,205,255 156,205,255 148,196,255 108,118,136 99,100,105 143,134,128 128,117,114 103,99,108 128,121,124 128,119,113 119,109,99 133,129,119 135,127,114 164,173,196 160,201,255 109,120,149 111,102,98 115,99,95 147,127,118 135,144,167 143,169,215 148,167,214 162,209,255 137,199,255 155,207,255 177,213,255 176,218,255 179,214,255 159,197,255 154,193,248 165,197,250
166,206,255 171,207,255 163,202,255 169,204,255 171,207,255 154,185,232 102,92,82 132,110,102 64,71,85 83,83,91 159,141,109 174,154,124 135,114,87 186,168,136 215,197,165 201,183,151 198,176,142 205,183,147 151,191,251 160,195,255 154,192,254 157,192,253 156,194,255 156,194,255 172,209,255 166,200,255 171,206,254 152,207,255 143,193,255 142,185,255 149,190,255 148,188,255 154,193,255 159,197,255 144,177,237 100,100,108 108,105,111 118,113,115 122,115,115 144,135,131 105,99,104 116,109,107 111,101,105 121,115,110 131,120,117 105,98,98 148,134,120 127,118,110 101,94,92 97,83,85 98,86,91 148,130,125 130,116,116 111,101,105 126,113,108 121,134,149 154,197,255 151,192,255 154,192,254 153,193,253 164,199,255 165,200,255 172,211,255 178,209,255
175,209,255 176,213,255 177,205,255 139,148,171 110,96,96 104,87,88 108,99,91 119,103,97 64,64,74 77,77,87 182,163,136 214,194,162 202,182,150 207,187,157 217,197,167 243,221,185 215,191,156 228,204,169 163,201,255 162,196,255 162,200,255 162,200,255 158,195,255 153,193,255 160,195,255 148,192,255 140,193,255 142,200,255 153,207,255 146,198,255 164,204,255 167,205,255 159,201,255 150,175,226 106,103,109 104,101,105 118,110,116 151,140,133 111,105,110 158,145,140 106,99,102 117,107,106 137,124,119 94,85,81 111,101,102 94,86,94 144,132,120 125,112,109 102,95,98 99,92,95 110,97,105 132,121,116 199,187,159 126,115,112 115,103,105 121,109,99 154,170,218 155,188,252 147,195,255 153,184,240 143,187,252 141,188,255 146,193,255 144,193,255
156,159,177 122,119,125 92,75,67 100,79,77 94,78,74 97,87,77 104,90,95 116,103,96 69,67,77 69,69,79 160,149,132 234,215,180 200,178,144 211,192,155 225,196,163 247,224,184 212,189,149 203,179,142 254,232,198 226,222,201 162,205,255 156,200,255 155,203,255 168,206,255 159,199,255 163,205,255 160,203,255 158,201,255 168,203,255 168,209,255 176,213,255 173,206,250 144,141,158 112,105,108 122,108,121 116,106,110 123,109,111 121,116,118 114,104,103 115,108,111 108,97,106 105,97,103 124,113,110 99,94,96 104,89,97 100,88,93 126,115,110 171,150,139 125,114,109 98,85,93 120,106,108 104,98,103 123,114,110 148,136,126 115,105,109 132,120,110 160,149,134 132,119,116 112,99,109 121,109,111 127,115,103 139,133,140 138,138,164 130,127,131
120,106,108 98,84,84 95,81,81 94,78,74 93,76,66 93,82,79 99,85,85 103,93,92 124,121,108 91,91,99 106,100,91 148,133,111 188,170,138 207,188,153 255,233,195 255,252,210 255,236,196 250,227,187 255,245,203 234,215,176 230,208,170 213,194,155 164,205,255 158,206,255 154,209,255 156,201,255 163,201,255 165,205,255 152,202,255 149,197,255 109,119,139 116,109,109 113,107,112 113,107,114 112,110,118 111,106,108 108,101,99 114,102,102 137,113,80 86,89,96 118,110,116 114,107,107 113,103,102 100,93,96 103,89,91 111,98,93 119,107,107 137,125,115 144,132,122 108,96,98 111,99,99 119,107,112 160,151,134 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 104,93,100 112,100,105 135,122,117 120,111,107 124,112,102 127,118,114
99,86,81 89,76,69 84,69,60 86,69,59 94,77,69 102,88,90 94,81,76 120,107,104 154,139,117 172,158,140 150,139,132 133,122,105 157,142,122 128,110,91 164,143,118 238,214,179 255,232,195 234,211,171 255,234,193 255,236,197 255,255,216 219,196,156 191,166,136 252,255,255 150,197,255 155,199,255 159,198,255 160,201,255 134,150,198 114,112,120 126,123,127 124,119,116 106,101,103 134,124,128 119,112,115 122,115,113 117,56,20 145,92,35 169,96,19 255,195,100 105,102,108 113,108,105 104,94,93 104,99,101 94,87,87 109,100,94 133,118,109 154,143,126 181,170,151 105,94,91 101,89,89 106,96,97 121,110,105 149,139,129 121,112,108 137,124,119 210,193,169 184,169,149 116,106,110 115,108,111 137,125,113 116,106,107 136,122,106 130,114,110
122,106,100 100,84,78 85,70,61 89,74,65 87,75,75 90,77,74 97,82,73 98,85,80 65,64,67 151,137,121 200,181,154 168,151,125 185,166,141 193,176,150 205,186,159 212,194,162 242,221,180 250,224,185 238,215,175 234,210,173 232,210,174 246,225,184 200,181,144 198,178,148 227,195,163 167,190,228 142,168,212 113,109,103 115,110,112 135,124,119 156,144,144 117,112,111 111,105,100 172,163,148 131,122,116 105,52,27 105,52,25 126,67,37 116,58,32 107,54,29 142,97,74 130,118,118 107,99,105 131,121,120 113,104,98 144,131,126 123,107,101 141,127,111 194,181,147 125,112,105 102,91,86 105,103,99 114,102,102 116,106,105 145,129,116 207,188,153 170,155,144 132,119,114 157,148,133 130,120,119 108,103,105 125,112,109 139,128,111 128,113,102
112,99,92 120,107,102 87,70,62 91,75,69 96,83,78 92,79,72 94,83,80 103,92,89 107,94,91 61,60,63 82,80,78 137,126,109 186,169,143 171,153,123 193,174,139 218,199,164 235,213,177 255,253,217 241,218,178 215,191,158 218,199,164 250,229,186 200,178,144 228,206,168 207,190,164 209,188,163 239,219,189 197,184,152 204,188,157 187,170,142 178,162,131 165,148,122 158,139,114 151,134,110 107,78,56 88,41,20 95,50,27 67,45,25 78,42,20 66,42,20 101,48,21 137,116,101 112,105,103 113,103,102 148,135,128 139,126,121 123,112,109 131,115,102 174,155,132 163,149,133 114,101,98 95,95,95 109,98,105 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 184,170,145 126,114,102 162,147,138 109,102,102 144,134,122 141,125,112
114,100,100 128,115,108 97,84,79 94,79,70 90,74,70 92,76,72 78,63,71 91,81,82 105,91,96 106,96,97 61,60,63 65,65,65 74,73,78 79,78,81 107,102,99 132,125,109 204,187,161 230,211,174 255,246,203 230,208,170 242,224,194 158,141,113 250,223,189 235,216,179 191,171,141 198,175,146 192,172,142 190,169,142 251,229,195 226,205,178 190,171,134 168,149,114 182,163,126 168,148,118 78,47,28 81,40,20 73,48,29 204,125,86 255,164,113 255,200,148 75,40,15 250,226,189 124,111,104 118,108,107 122,111,106 134,118,112 118,104,104 125,110,101 192,177,141 144,124,115 191,174,139 105,92,100 127,113,113 123,111,111 111,99,101 105,97,103 103,97,102 102,95,98 116,103,100 113,99,101 129,118,113 121,111,110 145,129,112 195,177,156
112,99,96 127,114,109 125,109,105 96,81,72 92,77,68 86,68,63 65,54,61 68,55,63 77,69,77 97,84,92 93,87,92 53,54,57 61,60,63 73,72,77 75,75,75 81,80,83 74,74,69 89,80,74 207,188,153 255,241,204 198,180,148 188,171,145 137,126,107 248,224,187 190,178,141 166,142,116 223,203,171 216,197,162 197,177,145 178,158,128 179,161,129 175,158,123 174,156,126 172,154,124 71,40,21 92,52,29 97,66,47 69,51,32 255,177,122 229,156,115 75,44,21 255,248,210 178,159,134 99,92,92 121,110,107 123,110,105 127,114,111 122,111,106 191,172,137 187,166,139 177,160,134 116,109,109 158,147,130 102,91,88 112,100,102 127,117,116 115,108,111 105,97,103 101,91,95 115,105,109 124,113,106 140,130,120 165,153,143 128,117,112
