48,58,94 86,97,126 142,153,184 135,145,179 98,109,140 93,104,135 125,136,167 132,143,172 98,109,138 89,100,129 117,128,155 139,150,179 83,94,123 69,78,117 76,87,114 62,73,102 181,209,255 186,214,255 255,247,222 255,246,221 255,238,215 255,234,208 248,245,201 88,119,65 78,93,65 40,54,33 32,52,38 239,238,213 255,245,221 255,249,222 254,233,206 255,247,222 255,237,212 255,242,217 255,245,220 247,226,201 255,237,212 254,233,206 255,237,210 150,140,141 136,137,142 120,122,136 123,122,139 127,126,143 255,250,214 255,246,214 255,241,214 255,235,208 255,235,208 255,245,218 255,237,210 255,238,211 247,226,201 246,225,198 248,227,200 255,235,208 246,225,198 255,248,221 255,235,208 251,230,203 252,231,204 255,238,211 255,239,212 255,242,212 255,238,213 255,239,209 255,235,210 255,235,210 255,245,215 255,245,218 255,236,206 255,238,208 255,236,214 205,194,179 71,81,115 109,123,146 98,107,130 58,59,78 54,56,72 68,75,112 71,78,101 74,77,99 72,78,97 168,181,211 76,85,108 93,97,110 150,161,199 111,119,139 88,91,113 87,95,123 96,99,108 252,252,238 237,242,222 237,242,222 236,238,221 232,234,217
68,77,118 116,127,156 126,137,168 116,126,160 97,108,139 116,127,158 112,123,154 97,108,137 97,108,137 120,131,160 121,132,159 68,79,108 85,96,125 59,69,105 88,99,128 66,81,113 164,201,255 178,208,255 255,255,234 255,250,229 250,239,220 218,208,196 168,176,153 82,113,57 50,64,45 42,55,39 39,58,47 139,139,134 255,252,228 255,241,214 255,243,219 255,247,222 255,245,220 255,251,226 255,254,229 255,235,210 253,232,207 255,237,210 255,239,212 151,147,126 83,90,85 119,121,137 124,123,140 127,126,143 255,248,212 255,247,215 255,239,212 255,241,214 255,247,220 255,244,217 255,246,219 255,237,210 255,240,215 255,234,207 255,234,207 255,248,221 255,238,211 255,252,225 255,248,221 242,221,194 255,235,208 255,234,207 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,246,219 255,241,211 255,241,211 255,234,208 192,182,172 79,96,118 115,123,151 57,65,85 79,80,101 50,51,70 66,76,112 68,75,100 75,77,102 71,76,100 154,163,202 64,72,90 213,218,228 166,180,221 113,122,135 92,95,117 63,71,101 93,100,112 237,238,226 249,251,234 227,231,214 236,238,223 225,227,212
69,78,121 91,102,131 86,97,126 111,119,149 132,143,174 139,150,181 103,114,145 97,108,137 106,117,146 125,136,165 107,118,145 43,53,89 45,56,85 53,65,98 52,61,86 102,124,167 142,158,183 147,157,177 153,161,189 86,95,118 144,154,172 143,153,173 142,158,156 96,122,61 37,51,30 39,57,40 37,60,43 74,84,81 255,250,220 255,245,218 255,245,218 255,251,224 255,239,214 255,251,226 255,248,221 255,241,214 255,244,219 255,244,217 255,247,220 162,175,132 64,76,67 120,123,134 124,123,140 124,123,140 255,249,215 255,250,220 255,240,210 255,238,211 255,235,208 255,247,220 255,246,219 255,245,218 255,241,211 255,239,214 253,232,207 255,246,219 255,237,210 255,247,220 255,241,214 241,220,193 255,238,211 255,242,212 255,243,213 255,248,216 255,239,207 255,236,204 255,246,214 255,240,210 255,241,211 255,242,212 255,238,208 255,240,208 253,234,207 210,199,184 56,74,91 109,127,155 85,94,117 54,57,75 45,49,64 94,109,154 75,79,94 75,75,103 73,76,98 140,147,184 76,84,114 146,149,160 160,172,223 111,113,127 91,92,115 53,58,82 81,87,104 235,236,226 238,240,225 255,255,245 252,254,239 243,245,228
60,71,113 30,43,73 103,114,143 117,128,157 116,127,158 100,111,142 106,117,148 106,117,146 102,113,142 97,108,137 90,98,126 71,77,119 53,64,93 54,65,96 38,47,72 70,86,115 145,158,177 140,150,170 83,94,121 166,177,219 73,80,94 138,146,164 137,160,143 81,112,47 61,78,52 42,58,39 38,58,42 63,75,81 255,248,223 255,244,221 255,246,219 255,249,217 255,246,216 255,250,220 255,244,217 254,233,206 255,242,215 255,245,218 255,242,215 161,179,123 50,60,52 117,121,134 126,125,142 121,119,131 255,247,215 255,246,216 255,246,216 255,238,211 255,240,213 255,237,210 255,241,214 255,251,224 255,245,215 255,238,211 255,240,213 255,244,217 255,241,214 255,251,224 255,240,213 245,224,197 255,241,214 255,242,212 255,248,218 255,249,217 255,240,208 255,238,206 255,241,209 255,238,208 255,242,212 255,252,220 255,248,216 255,247,217 255,239,209 234,220,202 92,108,133 109,124,156 132,139,162 45,49,64 43,51,71 130,149,198 229,235,236 85,84,101 76,78,103 47,55,83 101,116,150 224,232,241 157,169,218 118,120,134 92,93,114 53,58,82 80,85,109 237,238,228 243,245,230 246,248,233 252,253,243 252,253,241
49,60,100 26,38,71 132,145,173 102,115,143 85,96,125 103,114,143 133,144,173 120,131,160 100,111,140 84,95,124 97,108,139 50,57,94 63,60,89 82,86,117 24,35,62 79,87,107 142,152,170 71,82,109 170,177,170 244,251,235 134,145,187 67,80,99 148,177,147 91,126,60 42,63,31 39,53,34 42,58,37 68,82,92 255,252,225 255,245,219 255,243,217 255,244,217 255,249,224 255,253,221 255,248,218 255,241,214 255,254,224 255,249,222 255,246,219 109,129,74 53,66,54 111,119,128 128,125,142 127,121,142 255,249,226 255,245,218 255,238,206 248,228,198 255,238,211 255,240,213 255,252,225 255,244,217 255,240,215 255,241,214 255,246,219 255,248,221 255,242,215 255,252,225 255,240,213 255,237,210 255,243,213 255,245,218 251,230,203 255,235,205 248,228,198 251,231,201 255,238,206 251,230,203 255,249,217 255,250,218 255,239,207 255,242,212 255,239,215 237,222,202 74,85,112 104,117,145 90,97,120 55,47,66 41,52,79 132,153,203 224,229,223 207,210,200 75,78,100 139,146,183 67,80,108 196,208,214 144,158,206 214,218,220 101,103,119 50,57,82 91,95,126 244,244,239 244,245,233 253,254,242 253,255,240 242,244,229
46,55,94 38,47,86 113,126,154 87,100,128 96,107,136 123,134,163 144,155,184 102,113,142 84,95,124 93,104,133 43,53,89 99,110,141 52,62,96 69,75,115 45,56,87 121,133,157 113,126,154 104,116,149 103,116,142 117,130,158 114,128,167 95,109,148 84,117,81 70,105,41 69,86,58 29,42,28 42,61,41 60,75,80 134,146,150 129,136,148 131,139,155 131,143,165 137,137,149 255,252,222 255,255,225 255,242,212 255,242,215 255,249,222 255,242,215 94,115,67 57,70,54 113,123,129 121,123,139 126,121,139 145,132,129 255,241,217 255,239,214 244,224,194 255,234,207 255,242,215 255,248,221 255,241,214 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,246,219 255,235,208 253,232,205 255,235,205 255,240,210 255,240,208 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,247,217 255,237,208 238,226,200 91,104,132 148,161,189 86,98,122 46,49,69 55,67,100 136,157,203 230,232,227 227,232,212 90,93,102 143,148,185 231,244,255 173,184,195 107,121,169 242,244,244 188,191,200 65,73,93 97,102,137 250,250,247 255,255,249 255,255,249 245,246,236 237,238,226
63,74,105 56,65,106 92,103,130 109,120,147 124,135,164 114,125,154 106,117,146 91,102,131 93,104,133 99,110,141 53,62,101 100,110,146 85,96,127 71,82,113 65,76,114 93,110,143 99,117,155 96,117,154 97,118,153 93,111,149 110,128,166 99,118,149 143,177,116 80,109,54 99,117,84 41,57,36 45,60,44 59,74,79 97,111,132 130,143,173 124,142,168 127,145,173 96,99,119 255,244,215 255,242,212 255,243,213 255,247,220 255,249,222 255,252,224 80,99,59 58,71,55 119,122,131 122,119,136 125,120,138 125,122,139 255,248,238 255,239,216 253,233,203 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,242,215 255,237,210 255,244,217 255,244,217 255,252,225 255,242,215 254,233,206 255,241,211 255,245,215 255,239,207 255,235,205 248,228,198 248,228,198 255,238,206 255,245,213 255,248,214 255,246,211 255,241,206 255,242,212 255,242,206 244,234,210 73,87,108 117,128,157 49,58,83 58,66,86 131,144,188 140,161,207 219,224,220 231,234,214 237,237,223 142,147,171 240,253,255 161,169,199 174,183,235 237,242,236 213,218,217 105,109,122 100,107,144 255,255,255 254,255,251 252,253,245 255,255,243 243,243,227
88,98,132 67,76,117 62,73,100 125,136,163 144,155,184 124,135,164 86,97,126 95,106,135 113,124,153 127,138,169 76,85,126 54,63,102 78,88,124 65,77,112 63,74,114 99,115,151 97,115,153 100,118,156 94,112,150 94,112,150 101,119,157 103,121,157 108,138,101 106,134,88 49,67,34 50,66,47 47,63,44 80,93,92 70,82,106 124,140,165 127,144,164 128,144,169 64,77,94 202,200,198 187,177,178 157,147,146 255,253,218 255,252,218 255,255,220 80,97,61 51,67,46 119,122,129 123,120,137 123,120,137 123,120,137 128,122,129 255,241,214 255,239,212 255,238,213 253,232,207 255,249,224 255,242,217 254,233,206 255,241,214 255,237,210 255,241,214 255,245,215 255,252,222 249,229,199 244,224,194 240,220,188 254,234,202 255,241,209 248,228,196 255,242,210 254,234,202 255,243,211 255,241,209 255,242,211 255,237,203 255,245,210 255,246,211 255,244,211 115,109,114 78,96,120 78,91,121 79,87,103 139,143,156 138,153,196 144,163,212 224,229,228 229,231,214 239,239,223 189,196,208 248,255,255 154,165,196 164,177,236 240,245,239 213,220,215 156,161,169 111,120,161 249,251,246 253,255,250 246,248,243 247,252,246 248,253,249
53,63,99 67,76,115 26,35,60 114,125,152 132,143,172 109,120,149 81,92,121 84,95,124 118,129,158 85,95,131 69,79,115 98,109,138 93,103,137 41,53,88 48,57,98 83,94,132 85,103,139 96,114,152 92,110,146 89,107,145 92,110,146 90,107,150 155,191,118 78,108,48 71,89,58 44,55,42 47,62,46 84,96,100 64,74,94 127,141,162 126,139,165 121,137,162 76,88,112 141,152,179 138,151,177 128,133,157 255,248,213 255,249,218 228,225,185 87,103,72 47,62,46 117,120,127 122,119,136 119,116,133 119,116,133 121,118,133 242,232,220 241,228,196 255,239,209 255,241,211 255,241,209 255,242,210 248,227,204 255,248,218 255,241,211 255,241,214 255,240,210 255,247,217 246,226,194 255,236,204 253,233,201 255,249,215 255,248,214 255,246,211 255,238,207 246,228,196 255,235,203 251,231,199 254,234,202 255,243,213 255,241,207 255,238,207 255,237,201 110,116,137 72,85,111 46,57,86 153,165,200 185,128,155 139,129,160 142,158,206 215,221,222 234,236,219 236,238,223 199,204,203 142,149,161 130,145,179 154,173,235 244,254,251 213,217,219 169,177,182 135,153,220 136,154,221 137,155,220 132,151,213 132,148,214 123,145,204
110,120,154 36,45,84 29,36,59 95,103,131 97,108,137 86,97,126 102,113,142 104,115,144 113,124,153 41,50,89 78,88,124 99,110,141 97,108,139 54,66,99 42,51,92 41,53,86 87,103,139 83,101,137 93,111,149 98,116,154 91,109,147 85,102,147 128,161,95 106,132,82 57,74,48 51,64,48 45,58,44 77,89,93 71,83,105 127,139,161 127,138,165 129,142,168 86,97,124 140,151,178 137,150,176 89,97,117 255,236,206 255,246,217 215,215,174 62,75,48 51,67,48 109,115,118 118,115,132 118,115,132 118,115,132 116,115,130 123,115,121 62,74,38 255,239,212 255,245,215 255,249,217 255,245,213 244,223,198 255,238,211 255,241,214 255,238,206 255,235,205 255,249,219 255,241,209 248,228,196 249,229,197 255,245,211 255,248,214 255,238,205 254,231,200 252,234,202 255,236,204 255,236,204 255,246,214 253,233,203 255,237,204 255,248,217 255,238,211 102,116,139 100,112,134 109,114,140 57,63,84 129,105,141 72,84,135 146,165,214 204,210,211 236,238,221 243,242,231 205,207,207 255,255,255 133,149,197 147,163,229 226,234,250 207,211,213 190,195,201 132,148,216 133,149,215 133,149,215 138,152,216 133,151,205 132,148,200
